{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.4922706346950726, 0.26795154681672123, 0.27827659061966264, 0.37155097274811255, 0.47121700513201636, 0.4759343435358, 0.35017824215670634, 0.3573375498804548, 0.28615100002094024, 0.2787993870417155, (0.025723882534626815, -0.09802185158615737, -0.04953619285231764, 0.9931325192473147), 0.14593748009027607, 0.16783967267850136, 0.08749331298236696, 0.30189405225347843, 0.38335423789362355, 0.5399258659451185, 0.5221490366458441, 0.47204510442437175, 0.30189405225347843, 0.38335423789362355, 0.5399258659451185, 0.5221490366458441, 0.47204510442437175, (0.29495641789351806, 0.03196595746039699, -0.05584718339442363), (0.3705560584539054, 0.0981619874726577, -0.003592139964501362), (0.4331094843838964, -0.019605150058770004, 0.32179458252816273), (0.4861956665741982, 0.07908325436873684, 0.17320285549927816), (0.3355362168372753, 0.2529237461782232, -0.21510835971834918)]}
{'frame_counter': 250, 'label': 'afraid', 'lma_features': [0.557352877749076, 0.2513810348224896, 0.3227364588664604, 0.37351432170519644, 0.3415701380085817, 0.4438645160290146, 0.3202999606217291, 0.36599312415390234, 0.2861510001881178, 0.27776245459208637, (0.15121181749879864, -0.19253998356815108, -0.23465587723060044, 0.9096177714775475), 0.27250770963502385, 0.1340405924082119, 0.11983218929696936, 0.35399590906894207, 0.6291533174055187, 0.6814040071185096, 0.6278793396007895, 0.6689717977399242, 0.5980325322226503, 0.9620507150813756, 1.2077370579573405, 1.1380493923974908, 1.0768505934830703, (-0.8019835370338557, -0.34680830218867154, 0.0938038431379693), (-1.1328295359803628, -0.6718491270994038, -0.1203586150763214), (-1.4045601540894261, -0.13809726002803846, -1.0218248299781871), (-1.490207863203309, -0.4188288177701708, -0.5875564251777936), (-0.8578081511198297, -1.1404251605701643, 0.5300376641628608)]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.5075085451109753, 0.26883227771874263, 0.34116708920708666, 0.34870002524978727, 0.31444909072426014, 0.4177094571670412, 0.29895075540893773, 0.34919437997158936, 0.286150999971959, 0.27807862342181655, (0.20129764221352867, -0.13230316851425963, -0.28110867936549744, 0.927528307724335), 0.3515574293503085, 0.1154541771904379, 0.13550722221260278, 0.314280333541422, 0.3633611048454326, 0.19907437888844337, 0.2489705388444475, 0.3574455343620656, 0.5974534074462303, 0.9748871972186663, 0.8238827642754006, 0.8112792312552972, 1.006600353255571, (0.7257725588317616, 0.8130923177085139, 0.20871715546290792), (1.2672671443246801, 1.3596792609708805, 0.4025235982605091), (1.518542807800463, 0.43602640626750494, 1.2495834794983833), (1.5496408760705849, 0.7507856177650045, 0.8519714497359143), (0.6762489372655671, 1.8779450890478, -0.4074316344735922)]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.5045403947659088, 0.28465077009256146, 0.40884185173604226, 0.38815104071329987, 0.29977071480111217, 0.4347218410485781, 0.265876067171185, 0.3854697577857456, 0.2861510000193685, 0.27802119690010535, (-0.04420505226366526, 0.09165253312308914, -0.1261971506058589, 0.9565581601035408), 0.34358463820321455, 0.10488273507417802, 0.14542450071450147, 0.0819793663625398, 0.41468711980883916, 0.5694898837526476, 0.5987650010329658, 0.21731724693752738, 0.250890790704319, 0.14038602416660262, 0.45645118337816076, 0.4353571893329356, 0.3209722670033027, (-0.17914196893737938, -0.6761033640762432, -0.41914388576979467), (-0.3786898816460176, -0.8231924948111324, -0.2298725162038706), (-0.23494068413504143, -0.43017368364008457, -0.25315683359430396), (-0.20700959668371943, -0.467661955525731, -0.16991102656845114), (-0.19413569221125448, -1.2482059299885084, -0.09449792556041037)]}
{'frame_counter': 625, 'label': 'afraid', 'lma_features': [0.4506692044576006, 0.1722058264026822, 0.3399374467678053, 0.3684768675917658, 0.22613294575913317, 0.4452323564472483, 0.20408705662974597, 0.3982761349476138, 0.2861509999718287, 0.2777971065132153, (-0.2541351389261283, 0.10755511405942252, -0.06827596781807538, 0.9559727729824155), 0.2308327705243197, 0.09748682713546886, 0.15212082109013148, 0.2129919809849827, 0.05786494686898901, 0.06293947750584854, 0.0651485365751018, 0.07444367105483678, 0.16668016285215673, 0.46446660830537595, 0.6258517101113013, 0.652022927263172, 0.23606623770293086, (0.034259530953884954, 0.31620718230873357, 0.11603637385490018), (-0.41372278305661736, -0.2452446870492767, -0.2796642585382094), (-0.673264306097082, 0.2341799578257533, -0.8008858410115631), (-0.7451651350944442, -0.007048204126187091, -0.7734739171643716), (0.18058842584523077, 0.14448069895150306, 0.33923049779111425)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.4349047619225389, 0.16275007403695982, 0.33323657063978135, 0.3602880671525072, 0.21265282477912992, 0.4517530954229473, 0.1894013631536038, 0.3933642295118596, 0.28615100000274246, 0.27785795873685276, (-0.21351059203140602, 0.028869285389902768, -0.06076501438720794, 0.9730149449487503), 0.2683835799023482, 0.08993933413510584, 0.14522270795237832, 0.20414527966705856, 0.2162982338419087, 0.15753287537058788, 0.2193516786627059, 0.058389552248755104, 0.4037368415316331, 0.16907345513569033, 0.10424775807344801, 0.1665429730978379, 0.05431347700641788, (-0.3457628701670897, -0.4264640527478911, 0.13432064002997124), (0.12447595560751895, 0.24375485160541355, 0.25416880025693045), (0.2587928761812641, -0.07679169768546718, 0.48531806294159896), (0.2435248448406636, 0.06767092274348493, 0.4719345164095805), (-0.15473567972611385, 0.150648175281354, -0.11550110433736327)]}
{'frame_counter': 875, 'label': 'afraid', 'lma_features': [0.5689887556443005, 0.27083634151465535, 0.3867438605778938, 0.35749757798150467, 0.3221706101438468, 0.39653733643119915, 0.3160138535169266, 0.35580220657215145, 0.2861509999320067, 0.2782021728759114, (0.15591998659257283, -0.19939958040867387, -0.03044864726706074, 0.9237704281165675), 0.3508344545456509, 0.10543427148063751, 0.1323274387022064, 0.3738518221178349, 0.3607085499769324, 0.7868625417045608, 0.848494206887932, 0.4555716690165339, 0.5567493759276455, 0.5196153704636267, 0.8270409943924582, 0.916320851555057, 0.4883826342488981, (0.722693686302623, 0.6146483570176426, -0.08918621713057129), (0.6439006292870639, -0.10713554559169847, -0.15516994768500636), (0.6509228064839991, -0.03832902770823718, -0.5988549360061299), (0.7549315716378712, -0.31955073819570357, -0.5904384446412572), (-0.1872655669389442, -0.42212162455279634, 0.18654224274263842)]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.7286101241158555, 0.4702020221011965, 0.572988144176836, 0.38267743581972896, 0.3933947539814495, 0.42463131944326976, 0.4060164011460036, 0.3764374643696318, 0.28615100038906643, 0.27485062099933244, (0.48773848566948147, -0.4551951616846983, -0.018484569498631066, 0.5525344716888975), 0.6503401786702623, 0.10615325591470445, 0.13472746609138614, 0.28296498447473195, 0.28688668656500066, 0.21565619994562021, 0.20891257693468823, 0.17613994865403973, 0.4738066217000436, 0.50253952561508, 0.5759057999622917, 0.6413849703740562, 0.5488588678655544, (-0.6080969860176569, -0.6889946502519053, -0.25018432788301337), (-0.9732429654967161, 0.2456399958893697, 0.11653141022029834), (-0.8376606881034353, -0.007610312813017689, 1.1144946664381394), (-0.8972204598050635, 0.54437817159928, 1.1398270580306473), (0.4023517114172738, 0.7075132796464052, -0.6192012533638453)]}
{'frame_counter': 1125, 'label': 'afraid', 'lma_features': [0.714849709038671, 0.4684132881470453, 0.5432733075439522, 0.4035808346170269, 0.34714445167551833, 0.39084829004660604, 0.3560575656281419, 0.3544047330288099, 0.28615100026465745, 0.27422131206297534, (0.3255690649385393, -0.28475114460574474, -0.07055785761231788, 0.42888792133777864), 0.5421116009767619, 0.07751140334948739, 0.137491126148354, 0.5643867854202436, 0.24629331741599939, 0.5340909510095592, 0.5905955517751957, 0.19945032624749173, 0.5598302111282986, 0.13555021155413366, 0.686335502949991, 0.7241914640661549, 0.3384614873259019, (-0.34699013554149316, 0.119568419634828, 0.2716562577027066), (0.5095818101335229, -0.14000726325339163, 0.1437271381609111), (-0.3480284926111421, -0.02297241677050356, -0.24916035561996053), (-0.3596295747777319, -0.1979099017814758, -0.230332352189204), (-0.3691234053822493, -0.3892897330057844, 0.6819199233307789)]}
{'frame_counter': 1250, 'label': 'afraid', 'lma_features': [0.5519843073639966, 0.24601058003432358, 0.3049523646018672, 0.38475602294719935, 0.3703005985689236, 0.37005147005487116, 0.33671180700496517, 0.3273676124363231, 0.286150999957976, 0.27651822640837614, (0.2861182761418688, -0.26209839837271803, -0.19282892131723306, 0.8916659337691354), 0.38036530164687204, 0.12573495842720117, 0.1468032545536603, 0.28306885534675413, 0.4028671714547368, 0.5220078992146238, 0.5695347740660054, 0.5663307717893952, 0.7631419329378454, 0.6205256045883364, 0.7505096989354803, 0.8621169180936241, 0.6918260327971426, (0.7939682346882627, 0.8832724193585494, 0.2871184684668868), (0.3683637145396269, 0.4575162202396633, 0.12102485261586615), (1.1881340784409375, 0.36548058423749685, 0.16298742090387608), (1.3851446924278208, 0.22284222604696452, 0.11497108523322952), (0.4558821253127735, 0.6956692513993195, -0.2745766118461239)]}
