{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.538403765683249, 0.2604477774433953, 0.23936080859570474, 0.2947393798830883, 0.46665224378352577, 0.45412509263530154, 0.34810272481153826, 0.339949536046075, 0.2861510000099998, 0.27888771572458554, (-0.01945534101387175, -0.13917626836577712, 0.03493441525572205, 0.989452041624745), 0.10957486738471903, 0.1489825470365413, 0.060356229115601935, 0.19750846477192904, 0.17377694763887838, 0.13837380059919518, 0.04786601762446364, 0.19079995923211984, 0.19750846477192904, 0.17377694763887838, 0.13837380059919518, 0.04786601762446364, 0.19079995923211984, (-0.004917974202827802, -0.12245569490501174, 0.15488708781443128), (0.006924144629961937, -0.16461626354475745, 0.05524463348047304), (-0.036847693186352615, -0.0013214638787955868, 0.13337094860698595), (-0.006497039926309345, -0.045924965490702324, -0.011825466591183886), (-0.14892196266401436, -0.00564951623999721, 0.11914258871423988)]}
{'frame_counter': 250, 'label': 'happy', 'lma_features': [0.4821241389689819, 0.29328665648218133, 0.21843726879083644, 0.16928007793523855, 0.4735576494712848, 0.3566529199191408, 0.3685196079146442, 0.3031818565753156, 0.2861510000085885, 0.27886894884522806, (-0.033566834621436725, -0.19059890206400595, 0.04921327507080493, 0.9796187258523568), 0.15282357944812075, 0.13050389217280228, 0.07339225179226182, 0.23815147742638587, 0.48943410688461414, 0.11932735183297402, 0.09964013720758039, 0.19441805182571423, 0.42920204888072716, 0.6496269127952379, 0.2554630921263142, 0.09670665018553805, 0.35681343572146235, (0.033130655130452435, 0.3216563285545595, -0.5340144423431026), (0.13080001643602035, 0.7039805388193311, -0.39010782919489745), (0.13057028440574237, -0.011629026107148832, -0.37066770826245365), (0.026096742685063345, 0.08413726467259491, -0.07482237258043106), (0.32301948150323856, -0.004154935394314219, -0.43044590474786415)]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.5456917186379976, 0.2689182615544733, 0.2865281520644244, 0.34876565079929944, 0.3943059229761964, 0.21080689140977116, 0.36841798737809994, 0.2615209460264423, 0.2861509999829309, 0.2788733373341439, (-0.04046680152225017, -0.15701721593391005, 0.04420200929556365, 0.9847317991703189), 0.13828358983986214, 0.08719726661236588, 0.0995617345580585, 0.17393896317951538, 0.32197354167478426, 0.04770717083962396, 0.25028796844394047, 0.21246754463629544, 0.39404905985088373, 0.8016875909330082, 0.16457123362827697, 0.3397906595130123, 0.36593782174458034, (-0.056906456332149746, -0.22965986040712283, 0.7709481864502661), (-0.4394226521783564, -1.088755928523309, 0.8347129984123033), (-0.17188524174431663, 0.05008379959905937, 0.3772803598307297), (0.06389023849925879, 0.008831129108670094, 0.4126448297339392), (-0.051209593335835635, 0.05341269867222098, 0.6532205105982184)]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.4411892267205137, 0.2359068661625965, 0.19764395209005098, 0.4197051326617399, 0.35492954919893316, 0.3040881038964906, 0.35339476138630593, 0.3273377462077371, 0.28615099999043, 0.2788380400436012, (-0.01664929890779239, -0.013069435746469639, 0.08760076887906712, 0.9904147943654831), 0.15796134790282879, 0.11033836745238713, 0.1634529814052237, 0.564056115249161, 0.7171988731619939, 0.5901977900551602, 0.4184539234369177, 0.5779988723169176, 0.42698573092526854, 0.7233655309527391, 0.5922872497035926, 0.2048706841474922, 0.3894854160174415, (0.29432580882958925, -0.0024309502439974207, -0.05914279914958165), (0.9606299105402232, 0.6383178345955535, -0.21496524689955004), (0.6090944353651533, -0.0591559252128967, 0.1216088890325927), (0.08209405480562548, -0.11876707308822462, -0.22899360790173165), (-0.026812296906570943, -0.09817662242290837, 0.03156728340985626)]}
{'frame_counter': 625, 'label': 'happy', 'lma_features': [0.4274445269970127, 0.2191004310787222, 0.2075202681429344, 0.4128896114656392, 0.34192929502120833, 0.31857735964487277, 0.3406960039965753, 0.3350674566237855, 0.2861510000164605, 0.27885497765745093, (0.004010017345452578, 0.02350488978464604, 0.07305666271073107, 0.9946587930331606), 0.17612799865661816, 0.1095232932256155, 0.16817475472227522, 0.4428357111300165, 0.40718399214512335, 0.25212105113906935, 0.3019117805987417, 0.4487657391378295, 0.927313367518862, 1.0505969876554548, 0.7692725761034154, 0.676869965316533, 0.9653839918518897, (-0.3835575781392475, 0.0091792704155923, -1.2521569288821446), (-1.1697546603535796, 0.020393235855885372, -1.1964013751841864), (-1.0716074123833876, -0.0036686043672313484, -0.8082094696815685), (-0.4184813504406475, 0.14229214613721994, -0.7208751360806387), (-0.22332978259597303, 0.0840161531370216, -1.3299913835424741)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [1.2096619900215144, 0.4942318899506709, 0.48531029897471195, 0.35173651175941517, 0.5005556790536267, 0.46302278657805457, 0.4306988768951006, 0.4176799616103059, 0.28615100000963034, 0.2787711352717923, (-0.025013319295414685, -0.09797321606371583, 0.10915545985325313, 0.9863557691213845), 0.40067392378128974, 0.1270556275389287, 0.13610297718952402, 0.6779347284079554, 0.8909224516333962, 0.2976670236439933, 0.3128329226473535, 0.23338939203720221, 0.7113004878433751, 1.1458282414763035, 0.5241018789307669, 0.5404688755460381, 0.6432805301441556, (-0.31391842033963746, 0.5739901108112109, 1.0485214133285456), (0.16994377747684597, 0.5304164279715606, 1.7989071499409344), (0.7722543471203528, 0.06960306310412456, 1.0147257564756709), (0.5003529530701107, -0.13528690686585756, 1.0999850383592198), (-0.18083248044367006, -0.06224360339572077, 1.5202594221571624)]}
{'frame_counter': 875, 'label': 'happy', 'lma_features': [1.2793675361738446, 0.48051272163355696, 0.489731854205828, 0.29390764659079016, 0.5172246636516019, 0.5049447021544495, 0.40785332880344166, 0.40217323293726237, 0.2861509999818177, 0.27875951524822434, (-0.040569315815430204, -0.07335953505666139, 0.113578840877204, 0.9894613786911223), 0.4642894548339146, 0.13418469635270786, 0.12784217823724892, 0.7964827171954127, 0.8578549483117238, 0.25665065943362947, 0.2845912266856412, 0.03762340869540651, 1.4564666241494462, 1.7226932760543074, 0.5315215721038845, 0.5902794226713763, 0.25277288989749774, (0.8285509065530936, -1.7577657575867547, 0.5822203408577572), (0.8988484200451741, -2.097544492708705, -1.6161815997202436), (-0.6804804068395783, -0.07236989579942263, -0.7512917486952958), (-0.774358071613054, 0.08078017578140032, -0.7417175025193252), (0.5109396097463248, 0.09789837942357571, -0.6997909735378578)]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.6412403529229801, 0.4428899536676271, 0.4254661429717495, 0.3300689340020152, 0.5010795611146422, 0.48467898339650944, 0.3893793531473754, 0.37964492954123225, 0.28615099999503096, 0.2788618730960462, (-0.0199380439956056, -0.08094455623813547, 0.04994228998126506, 0.9944393092416314), 0.3281333952358381, 0.15526065361754626, 0.1411698718171247, 0.6763595716777852, 0.5931144062163943, 0.05726307533402899, 0.1621696414331034, 0.04850171734727668, 1.1734193753205961, 1.2018461525872097, 0.31331209931652865, 0.44542789162340113, 0.0634880467355581, (0.006549388983411508, 2.2820245921039435, -0.955527807667824), (-0.3346303015937774, 2.633908157101751, 0.8352993123632239), (0.7502133053085754, 0.03497373924223321, 0.36881781511691203), (0.9569850390347105, -0.008282319298683533, 0.38125227464567163), (-0.1739422486976594, -0.11393377775489366, 0.16450621995392606)]}
{'frame_counter': 1125, 'label': 'happy', 'lma_features': [0.5232438154139682, 0.25218793791792327, 0.24255544377822524, 0.2759711819558004, 0.35120841554184407, 0.3342150882465052, 0.3482145275989438, 0.34141076574774215, 0.28615099999336324, 0.2788409204219928, (-0.01883913337359966, -0.08524048937034848, 0.07812003379694313, 0.992705559352221), 0.19047319015806077, 0.11274470254801323, 0.122700948982684, 0.45295992981276406, 0.41077423326601586, 0.03702873036387598, 0.035169789336820495, 0.09846548870837558, 1.1284137549143847, 1.0032324886627308, 0.034704161097744685, 0.19590928380371217, 0.058717973747905515, (-1.2401270690129758, -1.7563316043449588, -0.08455491473336241), (-0.9634565201960958, -1.8197752512701535, 0.1041635293337004), (-0.318657278225866, -0.009437712438233187, -0.11555086881934873), (-0.624343396286299, -0.012409195744666562, -0.14058282806392403), (0.026821133007898457, 0.06708750049650392, -0.0313778545201327)]}
{'frame_counter': 1250, 'label': 'happy', 'lma_features': [0.8612531761990573, 0.2673604665733379, 0.30972925640748755, 0.2753372728941022, 0.4567136631500423, 0.4772860998314068, 0.3547826317339284, 0.37316650453041655, 0.2861509999852475, 0.2788670361749384, (-0.023587373662716894, -0.1331481273758162, 0.012827594135711533, 0.9904953370205081), 0.15401856909628653, 0.1715004026759273, 0.12205499229376468, 0.15831899606485259, 0.12448744063309373, 0.1029494801427814, 0.10525860151708914, 0.0372657799740437, 0.47398185338751486, 0.32169253381262014, 0.13965421607757675, 0.07347056463993193, 0.12618253872852453, (1.2094191589533052, 0.838899489649731, 0.5761742667727157), (1.0252442201786818, 0.7886963622072696, -0.2447019653036115), (-0.12038777545414381, 0.014167605273621126, 0.05007384672339288), (0.12459723432188019, 0.024911310917849067, 0.013377723056294255), (-0.17127566303732777, -0.01362469318144055, -0.04758952240588263)]}
