{'frame_counter': 960, 'label': 'happy', 'lma_features': [1.34866137951346, 0.8278103705045626, 0.5216066234842552, 0.4955588511925336, 0.6612298565366308, 0.5500649650312961, 0.557938782272898, 0.43755712468133345, 0.28615100032926916, 0.27316171427710517, (0.11721554010426309, 0.19981806367146485, -0.11604523761698177, 0.8019180003680881), 0.6752890971408084, 0.15691820826424366, 0.12587455346662868, 1.0878010101595827, 0.9561199621827536, 0.5337433517439557, 0.06511301583924223, 0.5433555763568828, 0.7816405513565743, 1.4001733251045363, 0.7317637745504728, 0.9336035969215467, 0.2666379266372878, (-0.1789768377687162, -0.24629794206705014, -0.19878028287866434), (2.361391457615728, -0.6580284378396974, -0.4301980581441911), (0.73195858501234, -0.4183419901483201, 1.640936414407574), (2.101119831863059, -0.29312170226101186, 1.1783989604552167), (0.6723820356167859, -0.16616073984682211, -0.25870934951215463)]}
{'frame_counter': 1080, 'label': 'happy', 'lma_features': [1.3609449600462906, 0.6472797539862378, 0.5998328678103257, 0.6659165060220575, 0.6533930619489167, 0.6109744050963695, 0.5229531126598481, 0.4862498860313898, 0.28615100139760297, 0.2776140180428113, (-0.08561671752169324, 0.5922015398021199, -0.0005633360082569828, 0.06681805940824706), 0.853639556990562, 0.24629307439775577, 0.17992736017141672, 1.0865782003464306, 0.9322403770540634, 0.38119130938909646, 0.5316919700540392, 0.3014878189963627, 2.080769999500436, 1.84023167919951, 0.9020779595506395, 0.4723174460790513, 0.7410734610607599, (2.751916752734056, -0.5842680851472042, -0.4252399807237789), (-2.728877087889383, -0.019255627232223627, 1.5923832911326383), (1.018490099035424, 0.25257936374188195, -0.6655307456704956), (-0.8973608138729737, 0.035189962138658215, -1.0699440323432619), (-0.03737197256603225, -0.05524315203241148, 0.990189240326497)]}
{'frame_counter': 1200, 'label': 'happy', 'lma_features': [1.3918371267161718, 0.6515625473723373, 0.48442145184652463, 0.6026755506994144, 0.650459555956237, 0.48537908255405604, 0.5189262527183642, 0.39620503879313757, 0.28615099988742304, 0.27296102323692323, (-0.05916331709793695, -0.36878478439463297, -0.11831275793930168, 0.9077812950059589), 0.7507768427008823, 0.18722519462420323, 0.17272843943984775, 0.3385366145532372, 1.0382802724190474, 0.5493354354290247, 1.4172364845969452, 0.4058146884250227, 1.369135113639693, 0.9462741212444999, 0.7983422160165087, 1.8665259134510839, 0.33178359075701147, (-3.1335584492841884, 1.0382759989539236, 0.9161204279780627), (1.9754398265289679, 0.7784144352209574, -0.6206583059196702), (-1.4678521725868885, -0.08252084108955415, 0.5286877944272292), (0.5624825117401615, -0.15179161042856162, 2.2292891382801834), (0.25162684417978665, 0.050489426110062796, -0.5961857526054258)]}
{'frame_counter': 1320, 'label': 'happy', 'lma_features': [1.3788896159297757, 0.4520793791554261, 0.410844864324605, 0.5671994979903515, 0.5163433681309567, 0.48675935091827177, 0.40386179053348126, 0.3841704741028717, 0.2861510000742015, 0.2752993589477138, (-0.1681149844369073, -0.3601830164289576, -0.0419895409357878, 0.8996461745530729), 0.44434406031108503, 0.1498419825301407, 0.1446171259207198, 1.3568535742065697, 0.5640224058980555, 0.7617083616789795, 0.09655091582729684, 0.47192179296626263, 1.4281430484671347, 1.2271182519753536, 0.5708882432353446, 1.4660302294314838, 0.12853432503326023, (1.4504611882830534, -0.8969432433661726, 0.8325367663671556), (0.18918325822908144, -1.129510873030368, -1.3114611492548718), (1.1077077599597904, 0.1150444533418793, -0.39900822515249024), (-0.26648946064853807, 0.006938639667984026, -3.3030484530950233), (-0.3924042020452001, 0.030251807846994883, -0.05756484118170452)]}
{'frame_counter': 1440, 'label': 'happy', 'lma_features': [1.301183865113272, 0.5265453249833184, 0.3640560569827775, 0.9012364537006808, 0.4847198216875481, 0.44150051936552726, 0.37981897453274144, 0.3530215384669494, 0.2861509999218436, 0.27465009294710657, (0.0613916558295678, -0.295528394382907, 0.045187079213448805, 0.9440442671077431), 0.587903651557215, 0.12748647645161465, 0.28903929485092694, 1.3116224918004755, 0.48967748632631847, 1.2491113829549159, 0.42953957094309786, 0.42913713547323223, 2.5027813060256596, 0.7921244299355497, 1.8239258526003541, 0.4085304733736452, 0.8524606987545538, (0.008692826761818373, 1.3956916587718995, -3.614060870939984), (-1.2365743556150544, 0.6381918570817874, 0.15931206105353168), (-0.4152535901600922, 0.04082985992491925, -1.9756049326685654), (0.12373585941806725, 0.2740665238476362, 1.142567544993243), (0.28813820719062383, 0.009865956415897159, -0.9127210102638612)]}
{'frame_counter': 1560, 'label': 'happy', 'lma_features': [1.2844284944651034, 0.651835361356436, 0.48378711213147546, 0.8867588031644573, 0.5751136946570625, 0.5599507340046143, 0.447169143305792, 0.44245356811207925, 0.28615100016292505, 0.27461499601741224, (0.043304611817634675, 0.1209253815877974, 0.0005643092419301302, 0.9183173223246326), 0.6713327149611185, 0.18079873343148345, 0.18554002607536793, 1.2406662470570866, 1.0116761928420124, 0.5167515004709534, 1.0416902912668988, 0.6350800286656473, 2.1666184152382875, 0.829855768120046, 1.3139038097850266, 0.6859728813600202, 0.35595849314411004, (-1.525375680095303, -2.6945428090557955, 2.8708892414077334), (1.2614970860564452, 0.18174547855991718, 0.4362604502613779), (-0.9668405272999079, -0.5984832869195262, 2.710694706304719), (0.2906553202457414, -0.4692516564329087, -0.11653839520494508), (-0.3699570784308094, -0.19828047400479276, 0.5614134476456973)]}
{'frame_counter': 1680, 'label': 'happy', 'lma_features': [1.3264721973984457, 0.6635849577372588, 0.6762775886166011, 0.42717661347423697, 0.6405529903892434, 0.6543755050332603, 0.5067786538701847, 0.5249093291201213, 0.2861510015488594, 0.2773338369511896, (-0.04364139368599617, 0.20957689346130629, 0.018887459973647873, 0.3681173959184943), 0.977353774545423, 0.23865734770884858, 0.14122760835981837, 0.9139528011936926, 1.019215942076808, 0.18147341843112313, 0.6669788759702598, 0.24548517183074706, 1.8449674711032389, 1.9796570225066203, 0.5399706417579739, 1.4254519275610125, 0.8408012994182348, (2.952768842969939, 2.1674980917950792, -0.16751419018730018), (-2.527397218660741, -0.4570825551304568, 1.0753762541017522), (1.0950435584983031, 0.7526262604655622, -0.5179775569393901), (-1.7275303660121275, 0.4814729723435987, 1.0384006108964852), (-0.03703545898338001, 0.2228557105465825, 1.0785223743835861)]}
{'frame_counter': 1800, 'label': 'happy', 'lma_features': [1.2446690761009562, 0.482527625621681, 0.5155847982762763, 1.081985350019391, 0.4596829115170372, 0.4639383144037471, 0.36503914479278676, 0.3707157225039593, 0.28615100014515243, 0.2744121720820434, (-0.08256840255744809, -0.37013487028232467, -0.07915538056919162, 0.9025750060401794), 0.5792808631336281, 0.09961774987822485, 0.20150271885769036, 0.5488266450465495, 1.2487938739308606, 0.34936713056393437, 1.7356744509552813, 0.3790258667865542, 1.0323876360626594, 1.8901726241106398, 0.3043230676174523, 2.1606165328921882, 0.37710002739611975, (-2.3274718376494743, 0.30826819563337915, -0.7041528050169303), (3.2790028060235743, 1.234452064971971, -0.4264916790826657), (-0.030158359958984915, -0.1528651115690667, -0.22282868768674463), (2.3609150116014286, 0.062111268627268235, 1.2478672761991336), (0.5247965208415305, 0.09574214453499463, -0.6769184506220005)]}
{'frame_counter': 1920, 'label': 'happy', 'lma_features': [1.318606748858452, 0.4776814153428128, 0.5944523184296239, 1.444097688792717, 0.5115567876926055, 0.5332793345982089, 0.41407618508372923, 0.4329409939872299, 0.2861509998322648, 0.2751977038435957, (-0.11439137874758736, -0.3071310716312262, 0.02529911842548974, 0.9309243400777228), 0.5433537604428529, 0.12188339832293606, 0.19346522190854967, 1.1633339471274249, 0.694507584571783, 0.9400063039043588, 0.4395802595885574, 0.47774726836924086, 1.4958361270204958, 1.6472578049472129, 0.6970288997880038, 2.042490579423684, 0.28815430910049145, (0.31383952268694504, -1.4862274896095706, 1.5644152642855575), (-1.7490539393053606, -2.500772785826819, -1.1421106664901104), (-0.17014742971058244, -0.43808879591628413, 0.4719511961032212), (-1.8269519786502002, -0.877232652236279, -3.6521578824822716), (-0.18917100034754192, -0.41645750035859375, -0.08809489228397627)]}
{'frame_counter': 2040, 'label': 'happy', 'lma_features': [1.3296878087491957, 0.6399882207723736, 0.524255523743077, 0.8062377148794354, 0.5571384114614684, 0.5594365816345552, 0.43410926267871114, 0.4458360362795659, 0.28615099991872367, 0.26866122236682227, (0.13627280335056946, 0.19716137382523072, -0.07434059066496178, 0.8726442626410921), 0.658349430786382, 0.13443987332191118, 0.21036372591904937, 1.0302741938207292, 0.7951232313549924, 0.6692184001123709, 0.937071701016571, 0.4711186781812388, 1.9043084982790595, 1.1052636815002947, 1.597158730796612, 0.9470480310270748, 0.914976321026929, (-0.2980311702597972, 1.6172071853490433, -2.8525146192631707), (-0.12444922667351288, 2.1302187564248567, -0.14846222396690512), (-0.21307673033057134, 0.4007455206126119, -2.213074516834842), (1.2714334075709641, 0.8501263980679239, 1.0564180686411428), (-0.836107985088608, 0.41928114640691994, -0.5975418735819458)]}
{'frame_counter': 2160, 'label': 'happy', 'lma_features': [1.1774816510453991, 0.43665183698574467, 0.400242947219458, 0.36998626954584346, 0.3610321526081392, 0.4638040151592958, 0.3208121169622695, 0.40390366864937943, 0.2861510008298738, 0.27690089372546545, (-0.033716221218504996, 0.09735902203987121, 0.002866328763002094, 0.45454421716688725), 0.428816816687736, 0.10892607190110651, 0.11316054570400834, 1.0091464405436357, 1.1717020320232643, 0.8296221014735499, 0.6003402772457996, 0.2115394842070283, 1.5357330262620337, 1.6861838922673391, 0.9780940797535955, 1.3594314973194666, 0.2722105690123943, (1.3553820085061636, -2.1903833709706535, 1.1502497669122727), (-0.6138895339550742, -0.9784611828770245, 2.1700172452034474), (-0.6520770062692376, -0.057707511389288035, 2.1271805531623995), (-1.3189433726939561, -0.3304703321341618, 1.850100393553506), (0.9454019323208173, -0.2367720423070112, 0.6700980020021016)]}
{'frame_counter': 2280, 'label': 'happy', 'lma_features': [1.3513536341268537, 0.7942012381196031, 0.5167562200150437, 0.4508336948185167, 0.6005398628651856, 0.5511276669391943, 0.49080218133252573, 0.4356244758851174, 0.28615099995330034, 0.2759187906035041, (0.228951874191024, 0.04479366928597374, -0.16815721743051248, 0.9462293997990798), 0.635892663690166, 0.09446412551331083, 0.10832535465176886, 0.6816588280374485, 0.7271180532426527, 0.255893785107878, 0.8971911126986651, 0.430100103315767, 1.3170928044877597, 1.5680682423584995, 0.6222186524640768, 0.5605078971627596, 0.22234081972588804, (-1.355256995318744, 1.442607347876082, 1.5738496404554498), (1.8173217864607984, 0.707346505594515, -2.603968998524315), (1.4170694157703423, -0.17814724489731462, -0.47324715907951787), (0.47206069043028465, 0.41492423829397695, -1.4299856486887772), (-0.4163769057685784, 0.04057164203637331, -0.2412667659394363)]}
{'frame_counter': 2400, 'label': 'happy', 'lma_features': [1.2859886708610835, 0.5107011187508117, 0.4857057961264198, 0.7798496575899997, 0.5722346233650107, 0.5000090961703695, 0.4479056253079141, 0.38480355923604387, 0.2861509999769856, 0.27448335774235777, (-0.08344190144093397, -0.11803359441963722, -0.040892934629641504, 0.9820655105682571), 0.7987102913632445, 0.16876590250706833, 0.26212546679043536, 0.6679145226571417, 1.0944394158080295, 0.39385440949291545, 0.1372029394568048, 0.4250386714068667, 0.9875224476943534, 1.7304515614047666, 0.6496387434851383, 0.9103504647762141, 0.3711452276133463, (0.5581546119521171, 0.5710937165086208, -1.8095325705314622), (-0.9729686753683264, -0.03835670503488897, 2.9535971897831432), (-0.05928160775856661, 0.45996622524658265, 0.0723692205888781), (1.169802484181687, -0.6390071645911806, 0.39355507278440127), (0.1746831073591118, 0.19117141532714466, 0.45798784053193353)]}
{'frame_counter': 2520, 'label': 'happy', 'lma_features': [1.3312360781220072, 0.3799602943972776, 0.46032280313958557, 0.774740631210998, 0.47649214096681053, 0.49457430990548323, 0.38123331067219013, 0.4088048645102917, 0.2861509999911424, 0.2749974406139006, (-0.03994925892778671, -0.12686177625920625, -0.03759171126689847, 0.9891807894208092), 0.5976459995613536, 0.1479933281576911, 0.18933758914952661, 0.9997323948764805, 0.42376604860655886, 0.38963979532181475, 0.8419623190798536, 0.5312076132251943, 1.599399529734411, 1.177722935355982, 0.5803355672192582, 0.9190958763644861, 0.8732085986271642, (1.3752769250269132, -1.1007965155754311, 1.4291196900944239), (0.7760328121959519, -0.7941406845378278, -2.5564735121769093), (-1.1096549986334763, -0.21791498067282677, -0.21601534090581026), (-0.23624237046729502, 0.5500253690224404, 0.5723337690089639), (0.8796145071724748, -0.15365196315708474, -0.28330285512409115)]}
