{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.7364338321671259, 0.31378859570529316, 0.2648195875175696, 0.7000151791664854, 0.488525261112112, 0.46898904827000015, 0.3666991939951215, 0.35135029495973025, 0.2861510000005207, 0.27881719616960815, (-0.005940933992450338, -0.032241138951178895, -0.08788334153726429, 0.9950388954341668), 0.21162542754343233, 0.17706994276963564, 0.14564082324122232, 0.816786640996901, 0.9231822665953706, 0.8058890020317894, 0.8470922127920821, 0.8941802842842894, 0.816786640996901, 0.9231822665953706, 0.8058890020317894, 0.8470922127920821, 0.8941802842842894, (0.465544592504125, 0.2542415699667282, -0.6211037541361523), (0.8618910426437163, 0.330753820844201, 0.003352307213810933), (0.719950309742819, 0.09517849817210894, 0.34938472860546455), (0.8118668264396044, 0.2417227241645407, -0.0027563966232874854), (0.8111289044208985, 0.3402103849134548, -0.1608887044286345)]}
{'frame_counter': 250, 'label': 'afraid', 'lma_features': [0.9750735395110602, 0.5919072047065889, 0.2750950803442283, 0.6188945638062034, 0.558480312823927, 0.47364900590074666, 0.4449182805106316, 0.3561040422063757, 0.2861510000012157, 0.2788043211172155, (-0.00752207956575608, -0.0013692568838045045, -0.10784689728188766, 0.993606880334536), 0.5376256200729921, 0.2294176570309819, 0.1675100411070859, 0.32586453376350183, 0.6224270119321887, 0.39902483285023066, 0.6976989204247755, 0.5394592925916432, 1.1209926423763614, 1.4982881129720638, 1.0630277607798362, 1.5067048308403017, 1.395280164780323, (-1.0814237502518604, -0.7301072210984237, 1.4278684344406911), (-2.1954748695593542, -0.954738607711925, 0.2742525051005138), (-1.7207019803248522, -0.41044205890645175, -0.520068650780243), (-2.242367934491099, -0.6068719645327793, 0.30357537773891985), (-1.9557322781012159, -1.0307577930170584, 0.5606813161042834)]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.9535056200547775, 0.5750898625688471, 0.27451662051653203, 0.6402576759135777, 0.5370674290625173, 0.4666358213694376, 0.4184344803059237, 0.3578524109017536, 0.2861509999506302, 0.2785850198655654, (0.0425322419005062, -0.07120330510372454, -0.1370889817642192, 0.9805868902923388), 0.6647982704147324, 0.21444252205014622, 0.23032773298540693, 0.8359605679077646, 0.38033938129722494, 0.5115018069987608, 0.18086808392780773, 0.5503002639109874, 0.6702350190761359, 0.3705076933585779, 0.5387853506848869, 0.5540410683660075, 0.40978549485615423, (0.5268489184049232, 0.7276517828779764, -0.19203519415734382), (1.4300670618201405, 0.9063250896413099, -0.49726566374210274), (0.8251130022968165, 0.6672343927651095, -0.19749707368894343), (1.8836779248385236, 0.417376840184685, -0.6152463272233388), (1.0274962670046432, 1.0760030880777471, -0.324732661394383)]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.6570781740904408, 0.4441459075490056, 0.26564524475420576, 0.7071387449046707, 0.430910787184525, 0.45784519929317186, 0.3328802823174703, 0.3535467479328606, 0.28615100000214116, 0.2783066061178756, (0.14087252939083333, -0.26618798510744945, -0.11612351598154025, 0.9459873195883125), 0.5485803877146318, 0.16403718922042262, 0.22602214447777283, 0.9030499776929775, 0.9126051267586136, 0.6616249077615776, 0.8311229650772188, 0.9185427319929709, 1.7117980744988308, 1.028366208871714, 0.7165175648652284, 0.8334993351149707, 1.3013998655440242, (0.29200816556782705, -0.19924812233350875, -2.313638655847047), (0.23418172483302757, -0.13504645925227632, -0.7428890265586457), (0.7127656428804519, -0.44095935414716536, -0.09762269331671569), (-0.3389282948353055, 0.12512228007421933, -0.49193202599118047), (0.5555021242192809, -0.26842391245028985, -1.2947955708241718)]}
{'frame_counter': 625, 'label': 'afraid', 'lma_features': [0.7921263473023756, 0.4049557985587712, 0.3067592422222823, 0.7545749145943664, 0.4637014529829626, 0.4829353070720539, 0.3570272801887531, 0.3733755801177111, 0.2861510000785684, 0.27837603442105774, (0.05966027068778575, -0.22186541827498563, -0.21548572909102995, 0.9452775699316058), 0.47934699910833867, 0.19563696516099854, 0.20878069287758183, 0.745705882568839, 1.0577573460195913, 0.8577260258615994, 1.077042395276605, 0.9708198199588137, 1.4027326974119856, 1.9293228575846728, 1.497035354677435, 1.8761601407638318, 1.8791537785865657, (-0.8172044345196056, -0.2428080676976696, 2.9455775786271023), (-0.6564231915028189, -0.3779689297528539, 2.850129616124103), (-1.0013054885360122, -0.05042330989877647, 1.8822137644919972), (-0.38984600603092523, -0.4151526533638294, 2.6468681988880025), (-0.607416706641158, -0.47775223919665954, 3.056180918804449)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.7910741232191592, 0.45538937636022814, 0.27881304837618215, 0.7067178171492954, 0.5389778441272698, 0.4657608364809059, 0.4180643210929056, 0.34940765247357963, 0.2861509999697022, 0.27848749838615894, (0.037985538298536965, -0.008174005662444313, -0.28003106412260653, 0.954834134292103), 0.4939408207557909, 0.2222461049248713, 0.23541560543408432, 0.5198374422399294, 0.03939451747586875, 0.27742670180840695, 0.33608221634737473, 0.3077167636812022, 0.32043609550752516, 1.0682578234019815, 0.6858150776018517, 0.9948688704959445, 1.1687966231670077, (0.7503753329406319, 0.2808871569216205, -1.522224810207046), (0.7322588465872119, 0.3398317065174642, -2.8694233405798877), (0.5862739267807796, 0.23391951879985093, -2.0846191204224986), (0.29906097235318485, 0.5016431608103715, -2.7994675246534424), (0.1357234594808549, 0.6713720612865479, -2.96271008244928)]}
{'frame_counter': 875, 'label': 'afraid', 'lma_features': [0.689385373177231, 0.35334444778882346, 0.33637738699274955, 0.7483921812459475, 0.5036880356692235, 0.5020971330994195, 0.3788533258143007, 0.3770421110073892, 0.28615099994024273, 0.27834935572855896, (-0.028578552272143183, 0.037088784619058894, -0.27608282504047943, 0.9575706532533423), 0.4984453007508705, 0.20926519304819763, 0.26699051236986054, 0.29857227928788305, 0.39042586723837064, 0.3387095532953155, 0.3682658912100835, 0.28777777357728807, 0.7098245366961435, 0.4177747115117762, 0.4778925141275508, 0.5034746627490061, 0.13878221958256864, (0.48442145586095486, -0.163706022247888, -0.061194855722645936), (-0.7352270364496195, -0.03041605841677597, 0.7363347976731542), (0.09037409642435718, -0.07517931498101632, 0.24058259979267638), (0.21256352708104365, -0.40806346424670714, 0.5382715360212537), (0.12068875389944872, -0.398705439013205, 1.0640561003583333)]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.6741111737802783, 0.299028503248168, 0.2985420403654242, 0.738867320441786, 0.47854075780260263, 0.4763186820737929, 0.357859355753276, 0.35630213251824244, 0.2861509999584298, 0.2785301681238442, (0.03257755131368939, -0.12249975116658111, -0.18386277122092165, 0.9651470448206587), 0.43430056217958973, 0.18423679694922157, 0.2602169971622854, 0.3541748396107425, 0.7668630675928884, 0.3114562415038772, 0.34200568310664575, 0.5941364381928366, 0.2532908075421569, 0.8453366922457466, 0.25996466387936307, 0.400854211716261, 0.42511842965550506, (-0.7088587754862837, 0.30254033603635133, 0.27581338556162643), (1.0962255657953812, -0.08250779578989265, -0.10878626280518866), (0.020927384985319097, 0.04228287193469793, 0.5241229264226384), (0.03648841369829259, 0.3688552114271283, 0.6103179718940875), (0.17092458626193652, 0.2582390516833448, -0.22940060926778508)]}
{'frame_counter': 1125, 'label': 'afraid', 'lma_features': [0.6112151881641819, 0.2899742376036017, 0.27215711737192727, 0.8021314534335574, 0.48130720222776796, 0.4683380440191857, 0.3597153511784489, 0.3404302098103607, 0.2861510000193542, 0.2788701085889532, (-0.016819144151206906, -0.07295847777797097, -0.10499245103746453, 0.9844044084405236), 0.3861035193016607, 0.17264824342052154, 0.2913814860611996, 1.1930543878991422, 0.7964431069136148, 0.6528465027304138, 1.1255182368843784, 1.0218066514368254, 1.3980946058469703, 1.2404389081687623, 0.66257886647054, 1.056596803212629, 1.4277890869152534, (1.0664444354755904, -0.4258544614889602, 1.0403792046959732), (-0.7668891271211578, -0.14585691639359977, 1.585676781918265), (0.15536659874213377, -0.04710799459182019, 0.4398460927925544), (0.6009705892733626, -0.7012300698727734, 0.1657188605020337), (0.3164802013597704, -0.3993660630138818, 1.5783369873674271)]}
{'frame_counter': 1250, 'label': 'afraid', 'lma_features': [0.527107296530125, 0.2664438867042795, 0.27661570279398817, 0.6928496831635071, 0.4628570161847333, 0.47466482828540346, 0.34413918517885744, 0.3468666481633941, 0.2861510000131561, 0.27815753935812076, (0.0882266813056128, -0.12924582867646728, -0.11603017393406236, 0.9752445894972159), 0.3661329112297188, 0.16213643972505803, 0.2703471475175082, 0.4912860697527699, 0.7156526936870558, 0.8514867828991652, 0.28169515929121675, 0.7394069988159802, 1.1270960534954968, 0.8459563942155589, 0.44182306423667866, 0.9364009978448157, 0.9709220765223749, (-1.5824875768644255, 0.3206320975575656, -1.9226782762340036), (0.21623666504987438, 0.25635464635160554, -2.0420779204493753), (-0.11886949738363761, -0.22542105351434438, -0.8154098256962163), (-1.7022634752978743, 0.8705472899515033, -0.5418400499141357), (-0.5788056644002495, 0.29231532978785624, -2.2555866285677775)]}
