{'frame_counter': 960, 'label': 'tired', 'lma_features': [1.0246295002621477, 0.41154868149200047, 0.4529856573488415, 0.866882501575612, 0.4514459255865109, 0.5552096227413421, 0.35295534469732487, 0.42726864667803877, 0.2861510000268394, 0.27347417668416635, (-0.06329404105471308, 0.05163876595733971, -0.3869167353049259, 0.8988229868805282), 0.8071733788003677, 0.19241499695494527, 0.30664773659883077, 1.0196983613390875, 0.9856521767302436, 0.4287339184945431, 0.3205781623382879, 0.2300359838494505, 1.5149052816568527, 1.7807400036057586, 0.24283091370197965, 0.40529913049750266, 0.9559353102022143, (-2.1315067500747418, 0.4408646808771778, -0.22671939249863815), (-0.42468071202611113, -1.8390171393733472, -1.8401432185579436), (0.9214021675218966, 0.1593691332012052, -0.07996799965802853), (0.8846023600017694, 1.1364926325545583, -0.3395044382683066), (-1.9364269466203123, -1.1583274958214176, -1.1299969550424263)]}
{'frame_counter': 1080, 'label': 'tired', 'lma_features': [1.025452775218979, 0.6798377676208358, 0.21886872624105091, 0.7527552551318075, 0.6367035611229245, 0.40473486086398, 0.521995680085285, 0.27646099332915314, 0.2861510013367155, 0.2775000720155591, (-0.05249025418082961, 0.7558077715944495, -0.24583729182112454, 0.5776841555098464), 0.5039655108683699, 0.1983664913243105, 0.1417899047789575, 0.8905416370886627, 0.45131539204297555, 0.3046043384061787, 0.5720666833715247, 0.6539831003042483, 1.7574511596800992, 1.1883870576847924, 0.6951085715950969, 0.4910246988978911, 0.524025847194744, (1.3232781840084646, -1.6133320705267902, 2.195028410161588), (0.2954962666124847, 2.6450399381730927, 1.1267371453634911), (0.6002520589521402, -0.2760757396972322, 0.4708245897595771), (0.19611297637543101, -0.1624446885409001, -0.20115961026820728), (0.39609980421855806, 0.780480505018648, 0.07387937683236118)]}
{'frame_counter': 1200, 'label': 'tired', 'lma_features': [1.0533482073424716, 0.3672510549819766, 0.5476197026296847, 0.315104346345244, 0.4912451287509144, 0.5928608894650496, 0.3672823127770393, 0.47789249826657376, 0.28615100200507176, 0.2772968968424458, (-0.056299607725488934, 0.25070256846326205, -0.050569952121119664, 0.16627781946455852), 0.6314178404387677, 0.2455662077482038, 0.08264045369113678, 0.6824347729875789, 0.449779397379005, 0.4423726602611235, 0.29644395392371214, 0.7126078043038917, 1.345808302346089, 0.4496604757156222, 0.38464165060141464, 0.8456341111317611, 1.0223822212536757, (0.5614341593941533, 1.2327624934086037, -2.5210405580072646), (-0.1197256780488557, -1.1155501301414983, 0.2984426778835611), (-0.6485962425969679, 0.3847166786362114, 0.037178610013220315), (-0.13660345028334048, -0.25905971689643936, 1.2140352943268164), (0.8746171325926066, -1.164987159036662, 0.14862654139893688)]}
{'frame_counter': 1320, 'label': 'tired', 'lma_features': [0.9226901482048974, 0.40011304671831177, 0.4347592320345844, 0.5315787268556227, 0.3859015502561027, 0.5445214091105719, 0.3097451274054762, 0.41974332804728626, 0.2861510001824513, 0.27813811728726884, (-0.23648610243783671, 0.17627097969961011, -0.2905812701422621, 0.8708361033690598), 0.558472462324315, 0.1661693691706989, 0.1671394718253131, 0.9023408604366536, 0.5809765780082977, 1.1758313736867971, 0.9170736345394216, 0.7096992137855072, 1.136025076563257, 0.9751661536549586, 1.6051886345531903, 1.139354835093107, 1.4046509684125126, (-1.168991606492771, 0.8560826215252952, 1.0375683854733806), (0.10741539161434333, -0.9581508542971119, -0.823178872464537), (-1.066269470810452, -0.5317583373697599, -1.4434819543057218), (-1.0637615440887243, -0.13466032240053946, -1.4229979685854457), (-0.20071261678052266, 2.0740916208985603, 0.7633230737490431)]}
{'frame_counter': 1440, 'label': 'tired', 'lma_features': [0.9906863652327101, 0.8179199385125818, 0.5184188881257344, 0.525293581802017, 0.6491478499266301, 0.44906044345982027, 0.5477687127093512, 0.3354941193269826, 0.28615100006865496, 0.27292073349685764, (0.19651280316319514, 0.27134874071582654, 0.09184493235009666, 0.91562617568454), 0.61098866878942, 0.15012902854017598, 0.1968269906968831, 0.8924515217074411, 1.0203731957994793, 0.2696272091706943, 0.3912804358467296, 0.34359258212543287, 1.2995527795843005, 1.5717731022130026, 1.2201500370336245, 1.2423364297911144, 0.8549596651695134, (-0.43022754864016466, -1.8470499869582584, 0.6071109799231925), (0.21240759859677993, 2.424079043301279, 0.6333224196118625), (2.1069155942914612, 0.4453104898638902, 1.798083834936265), (2.169896050644572, 0.3969658916339093, 0.7661874656029957), (-0.9167909192027627, -1.704614883632889, -0.9998716362316913)]}
{'frame_counter': 1560, 'label': 'tired', 'lma_features': [1.1294626402235104, 0.3782821351886991, 0.7378925563668216, 0.8364000171684408, 0.5007576085058192, 0.5253387814608202, 0.3697991688564541, 0.4279793525423731, 0.28615100006278166, 0.26787809658695405, (-0.012899772513831504, 0.4557053243558423, -0.04408966910546652, 0.852092414102953), 0.7446686591256194, 0.11969070348927277, 0.24729800307347, 0.4390798708353316, 1.1954529356629535, 0.558717983029066, 0.858602776325728, 0.8179666937911817, 1.169349884552901, 2.201618267607496, 0.7556448225603543, 1.1258359488085556, 1.0682024608068386, (1.998126296858822, 0.6180032418931249, -0.2618193265275748), (-0.4664464722611831, -3.711195748655265, -0.04829039713584837), (-1.1819783380831184, -0.2921239430590148, 0.06614230738325622), (-1.882693746572854, 0.13289160325047772, 0.659888454756286), (1.3554652855732425, -0.13307886680225378, -0.061699579456776454)]}
{'frame_counter': 1680, 'label': 'tired', 'lma_features': [1.1651753265257423, 0.4841104346654292, 0.7265532859845873, 0.7895506099731077, 0.5195564215572976, 0.6588775446601433, 0.40333364405329114, 0.5421973337181724, 0.2861510002786991, 0.27734466109895833, (-0.0804197683950201, -0.1667734751593851, -0.3825554597158535, 0.8275026703265758), 0.8684329428436981, 0.22031536355658432, 0.24233768068999598, 1.1882298808740475, 1.3193451627822521, 0.2938460415657009, 0.40646136226126034, 0.9282296575190185, 1.0778489735106502, 2.4211743075820236, 0.39459443477739303, 1.1891930189313256, 1.727479200253708, (-0.6159867427975909, 1.0268477705107568, 0.18064162211928392), (0.06918498539341889, 4.593878214407699, -0.021035697861174374), (-0.006081930935895485, 0.3401231728887716, -1.01912333680548), (0.9372782965562814, -1.0763370887129777, -1.7312273899990205), (-1.437773098605462, 1.867347415364605, 1.4068439815489442)]}
{'frame_counter': 1800, 'label': 'tired', 'lma_features': [0.6078648436742464, 0.8345717662043756, 0.9530629272219192, 0.5647432128644196, 0.56278010652716, 0.7145295943226263, 0.45440216976056585, 0.5886364310583716, 0.2861510000362975, 0.27088401607637624, (-0.1599017820614676, -0.20690783287254882, 0.17982441932432858, 0.9336561063815348), 0.4476016580118609, 0.07184487111284503, 0.10253718184358769, 0.7935342593458924, 0.4588687249909302, 0.32546939502624406, 0.5835010024592393, 0.2078790144183663, 1.920150829589247, 1.6357201970442596, 0.45473322976661534, 0.9008820211797517, 1.0717364927842061, (-1.6515609774910356, -1.4878986714903633, -1.844641074850179), (0.5229773485101334, -3.781020924845447, -0.9850701256591214), (0.6025904326891758, -0.28529396641133786, 0.18207754273194685), (0.070637216803497, 1.2479382388356366, 1.5548049882413106), (0.830560562378593, -2.0022273090929557, -1.731569630521864)]}
{'frame_counter': 1920, 'label': 'tired', 'lma_features': [0.8812698203492847, 0.49868040084080406, 0.5661819679824293, 0.8749970829646885, 0.5341694018035021, 0.5133944074474955, 0.42095792924624476, 0.41937051083390064, 0.28615099985124354, 0.2763073307505561, (-0.18993073959415885, 0.040417217985447666, -0.25867613936227773, 0.907390640033442), 0.8106880510659572, 0.18247798859935302, 0.29272000622840555, 1.2397105432559608, 0.8966695644132375, 0.2919737472949602, 0.45149835099439467, 0.8621133702118471, 1.8281003894021743, 1.2858368380182466, 0.5757245786350716, 0.8004602001230269, 1.0180557781775812, (1.4614280144079401, -0.049500281729363826, 3.059526610794808), (-1.0155761540428891, 1.1616160818464487, 1.9077926548607502), (-1.0052619763361026, 0.08202211468483883, 0.06622938552930493), (-1.0460524038605397, -0.72612048044504, -0.9650815374775288), (0.4473679329439164, 0.8315216983809413, 1.5496785407751066)]}
{'frame_counter': 2040, 'label': 'tired', 'lma_features': [0.7259778085517968, 0.18261320828567054, 0.44465692990309225, 0.6474190057284385, 0.35211341815786584, 0.5500383369692412, 0.23928248938073884, 0.42568454491644026, 0.28615100050098025, 0.27701661589256893, (0.07556592352518111, -0.5414320335238997, -0.11068741934404197, 0.8085222057502357), 0.3986335891792183, 0.12912360150134117, 0.20339279089241785, 0.6010760480444881, 0.6755033398204493, 0.8147237129632255, 0.5974314879099637, 0.6056293435764148, 1.346756727593512, 0.9046072414486447, 1.0824356581661392, 1.0185664208805134, 0.9695222435626928, (0.2563720539503771, 1.683414253621176, -2.3751251990436373), (1.1397708775972497, -0.11830874251884815, -1.7717248903039442), (1.6387731298331352, 0.19697080659970873, 0.07547770229835146), (1.5598414758722914, 0.15557845049021804, -0.2539512794463925), (-1.5099813510314712, 0.07611169033282938, -1.1180181493311434)]}
