{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.4939291125260064, 0.27688603122425265, 0.26877875518601463, 0.23432457868100462, 0.4707594370023418, 0.468408018806867, 0.3560832798829752, 0.353828064989034, 0.2861509999802937, 0.27878548651328666, (-0.01272621623498428, -0.04457091030894115, -0.017630258859724107, 0.9871612356247355), 0.0906850095102723, 0.16535606182222884, 0.026161158216811475, 0.828597899434549, 0.45890701475152845, 0.5894626651386485, 0.6938673805415246, 1.1172310711969873, 0.828597899434549, 0.45890701475152845, 0.5894626651386485, 0.6938673805415246, 1.1172310711969873, (0.1195890134250247, 0.45492965982889527, -0.6821377803811646), (0.01005710626569789, 0.3369488762198396, -0.31138393923885543), (0.5598571752173914, 0.17586148125256912, -0.0556679114177448), (0.6224117317035821, 0.21748909909343306, -0.21622689424036035), (0.007127430973854043, 0.9690099823108815, -0.5560342798403222)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.49922002110552477, 0.32790493737484633, 0.283772004219704, 0.08141479384633944, 0.38655865755778646, 0.36558657798418687, 0.3143555271725713, 0.31697075870977104, 0.28615100000561894, 0.27839998819270256, (-0.038413923411929105, -0.023769038259676106, -0.09060356187517915, 0.9929846186526157), 0.19430292359015094, 0.1076694834843151, 0.03244810090278528, 0.48213096361159663, 0.5235123598446597, 0.08821987063916081, 0.1142420922479557, 0.11442706156025136, 0.7729745304610449, 0.24770461069724192, 0.6701265294882122, 0.8009655335371985, 1.0836925241706767, (-0.04564119786447807, -0.47692886101271303, 1.4512524535363256), (0.2144723245422433, -0.26789420541829445, 0.38996867886573433), (-1.198329349572782, -0.3555845800712897, 0.15117945966617388), (-1.349498380286501, -0.4284332067125245, 0.4777481645565114), (0.014331561282032723, -1.9561108403610379, 1.0027566708522566)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.17568303862717696, 0.41468118240594887, 0.37544261219629976, 0.08549881568109778, 0.24319565923998468, 0.20833495105335872, 0.22070315995320397, 0.26305813539699585, 0.2861510000063291, 0.27418515772526453, (-0.0665722899840953, 0.02381426233513636, -0.3136769150625552, 0.9399765764934508), 0.2944709069182732, 0.014854649564152951, 0.03656869140494515, 0.30081939066854335, 0.17874768293266616, 0.31361021527707933, 0.3026185819921564, 0.21925999596605023, 0.6938463930735889, 0.700762074395737, 0.26352214058885887, 0.23372261312438816, 0.29513760479772116, (-0.42165938729958286, -0.5664725642449746, -0.6498650972518537), (-0.532564882105074, -0.601729998362698, 0.2567339760202001), (0.42612561086519185, 0.22424442885229823, -0.2450799497457995), (0.5484061362156146, 0.21994432258766863, -0.41191585305226386), (0.0547989306202441, 0.9026915970292215, -0.17438801635780887)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.10317820588255189, 0.34563109890736576, 0.36239005029382027, 0.0892603377103833, 0.17782972128062408, 0.21312537388612698, 0.15870138272398043, 0.2596194648416794, 0.2861510000399049, 0.27333103367521483, (0.1657728819915005, -0.04736653099370986, -0.4320748593003939, 0.8819974586448603), 0.4219108426669864, 0.008071498009232148, 0.038528460490695624, 0.11127723193768728, 0.052713178344367, 0.0658348355166864, 0.0687352390204217, 0.10602160391097211, 0.37513838908936775, 0.18493236959879425, 0.27696796785887184, 0.274116967276295, 0.2878826165986769, (0.5409707056433889, 0.8470881980565244, -0.31029213374320613), (0.3711626515288976, 0.6941651366317394, -0.3996302968954764), (0.4458291903296473, -0.09323853084380643, 0.29036524993241064), (0.40852698673638843, -0.029352645750508832, 0.29836920397273553), (-0.27994480630022045, 0.22268961300659362, -0.4215543422033931)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.3890202267159239, 0.5333837085338268, 0.4596364536738832, 0.11126129534541986, 0.30881031282904275, 0.26599089555780653, 0.2556141235839237, 0.2958728579961262, 0.28615099999691396, 0.27754998586139745, (-0.11855042222188844, 0.05921515862312055, -0.20163576429954633, 0.9639605131254506), 0.29176820045643864, 0.023049639071535538, 0.04034375038499562, 0.4905530604572643, 0.26748096262815885, 0.27596810527561566, 0.2967456285345568, 0.3731810872604993, 0.4981156429783559, 0.2719583196747873, 0.3078907509419257, 0.32131473063352706, 0.35615105718376655, (-0.2407631901280054, -0.2639003952611507, -0.30477458401880053), (-0.041849619099155744, 0.005026991223514354, -0.1496527788709775), (0.04244964377015814, 0.02371926539467742, -0.006509098521767842), (0.06221741205106568, 0.031045584482210425, -0.014454964125034664), (0.14815482994126017, -0.13949096792402504, -0.20257301273621864)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.8214437386139914, 0.6612033025345113, 0.32032362798749386, 0.1184881457292669, 0.4525401041798554, 0.37634501792409275, 0.39581936629255876, 0.3530812981431555, 0.28615100002487864, 0.27449318742513323, (-0.3602276014476126, 0.214805431288935, -0.1127123880883783, 0.8970746871378366), 0.37538657247772117, 0.09510543029783308, 0.051280918632838554, 0.32643055417375993, 0.47153340537954574, 0.04401011046931255, 0.042234037954176, 0.22638186080050446, 0.26918924956730805, 0.6960369981842074, 0.2370653485425326, 0.2638677712226509, 0.26065248990187556, (0.047383955741952644, -0.20104296612050376, 0.6687102768567628), (-0.21027394649872955, -0.8032878112668559, 0.4219801198694808), (-0.45933515681167014, 0.07197498699098581, -0.2769640178684738), (-0.5077871692040903, 0.008057091912162723, -0.28431121604113313), (0.2531042482990279, -0.10934271639738569, 0.4809553162701619)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.8503985922558367, 0.6058983128461488, 0.2847351611599133, 0.15057877001434908, 0.42086554619081135, 0.470980092814322, 0.35924736695385523, 0.3706440366528681, 0.286150999831195, 0.27551822418971833, (-0.37139385141417214, 0.22702423075820685, -0.33397175517945815, 0.8214117600607919), 0.5080131562404692, 0.12478210039570799, 0.0595775421391026, 0.5646738843974073, 0.2389588470481832, 0.349215977874112, 0.3531273713475319, 0.41813652128623563, 0.7214094419432168, 0.3953810711339483, 0.3880609811728744, 0.37938977907187654, 0.42548821226627204, (0.09041829046203276, -0.14667463614528076, 0.44973654224982756), (0.17152847131179882, 1.0201936192387209, -0.11310439289207869), (-0.19785965103755965, -0.08458382695837782, 0.08090302737519056), (-0.15943259907568752, -0.06683172021726538, 0.12107892575512075), (-0.02031033926048298, -0.16279060502532583, 0.14451913077994838)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.7245193471713497, 0.55643545413082, 0.2760052522429406, 0.1986362893105567, 0.3610848135186308, 0.44011484194121564, 0.2882229210349971, 0.35333516303320633, 0.28615099997220284, 0.27580750993745057, (-0.2474275292464085, 0.009653994360585193, -0.703923497264722, 0.6623099085723475), 0.3870377816099959, 0.0890485511681616, 0.07532708171687194, 0.41451346020301805, 0.2577001492035161, 0.1745203903788358, 0.19644192508711006, 0.3840828249821602, 0.31837124144918316, 0.14643516510117383, 0.4163765457358194, 0.46276296173890286, 0.3995180894319343, (-0.2763000492084431, 0.6096369499650356, -0.5925991115240787), (0.10468138322496945, -0.4935571080590492, -0.053589982077060894), (0.778512078741689, -0.06790475242508823, -0.004781602330976464), (0.8115237494349028, -0.09691861333021706, -0.02232213793104937), (-0.446975496559714, 0.4183300459172564, -0.017072262008743955)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.6293830084593238, 0.5446330674038025, 0.27399458068287513, 0.22591112242822567, 0.364671000653437, 0.40757931266572445, 0.30486068147740886, 0.3490651601284744, 0.2861509997304813, 0.277080609214854, (-0.18632630187494872, -0.08347363931984393, -0.6764554264329462, 0.7071833741314486), 0.295592395999844, 0.09323801280181279, 0.0866510299496838, 0.14145796057458965, 0.13847175662509817, 0.038033082655960344, 0.07870957411536053, 0.11159721765775237, 0.31563764688496976, 0.2509110573612591, 0.1640436412352473, 0.21211484743055778, 0.2753005944639196, (0.17804349928413454, -0.10253985797143916, -0.3053818997819281), (0.06770958020957152, 0.1444889739509866, -0.23567922842328187), (-0.47764757318356255, 0.21404077405872987, 0.15965626846245198), (-0.5862273322453058, 0.27480825648309826, 0.12743164589149986), (0.28437998026386757, 0.005776990350528033, -0.4864913567663146)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.41098083013534026, 0.51529734679944, 0.4608313027143016, 0.2331621688146393, 0.31362910402808764, 0.265083792767773, 0.2750813578055063, 0.22009344484144677, 0.28615100002850147, 0.2689564545805631, (-0.07192286379433817, 0.04609475387675657, 0.12174138184274197, 0.03547265219490105), 0.25946974303474685, 0.018573555780987988, 0.09364530055991101, 0.3675343190733421, 0.33403054512470803, 0.08589544581790377, 0.1311749400827893, 0.5155936905521423, 0.30377416663002227, 0.324258776818836, 0.07475066789574472, 0.0630948670153757, 0.4073881032100247, (0.09539559823209975, -0.1740893556080696, 0.5655817950605339), (0.05971283811318695, 0.047491208074140534, 0.42321689602718626), (0.03955176185632703, -0.0960530814510939, -0.03175332122767577), (0.099774823174414, -0.11738536973027938, -0.03909033268303197), (-0.042948975231032804, -0.307078725010408, 0.6050229044959412)]}
