{'frame_counter': 960, 'label': 'satisfied', 'lma_features': [0.8693760410138401, 0.2760164656881208, 0.19788771788491713, 0.3444682456516124, 0.4628392226843561, 0.3617202056425471, 0.34074444605811666, 0.25153562012753333, 0.2861509999875261, 0.2780447500439626, (-0.005598982791398425, -0.07552109088543454, -0.031858471742189066, 0.9951643988957884), 0.1967031392556603, 0.0968854906296558, 0.1458082561855762, 0.3064136844679913, 0.5644116155231682, 0.34174943669217206, 0.4475716261423094, 0.1320640358744109, 0.3739185998140627, 0.5876150745348823, 0.3674343961968503, 0.48817938744745004, 0.13496389770516168, (-0.35470736926961133, 0.4863748638838733, -0.17990469471424902), (0.011992491514399475, 0.8721100387493697, -0.0043694341952241755), (-0.31688427251449325, 0.11958094483791076, -0.21435090245264254), (-0.48345949055096366, 0.09247201990041129, -0.22141081826952047), (0.11906342635517819, -0.02389011065727442, 0.07527495539770396)]}
{'frame_counter': 1080, 'label': 'satisfied', 'lma_features': [0.6664636926494174, 0.20369146978747749, 0.32763334010393924, 0.3623870324764462, 0.2889097260648266, 0.4702245933947575, 0.2753092481737484, 0.34703541346221217, 0.2861510000041152, 0.2773978479548461, (-0.056783516436394836, -0.15991715681807078, -0.06278485046935459, 0.9807023634494213), 0.3295490680316304, 0.0951016924007278, 0.14993926373632252, 0.4273802198630725, 0.15779151984113216, 0.18522388270117643, 0.15003109246690396, 0.2344027289357116, 0.7181204795226075, 0.6785712720886538, 0.47127787243010694, 0.5505349090327984, 0.33193286497820107, (0.8331734277291618, -0.0967991693828466, -0.4724562644562091), (0.1935804747407236, -0.753104347406127, 0.8824421262796901), (0.6705587960978423, -0.2906927419117964, 0.39716896673082236), (0.9320379315986325, -0.20866114494045804, 0.39996660885825086), (-0.2304459081541695, 0.06808936568780433, -0.3793348197474587)]}
{'frame_counter': 1200, 'label': 'satisfied', 'lma_features': [0.7185600976664176, 0.5394333513135989, 0.31489002979094755, 0.4110792277196397, 0.4502103486536216, 0.1802892210183105, 0.4166652624483857, 0.16177113911663604, 0.286150999998024, 0.2759430409813943, (-0.06500577919831556, -0.349830449984806, -0.18672420818158095, 0.9128465045486526), 0.5464819156338492, 0.07491978133526361, 0.1440145269691734, 0.32667315814907666, 0.2868595857501804, 0.463207773862121, 0.6322687874545558, 0.19086231576886775, 0.6281867360458094, 0.44168785094328705, 0.6172715478698801, 0.7421687930666796, 0.07830669500325484, (-1.1551857090403677, -0.09101028403291755, 0.5887981981410522), (-0.5014749667713893, 0.3324434645159844, -0.8867014004163403), (-0.9612127882814915, 0.3857808624512593, -0.32511714897801236), (-1.1829171546948989, 0.3496847005256002, -0.3807514170799074), (0.09544948558808466, -0.10095510415552011, 0.35551156845615883)]}
{'frame_counter': 1320, 'label': 'satisfied', 'lma_features': [0.9105778059441529, 0.4627238595220973, 0.23287491314875994, 0.8012685737137556, 0.366959833126621, 0.2057116981233618, 0.3639248060460166, 0.2553517534617263, 0.28615099998407983, 0.27745021785584123, (-0.01311912249373977, -0.06770350387661266, -0.13506653570540184, 0.9746344146211686), 0.6081751901806428, 0.08402603319388942, 0.21551636310327574, 0.8423651133967687, 0.6340893154043991, 0.1830729906974891, 1.0987713752562709, 0.660328200976822, 0.9135752105157545, 0.45217587464379094, 0.31853129055715346, 1.4467801427327298, 0.47383714061612026, (0.7641751532497633, -0.6995568638176891, -0.7668750617588491), (0.3773193706875404, -0.3034431072059074, -0.1318713031413044), (0.815953528639067, -0.3862519253183222, 0.22395804283613832), (1.9560451296656112, -0.6645091469088538, -0.306481297807479), (-0.11057276446518734, 0.08002417458767774, -0.5027398395984626)]}
{'frame_counter': 1440, 'label': 'satisfied', 'lma_features': [0.8185478211839025, 0.4297553294620355, 0.30754069015374796, 0.6921562235220067, 0.4797521533088043, 0.24842835448387707, 0.3593487825369194, 0.24411670418916048, 0.2861510000284584, 0.2732439598966162, (0.04747671644265486, -0.03447169754358152, 0.04347572878331097, 0.9888474778773063), 0.6067692908166429, 0.10483847478851244, 0.11218121777269818, 0.8708710452205142, 0.5459915843868547, 0.6348016739056767, 0.27035495864899783, 0.4926165085574963, 1.0797081332417304, 0.9299091007470017, 0.6837650873151012, 1.3107459881666157, 0.6352918728548821, (0.7266884952500756, 1.197212245143958, 0.9221960358079475), (0.6553537867464185, 0.46688561941178464, 0.9552228773596279), (0.3511348431341299, -0.02787023283097642, -0.31779548342230235), (-2.0606355991781236, 0.8534386484242699, 1.4794628143785207), (0.6812078355220779, -0.04758607327416642, 0.7762327859486129)]}
{'frame_counter': 1560, 'label': 'satisfied', 'lma_features': [1.0276278902185385, 0.4617801106138905, 0.3259449864546996, 0.7926055027074195, 0.3773811664540204, 0.3513680370514718, 0.3271873913767712, 0.3235083436091208, 0.2861510000051066, 0.2745008171881525, (-0.1182776614716016, -0.1253108829136385, 0.010588560140137582, 0.9797554711225984), 0.47536713497364386, 0.10522045235829354, 0.21315259761872396, 1.1163167815968194, 0.4420462360603243, 0.36583221075692846, 0.47420910577368314, 0.7043391875926207, 1.8276485056704503, 0.8478189926984663, 0.7700651531718474, 0.3759401463247917, 1.0565717492052809, (-2.0396863149048357, -0.32364326913229347, 1.0968997437239916), (-1.428313479784496, -0.3111412258231423, -0.12247270094670998), (-0.8650686891045574, 0.5920611917733994, 0.854164310963601), (0.8396308817641172, -0.6648884395139658, -0.6878479403589789), (-0.8375921190450424, 0.19261909897579854, 0.6791983127222224)]}
{'frame_counter': 1680, 'label': 'satisfied', 'lma_features': [0.5937937511447446, 0.24739969839077308, 0.24598807065504555, 0.7298734403654521, 0.3071916634096302, 0.12364479459468589, 0.3035738494178361, 0.16110787664636975, 0.2861510000317373, 0.2744030112323602, (-0.14598132513298626, -0.12662728162493428, -0.06116822199403185, 0.9739339435890623), 0.3613660233647809, 0.036410645642292724, 0.17163744292145966, 0.8585493328063536, 0.7668557847518821, 1.0098425406201246, 0.6299734790733451, 0.7452384771204043, 0.6247934087809078, 0.3736298451648911, 1.0307772432268518, 0.3565427109061991, 0.47046861764885534, (1.1357098611574192, -0.7765880276039796, -1.6860331952356953), (0.48434709995467434, -0.11937397927570892, -0.20092265979406654), (-0.6764450153234363, -0.38413264498464583, -0.17819442546812947), (-0.4072639494171679, 0.18493352308293573, -0.22041109206605236), (-0.1364698670219997, -0.36402804915258025, -1.0282160717438233)]}
{'frame_counter': 1800, 'label': 'satisfied', 'lma_features': [0.525718064599468, 0.3018475634679754, 0.2064292349185918, 0.5442948630827238, 0.3549698245895088, 0.29982599003166194, 0.3282087730948036, 0.2555782719112022, 0.28615099993331705, 0.2768194062357762, (-0.09584685940411167, -0.1015123551314359, -0.15336336552967983, 0.9744070387139648), 0.4202997687922192, 0.06797392991320063, 0.13201608599552556, 0.5998906010267312, 0.25318874056620155, 0.29161539512603607, 0.8410270167950136, 0.448510749580504, 1.2727517507776207, 0.8129956502264577, 0.7930777855468417, 0.8428750147602354, 0.4525707993684467, (0.12152662721390256, 1.0105561588443273, -0.8933443798800514), (0.49244613909824075, 0.3618668172311583, -0.9780256248176051), (1.4053127164913435, -0.2733792829884722, -1.0133688262684872), (-0.14156954063321503, 0.3889381594124821, -0.6616214913187353), (0.373873961425391, 0.24305010170497177, -0.4203145475091613)]}
{'frame_counter': 1920, 'label': 'satisfied', 'lma_features': [0.6207341373481994, 0.2815990544439357, 0.40344722918281983, 0.5455399822470093, 0.36960554012111757, 0.48689015285457937, 0.2885600220480035, 0.35698248137857597, 0.28615100002460586, 0.2760989991035308, (-0.02093559702011782, -0.01555636712676126, -0.10084163148261288, 0.9860693030516748), 0.6031976698215527, 0.09473464815506101, 0.1703659083002592, 0.38394617167215705, 0.6430598566660102, 0.43742758475408927, 0.3667339009692014, 0.5769055008609757, 0.7743600195489282, 0.6146040533696285, 0.23810979492990875, 1.1282778352581888, 0.6850300911593665, (-0.07203798378574455, -0.744561732014859, 1.9022448755806083), (-0.5954255497391647, -0.4358887744117532, 1.1958018481421888), (-0.6534455403874403, 0.35315255007679786, 0.45346621648554075), (1.5218152746805083, -0.7685215751153139, 0.4953368963218536), (0.11234504879155605, -0.007393149807819688, -0.23441925372465766)]}
{'frame_counter': 2040, 'label': 'satisfied', 'lma_features': [0.9588071294719416, 0.5376380483064207, 0.3243483153844974, 0.5392597360805512, 0.529571467819422, 0.3689554699047664, 0.43334455872004524, 0.24957940532592351, 0.2861510000598288, 0.2752795969428957, (-0.011979107661137339, 0.00882011973987697, -0.05360608863593222, 0.9915181348483695), 0.5643485920395208, 0.1074204409181377, 0.15982857176124635, 0.4690473780993945, 0.9709063224898629, 0.9762064488399794, 0.4928125116432949, 0.4758930138590981, 0.7983910973796413, 1.570170911380528, 1.3157729669109257, 0.5369448628808655, 0.8362549575584949, (0.45293380573718217, 0.1754734873099547, -1.3470982670893505), (1.6007235075894912, 0.16668565955040648, -1.3906475549694202), (1.3285877319361374, -0.17142009316192425, -0.5156163315256191), (-1.1733061553677284, 0.8958908089691141, -0.1378390479289274), (0.7203170252521689, -0.09336184133398073, 0.9799058866463836)]}
