{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.6871998409556623, 0.38314596720168265, 0.3273183053562039, 0.14907352084899586, 0.3543441010821811, 0.3191048158815898, 0.31040360286273644, 0.30459140569426363, 0.28615099999998794, 0.27772648763614555, (0.056983848310244015, -0.14204093692055383, -0.09997638039262575, 0.9828804810613828), 0.29795841432456677, 0.1146628862905009, 0.061489767620856436, 0.001985437970001596, 0.001494457542844341, 0.000708584620753785, 0.0004254242086162439, 0.00025523087252081326, 0.001985437970001596, 0.001494457542844341, 0.000708584620753785, 0.0004254242086162439, 0.00025523087252081326, (-0.0008562780121671443, 7.165546663223665e-05, 0.0017898651884163952), (0.00047548206942404914, 1.6468253706047875e-05, -0.0014167035489616175), (0.0002692324807942459, 2.4637527309218088e-05, -0.0006549801739764716), (8.233598354800975e-05, -3.60354037877153e-05, -0.0004158220686348857), (0.00023713909497136143, -1.2149334325695094e-05, -9.359616231097156e-05)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.3187974377562029, 0.23945566989610825, 0.24640637799004086, 0.16869136907390397, 0.20921573138339591, 0.2213059787586011, 0.229881790075775, 0.23423986499698654, 0.2861509999902859, 0.278690523253659, (0.02747187858478174, -0.16315108862772476, -0.07144954530125637, 0.983460787978159), 0.1774340428585458, 0.04717106643685318, 0.07084018287430825, 0.1562885517367155, 0.23380903597387512, 0.12077114237731522, 0.09618126116185562, 0.21188337042210417, 0.15804985640495325, 0.23244116039613968, 0.12018889245377753, 0.09580483687194188, 0.21165934157971789, (0.12623152057226023, -0.013951731610366336, -0.09701669517276645), (0.1503556909123293, 0.03544342217925944, -0.17185027678409093), (0.10071793691808606, 0.003420614556636503, -0.06442260217313922), (0.04985040140115293, 0.02216792868391379, -0.07829547194414954), (0.13590146471117415, 0.003251402798098768, -0.1619417847539274)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.24156461941223342, 0.2282165655755734, 0.211081875797193, 0.40414351841031326, 0.21304135114973338, 0.20974548370390078, 0.24340671733074204, 0.241749752497749, 0.2861509999867363, 0.27784416471223317, (-0.016285369604890867, -0.12017068317711653, -0.11873144923022942, 0.9841713605214731), 0.20373367191796174, 0.04738858444157132, 0.13149215377468823, 0.38412092389545477, 0.4391720354530304, 0.2449805416625991, 0.6477239085565013, 0.4746151667276792, 0.31332698382224666, 0.38609916650122195, 0.19503066641130057, 0.6239120461833603, 0.4456963897434552, (0.12012596662732244, 0.007618374685712803, 0.28981291934716624), (0.1278595950176336, -0.09785704431887865, 0.4330950338449623), (0.029515917673153924, -0.0011769728876489527, 0.20999397208613968), (0.5315915654991923, -0.08351101731135174, 0.2962620459335006), (0.17526788398290383, -0.029205682450042847, 0.4798356574405668)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.2258407935692355, 0.24679597930099384, 0.27050376138732274, 0.48249354791495974, 0.19992423052747219, 0.20045827038481107, 0.24403451322066855, 0.22536827649130384, 0.28615099999649735, 0.27243034587811393, (0.18928495811977733, -0.0557812330816971, -0.24270571580317168, 0.9450876850006009), 0.3700368329608194, 0.03847445835432542, 0.18435735549112026, 0.613284949336429, 0.613179532816114, 0.7582823787272793, 0.29629786808239794, 0.6929145246971795, 0.25182668451098855, 0.2170607041055801, 0.5458635538892037, 0.3629033568917348, 0.2273288676688702, (-0.054056810780236, 0.09937104036750277, -0.06006333159243227), (-0.14667899047616278, 0.13669980303349094, -0.10436951823120888), (0.3894438456412173, 0.05579723022796487, -0.30064244164407317), (-0.9286671536999964, 0.14322987296601564, -0.28456673859085735), (-0.133552066560655, 0.029395319502466544, -0.17625713244821462)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.21730818485141673, 0.23831105544562312, 0.22458992380329096, 0.5081021224443991, 0.19904374055658403, 0.19529704176302218, 0.2273064888562852, 0.23665598938524127, 0.28615099999687993, 0.2736249678606054, (0.07624654674866506, -0.05181164307721671, -0.20350129260719924, 0.9582168078221583), 0.2948148660742531, 0.03984721131839711, 0.1972239673815105, 0.6880334239404852, 0.6741327329115442, 0.6149695196291939, 0.39728016786397224, 0.6511674994085855, 0.6361081503871094, 0.6554817798592789, 0.20788856185527363, 0.2060398823594444, 0.8136846708697737, (-0.18716346480775004, -0.21689244824640164, -0.7584562433594415), (-0.15905249865775367, -0.1682385074660624, -0.8036106915295113), (-0.6641430129158753, -0.20490448682885914, 0.1851107302123668), (0.44286832910519314, -0.09174814199362591, -0.11516828142032143), (-0.3761521123613505, 0.04161555700445341, -0.92940846698819)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.210272276374222, 0.25539247661598674, 0.2215088826549678, 0.6610938957055246, 0.21532184856081643, 0.18895508141950432, 0.2400553498666634, 0.22416619602498353, 0.2861509999842183, 0.2781229122453566, (0.021884369714642044, -0.1416564907730003, -0.10267303051396566, 0.9796711180581656), 0.3883082567322082, 0.04167562647766212, 0.22730769034259807, 0.2559853793582331, 0.30169603760657965, 0.19256237079877767, 0.3544406065120188, 0.25747214731309487, 0.9359962811779635, 0.9663855852937656, 0.7979205237022702, 0.7479208188950641, 0.9044169964084666, (-0.7780217587199695, 0.11878197489677955, 1.1506109604966854), (-0.7746244026196755, 0.09107472268954697, 1.1878056957745344), (-0.648550348070233, 0.18902726388413796, 0.05092977300658774), (-0.8264556463752393, -0.0031226199133827792, 0.3410850297237993), (-0.41747190149096813, -0.12473585223994155, 1.445472494562557)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [1.0768574605446737, 0.3090325337073986, 0.3342137944445774, 0.6730986901984168, 0.3295004194606238, 0.3334965392223962, 0.3154697077887832, 0.31687238143995744, 0.28615099985739945, 0.2778939529888082, (0.11898442437502106, -0.38612247304611597, -0.04213677116346603, 0.9059738403134049), 0.5783143934040974, 0.11409392469568272, 0.23850031976589606, 0.5148207080999373, 1.3965380118290358, 0.8607618356536991, 0.30951359883445406, 0.8502429478745185, 0.2854494845117838, 1.1053705832766332, 0.6973229592004323, 0.14564867965488318, 0.6324202985842657, (0.4973548883770881, -0.06433289396520503, -0.5435598528081024), (-0.27876240203860503, 0.008075326090150492, -0.306215538976573), (0.13864849982407979, 0.17538667251303333, -0.18555867512902124), (0.8016131489164962, -0.10903809732296638, -0.12297084895623844), (0.0019137969539978483, 0.1849009959525061, -0.5477552800127252)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [1.1000212569036594, 0.41933880886814956, 0.5026184168040629, 0.4620412570758855, 0.5055989820278305, 0.565231343050318, 0.40270591915315557, 0.44448581199755394, 0.28615099999026034, 0.2779583346850587, (0.1098760690203809, -0.3208099917188578, -0.09095274262049455, 0.927499797570008), 0.5866723211833487, 0.2067079170300135, 0.18891309979207005, 0.6913850051080251, 0.8460714055953773, 0.2283850652950357, 0.35116897485241866, 0.6341004372145699, 0.946515295304107, 2.1052511124195856, 0.8586714274208668, 0.47038054829866954, 1.2106569357155057, (0.6716885276383413, 0.6906288849669245, -0.5777769927366456), (2.9920564524196687, 0.6102900008990624, -0.8650325569263264), (1.457477528222433, -0.49052528561391257, -0.026649514223555215), (0.08300986941921229, 0.3216136892862485, -0.4331105035339089), (1.4134774821510108, -0.10743903184423353, -1.0188570643951862)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.6920915326487278, 0.5308073887172582, 0.6058858803854897, 0.5976741446446513, 0.27517282967488527, 0.3489871145388781, 0.34629708631169387, 0.3863112045409353, 0.28615099991481596, 0.27556146390304187, (-0.10432937345677423, -0.3083786906963624, 0.01173379063479988, 0.9282970402582169), 0.3465570028149432, 0.02012808833023192, 0.20063442457722838, 0.8043567915222531, 0.44527424108783115, 0.3538828086134466, 0.6054264744283253, 0.47554001147661645, 1.2272372457690397, 1.215076018021453, 0.5503084804688525, 0.8775169354029269, 1.0654774059205163, (-0.8919135337444146, -1.0820830493665592, 1.617969230951387), (-2.9184749356750213, -1.2365368450477967, 0.9090639901685262), (-0.8622405875636888, 0.3369326736163417, 0.6752914442036217), (-0.30482909566300065, -0.3852669548497652, 1.24143499956079), (-1.0275971306951581, -0.18847892567187774, 1.9321862996319528)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.18739075339772412, 0.5496197886794935, 0.6054960335821183, 0.6055949870367419, 0.2720028111676176, 0.32471551310590757, 0.34922830025129187, 0.38431549193914466, 0.28615099987828235, 0.2654155711761328, (-0.3072066117061515, -0.5508931257332164, -0.1174638871035438, 0.7535569025365202), 0.325474076273564, 0.0029911277944360878, 0.24922953838207723, 0.07521480574690369, 0.09705402708292961, 0.05399263223936709, 0.06080238625920322, 0.10934453341898515, 0.8490182951364937, 0.5253013292145594, 0.3883567361528462, 0.6245852699981413, 0.4431334113477626, (1.15568892470265, 0.42976380815358606, -1.5576185415743535), (1.5294248860957236, 0.6553176945744115, -0.2365140958037666), (0.12236549769600175, -0.014627279550173816, -0.9233348181379856), (0.38353567620957935, 0.2881908382135552, -1.4147824308794235), (0.3854347939352482, 0.40498032701492725, -1.377668503634459)]}
