{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.861818386756505, 0.338432984776183, 0.32781987403760937, 0.2978147329756383, 0.5043911596563582, 0.4935323731853301, 0.38182458728987895, 0.3718617650049685, 0.28615100001888283, 0.278691002605954, (0.04229312761633609, -0.14976689039591543, -0.1051546729047057, 0.9821627885284361), 0.25411994598504756, 0.2081637576672981, 0.060744069934761766, 0.6136332025110546, 0.37356239043432876, 0.6193272101810869, 0.45685631319537484, 0.3940249352599272, 0.6136332025110546, 0.37356239043432876, 0.6193272101810869, 0.45685631319537484, 0.3940249352599272, (0.5932553889877473, -0.021473139152950016, 0.15534688589053708), (0.0916857859500755, -0.3317918775566573, 0.14510935941266834), (0.5341275146070775, -0.058391570240492185, 0.3080006752187472), (0.4339866573302833, -0.024219049373647078, 0.140665240245039), (0.2957763192687777, 0.028477820871116055, 0.2587682984541123)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [1.0541896606770822, 0.40394970126377183, 0.5262193154513273, 0.37410557139697387, 0.5090561849116175, 0.5660361733872067, 0.4069653839464617, 0.4530913914317013, 0.2861509999391356, 0.27869798338306995, (0.0802313823417138, -0.16343401916273292, -0.17756694595212558, 0.96618070598746), 0.5911890771836482, 0.2424340800977316, 0.12263689594257662, 0.14297895012853395, 0.446239858032812, 0.3044078302577862, 0.09120891822405831, 0.07743009034448732, 0.556804244029218, 0.714412764941942, 0.8848109358787104, 0.5450155466248078, 0.43269194793620136, (-1.0870093492812392, 0.08290847305034821, -0.40527426056637583), (-0.05979569763023539, 1.0434648255200354, -0.09134844316249593), (-1.194309818912528, 0.12965170725669356, -0.8927841481426467), (-0.9509571790666398, 0.02801895405301713, -0.313202153521025), (-0.5796469497702121, -0.10644964453385763, -0.5758805524939851)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [1.246553235241357, 0.43987981851677577, 0.7613694441202646, 0.4055241308337791, 0.5411064695457075, 0.538963693421268, 0.4235953556567972, 0.4898343862722386, 0.28615100000364335, 0.27872656025378373, (0.007092423409606171, -0.16164954829745062, -0.12629130478769926, 0.9770658950375198), 0.5589675428059122, 0.10305217505777264, 0.162713266564623, 0.08697516341794691, 0.4883381274991722, 0.1633826575652162, 0.09824486143205464, 0.2402696058756555, 0.21479319309491643, 0.6850487800039141, 0.163252268913842, 0.07577639663909636, 0.20826853744542775, (0.3308938149159878, -0.16084362369420668, 0.34857158772050784), (-0.14060432946739052, -0.9025090398176026, -0.7026481412765012), (0.6737103935416591, -0.05525182769592002, 0.7466847642709445), (0.5565058195440987, 0.029746104270150148, 0.11727673051825799), (0.1542374414660221, 0.14003294128087118, 0.1663825699356616)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [1.078512964214943, 0.3694045845471471, 0.6606131347699755, 0.4068129854387745, 0.45810016292251504, 0.4556822155750512, 0.36396905895842757, 0.4347672529544668, 0.2861509999549342, 0.27870373061041037, (-0.029432670989770756, -0.12446328034837735, -0.09566876403618442, 0.9859052537210171), 0.5624503845744216, 0.10547039176937237, 0.17587864492926977, 0.5572978285393972, 0.279171069758901, 0.08587767394685704, 0.10852304609019213, 0.18054039682102177, 0.512874141383252, 0.31005413912621904, 0.1655331403684083, 0.11812378931091295, 0.06589422641457451, (-0.24996530562220365, 0.1831647669526929, -0.3912187923247765), (-0.028912801930168486, 0.1839705374411642, 0.9266375272144377), (0.025623869816757877, -0.07077505187199665, -0.010676463448924589), (-0.10066626174733243, -0.020833155000203524, 0.15553290184646526), (0.17721078233638204, -0.07789633996694456, 0.1934809112635141)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [1.0509249176691218, 0.5420095957412522, 0.48223396902899135, 0.45128938255253637, 0.4817096688076098, 0.518764547315075, 0.39585102503972885, 0.42338743724031336, 0.28615099999861676, 0.27869460737161056, (-0.004566136869054738, -0.1371691447756684, -0.11054851802179433, 0.9832107411740147), 0.6159467986521113, 0.15885844262530413, 0.18685536864413885, 0.6713527572990978, 0.9197899199582774, 0.26831391177315445, 0.23585344295040742, 0.19080363375508358, 1.185805649852552, 1.0327131647198198, 0.2819458272448635, 0.24194898091087524, 0.14024992301059258, (1.4698960414683324, 0.17466954988659777, 0.7636932421831857), (-0.2173319933915825, -0.957876522567274, -0.1788903612712673), (-0.08338011924397581, 0.07787125234861172, -0.4287198746538309), (0.08445553193208888, -0.08587776584712609, -0.32971153350068494), (-0.15323159791003071, 0.01593470226102922, 0.04948359445538186)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.8667686253835623, 0.33023468075217777, 0.3637514574557935, 0.47817390459582115, 0.45865335634204013, 0.5131556791166352, 0.35284747426442525, 0.3951250301565358, 0.2861510000146224, 0.2783989610057507, (-0.0019329596856559796, -0.1994534107974434, -0.04646839899005961, 0.9763334669416062), 0.4242329356832546, 0.19463967678539043, 0.19291844501855523, 0.9248451231839924, 0.29772248398314827, 0.2677502354980657, 0.30726357710019203, 0.1946988211664354, 1.5826939175602228, 0.8751009205240816, 0.044878286555739964, 0.1646824622933392, 0.11896757094300799, (-2.412458118010064, -0.7836003756021707, -1.0972469169230803), (0.6935560220910274, 1.74904344030687, -0.2886626645909578), (0.008186404141480585, -0.008208027056523154, 0.29970196520494896), (-0.1705032032902346, 0.1460019343394815, 0.24182957148020173), (0.1801407508580627, 0.012482489084199688, -0.1841407606256636)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [1.0515445039510274, 0.32926277813183374, 0.5259061604650884, 0.45387132421480286, 0.490400603241681, 0.49706257164938344, 0.37327235432180056, 0.4243160731444569, 0.28615099998554594, 0.2786144645102545, (0.042742844802798705, -0.1728154929641289, -0.13116617996800597, 0.9745017403604785), 0.44135093697017974, 0.16581251979875877, 0.18732514741395184, 0.06397821802141068, 0.7716754298155774, 0.1556852439843896, 0.19514106149105165, 0.09710935854792055, 0.9752725712624611, 0.9072063483743383, 0.41999344955854784, 0.47503664597088074, 0.2904986385448499, (2.1634230623991573, 0.7534187901605145, 1.1222528729842511), (0.0671102287341871, -0.07321417240981376, 0.5806735740383151), (0.24521094765147566, -0.050881404423175264, 0.3402124965496811), (0.422450503612918, -0.047164871621808935, 0.37390725509569056), (0.08966909739682649, -0.0376519725023543, 0.33026242186292454)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [1.033971826097022, 0.3610751009882096, 0.6314337617660866, 0.5025265303111419, 0.5061310832627317, 0.4768032207960582, 0.38544046507154806, 0.4343631740782493, 0.28615099998115495, 0.27867728044283374, (0.015381492622100144, -0.09121326253570886, -0.1285355484685379, 0.9866632011724991), 0.5774236126414439, 0.15312724972749744, 0.17553211451939024, 0.3756511864650678, 0.6257364533224907, 0.3642167382890866, 0.22017981674654238, 0.26763187074401956, 0.3122938977709048, 1.1006490332433276, 0.2309140870395652, 0.07471931530167514, 0.18824154905025337, (-0.6624116701454434, -0.2571575058836747, -0.22137891230992934), (-0.36775603659111583, -1.7708536537127015, -0.09611154717151871), (-0.2501297254076579, 0.09900472191694257, -0.14408010327948573), (-0.2485214170607417, -0.09093939378645938, -0.361648946616256), (-0.14939156752370097, 0.0708390535053558, -0.05636172742866569)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [1.1203417960265163, 0.396252349260809, 0.5952667218995978, 0.48464154488763533, 0.523227980716619, 0.513712150449451, 0.4040373780304548, 0.4373377187511382, 0.2861510000047167, 0.2776151767517208, (-0.03934587474177814, -0.011505521331922678, -0.06977903718678109, 0.9930901666030353), 0.5837946802413403, 0.16242309205696204, 0.1643530350184645, 0.4051971541133474, 0.33959375767151856, 0.3326218161882721, 0.47230538628331814, 0.4783386649911623, 0.1709300179212249, 0.7258045986773913, 0.2831049658572059, 0.31213032951123504, 0.2934463449528732, (-0.21328195058511312, 0.17857111006238946, -0.22739674915763614), (-0.6033737050358766, 1.1897461882870715, -0.7308727655816494), (0.2787479414343393, -0.04555689390019657, -0.37098470918898807), (0.27510221165269183, 0.05061935043193863, 0.053426229782898904), (0.2674857414361645, -0.09920521136127869, -0.122075963600901)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.6495701915299599, 0.2958647812921756, 0.36558805501778124, 0.4135169098394852, 0.4598595800314176, 0.4855225873578437, 0.3512749017641148, 0.37700371966733537, 0.28615100001570065, 0.2783386238985202, (0.042176952362123626, -0.06222933342713365, -0.14972023232861872, 0.984387789568435), 0.4160056679730202, 0.17803806794055882, 0.16800692367193854, 0.1318478934500542, 0.4508251650162779, 0.12910625943656065, 0.06450679617790578, 0.09591301342907471, 0.4157477703127746, 0.661614562561358, 0.2337961351456222, 0.43352288152101925, 0.3830536265517131, (0.0741478979072849, -0.3146497368337997, -0.42890083174559485), (1.1693532226404402, -0.06660251205055334, 0.698763178551865), (-0.39246452597433396, -0.12274546137110973, 0.012462640062857466), (-0.6719414186446223, 0.05568269380043703, -0.30009454396466895), (-0.5638979274679761, 0.0736183380453026, -0.3187569949575501)]}
{'frame_counter': 1375, 'label': 'angry', 'lma_features': [0.6437848608170373, 0.32392614176043033, 0.30157266550304473, 0.3711943842809402, 0.48203639818961075, 0.4711124935232382, 0.3687971392185445, 0.3578460244460948, 0.2861510000152396, 0.277182882244225, (0.0789366814506401, -0.055399372883256116, -0.2830899222006991, 0.9533666328943927), 0.4384905751678175, 0.1782332169960688, 0.1550215362892326, 0.2984347408581137, 0.24282428518037924, 0.2057422725751904, 0.055176765942807814, 0.25964246702705, 0.2515033798330916, 0.3314086211598451, 0.09700614905300936, 0.03300300819736555, 0.1982594381202036, (0.09927582102908777, 0.2835845148720293, 0.576496284451065), (-0.76322588213307, 0.19616615457104802, -0.39339357940009273), (0.21606723560406677, 0.14855017709198332, 0.20157786583416676), (0.3449935143953346, -0.028955766372584346, 0.204312630433439), (0.2635575147851514, -0.0054901461188952005, 0.45572316103157207)]}
