{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.4860832432163929, 0.27162610499069, 0.27560678681486955, 0.31020996660054384, 0.4702720706060759, 0.47056263344424903, 0.3498852142867742, 0.3488008652644154, 0.28615100000693117, 0.27889180602487257, (0.009787262372260184, -0.13635331925253538, -0.0007109425731180867, 0.9901611444829974), 0.12595407377197299, 0.16410886812047001, 0.08098579100678227, 0.5921210827190446, 0.5758689248631695, 0.4070085614233493, 0.44584717864752516, 0.6644764003219248, 0.5921210827190446, 0.5758689248631695, 0.4070085614233493, 0.44584717864752516, 0.6644764003219248, (0.06928451627362553, 0.5753794243850506, -0.12143125791751996), (0.04654890383665, 0.5737964541630642, 0.014691744776017535), (0.25042770843996665, 0.3153493889667767, 0.05913285715819838), (0.2997958531911349, 0.32850292561214683, -0.03143216476188082), (-0.08109585483345327, 0.6535907094906812, -0.08815630085865828)]}
{'frame_counter': 250, 'label': 'neutral', 'lma_features': [0.46635664603117544, 0.2612909816115719, 0.2840343696820597, 0.2595436186874099, 0.4307901004155261, 0.44257443572150146, 0.323472744342872, 0.3328725394663376, 0.2861509999751189, 0.27884260061892413, (0.05083901894245987, -0.13350818485799193, -0.19444330451381228, 0.9664421960911412), 0.1865452579588522, 0.12395557266542324, 0.10070346210300384, 0.6162971318732267, 0.6330581055875554, 0.3896651393046892, 0.40080817831862037, 0.725740186612352, 1.2000305021689424, 1.202094848409706, 0.788017786212603, 0.8319809192900276, 1.3855364452675796, (-0.09803846073712208, -1.7646481704636616, 0.27918507376437274), (-0.040497463358853736, -1.7702534504424408, -0.13082124445387744), (-0.6434047100312266, -0.9812507509652715, -0.2111739164030757), (-0.7688294425157742, -1.0149864103181903, 0.0007700158846002392), (0.33291470961512726, -2.0124779454665624, 0.1867665713328659)]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.4832627521411823, 0.2630364114666196, 0.274146356430225, 0.2860429386943009, 0.43337621260365683, 0.43872206476230513, 0.3254431770771052, 0.3316354113200116, 0.2861509999213655, 0.2787669885097312, (0.05900505046296845, -0.13902087547245903, -0.21079194006805946, 0.9631868444637215), 0.1827884322862362, 0.12493439992834657, 0.10503924874953906, 0.6477528052802817, 0.6597663826046908, 0.3641685840502998, 0.3740334533272194, 0.7346576439535826, 1.254602902292951, 1.2828021723800471, 0.7474915361183595, 0.7698583186577015, 1.4595705564215833, (-0.20843905698345244, 2.417747020340679, -0.2505387940091377), (-0.2739359479677632, 2.435129411603678, 0.31490060327314146), (0.5792048774215508, 1.3704832368023967, 0.31825524795974336), (0.7175229149180935, 1.401175639119515, 0.17261288079650594), (-0.6343121522788391, 2.7674287125250325, -0.09112726417375167)]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.4878331181232413, 0.2717494729341667, 0.2822164269602974, 0.302702954592717, 0.4632812180459274, 0.46831947288643005, 0.3448517699599589, 0.34861860808394607, 0.2861510000079471, 0.2788781365550645, (0.03617183244459811, -0.11926051415494071, -0.07855804858988413, 0.9876121443367456), 0.13302585081696944, 0.1549779673335445, 0.12079917870435278, 0.4106475675938665, 0.41926898661459117, 0.19489392209300005, 0.23623230366719883, 0.4258974640705427, 1.0547312625383547, 1.076419143102681, 0.5583654415403724, 0.6070711287502897, 1.1592190835214293, (0.608465891518917, -2.2065721452519593, 0.22675085742028656), (0.6677639053190809, -2.229961328591233, -0.3257393250674328), (-0.26316061401631674, -1.2422626230154097, -0.29564653824344733), (-0.4187084373275254, -1.2881141460918464, -0.24562343238670836), (0.7307911400553122, -2.51413974196537, 0.00391751904928489)]}
{'frame_counter': 625, 'label': 'neutral', 'lma_features': [0.44354117264681897, 0.28046545432190967, 0.2944261121578399, 0.32207720666798595, 0.4236862013979175, 0.4279674031408361, 0.3214413439064638, 0.3270213060316362, 0.28615099985884984, 0.27878921943245655, (0.06620361040572009, -0.14081849293173967, -0.2682696068179456, 0.9501659926762619), 0.23197557010458508, 0.11226309417759758, 0.10985640072911265, 0.30764448283506446, 0.32425685483201316, 0.13681402847640825, 0.16226776312960203, 0.2718616513604233, 0.7132878416167432, 0.7373715097490908, 0.3165456238541133, 0.37017190450053916, 0.6967144483347292, (-0.7383802225027636, 1.5779135793126011, -0.25324734882254574), (-0.7971137403809312, 1.6102610458076438, 0.17983711237296335), (0.055578505187508176, 0.8462932213872887, 0.19654024857603003), (0.20404605669568454, 0.9361873437410659, 0.16912708167265483), (-0.5798038780625927, 1.7624596450567058, -0.030084903321103085)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.5064669897847714, 0.2690967164275629, 0.2794149872419928, 0.32338356402558754, 0.47037578085984866, 0.4745220999351532, 0.3510300273557795, 0.35456607533192364, 0.28615099997196575, 0.27886626912124135, (0.0369255992928971, -0.13514708529484876, -0.06239729760752493, 0.987228015336551), 0.1233460728927283, 0.16613168324489241, 0.13563510189872308, 0.14715836621772935, 0.1465464819073108, 0.09486785576214833, 0.11693946025112706, 0.17954762781188915, 0.29587612367747906, 0.32725506916009617, 0.15570569926905053, 0.19503911301494867, 0.14231843645610912, (0.6389491908394322, -0.7161279557101783, 0.13010164373157895), (0.6979303689966216, -0.7481088065190626, -0.05164438892283407), (0.15690729652708701, -0.3841347665021887, -0.07999257846153196), (0.13016379333464112, -0.46149021775791116, -0.10288023125788398), (0.21262558716563018, -0.7829152709655272, -0.04462819982840671)]}
{'frame_counter': 875, 'label': 'neutral', 'lma_features': [0.49725249807606176, 0.28960501447749853, 0.3025091399870624, 0.3317639670459421, 0.4284790440461032, 0.43458258712763836, 0.32407668854477656, 0.330764108219159, 0.2861509999813011, 0.2787977370994475, (0.055226889690457165, -0.12420070462096688, -0.22457701110159106, 0.9599246436091688), 0.22181895830640608, 0.11999857869277182, 0.12073748651420649, 0.6362699887737975, 0.6023755646323727, 0.37007433736597867, 0.37346795046336356, 0.7203416928571023, 0.7604246420297012, 0.715731050234704, 0.4503132306464714, 0.46868485021694356, 0.8833959253627369, (-0.31557236540701616, -0.6230795834840611, 0.1613393870625337), (-0.3291770607851032, -0.584333262476755, -0.050422232898488295), (-0.3586932024702696, -0.31543281023221736, 0.024909282933769927), (-0.4328031466554352, -0.28507213193242487, 0.027167071030748724), (0.326409379786625, -0.6920760715240386, 0.19167799821593545)]}
{'frame_counter': 1000, 'label': 'neutral', 'lma_features': [0.568411959219304, 0.2896872455411183, 0.3020525463823833, 0.3321599617197932, 0.46332870740216475, 0.46688075886472286, 0.34873764603777896, 0.3545105970270598, 0.28615100001469795, 0.278808889589514, (0.04875308604810948, -0.13327773050130162, -0.17242528267553112, 0.9697343670426918), 0.19514361442379446, 0.16067541193075988, 0.1297260090765595, 0.6634880199107835, 0.6433917129898591, 0.36461921367438715, 0.3816220879461399, 0.7561241046980723, 1.292465756911011, 1.2367829787827542, 0.733638340335258, 0.7549759380186064, 1.4755881086439853, (-0.16758202219039986, 1.982518417823147, -0.45578094896456), (-0.23941682096084094, 1.9208670859652712, 0.056613867820436425), (0.49096350937523137, 1.073775567515426, 0.0038521298129139403), (0.5847731608894571, 1.0694267281724625, 0.018585989876543252), (-0.7540454986704987, 2.2156793540145916, -0.2859691031780369)]}
{'frame_counter': 1125, 'label': 'neutral', 'lma_features': [0.49146957952478615, 0.26175567952148904, 0.28278924713548464, 0.3257005079579034, 0.46010874375768207, 0.46979686417046274, 0.34125689338000054, 0.34998315832439625, 0.28615099999358073, 0.2788760641401262, (0.033879255246174717, -0.13454393155898847, -0.04446929191764393, 0.988746328809684), 0.1311678359436481, 0.15512141406312832, 0.1383752443880204, 0.05480866123857389, 0.09047450881101168, 0.0689473196547594, 0.05156323072684955, 0.04597741863036183, 0.6886780481593303, 0.6814393027449542, 0.3937223137010337, 0.4095713761995775, 0.7843266090770743, (0.4256876443673643, -1.8720942241461287, 0.4645233144681359), (0.5658208939040112, -1.8195589772791454, 0.021897392701669016), (-0.4533428306082403, -1.0248467788342501, -0.07602480174657189), (-0.5212164128720378, -1.0400570273467724, -0.008669820461049083), (0.7400464021225865, -2.1180861004307214, 0.25677684612396773)]}
{'frame_counter': 1250, 'label': 'neutral', 'lma_features': [0.47363208774700455, 0.2635984300337887, 0.28317103545390626, 0.3127710045602011, 0.4606252087307275, 0.469304529556211, 0.3425933116365303, 0.34997718723896115, 0.2861510001105271, 0.27888137505384536, (0.03838739003921343, -0.12056044665908193, -0.07010873565733033, 0.989346462080561), 0.12750107840587774, 0.15550941064968982, 0.13098376994733743, 0.07121389693105537, 0.03972482290980218, 0.12071638054292638, 0.07698096121649843, 0.026828605192874177, 0.0633338817302987, 0.07330018209582378, 0.1893570979894744, 0.1284727285662979, 0.03936688862804803, (-0.18553076144303615, 0.6530466475980315, -0.23188420250139508), (-0.36657553875784155, 0.6296628522233907, -0.010512863102801362), (0.3558386065457668, 0.3501799816275784, 0.14249499705710578), (0.3331779369025354, 0.3663045604919122, 0.0005951012256344979), (-0.31491523870669247, 0.7511828253134314, -0.11155185454623712)]}
