{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.3956140596972216, 0.23171010387150417, 0.229083983481794, 0.22647117740571468, 0.4529040581388425, 0.448578834543367, 0.3379243631264955, 0.3338489013081127, 0.28615100000022936, 0.27855082103313805, (0.04234492202574886, -0.08344961241707255, -0.04369627696067142, 0.9944439962570543), 0.13168350946950325, 0.1343715053635771, 0.036686241730023085, 0.30556128924508896, 0.2948046846965221, 0.294557690382446, 0.2827912432180163, 0.35039051924909814, 0.30556128924508896, 0.2948046846965221, 0.294557690382446, 0.2827912432180163, 0.35039051924909814, (-0.2537368406697935, 0.001678298981303672, -0.1702424755593095), (-0.2796385701155145, 0.021191143392269796, -0.09090108725694396), (-0.29308578119977535, -0.014044973659423254, 0.025839824629134617), (-0.2580764683892909, 0.013758365200504552, -0.11479604127108273), (-0.26946147426105693, 0.03663653436766934, -0.22095654373255602)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.4148098375871379, 0.26265088093867583, 0.21631980602590722, 0.1243181207100252, 0.4661820247682679, 0.4427371113053599, 0.35512028624077596, 0.32727365679456494, 0.28615100001058313, 0.2722723792555609, (0.2523790013837197, -0.11620334529862388, -0.1451476469027579, 0.9468746028013668), 0.22035954726985443, 0.1359626404367022, 0.04820744977100757, 0.11741457690120977, 0.11914658949787317, 0.19096917480693862, 0.17737037431130354, 0.12710081834738138, 0.21134406577935516, 0.19844277494808293, 0.24869784656365132, 0.12386896095015429, 0.44989956945344894, (0.4404297150437907, 0.04545491698331683, 0.25736620798025067), (0.4716858965165901, -0.06897384924390415, 0.10553571649004773), (0.46698059734209735, 0.0633821037708126, -0.19665276148286748), (0.3817672766148858, -0.020357605830574665, 0.1140520853070757), (0.5583753896784783, -0.13422626116497893, 0.5517353479147471)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.41335642047416715, 0.21519567300260856, 0.2311768456431981, 0.1469085268806135, 0.4414578704063046, 0.4475598858852127, 0.3340758989773352, 0.3329137253412811, 0.28615099999377996, 0.26995969353782495, (0.3749075090502337, -0.17867814853656871, -0.2757327492721931, 0.8645046330796358), 0.31972120459530656, 0.12434076582856407, 0.0602628564776706, 0.14293306515452417, 0.06762185637353534, 0.05869466476351776, 0.0628325411150067, 0.13848682775793117, 0.24398668814561356, 0.11384596768407494, 0.13731775258321996, 0.12721954689638953, 0.02016684888067921, (-0.12488603238239948, -0.12391462185867397, 0.13606684530182733), (-0.15082874554078535, 0.034636866984577463, 0.09067026082556601), (-0.10465383848233736, -0.0804026028879195, 0.2852541382995696), (-0.047685409153663816, -0.017100980082669276, 0.099972439589459), (-0.288712861818768, 0.0774358474857304, -0.33008416764347376)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.44916449930386376, 0.21924566952932534, 0.20336686480809643, 0.16920206650603145, 0.4432526955981379, 0.37177508838761564, 0.3359276347394646, 0.291794602664748, 0.2861510000298398, 0.2714108811810535, (0.33778027485317036, -0.14072861879365497, -0.19409960491698214, 0.908238460761824), 0.2602516707673852, 0.10580812440041507, 0.06237750488429938, 0.1243931456499565, 0.4350033323320228, 0.21059636677066473, 0.14250138232058793, 0.1376413650957171, 0.055945774364473996, 0.47632118911696114, 0.26498687696553574, 0.18483876050396444, 0.09739279053616708, (-0.015170340431006346, 0.09742132686715765, -0.2461897093075395), (0.27115012779095204, 0.318601066485217, 0.08444433649598354), (0.11196200910935189, 0.07120191019751504, 0.0746952279932615), (0.02475452084306759, 0.057118095805884395, 0.052085929262494474), (-0.005916151709516648, 0.11388383674673763, 0.025139224597557186)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.48531595806505406, 0.1998271337756498, 0.32536533975094006, 0.19345517149954616, 0.41565782874551194, 0.1733593969209863, 0.3224028055478501, 0.18714444528232482, 0.28615099988127113, 0.2692378717837448, (0.34196762310296, -0.21509056650552885, -0.42267134642522824, 0.8058524022508973), 0.3698105035125677, 0.049332157300616554, 0.07206349055483677, 0.270288941956243, 0.28755351854775224, 0.24045057591997065, 0.1899257784076186, 0.32616455703190417, 0.3445980523249296, 0.501843069232464, 0.368910168495435, 0.3039901008450684, 0.4340544039692378, (0.0899982435411174, -0.06928106128505807, -0.2895913410248062), (-0.40504881368488893, -0.5223131099988584, -0.6327272430712421), (-0.18548512148856136, -0.13950879401843352, -0.5443849487686603), (-0.046249434463297434, -0.05489197760451939, -0.44960529660541054), (0.19929480872746352, -0.13950608539236975, -0.41162482442070464)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.5579708861695372, 0.24488446214687196, 0.3158940879717317, 0.2680806448678173, 0.4559484202643375, 0.14376580173969655, 0.34768800196763594, 0.1692940801235925, 0.286150999877578, 0.26884796713936354, (0.29523851774883, -0.23841761099314357, -0.17981302485371117, 0.9040619552983917), 0.24113860129165202, 0.05252940238342354, 0.08448545006160081, 0.24749576821974803, 0.18708745042477487, 0.23341772817039258, 0.42905409790365345, 0.07928890504608668, 0.15632740554097166, 0.233938280812994, 0.23516628776070217, 0.4237293336470163, 0.2652032830646809, (-0.07681806175759126, 0.05957030285382592, 0.4566070533321257), (0.10484154673330914, 0.1911423280877741, 0.6751803611062432), (0.1055197304822999, 0.10783982428173786, 0.5673391464074155), (0.24943909002769196, -0.0733880454459451, 0.5778662342828613), (-0.32608726228141893, 0.08870694592390294, 0.6114709911309179)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.5606869053511422, 0.23679030186222455, 0.3341407498576814, 0.2645234735178626, 0.4466120965759219, 0.15837289640825042, 0.34651820838678543, 0.16267532007372884, 0.28615100004259525, 0.2699506682155348, (0.4231600177676931, -0.18917197337852545, -0.2296033378268469, 0.8491138074556179), 0.3285864507632715, 0.054272884152388706, 0.10752242922047199, 0.27648581794299426, 0.30995982556723584, 0.11688445946238812, 0.10951744625124062, 0.3882606157384357, 0.4579087203607103, 0.364635134181011, 0.30676906341046184, 0.5083389434232424, 0.4150727449975502, (-0.38045167074700914, 0.10569758876550406, 0.16138774458247745), (-0.20222909350703555, -0.10226396296787366, 0.05144234860471547), (-0.3834554959268368, 0.08313633009112556, -0.13418645949992547), (-0.7970593691860695, 0.20385416910268017, -0.3376438624962777), (0.087539543141539, -0.1578309845126642, 0.17062946431457493)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.5347597181472866, 0.18255019654072746, 0.36713597786465646, 0.2524178431315496, 0.41825336393822377, 0.2022964792752787, 0.32427203555626855, 0.18333371012627847, 0.2861509999401734, 0.26701850925039855, (0.47834728499432344, -0.12637399748553715, -0.28050354578628117, 0.8201144085855674), 0.34901078545002234, 0.05885975946359752, 0.0958466250417004, 0.19177564937872957, 0.12138923649705896, 0.13151665261496776, 0.17328721143172635, 0.10758645684950152, 0.18617590714147944, 0.3480013454758636, 0.02086073201400677, 0.1019615717529528, 0.4274166755571962, (0.26143700394366, -0.08703397483872599, -0.47941965432862044), (0.1499012718849687, 0.3435910844174015, -0.5538358301422976), (0.2737894118063399, -0.07278804676382819, -0.07472639508151005), (0.48013652288950115, -0.012161315540227924, 0.0872519115040777), (0.019418979138356884, 0.32748316938415756, -0.7662293869303952)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.5058100271261196, 0.20447713162296746, 0.19924639720450463, 0.22817650895305935, 0.4356014867957843, 0.33404032714940074, 0.32952636531896484, 0.2693710781324473, 0.28615099998458593, 0.2712218142825818, (0.26852324872032185, -0.07465857996954313, -0.19938870303864797, 0.9256163020697377), 0.22685379815577908, 0.08702782776548525, 0.09944773664836248, 0.16785122465883648, 0.3880588851533143, 0.12801783103837303, 0.12805489105437448, 0.3514776976783948, 0.3581764667294879, 0.4747691522021217, 0.23945750945257432, 0.2719215326402512, 0.33245053772910266, (0.3034075976120161, -0.23274858638710472, 0.008547016133951313), (-0.07489288808578776, -0.6256252545803945, 0.06029618976413681), (0.17033642383834124, -0.16312792463161127, -0.10466528801729373), (0.23997818240411584, -0.23328024531473052, -0.0907594756244311), (-0.1045115757265791, -0.19298098930695984, 0.06459488744120506)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.3030708794503493, 0.21195751520588993, 0.17290681685374412, 0.2272477419572239, 0.4406530457503769, 0.41674433295547414, 0.33045071419517513, 0.31220718464754177, 0.28615100001143157, 0.2782833796364771, (0.08237816879914603, -0.12134448688077785, -0.04336794512939922, 0.9880784157293855), 0.13607670925160298, 0.10188018745139203, 0.10105922911357854, 0.023897606695661985, 0.02060533128457185, 0.014829592522697022, 0.01231512523635332, 0.06368919568918008, 0.1642848712683764, 0.3967800965047492, 0.11821948541034971, 0.12131153903969476, 0.3494113589417288, (-0.3357800584339643, 0.320063816183609, 0.23573132401869273), (0.28105933036218866, 0.7244915492853662, 0.38591227212585244), (-0.250902847755458, 0.22073748088183737, 0.11614782690476502), (-0.34313087924452257, 0.16817142870460638, 0.04657704613733671), (0.3118493741944095, -0.13375614797069857, 0.5810240729471492)]}
