{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.5365086155331685, 0.2860716608020964, 0.2923940478404919, 0.1692415068510193, 0.4796579217294838, 0.48021022225932314, 0.3598355651742523, 0.36920172662130774, 0.2861509999095657, 0.27867752492968983, (0.037560808416239974, -0.19395653803616325, -0.07616516211648289, 0.9772982304043172), 0.1486879249106347, 0.18005346639653919, 0.06456700156169004, 0.15775815710877258, 0.04905247350934755, 0.08259391087080915, 0.09837031444086443, 0.06140190461825618, 0.15775815710877258, 0.04905247350934755, 0.08259391087080915, 0.09837031444086443, 0.06140190461825618, (0.05764888395017986, -0.07385806317044841, -0.1269221368334339), (0.03416571470236329, -0.029590251663304534, 0.019059540990387536), (0.08257877338059183, -0.0014073125007803, 0.0007209517439972224), (0.09666697354077147, -0.00046624816262774704, -0.01822080136308979), (0.03474045005056259, 0.0127435716143538, -0.04899894288189932)]}
{'frame_counter': 250, 'label': 'afraid', 'lma_features': [0.5141134877961935, 0.2084685334743509, 0.20420497001836468, 0.2423166175531779, 0.35049630528197007, 0.39166272424887366, 0.3040384926604328, 0.33047940785091273, 0.28615100002622157, 0.27814090235439864, (0.06571079457910033, -0.1660449200476335, -0.1752501818015396, 0.9659267964258873), 0.22800993070188208, 0.10960757185032005, 0.08621995241699122, 0.23019500907432291, 0.24647041623664478, 0.3168206372251361, 0.35097032183099397, 0.17549702709926346, 0.38202728511255196, 0.2850095807606619, 0.3927120488341273, 0.44452667337998136, 0.21797795975870998, (-0.23178612473714066, 0.3012408583676843, 0.3797424927976303), (-0.22298548713399713, 0.06246745249538277, -0.2300018182362764), (-0.4490596063518457, -0.01958978993432353, -0.14026905833639647), (-0.5387699957372467, -0.027511715791139285, -0.018740186773285483), (-0.22313805747100623, -0.11026609356634665, 0.09909974298474467)]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.42670962642534754, 0.24671147538701824, 0.1865794621169876, 0.27945578933677034, 0.4020441599169817, 0.4041039816659785, 0.3271737414039557, 0.32535814616181363, 0.2861509999711565, 0.2778225259818622, (0.06576854180113137, -0.05543497957566288, -0.22818613163532828, 0.968954199102808), 0.275890769322356, 0.11461334727303478, 0.11570552146739793, 0.4068439406226066, 0.19102450700992493, 0.10732705556199681, 0.142690147420234, 0.03445645741694414, 0.44428762972569663, 0.3113847944819111, 0.373679009559506, 0.3829361973501288, 0.1814089531876437, (-0.07808978605503913, -0.541531117777706, -0.44012720655327564), (0.19601269737240612, -0.06638725767089648, 0.5204351336351722), (0.6473632685693471, 0.03713130912547816, 0.3854764435776451), (0.7699289821219009, 0.0503209790463397, 0.23361057729567936), (0.34698125002014435, 0.17925606238094915, -0.017236458250386777)]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.47061949482419657, 0.24778904939058605, 0.21247050709672446, 0.2970114464226147, 0.3918747758929394, 0.38355405466462694, 0.3182728660298723, 0.3232551970546093, 0.2861510000154425, 0.27814548379989273, (0.01559661957344398, -0.036964726177381696, -0.1979732541783732, 0.978562442925924), 0.26015621641313885, 0.1116982483105145, 0.13053805838014548, 0.3145135432013343, 0.24400933059489302, 0.045400787939569504, 0.04865829915761681, 0.07497943274631216, 0.719526821277076, 0.42738312294970515, 0.12688424555308114, 0.15647968532530823, 0.1023371990523166, (0.9127346590551344, 0.5644081758312449, 0.3244874621061319), (0.36988534554448993, 0.10974445336767313, -0.4956557648752853), (-0.23379492167930938, -0.012242814112581324, -0.363687561109424), (-0.2617088723616594, -0.012407622138433438, -0.33812647991691014), (-0.21643959794144374, -0.04826161997101042, -0.11035770467937844)]}
{'frame_counter': 625, 'label': 'afraid', 'lma_features': [0.38025294369261536, 0.24327130508687653, 0.14604207053449528, 0.2881590557727867, 0.3039922925650252, 0.3399026211895012, 0.26633305792571904, 0.2958737312364999, 0.2861510000095074, 0.2782765463049639, (-0.022921596042850954, -0.007891107611397531, -0.1551132893647421, 0.9867264821660846), 0.23741301789583663, 0.0747615305839047, 0.12468722990558707, 0.07782685644947047, 0.13249441580667942, 0.0938238241359101, 0.09454881665170793, 0.08349887487876545, 0.3633579713698887, 0.34145693936223254, 0.12188069270100602, 0.09457969301367355, 0.057461300806442725, (-0.9913751466664193, -0.31187108869990465, -0.27414688073680626), (-0.6657907364986504, -0.08758313342711521, 0.368122133528058), (-0.11463540691804308, -0.00444926192572026, 0.21920809886622905), (-0.09266778937722009, 0.016654037376783726, 0.22827194106838578), (0.10015268463797167, -0.04507328180607817, 0.04036929790832411)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.47594993595549134, 0.19872112217741136, 0.2501397574469546, 0.27845200490250593, 0.274322395535865, 0.36579595157611555, 0.2584848257502614, 0.3522987893728587, 0.2861510000060545, 0.2782187699635286, (-0.07181109346028591, -0.0022194600376465364, -0.16536795034816226, 0.9831763115149169), 0.23267485018417064, 0.10232271466061069, 0.12341106438913636, 0.0912532887629997, 0.11012552936755418, 0.02597816234239309, 0.033279235587241905, 0.0238842164127221, 0.07325373075231043, 0.07592508271061069, 0.10678713975329976, 0.12472409725786128, 0.07514988692348798, (0.2854760399036018, 0.014242596646035, 0.16955361592486917), (0.27856185388852994, 0.04785861762840704, -0.24775141201873452), (0.07102414868178286, -0.0010932148924914509, -0.2081666463827272), (-0.017806209733752354, -0.06459983600949337, -0.19699384293089994), (-0.04970481178490749, -0.017534094760320196, 0.1059989588626622)]}
{'frame_counter': 875, 'label': 'afraid', 'lma_features': [0.4866565504837926, 0.186068822919641, 0.2479875936065251, 0.2715538926656064, 0.40798016459206354, 0.42837381719582424, 0.31404030993952453, 0.35490887567333784, 0.2861509999887678, 0.27824543156001874, (-0.0709033049657348, -0.03145207424151144, -0.18074777612131981, 0.9803520829908512), 0.2146167712507452, 0.11840998789075716, 0.12198008455910789, 0.263637955677475, 0.20574034510817496, 0.03958356292440655, 0.04057741557173387, 0.04434895578922474, 0.22396114023879654, 0.2441206441076964, 0.04404419574868783, 0.047894063553635846, 0.06061852438560377, (-0.06274088576024539, -0.03110438392242887, 0.14715683176858396), (-0.06488123987811845, -0.22962554627357712, -0.06332578151058477), (-0.012177146525094162, 0.004156157423782725, 0.14982125509666155), (0.033395367033477896, 0.04296033465393609, 0.1565580858491169), (0.031031042184310298, 0.03485495745823597, -0.013342483783724601)]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.4050846737943159, 0.16818162096601835, 0.2537697766991183, 0.27433956640551765, 0.41774551781145103, 0.4580185180445219, 0.3058115581148805, 0.3531722640930327, 0.2861510000300309, 0.2782031086915072, (-0.09588013369764689, -0.04899398640846816, -0.19877391359143048, 0.9738322550559753), 0.22060878207570953, 0.10851175955215141, 0.12170073601740536, 0.16971850669487848, 0.03447407285676588, 0.06625632228887601, 0.05849785875391581, 0.1396598444753169, 0.36033147693351536, 0.22118150012397694, 0.07846518107353101, 0.06957963969631108, 0.1814423177216503, (0.29043857850338384, 0.11419129597957167, -0.48849556880714873), (0.23155493556797468, 0.30280606231299334, 0.2404274342344912), (-0.001067070758458577, -0.027896154395009726, -0.1167014763767602), (0.008877854126559726, -0.0018717641650290995, -0.11583957385623145), (-0.03958014891287043, -0.04037831209123821, -0.232917442252899)]}
{'frame_counter': 1125, 'label': 'afraid', 'lma_features': [0.43267247982097723, 0.19087727448429642, 0.2947770509840939, 0.27252175364350817, 0.4332268543138555, 0.48133279624161, 0.3175937549925638, 0.37373087826131723, 0.2861509999659657, 0.278255239172258, (-0.11404564897317784, -0.06096267554841837, -0.20029050988124558, 0.9709327214270064), 0.25288324750889696, 0.1427885543316417, 0.11764031991859454, 0.07357822387928276, 0.06641581248989237, 0.027612632181566545, 0.04746684652634051, 0.07912402385830392, 0.13930650622885252, 0.09877678682473799, 0.05714472293532581, 0.0612569068316481, 0.09993204985624239, (-0.11926917106831603, 0.028477203499565285, 0.41510727466435304), (-0.1651947890672263, -0.06519267157495978, -0.1990682692464094), (0.0470590820207164, 0.06331797998058472, 0.09448918836216091), (0.060746763046171104, 0.012461354153072174, 0.07782149703562924), (0.07175640607813794, 0.08036475376816932, 0.24655026004865954)]}
{'frame_counter': 1250, 'label': 'afraid', 'lma_features': [0.48794397408524337, 0.19988860615638585, 0.30178048918978845, 0.2641041672007555, 0.43784711759615924, 0.48618666975495173, 0.32048592003374893, 0.3752423595148414, 0.2861510000328533, 0.2782240297756128, (-0.09222138896236912, -0.09542588827090907, -0.1931744905349739, 0.9706321826492358), 0.250949288452394, 0.14859525576139196, 0.11576360842865989, 0.1471975929411506, 0.08546839725523551, 0.07253970464194547, 0.05019232694526889, 0.11961867618079099, 0.09924002096894287, 0.1190416368368462, 0.0664497713966089, 0.022520145405020068, 0.18703038375584413, (0.02850738317551027, -0.043978534465560326, -0.07380631770756363), (0.07805432593943484, -0.12125559750227932, 0.14662468768400094), (0.02404938989189187, -0.013021747708440445, -0.015177408253331137), (-0.040392088485969424, -0.020171467228536022, 0.003982465739454266), (-0.12052169372286814, 0.004051466604776843, 0.09910706811034509)]}
