{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.6648930490905639, 0.5372316670783462, 0.24414621816472373, 0.4668173487263551, 0.4547038791071798, 0.22426767071445677, 0.2877414280094653, 0.09539293903809054, 0.2361510607719446, 0.2238939415546005, (-0.2703659733136495, 0.9627079566319784, 0.002470039966283366, 0.006395193631760776), 0.42002615705494634, 0.10533133920624693, 0.06263689843666913, 0.09015552470212969, 0.1549969129884188, -0.14368392818479128, -0.15377639979684754, -0.05913018454939618, -0.1542201146747936, -0.1507582134058041, 0.14368392818479128, 0.15377639979684754, 0.05913018454939618, 0.1542201146747936, 0.1507582134058041]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.6618226774584609, 0.5260616461544607, 0.24617938453993887, 0.543852158063581, 0.4487957702289764, 0.22542845622622512, 0.28189361614461345, 0.10114683168717804, 0.23615099018566924, 0.223894008190541, (-0.271222186088562, 0.9624292969703674, 0.010888269124552607, -0.0005963314593827818), 0.44866346432351734, 0.10288930634093499, 0.07347247707468324, 0.0908042766418466, 0.1955540706284566, -0.10998645910667468, -0.12487482515349989, -0.08141898045950154, -0.1536654313279146, -0.11975012788049609, 0.03984703221640067, 0.04894014727027728, 0.05463821484138679, 0.03685149982222869, 0.035205433177667216]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.6411271926361334, 0.4988291445568251, 0.2250865646660766, 0.5971186729657861, 0.4328361246454846, 0.22327270801614155, 0.2680316425345851, 0.11002847910601943, 0.23615101393990634, 0.2238938228126147, (-0.25533906519412997, 0.9661478877067566, 0.03559199646115303, 0.0017160178045742213), 0.4485086098397648, 0.09801179792350112, 0.07688939448363674, 0.0937783129668884, 0.2209795314430006, -0.10308234739448568, -0.13801442906525374, -0.12235429535212135, -0.1718748960725376, -0.12006409575833017, 0.02789216538668581, 0.04346369148772846, 0.048180652499502485, 0.022767649295215176, 0.019308201350753746]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.5913787257220684, 0.4541961939829185, 0.17788113913671064, 0.6220820580500378, 0.4070565196267159, 0.22095625128730748, 0.24594226378255996, 0.1225257532705846, 0.23615097457811207, 0.22389396332366288, (-0.24020282328128814, 0.9693574547767639, 0.05035622417926788, 0.009497620351612567), 0.41887780400629515, 0.08869062437977512, 0.08067213165094862, 0.09568492683383159, 0.23255603412286083, -0.09942340135640931, -0.1648073838185511, -0.15290489923085884, -0.1685359401489756, -0.1249575363465584, 0.03137442324649167, 0.04216706892989363, 0.04561150242287161, 0.017037701445144802, 0.021096953506671137]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.503948748696475, 0.3936710563071205, 0.11123694148239549, 0.6205602316574788, 0.3731741876767353, 0.22579667366377437, 0.21612262343070449, 0.13535835679121155, 0.23615100879275386, 0.22389397442532705, (-0.23699560463428498, 0.9703925490379334, 0.04535791054368019, 0.009865726809948683), 0.3693926586357173, 0.07370977936151409, 0.08646057354741638, 0.08918641267104785, 0.22765973965241965, -0.09458116917345281, -0.1930771222432627, -0.15747220696171133, -0.14508845308471738, -0.13029356002590523, 0.02601416831841312, 0.030218283397019076, 0.012245818408637435, 0.03593453985246361, 0.01630150389404213]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.3703380770093472, 0.31805919996863113, 0.07354297701443764, 0.5960312512225253, 0.33265213106569996, 0.24179286082953716, 0.18064503270003582, 0.14831756217713116, 0.23615097523003117, 0.22389405007655389, (-0.22019831240177154, 0.9750135660171508, 0.02709396742284298, -0.00022895653964951634), 0.2936573462031233, 0.05624114707613783, 0.08120883245798721, 0.06589513713459665, 0.2000248193296917, -0.08456060270289265, -0.21916074911248107, -0.2069686698414669, -0.14211099582983136, -0.12400054289955695, 0.012985281161199574, 0.029181884952743042, 0.05350777201474861, 0.011727851408885106, 0.01291067924006811]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.1874771168103223, 0.22536717084077088, 0.1418281542997773, 0.5121963394548554, 0.28825293488627796, 0.2710113173745804, 0.14779856347496148, 0.16289184927850184, 0.23615100095676284, 0.22389391166169853, (-0.19932100176811218, 0.9797506332397461, 0.005812218668870628, -0.01577791925519705), 0.2299264373754427, 0.04292621451249789, 0.07296301546268767, 0.023738615858443647, 0.15776875238275667, -0.057979508449599704, -0.21600686476623024, -0.1819849821500966, -0.0871761086771103, -0.11717480505375819, 0.030575742593775997, 0.035366867777732146, 0.025400176070742787, 0.05627680128419842, 0.00807760554667517]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.22039355158658083, 0.11886429453682261, 0.24793688717363085, 0.40930214010951793, 0.246264258203426, 0.31156461516079564, 0.1225307879231006, 0.18285479524166162, 0.23615091942709204, 0.2238940822936648, (-0.19379614889621735, 0.9806402087211609, -0.011223071720451117, -0.025370596349239348), 0.2314382312494197, 0.046518247583478806, 0.06595500773301845, 0.02943433309264044, 0.11330558552563438, -0.02257955166715128, -0.20138269859640268, -0.1696959046353643, -0.05619978275818015, -0.11162964628803657, 0.04429602397050031, 0.05122589907460078, 0.016928711692690925, 0.038389022292643876, 0.018606296106175157]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4088536252221747, 0.05134406366038917, 0.3444875154523529, 0.3195169006060886, 0.21666830500959572, 0.3564549187535181, 0.10115203427137598, 0.20975385797524634, 0.23615096726057092, 0.22389393948835057, (-0.19655494391918182, 0.9800494074821472, -0.01733972392976284, -0.023761113360524177), 0.27358337421590206, 0.06262690718220419, 0.05817716672704302, 0.07100304378839521, 0.07867382715228838, -0.06432139229725098, -0.19083603961274007, -0.17390409490807165, -0.06218288781333542, -0.11626978869884985, 0.05923775798086098, 0.04794890568441097, 0.019600582638138835, 0.013438086512733635, 0.02978859293306551]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.542218572131681, 0.11306121661873063, 0.4208189709383846, 0.29254870167234137, 0.20544844567436757, 0.39779027434798836, 0.0832095282506155, 0.2389312559251592, 0.23615099589007058, 0.2238940415144429, (-0.20481408834457399, 0.9786131143569946, -0.009914949256926774, -0.015429430641233921), 0.33307213937821956, 0.08275402184986055, 0.06194565619832922, 0.09215837995038663, 0.0661493005159934, -0.11825949408898098, -0.18938535401324672, -0.18076574869291545, -0.07520289508536233, -0.1330006306495574, 0.05476459402878318, 0.03128260721124922, 0.036508595288634656, 0.01520321186460772, 0.029810863196984002]}
