{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.6626315011449686, 0.29595822486460016, 0.3307003179616587, 0.4960095724070877, 0.34823264408828697, 0.37182912632313175, 0.20350758823181822, 0.14747724347300953, 0.23615103628922404, 0.22389396977496387, (0.022233986295759678, 0.9947218000888824, -0.033334046602249146, 0.09444290647904079), 0.26459366440945425, 0.10262846481054626, 0.09621468671932674, 0.125600336275307, 0.17949903886465135, -0.05046327390792622, -0.12336993498826686, -0.11926844575026799, -0.1075694952472785, -0.07418908347614828, 0.05046327390792622, 0.12336993498826686, 0.11926844575026799, 0.1075694952472785, 0.07418908347614828]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.5466410620423305, 0.22663114053754635, 0.27510741436600056, 0.4637513838421669, 0.3232180744785861, 0.3537621958501377, 0.18506972939865396, 0.14309120069632347, 0.2361509497419983, 0.2238940707737665, (0.024190426245331763, 0.9955512762069703, -0.0266373947262764, 0.08700904846191407), 0.22037646481352913, 0.08450448599119086, 0.08694957039337406, 0.11258618852653338, 0.16634899849950693, -0.03399596576323043, -0.10423872172425647, -0.09201656350809856, -0.07848354998225494, -0.057469306614490234, 0.025151329715736862, 0.022841092108709334, 0.027697082561449888, 0.031925639174660236, 0.01774561199566591]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4289970148999277, 0.16028539059151686, 0.22313578255438177, 0.42555296583485896, 0.30317776818291076, 0.33764562283337424, 0.1666346464302269, 0.14248295654326582, 0.23615099133380363, 0.22389401334456185, (0.02816583700478077, 0.9964466691017151, -0.017204279825091363, 0.07737023234367371), 0.20277129441389885, 0.06285888038506642, 0.07786271055191701, 0.09120076493498888, 0.15051489333504028, -0.03233658564192268, -0.10360540154358366, -0.0865022012265615, -0.0588760802201746, -0.052722217918367724, 0.018136005401977965, 0.011228338965417582, 0.00809308493411037, 0.022775122929826336, 0.005841388942057207]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.3105742081133214, 0.11628113758284242, 0.17517571592029738, 0.38176449026604825, 0.2920219443120476, 0.3227532185450968, 0.1449429950448036, 0.1430947891550002, 0.23615102176455785, 0.22389399335036092, (0.03164264187216759, 0.9972087383270264, -0.011162546649575233, 0.06661473959684372), 0.1905148109101667, 0.04386478931109484, 0.067678765810995, 0.06783453088472535, 0.13359229657399674, -0.037411670410320945, -0.10115476625528934, -0.08008141085814134, -0.05569622823885259, -0.050389519236534654, 0.01443892565050439, 0.010504438781088522, 0.007819430738501028, 0.007458396086051489, 0.004244145062322473]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.23414381843773807, 0.1303183942414525, 0.13798387923424754, 0.3399876979604626, 0.29321033191235185, 0.3110396944138484, 0.12339163744212076, 0.14337193016042468, 0.23615103563045947, 0.22389398252630865, (0.033963536471128465, 0.9979028105735779, -0.004031111317453906, 0.05477369651198387), 0.17291877731680264, 0.02664150314245022, 0.055479143158980136, 0.0569808771775281, 0.11444667509121989, -0.0398610496039801, -0.09327182967267814, -0.07026597312605488, -0.03451595421593147, -0.045456708139207755, 0.013770458168949973, 0.012076874384842394, 0.012688960787234976, 0.02190735388693614, 0.005043250602257499]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.29226622645770994, 0.18372801465899097, 0.1176415355757517, 0.29024211906415825, 0.3041829671059387, 0.30337266500008375, 0.10961499909934355, 0.14251420011316335, 0.23615095680939757, 0.22389401505460826, (0.03606610894203186, 0.9984046339988708, 0.006134035973809659, 0.04277376532554626), 0.15022537708922334, 0.033031130662827875, 0.04313972767893075, 0.06481702071689979, 0.09223827825017732, -0.04265421730138135, -0.08477303099666499, -0.06440358926879214, -0.014523210095786368, -0.04326847020403768, 0.01459212858536436, 0.01196156607035356, 0.0065278751033475265, 0.02125310205924196, 0.003537597697643131]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.3675874219232882, 0.24354391564557165, 0.11397249798962383, 0.2366710628092032, 0.321338450766469, 0.29897206619811545, 0.10696409408227883, 0.1413731358474683, 0.23615099357826191, 0.22389396071306195, (0.03802206516265869, 0.9986008763313293, 0.017692801728844642, 0.03188817612826824), 0.1508800883425076, 0.04599049954874827, 0.03836767418816122, 0.0799973702623441, 0.07095769339508284, -0.04246687590681019, -0.0769386164916162, -0.06173937795156332, -0.0045742580839867935, -0.04210968925961551, 0.011381402727530666, 0.009369941539524996, 0.00410040559391972, 0.016952984752372887, 0.0024002334039010275]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.438917854068246, 0.29962582403155213, 0.12051919104073824, 0.1936657016411678, 0.3426212742661512, 0.2963758269944171, 0.11492265664139482, 0.1414575502476069, 0.23615100854784207, 0.2238940024117996, (0.04162588119506836, 0.9984211444854736, 0.030455572158098222, 0.021709182858467103), 0.15534437560110004, 0.06087990901293172, 0.03577259835399199, 0.09407252959460112, 0.05837735180073141, -0.03940293630109148, -0.0709661116815183, -0.06199135152982999, -0.013748225212778378, -0.040741113178699016, 0.009254505676696417, 0.0065402883169349444, 0.0019043448081211363, 0.010873515956571383, 0.0018457795028664517]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5028018268480065, 0.34991052505195197, 0.13227776148831266, 0.20737182564323764, 0.36606148230382685, 0.29509616396051225, 0.131000108194944, 0.1436654666873004, 0.23615099870515605, 0.2238939922945978, (0.04483486413955688, 0.9979947209358215, 0.042899157106876376, 0.011665058135986329), 0.18757487894443153, 0.07546452133392612, 0.04109290874651285, 0.1052522344050258, 0.0656087008919719, -0.03584049625814238, -0.06443132913969693, -0.05720130186191184, -0.02543677983718282, -0.03962287197231789, 0.0067922191674427085, 0.006821173906616696, 0.005372645903906861, 0.012119878369716336, 0.0031696793455422206]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.5562288521090867, 0.39301916866011266, 0.14616402536098363, 0.2783400457782684, 0.3888362910390769, 0.2948931256049101, 0.15052164918377028, 0.14813755327935255, 0.23615101214214745, 0.2238939983836062, (0.04484731405973434, 0.9976733207702637, 0.051183019578456876, 0.0030656346627438323), 0.21880299851963167, 0.0867599501353266, 0.04840515589896961, 0.11341450290305607, 0.09282812073835499, -0.03256497791339617, -0.058817071245658006, -0.054148424884855995, -0.03269703465679262, -0.039764002767637495, 0.009324852346624576, 0.006451091090601882, 0.006225557186020089, 0.009161358399488855, 0.004280636025711355]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.5978357134407218, 0.42804688077729586, 0.15930873855050018, 0.37075713301081514, 0.40861497549477094, 0.2951322964646458, 0.1690622773685685, 0.15434535932691126, 0.23615104076587418, 0.22389400365130446, (0.042234569787979126, 0.9976778268814087, 0.05332006216049194, -0.0030355400405824183), 0.2420232480009636, 0.09482543303552524, 0.053523561120438504, 0.11874510249869814, 0.12993724849137464, -0.029399994030269914, -0.05411907758721414, -0.05406639111014305, -0.03369675427364368, -0.04142245178721999, 0.012358587989283984, 0.008484721342065708, 0.007131820691962045, 0.0059303269187085785, 0.007065453218349735]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.6272489596115183, 0.4546548214876694, 0.16988413810558145, 0.4635517673889759, 0.4239385370552699, 0.29527067571006793, 0.18386508340001365, 0.16120988199612324, 0.23615104326376635, 0.22389391343443918, (0.036899646371603013, 0.99806307554245, 0.049505718797445294, -0.007087725307792425), 0.25743474215757023, 0.10004006084882691, 0.062005870063197396, 0.12172091168101458, 0.1677514995519343, -0.03398317939884117, -0.0539993414241628, -0.05944512723536764, -0.02236014949038221, -0.0467660822466891, 0.014236188360995852, 0.006559431639013133, 0.0059564001202709665, 0.012568631077381504, 0.007367709181358841]}
