{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.5361073909785031, 0.27652903702776077, 0.3770442875742405, 0.3472823095519491, 0.3122132541474198, 0.32333486228287245, 0.29150986289179265, 0.264821533029974, 0.23615101817092762, 0.22389394645545588, (0.01094307160625855, -0.05597007522980372, -0.10020635897914569, 0.9933255116144816), 0.3807523542789175, 0.09365722004733805, 0.08208776572361541, 0.09131054204539542, 0.12668819865730765, -0.1383885264045296, -0.0671715000555795, -0.056566791948181656, -0.08750689441484757, -0.07501418072845902, 0.1383885264045296, 0.0671715000555795, 0.056566791948181656, 0.08750689441484757, 0.07501418072845902]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.4756974866905231, 0.2911730518714665, 0.3308314770259038, 0.31603999630361646, 0.30656258681732557, 0.3120597190197204, 0.278376454143188, 0.2665896059853117, 0.23615099434726958, 0.2238939926974815, (0.013943851366639138, -0.060642700642347336, -0.09616427421569824, 0.9934173703193665), 0.33070844992978626, 0.07318433780716668, 0.08433971802124136, 0.08751693579892346, 0.11104215964227679, -0.10672685022790848, -0.04901890213256112, -0.04440239893698764, -0.08271036457001428, -0.05597524827297856, 0.03429070914972306, 0.020612596232498757, 0.01285484077941676, 0.006819091479735939, 0.019639532508985938]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4513910914493065, 0.32171045176541463, 0.29250291341196577, 0.2832370282612446, 0.3091476559532069, 0.3057789447730225, 0.2694463081759529, 0.26987350661311527, 0.2361510638219868, 0.2238939300666257, (0.012700766697525978, -0.05690228492021561, -0.09401910603046418, 0.993859076499939), 0.29263852037685933, 0.06521665590286795, 0.0802892438615127, 0.08594373160547182, 0.09308612832558139, -0.09873599501172457, -0.0457057670061254, -0.035813021907601404, -0.0833357775180459, -0.05295258266564945, 0.0128897106191459, 0.010993885356498275, 0.009941531086563416, 0.005581056177666735, 0.00696782713380676]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.4895305124983497, 0.365370234118109, 0.26191523191385435, 0.24827840776858556, 0.3210894531703991, 0.3039077344185072, 0.2640204135455734, 0.2752325295300403, 0.23615100862563182, 0.22389399577372943, (0.00864185644313693, -0.053359857946634295, -0.0931249976158142, 0.9941853284835815), 0.2977142204841233, 0.08574298844983821, 0.07206884516490795, 0.08821301397255894, 0.07567738983863262, -0.09587803105590612, -0.03288397277575663, -0.027659287043059606, -0.07566742804136538, -0.05185143213898604, 0.012811402352908945, 0.015029469546327681, 0.008527658077600433, 0.008908212631467863, 0.004625228929963554]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.546349391998653, 0.4124121170008717, 0.2445198153441972, 0.21781966385068877, 0.3387962002279699, 0.3077905932289034, 0.2627591725864985, 0.282323406663216, 0.23615101655431342, 0.2238940188949478, (0.005509654153138399, -0.05019601136445999, -0.09283023476600646, 0.9943995475769043), 0.29349332163750697, 0.10247627561458343, 0.0641378979047311, 0.09258678725220748, 0.06099582693961435, -0.08634781140515742, -0.017245269495602733, -0.023674906456943007, -0.08399617799571416, -0.049905264350465814, 0.015470810041618734, 0.015739868612823848, 0.006508893350828584, 0.015130469353245274, 0.007971800792548625]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.59957435421615, 0.4531636632374802, 0.24069338268935964, 0.19079258591413503, 0.3559608132932645, 0.31449306207056826, 0.2645366807106958, 0.29067747781044245, 0.23615102599184193, 0.22389401382363916, (0.003844928601756692, -0.04362374991178512, -0.09248796254396438, 0.9947476029396057), 0.2875672122812477, 0.11327186349588156, 0.062163201684594174, 0.09526733272358756, 0.05400993829633873, -0.07840088323003724, -0.011055757470554305, -0.02466493456645725, -0.09355335654980361, -0.05188716359507773, 0.011423376138244007, 0.019074833428250938, 0.004487229018891396, 0.011853002562028453, 0.00864226184435461]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.6358430764388808, 0.48269286208737927, 0.24565650065562977, 0.2124949553379134, 0.3683819634561198, 0.3199955111603755, 0.26728490848439435, 0.2996514555471338, 0.23615096991674692, 0.2238940652295489, (0.0036993549205362798, -0.03532319068908692, -0.0914208471775055, 0.9951758503913879), 0.31263632031156974, 0.12033573899261292, 0.06940334635065284, 0.09467608825581497, 0.06289971321651394, -0.07026966226379891, -0.026630645718130775, -0.023626979490856608, -0.09700191445832684, -0.05615019681497808, 0.008168355843833639, 0.01870551757161078, 0.00719306160961163, 0.003993302200942568, 0.0077322908293348085]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.6514327578999652, 0.4993096375638433, 0.25170332188484945, 0.2773958256282708, 0.37391424972181764, 0.3222473026445829, 0.27017283349062404, 0.3063450585585286, 0.2361510182890317, 0.22389402724386592, (0.004862777888774872, -0.028255730867385864, -0.08977617770433426, 0.9955474138259888), 0.34038748666247415, 0.12388751073980013, 0.07587111287786744, 0.0919323945913684, 0.08744744296693001, -0.06253405409791081, -0.04114602358008137, -0.024358289295528284, -0.1002827891774066, -0.059364900512201835, 0.01029084109067613, 0.014772031256561737, 0.007377660237604201, 0.003936977217813814, 0.004086310721387984]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6508071249392821, 0.5037777285123657, 0.25306440013646825, 0.3574179393638868, 0.3728667013704766, 0.32049589840586545, 0.2718896457075038, 0.30867993586756254, 0.23615095697367489, 0.22389397549185638, (0.0073286439292132854, -0.02251959703862667, -0.08744943737983704, 0.9958855748176575), 0.36536258302055674, 0.124425637627677, 0.07997941699021689, 0.0891023052263796, 0.1199978011018151, -0.05860810950730126, -0.05797813058383487, -0.03070357752920533, -0.098842141549796, -0.06310590819572208, 0.011142314360728761, 0.018591215015917786, 0.010178205808358154, 0.004734139363942594, 0.0038533726184002935]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.6433077699808616, 0.4961192758214736, 0.2470101979602613, 0.4222973773833123, 0.36550080455611056, 0.31360794093264904, 0.2714047947648384, 0.3060223229131414, 0.23615093801398485, 0.22389407094081162, (0.0099992161616683, -0.015241274237632751, -0.08522325158119201, 0.9961918234825134), 0.39260915118481804, 0.1216447439764479, 0.08265109194186962, 0.08723792329661753, 0.14957213994247093, -0.05808419314025667, -0.08039988012216655, -0.03952123083067475, -0.08823710215235635, -0.06879842292220949, 0.013333242586266454, 0.02479139467454767, 0.00962872482118196, 0.012690627787730018, 0.006428466429073751]}
