{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.45240527935265484, 0.33446068038034227, 0.23305748565124296, 0.3940309018815597, 0.29016704171737234, 0.2691733093291793, 0.27389428807090793, 0.293977348739169, 0.2361510556643361, 0.2238939492506626, (0.01604012477522095, 0.016115868153671425, -0.11465853949387868, 0.9931428333123525), 0.4229243252616519, 0.08785775013848048, 0.0790673247071703, 0.07788853983973605, 0.14416570104009116, -0.08320232508168751, -0.14340629501077662, -0.1096648071342353, -0.07094073799402775, -0.09113566814865602, 0.08320232508168751, 0.14340629501077662, 0.1096648071342353, 0.07094073799402775, 0.09113566814865602]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.41682654299827265, 0.3098411215405372, 0.24968743534119198, 0.3528977236593575, 0.29887386233116875, 0.2624212736785453, 0.2810494706671237, 0.28157037392600975, 0.23615097424744674, 0.2238940183050364, (0.022521845996379852, 0.008778568357229233, -0.11312731355428696, 0.9932789087295533), 0.3851513769618415, 0.07663365462685504, 0.07598644756890638, 0.07684637736865163, 0.12504571179999555, -0.06351104167595976, -0.10855960076831124, -0.10267194563183388, -0.05580271444174494, -0.06597158132385499, 0.024238617483130317, 0.03551637729079241, 0.011596247302182748, 0.015365634270123827, 0.026185751826469518]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4270013006384307, 0.2901661102318909, 0.28170300203799437, 0.31131775066844886, 0.3123246112411801, 0.2656229644467968, 0.28750901683031477, 0.27179043068162956, 0.2361510055760862, 0.2238939626444516, (0.029677966982126235, -0.008210613777919207, -0.11425008475780488, 0.992955482006073), 0.337707913558091, 0.06393957771459445, 0.06854453873374926, 0.0786280631226019, 0.10498473402787747, -0.05767464760625246, -0.10170904762965312, -0.09835006141974327, -0.04512692147502741, -0.06140897560789069, 0.017295658049308982, 0.010334099488493783, 0.009424031844100565, 0.013381132545189647, 0.007864700655932012]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.4766727035397583, 0.27730501148373066, 0.32520503280094726, 0.26839041734882635, 0.3264562829858825, 0.28056192813498704, 0.2951440968452982, 0.26528077150915225, 0.23615099973982429, 0.22389402148906012, (0.03649175614118576, -0.02086019590497017, -0.11639664769172668, 0.9923089146614075), 0.33287311383598456, 0.06686258713273323, 0.0607588616644559, 0.08413193298970138, 0.08395086148817708, -0.03545196103951458, -0.10394424177783615, -0.09112041167049074, -0.032170335581032515, -0.061981114168440314, 0.02456747941981883, 0.011079100450392686, 0.01356497923158065, 0.013640593433048567, 0.009226695204271964]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.5331278613045339, 0.27418417258955097, 0.36883729692267136, 0.2204362320953066, 0.3371274847704782, 0.3019109378418086, 0.305392502918313, 0.2621767412830905, 0.23615100839742614, 0.22389389250603614, (0.04071412235498428, -0.029709214344620705, -0.11803020089864731, 0.9917258739471435), 0.33570349165887714, 0.08451528905742736, 0.059691980851623805, 0.09091597965084083, 0.06281818056055233, -0.022368348619296544, -0.09557869411416674, -0.09735997514396516, -0.030515233276438476, -0.0626153868379151, 0.026515468814417006, 0.013030076422948038, 0.012165293526142214, 0.008364746508707319, 0.011622580186729197]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5736402726949471, 0.2780855141270921, 0.3993381623025027, 0.17183300108781133, 0.3430831672356339, 0.3183008172066709, 0.3165837097490113, 0.2599239647891542, 0.23615096722629203, 0.22389403074890196, (0.040255161374807356, -0.039138469845056534, -0.11881493777036667, 0.9913240075111389), 0.33246826973170823, 0.0978243787176882, 0.05804165918029179, 0.09514895533205345, 0.04777744585538043, -0.03606773150720388, -0.08330942741773308, -0.103329273474125, -0.03167631462533323, -0.06785455686712423, 0.023164921507810462, 0.013047971510009734, 0.009832306521012983, 0.008705999835188548, 0.011250198980512778]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.5951262270068624, 0.28505992955049764, 0.4126043102683304, 0.18123902539919473, 0.34585216753982595, 0.32411270033483425, 0.32611362163068636, 0.2581035673346938, 0.23615099710832613, 0.2238939751049208, (0.034884288907051086, -0.04311611279845238, -0.1186694011092186, 0.9913816213607788), 0.3632321410283094, 0.10545747667099226, 0.0625488647634041, 0.09607611342183073, 0.055220117647580044, -0.047052045926681406, -0.0722866635575795, -0.10684155036575131, -0.033889461349073086, -0.07137004936625474, 0.012261033226949648, 0.011983938602314344, 0.005586034111547091, 0.008143539216609673, 0.0047820930014075835]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.6014465519706856, 0.29186002142188106, 0.4116178692740335, 0.2647763178784666, 0.34768866434921075, 0.321029467310889, 0.3313421687084902, 0.25807926199293185, 0.23615095761094115, 0.22389394174747093, (0.026464693993330003, -0.04106166809797287, -0.117624631524086, 0.9918517231941223), 0.39484803547596375, 0.10914670808521727, 0.06509478916247416, 0.0954557921963345, 0.08651595376135984, -0.05325130787784701, -0.06460991141316152, -0.11314929767396863, -0.04026909816647498, -0.07308928683072843, 0.011399278315663229, 0.010476824871946035, 0.008786660692135486, 0.009747895562694068, 0.0029121882228671596]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5996125445996487, 0.29441837916013885, 0.39896865837443235, 0.3533733015081826, 0.34798384217887646, 0.3123666361406694, 0.3306385181439393, 0.2596089866258911, 0.2361510010529094, 0.223893978618797, (0.0182777376845479, -0.04152557626366615, -0.11610014736652374, 0.9921979308128357), 0.4250004575874605, 0.10815804377947495, 0.06771734481803518, 0.09488987989231294, 0.12341696527153734, -0.0721211289013298, -0.0614114153557195, -0.12366032307679695, -0.05519851531094344, -0.07568479512626562, 0.029044620836713938, 0.011812615422295286, 0.013690670083221624, 0.021968601816924768, 0.008546113312307039]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.5871471703062143, 0.2901758293948594, 0.3770601759108332, 0.40570757098550103, 0.34410551318704324, 0.3019944386257996, 0.325178945928484, 0.26221377883230934, 0.23615094069110695, 0.22389401402045092, (0.01281502153724432, -0.046950913220644, -0.11486762464046478, 0.9921852827072144), 0.43177545347132196, 0.1018088155319867, 0.06868902602001696, 0.09471993399128585, 0.14916953705377806, -0.09268950189974104, -0.06250141155317596, -0.10955481309653882, -0.06614146295904087, -0.0778226056974033, 0.02648572826307882, 0.016770790927929873, 0.023132522337693154, 0.015362085154559352, 0.010604208019588375]}
