{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.43439683696881914, 0.19839840819588314, 0.42274862084045584, 0.30508862241453333, 0.23476347796656624, 0.3577826933126491, 0.1542399269453568, 0.11013449148037985, 0.2361510137883628, 0.22389397134129743, (0.02485644289602836, 0.9978420436382294, 0.040051074077685676, 0.0454794658968846), 0.21450939212173714, 0.07426631288028603, 0.05365668572764917, 0.0734234085414391, 0.10289465046723573, -0.022381625077332424, -0.12465711728783159, -0.12057564627227771, -0.07103569858140088, -0.07018282987822898, 0.022381625077332424, 0.12465711728783159, 0.12057564627227771, 0.07103569858140088, 0.07018282987822898]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.34441505441385606, 0.2622551170758172, 0.3597852020620188, 0.2650730143670001, 0.2654010003408066, 0.32480385183876, 0.12758164107124212, 0.0928334345494766, 0.23615100607286443, 0.2238940124774464, (0.031244726106524467, 0.9981230020523071, 0.03589523211121559, 0.0384604312479496), 0.1903516970740038, 0.059485667196322256, 0.04783623587941413, 0.0634677077493748, 0.08544931258123989, -0.02236512860042302, -0.10229152634748809, -0.0807546254998729, -0.037208587608001054, -0.05398603552009897, 0.015631682065379498, 0.02433714477446363, 0.04006166939324232, 0.03391426746108689, 0.01661892552342611]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.31646785929719157, 0.33264520369726414, 0.29997636970001884, 0.24122552818959764, 0.3051752924366523, 0.29347690095511775, 0.11700918624949515, 0.08978526482186788, 0.23615102409401803, 0.2238939772513538, (0.031118269264698028, 0.9983960509300231, 0.03386231064796448, 0.0329857237637043), 0.16354422145663877, 0.04852167178815052, 0.04433150010216002, 0.06123574224252789, 0.07210147992003632, -0.034304543138214565, -0.09894101539854384, -0.07355238658949763, -0.019777172833053195, -0.051536628985851415, 0.015429804300454843, 0.01864357861167855, 0.011377716684053152, 0.018748447957968123, 0.006519991041570662]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.3752823696122477, 0.401432387646128, 0.24516470644629998, 0.22096297360540987, 0.34725293713482686, 0.26471954080947135, 0.12720664265995912, 0.10223064366429087, 0.2361509334470006, 0.22389408193207833, (0.027965980768203735, 0.9986412405967713, 0.03582187667489052, 0.02532254494726658), 0.16283740697449872, 0.060139195282405876, 0.043467846349116636, 0.06823678731687277, 0.06466772902498111, -0.047242814916730734, -0.09470691931460325, -0.06803803699327772, -0.009916190982316877, -0.05157712680420582, 0.017673514007641916, 0.021128886601724666, 0.007035759640096664, 0.01604746001557247, 0.00889301153487934]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.44334459631031453, 0.45871221162797954, 0.20272428736784232, 0.23393444773965655, 0.38306673979195055, 0.24226149846434977, 0.14760850404450582, 0.12510973413173238, 0.2361509837626771, 0.2238940390544743, (0.022824955731630327, 0.9988172054290771, 0.03969315588474274, 0.01601670514792204), 0.1849422672423485, 0.07283086776241886, 0.0497632214305918, 0.07775614123117613, 0.069647184727236, -0.05826221208243172, -0.09151243300024223, -0.07300315205811869, -0.014288162327321191, -0.055132276785934256, 0.018403747455289915, 0.01825348966282488, 0.007203116463809366, 0.008242471587990198, 0.008779720897651085]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4994394060443937, 0.5014456314887135, 0.1763344129259316, 0.29106358089484835, 0.40992472928610646, 0.22760116815482906, 0.16692606387813172, 0.1497507315032269, 0.2361510683068838, 0.22389398700548213, (0.014263411425054074, 0.9988321423530578, 0.04516840800642967, 0.008721471857279539), 0.20875615729760177, 0.08162499220927734, 0.0586749310225119, 0.08456065751319684, 0.09064407333684119, -0.06553594959849623, -0.08509744476465375, -0.0698929868115785, -0.017863050400217843, -0.05886648863631299, 0.012971088766885639, 0.015116968505430909, 0.005603986149403583, 0.011962666815139276, 0.007181195401624486]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.5362033702567942, 0.52952935156017, 0.16410948213346863, 0.36087910826547603, 0.4275643410380317, 0.21973667906388344, 0.18053088021793054, 0.17137903870259485, 0.23615103934396764, 0.22389402595760352, (0.0031372489174827933, 0.9987706422805787, 0.0491943359375, 0.003842954896390438), 0.2258288798248584, 0.08782949710629806, 0.0656352093286598, 0.0879923305345482, 0.12033492978898822, -0.06632087701721666, -0.07879985132702111, -0.0694078818969647, -0.015224670809799733, -0.06154255548974289, 0.014254636089210437, 0.007769672355528433, 0.008460316843850095, 0.005654520573229111, 0.00294068471919958]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.5521738369801561, 0.5433040335996407, 0.16240236535904182, 0.4365073002308715, 0.4356295947034573, 0.21674288035029785, 0.18645844414948082, 0.1879559225808019, 0.23615100859033325, 0.22389399108786256, (-0.00745963710360229, 0.9987577557563782, 0.04916896373033523, 0.0010638889390975237), 0.23557605867359438, 0.09147003885290879, 0.06971516448483348, 0.08894237464752563, 0.15144948424900667, -0.06899233922081974, -0.07270824530872014, -0.07702012973991382, -0.00667956287368893, -0.06558629331924637, 0.015889271232629346, 0.007015518706507369, 0.008155910122380225, 0.014270695240439384, 0.004893190893716966]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5511709185250091, 0.5437919522919262, 0.16733616802916057, 0.49511205427869753, 0.43435111258117454, 0.2173066946830527, 0.1841803356723193, 0.19680393995956158, 0.23615099862308703, 0.22389399261135073, (-0.012072318233549595, 0.9989001274108886, 0.04527706429362297, 0.0007024399470537901), 0.23647920297709754, 0.09188644276769704, 0.07502002094153365, 0.08834464768061091, 0.17696184863734285, -0.07576277804961241, -0.06848173433170818, -0.09263922666296777, -0.04098225786464005, -0.07164035716383618, 0.020904954680292156, 0.005729492357263242, 0.015807441085190183, 0.037607605374952606, 0.008476032398522786]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.5420597638294439, 0.5335536746730319, 0.1781133199908552, 0.5157853543987164, 0.4262697451847271, 0.22070530551851347, 0.17562166010748265, 0.19503862704815095, 0.23615100529000949, 0.22389399016464928, (-0.008738892897963525, 0.9992232203483582, 0.0383145272731781, 0.00038539339848284724), 0.24038865943957416, 0.08939265475216149, 0.08155963120880491, 0.0867384260815352, 0.18908947667592912, -0.0807739458994779, -0.060881993921394234, -0.09932732299313517, -0.0807943861548189, -0.07545738558627786, 0.01900798028010978, 0.008529953469448117, 0.006751375310030565, 0.04136231768325444, 0.007967646375030252]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.5135075488079307, 0.515102974562039, 0.19790419295461664, 0.511249679719502, 0.4140672842733689, 0.2268463520657149, 0.16334786235990806, 0.18333739857651155, 0.2361509981544713, 0.2238940209868101, (0.0036433020140975714, 0.9995525717735291, 0.028803727030754088, -0.00417466489598155), 0.24588468240425332, 0.0846136251552708, 0.0804737335922248, 0.08369663562953177, 0.18422832662491798, -0.08823342013804124, -0.05679255854172887, -0.10003093470597728, -0.1190363762431824, -0.07825115885862735, 0.021785159183471296, 0.006747302853988303, 0.0012166425128349037, 0.040469155605290484, 0.010402237732292612]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.4686075873641665, 0.48928986300687455, 0.23061349488705613, 0.4822323245319081, 0.3985315901068811, 0.23774714956725554, 0.14868682459291752, 0.1644535364674111, 0.2361509349720718, 0.22389404457885376, (0.02049351204186678, 0.9995437741279602, 0.01923130489885807, -0.009545563533902169), 0.249748719601814, 0.07936385980023457, 0.07889359428393546, 0.07845777256399501, 0.16466225760813244, -0.09510661915617068, -0.04751593301843366, -0.08555802616321241, -0.13327764791411717, -0.07623319103582162, 0.016054154407736474, 0.009729448281993932, 0.015299649323220168, 0.014256878910641547, 0.008874118400082396]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.4125838053222669, 0.4524156172916854, 0.2769105133069784, 0.42856106750781564, 0.3763502656583442, 0.2575875406166531, 0.13054016765535745, 0.14043276863185095, 0.23615094713755608, 0.22389404215875403, (0.036093440279364584, 0.9991474986076355, 0.018876365199685097, -0.003557387972250581), 0.24214049665955964, 0.07073769311314046, 0.07613097057376894, 0.07091386409371386, 0.14036933162288082, -0.10340082404473185, -0.028101224098990248, -0.06555443486628, -0.11081278057714183, -0.06823605438150276, 0.017409907195661743, 0.02133325987457616, 0.021928449238082248, 0.022650389741389096, 0.01166765036806581]}
{'frame_counter': 70, 'label': 'exhausted', 'lma_features': [0.35504803196890417, 0.40209985745100907, 0.33471032272650764, 0.37774259146021394, 0.34598960795904743, 0.28893969886005755, 0.11112867108004836, 0.11852426436105819, 0.23615097674410873, 0.2238940598866387, (0.04467059224843979, 0.998629879951477, 0.026653648167848588, 0.004662384232506156), 0.2197062522936808, 0.05812796750512682, 0.07196420290795799, 0.06362567601169089, 0.11754989136129124, -0.1049569958822873, -0.032965389803695344, -0.04200914194356017, -0.09494599024514197, -0.06392487914018155, 0.009415384903836492, 0.01741950378231944, 0.023814041809647236, 0.017489788825124884, 0.007550710227242657]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.3351401088730242, 0.34114648953291365, 0.3982104592298884, 0.3290838878782262, 0.31013857261787264, 0.3284694526973789, 0.09837264227152873, 0.11420454509917588, 0.23615102932987422, 0.22389394701864213, (0.04650636836886406, 0.998340117931366, 0.03236785456538201, 0.010149997659027576), 0.19218120054200502, 0.052213575535417736, 0.06399629148213061, 0.061989811106746784, 0.09604697679070599, -0.10598797616809645, -0.04302798424966944, -0.021538274193180548, -0.08352831706462868, -0.0594512147476634, 0.012480213476530059, 0.01358095791728717, 0.023599452814013717, 0.01428756290673665, 0.008388008311424434]}
{'frame_counter': 80, 'label': 'exhausted', 'lma_features': [0.3893681911660996, 0.27777813057108275, 0.4584444186668578, 0.27851656150097404, 0.273572860325013, 0.368218343013988, 0.10009700154864232, 0.13157913494227746, 0.23615099811177767, 0.22389404034954943, (0.04431811049580574, 0.9981993198394775, 0.034881554543972015, 0.020074819773435594), 0.18446539426606665, 0.061194715699164015, 0.055103015742181335, 0.06779117818513891, 0.07819957266104868, -0.1062092951338768, -0.056722678396331286, -0.016193780727681677, -0.0769076946227305, -0.05936738004989551, 0.02184337564238937, 0.015063186927664866, 0.011846070614708205, 0.008819987613687975, 0.00989168433184578]}
{'frame_counter': 85, 'label': 'exhausted', 'lma_features': [0.45587819931562207, 0.22093152177201314, 0.5082992024172273, 0.23751340807588486, 0.24119456517137042, 0.4019768104542867, 0.1168720842206779, 0.15764973723539297, 0.2361510116723755, 0.22389400084081518, (0.04011650830507278, 0.998103678226471, 0.03435049876570702, 0.03144739717245102), 0.18678842122556016, 0.07322232881952359, 0.04885426125507672, 0.07578523694658851, 0.06970372815701674, -0.1047806662938467, -0.06629580363192315, -0.019927338965600245, -0.07808771165768952, -0.06170332265983453, 0.019413828046778367, 0.012508416448548294, 0.011904921268305875, 0.005437874425036307, 0.009065191509814278]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5132534243733413, 0.17785516450995817, 0.5447026119950188, 0.24612526138644436, 0.2179464492842888, 0.42736972872005496, 0.1414369955563545, 0.1813173241448818, 0.23615095422048676, 0.22389406995138952, (0.03372052609920502, 0.9982222318649292, 0.029686500877141954, 0.03903364464640617), 0.21087827839970524, 0.08201834970471941, 0.0466801295548963, 0.08167136474835605, 0.07767656825280353, -0.10000392498739985, -0.07051009809874575, -0.025347048671526862, -0.07946242375090126, -0.0653562040574003, 0.01471126121087617, 0.0108351134002368, 0.01176821015381309, 0.006180773928982916, 0.006539918080207731]}
{'frame_counter': 95, 'label': 'exhausted', 'lma_features': [0.554058508446921, 0.15196921958808637, 0.5673820174258154, 0.3088880663769261, 0.2048875657302009, 0.4439179882006356, 0.16602411256574018, 0.19763549340641756, 0.236150958187015, 0.22389404156939435, (0.023208893090486526, 0.9985589385032654, 0.022678444162011147, 0.042543154954910276), 0.22852784986353963, 0.08805738134562545, 0.05209900800260723, 0.08483804928093318, 0.10233275499071523, -0.09325122414849817, -0.06912206770308743, -0.028204531932710802, -0.07846911814464524, -0.06698353298426729, 0.008746308890958471, 0.013610623567560405, 0.008534429175655537, 0.004455749815684013, 0.0024626196215218016]}
{'frame_counter': 100, 'label': 'exhausted', 'lma_features': [0.5732941626489918, 0.14234165486634334, 0.5771103112259344, 0.38165977760765596, 0.19918290298604263, 0.4515840345265999, 0.1853183239791858, 0.2049131888392866, 0.2361509971073398, 0.22389406025604472, (0.013387505523860454, 0.9986674666404725, 0.019205960258841515, 0.04591878205537796), 0.2397155998900145, 0.09187721930320063, 0.05827014315311261, 0.08594480094152224, 0.13342072560191925, -0.0879932164728918, -0.07028974090914236, -0.022526388822831332, -0.086937147435641, -0.07138081659263287, 0.00573803686428846, 0.016848259067802313, 0.023682313873033666, 0.010442371396410062, 0.006023462544198025]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.5726555422490559, 0.1410813179245929, 0.5752183520965716, 0.4426123984041395, 0.19695331837394875, 0.45114755927205685, 0.19516285030754632, 0.20355234750275525, 0.236151020793558, 0.2238939709936601, (0.01205750573426485, 0.9983192324638367, 0.023412270471453667, 0.051540160179138185), 0.24440551759166143, 0.09377103847923872, 0.06664211802267846, 0.08599612860005466, 0.1600467936387699, -0.08189600259208643, -0.07513055293187783, -0.05643171389737094, -0.10677000637048185, -0.0764900052723344, 0.007967102077441921, 0.02124522954394871, 0.042893199902213124, 0.021172715897512774, 0.009246670921329928]}
{'frame_counter': 110, 'label': 'exhausted', 'lma_features': [0.5646302689327358, 0.14325764108263, 0.5619580376703092, 0.4681692740627191, 0.19622440110691033, 0.44290375918284114, 0.1934651995676362, 0.1939375090441694, 0.23615101865199156, 0.22389389391982428, (0.015973144955933095, 0.9978297233581543, 0.03122977837920189, 0.05566200762987137), 0.24170504351418137, 0.09356265148722571, 0.0760194498293039, 0.0852573288833707, 0.17415442067466408, -0.06759195494693195, -0.08266551828533171, -0.08571112105423362, -0.10876904647340777, -0.07843029432939674, 0.015361609154180432, 0.0191738860413115, 0.03164555160979335, 0.0057060104047003575, 0.0070920493652423255]}
{'frame_counter': 115, 'label': 'exhausted', 'lma_features': [0.532896464325203, 0.15337336897166629, 0.5381679994375544, 0.4647824542709814, 0.19798664951947686, 0.4273332676612681, 0.18152846108582166, 0.17710602107398643, 0.23615102178752428, 0.22389399722960385, (0.025012220069766045, 0.9972777843475342, 0.038462477177381514, 0.05758904069662094), 0.2368571320102842, 0.09076035199261849, 0.0777016752424599, 0.08274295900143817, 0.17121501644923537, -0.05801049604420637, -0.09397192070392646, -0.12308146050296785, -0.10842647862432965, -0.07909506673702771, 0.012192898765399716, 0.020884771319882704, 0.03912362317251495, 0.005385161949556733, 0.00978887864697404]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.48193312262550164, 0.17876584389492176, 0.5056917831838871, 0.4411563046778162, 0.20617600174973544, 0.40574765783349837, 0.16197374067847214, 0.1552948267427746, 0.23615097160046408, 0.2238940550241879, (0.03820312470197677, 0.9965515971183777, 0.044273559004068375, 0.05871606543660164), 0.23908650220237831, 0.08536386041153006, 0.07580038117861593, 0.07757847850273325, 0.15304209356501525, -0.046811704669840346, -0.1014857335481829, -0.132720461848484, -0.09089207643786604, -0.07567364943934522, 0.012900431726197523, 0.013817790388547404, 0.011316672008897556, 0.019013570208044513, 0.009500191963876572]}
{'frame_counter': 125, 'label': 'exhausted', 'lma_features': [0.4189906559209252, 0.22068684239057063, 0.4642847001629454, 0.3926674856256309, 0.2252676535272017, 0.37798317456982394, 0.1368566753117606, 0.13066927735521272, 0.23615099750185312, 0.22389403216345496, (0.04810870960354805, 0.9963856220245362, 0.04353238940238953, 0.0547364242374897), 0.22702479555550456, 0.07621809792301987, 0.06830184537515896, 0.06981836340992117, 0.12874232765890603, -0.028177373978886623, -0.10641046037348478, -0.10714602723822106, -0.05833193051927427, -0.07014872420319355, 0.018947048763565056, 0.011677487616813979, 0.02586346025182046, 0.03294875732162487, 0.011184216451058233]}
{'frame_counter': 130, 'label': 'exhausted', 'lma_features': [0.35313623377734216, 0.2774929368549504, 0.413783544586921, 0.34497644623218704, 0.25814018506436165, 0.3451296846548895, 0.11180660901768606, 0.10864837779356776, 0.23615100837535477, 0.22389399693549264, (0.05207018703222275, 0.996683394908905, 0.036217698454856874, 0.05091383457183838), 0.20079973424505065, 0.06329442136799954, 0.05959300969810273, 0.06170479987842627, 0.10657784778792076, -0.027966367821872548, -0.10825193598463938, -0.09956752545969884, -0.04315392201659439, -0.067618129463266, 0.01704172720570392, 0.007771342821649215, 0.011170907638761841, 0.015507954760268134, 0.006432007201473718]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.3084612154902308, 0.34142688397054155, 0.35638360418452686, 0.3028901463208671, 0.3001585804836126, 0.3103442850812336, 0.10232483944109753, 0.09884588301546364, 0.23615096987131076, 0.22389401970734144, (0.05143653079867363, 0.9971368908882141, 0.031577710434794425, 0.0454902172088623), 0.16583867816676445, 0.05016115757004689, 0.05191309699343074, 0.05834856900080278, 0.08765768240198457, -0.03348567719509668, -0.10851904155759173, -0.08880808676340923, -0.026771002831744183, -0.06395919435795822, 0.013858214892510634, 0.012840331924429167, 0.014252227229974174, 0.019804621750968254, 0.008624290647224038]}
{'frame_counter': 140, 'label': 'exhausted', 'lma_features': [0.351855848067933, 0.40181088944527676, 0.2974367507238951, 0.26180885154128297, 0.34141137963410323, 0.2762911686067601, 0.11533861664277038, 0.10722918082920327, 0.23615100173744272, 0.22389406865082168, (0.04873652532696724, 0.997790002822876, 0.03061591275036335, 0.0328953355550766), 0.15553441959388786, 0.056879689474816676, 0.04696991432292416, 0.0629380099399971, 0.07574267345893089, -0.04857017663723346, -0.11108297743976508, -0.086789769518475, -0.024189074609135185, -0.06459907560583034, 0.018044391627662335, 0.021598866160805825, 0.0062832855505100885, 0.009519043573933498, 0.011327001623741518]}
{'frame_counter': 145, 'label': 'exhausted', 'lma_features': [0.41344502411751793, 0.45135645912569416, 0.24572068954076126, 0.24664444397446383, 0.37536440063198745, 0.2463696579164268, 0.13714943064795415, 0.1299351647663184, 0.23615097881343855, 0.22389405621509254, (0.045374470949172976, 0.998221242427826, 0.03297353237867355, 0.019892838224768637), 0.17989348925806262, 0.07040441359447365, 0.04772211241699678, 0.07137118746480553, 0.07705864808682546, -0.06203692445028123, -0.10965014340285514, -0.09218281794809471, -0.02306334606684063, -0.06772881394280125, 0.01559380393007613, 0.02085396900349131, 0.00838225461731059, 0.010443975541611528, 0.00960050070512506]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.46738990578675554, 0.48665901788427235, 0.20819038519627608, 0.2940298980609194, 0.3994773061979934, 0.22514360097303246, 0.1557599886459153, 0.1570674853054192, 0.23615095523505403, 0.22389406481834123, (0.03663696870207787, 0.99849853515625, 0.03924845233559608, 0.009708033967763185), 0.2068740738298959, 0.08026358076767301, 0.055266484272214075, 0.0784790966811013, 0.09515102380621868, -0.0702482595585481, -0.10362332151458443, -0.0884382022840162, -0.018920170319467938, -0.07128312201661588, 0.011677061217191986, 0.015260591850820458, 0.005281959118604108, 0.012541072169045807, 0.006165569448020869]}
{'frame_counter': 155, 'label': 'exhausted', 'lma_features': [0.5023517462071116, 0.5076812230086566, 0.1870340918892585, 0.37372177371666415, 0.4132985077868273, 0.2132975099819388, 0.1665106117204933, 0.18091365144045374, 0.2361509765976726, 0.2238940532804679, (0.022859912738204, 0.9986730933189392, 0.04585465341806412, 0.0010302800219506025), 0.22613572184514794, 0.0870037761479494, 0.06345452298821656, 0.08246955924209064, 0.1267344880848837, -0.07381124259783768, -0.09576881146497211, -0.08859396886137276, -0.01676736282874396, -0.07358861380536201, 0.013948982493546307, 0.009244116847330341, 0.00839016805424284, 0.005334316884899316, 0.003224795888265603]}
{'frame_counter': 160, 'label': 'exhausted', 'lma_features': [0.5155572464830995, 0.5156065234638962, 0.17865626392640443, 0.4360610435610914, 0.4175730200374108, 0.20781846015272257, 0.16917876838285806, 0.19765866594946405, 0.23615096364767943, 0.22389402758993718, (0.009338742308318614, 0.9987796068191528, 0.04781240373849869, -0.006949454173445701), 0.2362656463623852, 0.09056336708094609, 0.06898832361866405, 0.0836706932468747, 0.15706701929424055, -0.07945752199562213, -0.0894904038275718, -0.09131681775169727, -0.032726417879005265, -0.07845694490223822, 0.01617491040782391, 0.006304211596483629, 0.005135335078919531, 0.026506883470590204, 0.006351711815351537]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.5138591693470544, 0.5115960065739985, 0.17832351078987246, 0.4815742676947345, 0.4140282179980425, 0.20671537444180785, 0.1651358144694885, 0.2042980387864491, 0.23615098602059245, 0.22389397466354133, (0.0025769392028450965, 0.9989861607551574, 0.04297177121043205, -0.012898505665361881), 0.235856273269948, 0.09064163263647633, 0.07637967836387664, 0.08320515305961551, 0.17788694936103952, -0.08453609786557473, -0.08009824071396174, -0.10673320792383521, -0.06919992669436956, -0.08183887476690564, 0.018972955678618623, 0.0098200500909368, 0.015732911153802015, 0.037133793802572916, 0.006587322740893392]}
