{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.8518028520096256, 0.41424705733282613, 0.4256560259368152, 0.4257692453515043, 0.45339799961058813, 0.47916622667327796, 0.3249518279206187, 0.30683966252385625, 0.236150942753554, 0.223894033481989, (0.03145909961313009, 0.0567171232153972, -0.12533547108372053, 0.9899902840455373), 0.49020826264851985, 0.09108232390944378, 0.0783597179899516, 0.17946703468123526, 0.16721770504198594, -0.056901462220213916, -0.030655367176513706, -0.028499302682115004, -0.03634842899073257, -0.050807787628942974, 0.056901462220213916, 0.030655367176513706, 0.028499302682115004, 0.03634842899073257, 0.050807787628942974]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.811117990175297, 0.39201786748807443, 0.41062364348666724, 0.4309755653812342, 0.4369351518984847, 0.4675604982289829, 0.31875709024939425, 0.2975172419444971, 0.2361508908250043, 0.22389414889832895, (0.03341454565525055, 0.05992252454161644, -0.12004481554031372, 0.9903932571411133), 0.48527897286064087, 0.09126491217137055, 0.07944607584524557, 0.1735120673625328, 0.16886650528285968, -0.04831279867035259, -0.03414744488517086, -0.02922315193927766, -0.03310707560039714, -0.04443797054908645, 0.008756288153200628, 0.0041697737633076635, 0.001602210850961205, 0.006649994147882195, 0.006464476532929678]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.772837207969292, 0.37159235490878234, 0.3927167825867034, 0.43079650723000557, 0.4225082219085892, 0.45486514279813345, 0.31243090746612057, 0.2865955930814067, 0.23615098653746291, 0.22389404580212693, (0.034958163648843764, 0.058840176463127135, -0.11461018323898316, 0.9910484075546264), 0.4723090963518196, 0.08769401720345099, 0.07959950135080221, 0.1674182076758775, 0.16823567175394688, -0.05087203851219747, -0.04204894413518331, -0.03743249328693612, -0.035816751811596596, -0.046220174646255247, 0.0032837777453389888, 0.008275914200519222, 0.008921198591612963, 0.004080823603620146, 0.0034507369352048743]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.7293507012180175, 0.3509011326938405, 0.3700032171548521, 0.4279753799460015, 0.40978464926619707, 0.4401613667943908, 0.30423745078398534, 0.27319975324282525, 0.2361510043372183, 0.22389399858112924, (0.03650396093726158, 0.055874652415513995, -0.11022775620222092, 0.9916619181632995), 0.4468590639849099, 0.07877714939416997, 0.08182060791357448, 0.16082686765056087, 0.16442178503361754, -0.0469483188435522, -0.05312963002659818, -0.04553165214630145, -0.033809866728752955, -0.046929240080545345, 0.0056084791103099595, 0.012297445192360243, 0.009341399599883976, 0.0034128241658980206, 0.004400862227132389]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.6815008394866957, 0.33184586010107087, 0.3424727574054606, 0.41525302468841546, 0.4004414158105941, 0.4238879983157071, 0.2945888157662533, 0.2585259906162608, 0.23615095528222407, 0.2238940124967533, (0.03791508972644806, 0.05051713064312935, -0.10616605430841446, 0.992337429523468), 0.40872999666307946, 0.06633851681553377, 0.0860346629230939, 0.15388441372095157, 0.15726294458530532, -0.04282119285709421, -0.0605445863238232, -0.05669200787905877, -0.033139356430899304, -0.04494469831350262, 0.005983639120727374, 0.008235542564929756, 0.0131861839930053, 0.0032834297659640617, 0.006048339628142625]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6328446678584084, 0.3159507533804241, 0.3110479613705367, 0.3937327646627835, 0.3946612987494431, 0.40680439651750094, 0.28496964940688985, 0.244461695066083, 0.23615099993277094, 0.22389401828533054, (0.03933298587799072, 0.03961088880896568, -0.10153830796480179, 0.993255877494812), 0.3594743485621009, 0.05314533569499893, 0.08839915157581253, 0.1465557646352558, 0.14673620151760125, -0.036697554276643764, -0.06513251338193608, -0.06694277691319483, -0.028786888607335345, -0.042001860834503336, 0.00828200284723262, 0.00622366645556388, 0.013350715317483264, 0.0071289763798994925, 0.005340737921551097]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5864962891548142, 0.3039136159010333, 0.279360854504271, 0.3632387351393819, 0.3917036095404004, 0.39055171426785457, 0.27696115157924417, 0.2332568816614672, 0.23615100936664932, 0.22389405158734638, (0.04117243885993958, 0.026750707253813743, -0.0975238710641861, 0.9940143585205078), 0.30532210796849135, 0.04060434252698971, 0.08359427790391996, 0.13933408186523716, 0.13166990130242306, -0.026092119684443794, -0.0694086844237403, -0.0703974833380529, -0.02370912811755484, -0.03660597766028068, 0.01063590649684725, 0.0054251043342103894, 0.009577927001548537, 0.00542960999600113, 0.006158343231172746]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5487396686649828, 0.29631179389029555, 0.25235976936263727, 0.3254680232223708, 0.3910101214585239, 0.3764770628255897, 0.27131929603131866, 0.22663429739077778, 0.23615103052813788, 0.22389394684894945, (0.043300912529230115, 0.013766509108245372, -0.0949574276804924, 0.9944363713264466), 0.25725572488780135, 0.030224797518480718, 0.07438333361084609, 0.13334095262112508, 0.11645262213145299, -0.02168616123490838, -0.07384039268787355, -0.0640554883086403, -0.019452216284785925, -0.03551229812036042, 0.005207032129602701, 0.007108803804834582, 0.007944502511115177, 0.004406319977146237, 0.0033328287181385256]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5251736490223337, 0.29400987605091894, 0.23500459048431105, 0.2967934755970072, 0.392929994714415, 0.36535986953751143, 0.2679629414536653, 0.22460526732920102, 0.2361510285554424, 0.22389401377526869, (0.04520028755068779, -0.0008704112959094345, -0.09370331317186356, 0.9945633888244629), 0.21812932821855222, 0.02873231084928952, 0.06369333349689012, 0.12988751926910705, 0.10254129583149552, -0.01947512078299329, -0.07490730684126226, -0.06687487773210873, -0.019789998815089107, -0.033036597810120874, 0.006388220649909988, 0.0067321416314705925, 0.008662419317178899, 0.002960809778441193, 0.002981120559946562]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.5278628520029822, 0.2970431057176173, 0.2315737895643716, 0.2667501247930895, 0.3973472279442962, 0.3584217836546435, 0.26642361072643334, 0.2259329861007402, 0.23615101105862318, 0.22389396041465376, (0.04609725847840309, -0.016159888170659543, -0.09321479946374893, 0.9944378018379212), 0.20664563375003842, 0.030547885428676334, 0.05838394350524732, 0.12972593226153645, 0.08841263788442937, -0.021222151712150607, -0.07569569411767692, -0.0724253067796862, -0.020589938968818045, -0.03270174380503332, 0.006835653020313943, 0.0057623402687461125, 0.012202992744447964, 0.003653321412832648, 0.0017159439478142233]}
