{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.7795821120549556, 0.4045612122641444, 0.3631524125597478, 0.4570839271514489, 0.45764097280962845, 0.4120469153717441, 0.30918354658860886, 0.29349807188062776, 0.2361510223487855, 0.22389394656730857, (-0.003947350468176107, -0.1271409715215365, -0.234880859653155, 0.9636628230412801), 0.5363492284948617, 0.08822410800690585, 0.10298433172406551, 0.16446211466862953, 0.16857840279156985, -0.12223955881442987, -0.03162530107702248, -0.04363694412535399, -0.06779281299464154, -0.06390994200531575, 0.12223955881442987, 0.03162530107702248, 0.04363694412535399, 0.06779281299464154, 0.06390994200531575]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.7470323753460415, 0.3906462456511016, 0.3494238122080082, 0.4315604730849896, 0.4529796464425068, 0.41264208433498234, 0.30798398462844295, 0.2900424320485945, 0.2361509511534418, 0.22389410848151908, (-0.005420069489628076, -0.12620912939310075, -0.2291417896747589, 0.9651592135429382), 0.5188107013123784, 0.05625151546581793, 0.10879087530756315, 0.1657922323348206, 0.15708816714025572, -0.0936721477201133, -0.018507698630711816, -0.030710072823443763, -0.06176187305225119, -0.04611197201541932, 0.03165277842579257, 0.015414193425365031, 0.01326400083253804, 0.006368860969912928, 0.018865998525099483]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.7313450136248604, 0.3854314595658331, 0.3446410302094192, 0.4009581661116424, 0.4510494341524166, 0.41642433965846576, 0.31003160067675034, 0.28906761904013034, 0.2361510227224232, 0.22389398483852646, (-0.007536164112389087, -0.11959336400032043, -0.22395833134651183, 0.9671992659568787), 0.49304186131279415, 0.04539117873297818, 0.11023256147297474, 0.16710652773806595, 0.14525342491632082, -0.09199562134956078, -0.0170562603266113, -0.027812322932394322, -0.0610227803980924, -0.04334804634729931, 0.010852422480791421, 0.006987684924978261, 0.0032873814041925286, 0.004930660543469656, 0.003990883490940079]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.7359327371429327, 0.3880991736496421, 0.3461119242218285, 0.3724361798504616, 0.45102765671523626, 0.42208404091322266, 0.31608457070102397, 0.29018387983846894, 0.23615102768406224, 0.22389397592316493, (-0.010183828324079514, -0.10840329676866531, -0.21895219683647155, 0.969633150100708), 0.46109296448188475, 0.04831079557788783, 0.10851162780141466, 0.16871953396264214, 0.1334873559267083, -0.08791062384444193, -0.02058554811962496, -0.025194790583786455, -0.06396936445723576, -0.040686038572597935, 0.011751055345638367, 0.007738477550602056, 0.004941128894638378, 0.007963618810251701, 0.004149351399982104]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.7543465246538014, 0.39766732619929873, 0.3525103796307235, 0.3419586914964436, 0.4524747003894265, 0.42889679611997844, 0.3249806559613567, 0.29344428621962576, 0.23615102059362073, 0.22389394969815762, (-0.012178548984229565, -0.09578354209661484, -0.2156511902809143, 0.9716782927513122), 0.4275272390856341, 0.06533950432000281, 0.10198625939060327, 0.17040669075435963, 0.12001735380958897, -0.08483273187622721, -0.022463634406053635, -0.02437381781305707, -0.06923713046290808, -0.037869773532338495, 0.010183181088912193, 0.005477228058647348, 0.00286638117532415, 0.009977291079420548, 0.0035271100850342023]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.7795125801653644, 0.41258820497000775, 0.36252094206181945, 0.30430948511882944, 0.4553831207949209, 0.4365505936728436, 0.33494116386292566, 0.29840584763406175, 0.2361509623775698, 0.2238940388143582, (-0.013043050654232502, -0.08463309556245804, -0.21390601694583894, 0.9730891466140748), 0.4343662928165612, 0.08941379168064237, 0.09052115687318638, 0.171858882588795, 0.10428739406390783, -0.08111913019729905, -0.0231447093751651, -0.02507685507424712, -0.07544392478066349, -0.0353901388213045, 0.00826154277178062, 0.0022013635011667795, 0.001793418346303176, 0.011624605508132074, 0.0028085214802559626]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.8063418840724341, 0.43023403760771517, 0.3743528976797632, 0.2616874411463955, 0.4591845355232464, 0.4441511409607369, 0.34552763531826, 0.3049061245471675, 0.23615100381814574, 0.22389401949768578, (-0.012984107248485088, -0.07585321366786957, -0.21334140002727509, 0.97393958568573), 0.43393234350408444, 0.1128415112077628, 0.07547916440219035, 0.17245065427914272, 0.0878771554180379, -0.07531474500561763, -0.021943129592262738, -0.023672821817560703, -0.08028321218524306, -0.03300413023086352, 0.007217931514809834, 0.0012933064229041335, 0.0017500985453269833, 0.009337901254478772, 0.002926774471912861]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.832909633777575, 0.44795941610356466, 0.3875128717536354, 0.22191548351201962, 0.46276595101269713, 0.45173581226704373, 0.3564149078381184, 0.3125186386534902, 0.23615105136974318, 0.2238940219402603, (-0.01209934800863266, -0.06993232816457748, -0.21389206349849701, 0.974274754524231), 0.4195410150231667, 0.13396297485511344, 0.06512767613120465, 0.17181415972173705, 0.07538125971046848, -0.06877637840177171, -0.020623420944825187, -0.021259116802085615, -0.08333284544261066, -0.03225896345806417, 0.0070597010765514594, 0.0013290210660479034, 0.0027487469580508186, 0.006149433937549353, 0.0027233218143254603]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8577460209493167, 0.4644183773773026, 0.4014906991906734, 0.2067669286909567, 0.46577787749640087, 0.4593509674857922, 0.36683932149464205, 0.3204345295927453, 0.23615100381148574, 0.22389400510619833, (-0.010408329404890537, -0.06673019379377365, -0.21504490673542023, 0.9742656707763672), 0.41742556352823207, 0.15428149009205527, 0.06142061260122935, 0.17000800964758606, 0.07378533791732947, -0.06065034766380194, -0.018539579255482514, -0.017897837012000872, -0.0843901634161212, -0.031439393949341046, 0.008248765248276297, 0.0021425246302266246, 0.0036225254882506397, 0.003550703727115308, 0.0030927799269938314]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.87885146556135, 0.47850135562969615, 0.41553876429602565, 0.24460426514353031, 0.467730969503841, 0.4667680060198318, 0.37598838419232916, 0.32800659822997663, 0.23615096799424623, 0.22389396471353376, (-0.008432208094745874, -0.06445223242044448, -0.2168680101633072, 0.9740338325500488), 0.4649638208280044, 0.17481987983561537, 0.06939172928592793, 0.16717299603666405, 0.08630393741293563, -0.05303274306280692, -0.017242933033095893, -0.014933452352198427, -0.08472439668125116, -0.03149988593443623, 0.00803656965107341, 0.0032405847566516423, 0.00317038586758293, 0.0020797378477684448, 0.0034801559181729352]}
