{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.4953195181468911, 0.19717884680313658, 0.286468306708914, 0.4383435425043747, 0.3083478543492417, 0.3495296710226936, 0.16015064570419482, 0.13608038359893027, 0.23615097219467976, 0.22389407368814293, (0.023081412849326927, 0.9883218506971995, 0.006841231409149866, 0.15040360142787298), 0.2112649833359498, 0.08141206364079083, 0.07860395684249459, 0.10756193565669957, 0.17179720068707738, -0.06585107207476425, -0.07466759310250323, -0.08702782007925894, -0.08683509584067856, -0.062397208416568054, 0.06585107207476425, 0.07466759310250323, 0.08702782007925894, 0.08683509584067856, 0.062397208416568054]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.4621794571762906, 0.17361177167011416, 0.2734359433745036, 0.4364167265837443, 0.3083986062427491, 0.34589148567068434, 0.16001366305435777, 0.1353500441088764, 0.23615104745547386, 0.22389393654949447, (0.02572006806731224, 0.9891484618186951, -0.0008153312686772551, 0.14462281465530397), 0.19698078416332693, 0.07562709127370355, 0.08377325788335829, 0.1029175347025082, 0.16800978121648263, -0.050339315622838776, -0.07244214477575593, -0.09099374818469269, -0.09085289694360249, -0.053572030226932944, 0.016055095250286075, 0.008844393265908763, 0.004383705328446402, 0.015025821341344135, 0.00989676713149232]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.42101933612269604, 0.1501186637656758, 0.25602527597375535, 0.4243898206967004, 0.3071396018332154, 0.34029430733621513, 0.15693285944731897, 0.1340871405666967, 0.23615100890155113, 0.22389400389942135, (0.03592388182878494, 0.9898237228393555, -0.0011269396520219744, 0.13761885464191437), 0.20217438308756938, 0.06592251028082946, 0.08565489737131764, 0.09523799777646995, 0.16042206441623236, -0.0442699620858344, -0.07790945500882224, -0.09366418448105612, -0.0908974568045817, -0.05438605770838126, 0.011065068208971148, 0.008379217747960384, 0.004379768055625171, 0.011116709644355589, 0.0059515027662735715]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.36948707138457715, 0.1344115055363931, 0.2328602102433023, 0.40329821167094376, 0.3073173766186252, 0.3331284835749403, 0.15179591331894976, 0.13340453013854134, 0.2361510299367029, 0.2238939845076414, (0.047446294128894805, 0.9908776998519897, 0.0023647704743780195, 0.12601018249988555), 0.2031276318407708, 0.05355807723470868, 0.08278369709983438, 0.08475211099755516, 0.15016194347644132, -0.03627919318223238, -0.07951282709423216, -0.08534505581027188, -0.07770219865386532, -0.05012052111248666, 0.016300060338958002, 0.005389630489915152, 0.009122508098147429, 0.01815106979928814, 0.006949551064759764]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.3145836396652459, 0.13930923577388846, 0.20531263959372437, 0.3752030164950206, 0.31098814891200416, 0.3253805317357802, 0.14563805511088496, 0.13439090796487416, 0.23615095197348088, 0.22389404660930326, (0.05637785270810127, 0.9918119072914123, 0.005570638459175825, 0.1143945500254631), 0.19213000485491505, 0.041883506366531716, 0.07365634361376176, 0.07381795395638976, 0.1369707363050162, -0.031468997662829054, -0.07606625639758328, -0.07306883120636842, -0.05403935583849426, -0.04605681508499943, 0.016523451961708107, 0.00777730467613889, 0.012890642859160414, 0.027070393189045243, 0.007317120368028034]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.2716774681643294, 0.1647484111279936, 0.1762225111575774, 0.34032139620956714, 0.31770123566984176, 0.31740226422064055, 0.13880407323823163, 0.13609295814178973, 0.23615103116282588, 0.2238940283065566, (0.0624066412448883, 0.9925743579864502, 0.007152402494102717, 0.10411467999219895), 0.17246647506362806, 0.029950488672534144, 0.061921249360223515, 0.06605774135752832, 0.12176471915090911, -0.02782517972335292, -0.07189385255525674, -0.06287031921533835, -0.04335095967885697, -0.041686158653336434, 0.01128777136966428, 0.005361633960326769, 0.010209268505613375, 0.013029060429321351, 0.004540243470725432]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.26253789548965734, 0.20141071370718766, 0.14854575456562746, 0.30625728697739996, 0.3269576393588507, 0.3095020101468241, 0.13363723728819804, 0.13709348930591822, 0.23615100896200486, 0.22389401527750702, (0.06667154282331467, 0.9936294436454773, 0.010722873359918594, 0.09008321464061737), 0.16070302288084537, 0.025807340212473717, 0.05089754571214387, 0.06459099141490691, 0.10647903982769347, -0.027233078070875397, -0.07022397466127273, -0.05849447421399508, -0.039047996371245834, -0.04102669230493382, 0.01296905399752469, 0.007072734893993058, 0.0062531497826157235, 0.0046803699660619, 0.0030868070456541736]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.2918604817449182, 0.2415894399869188, 0.12374756348391917, 0.2731791576731354, 0.3385459242019281, 0.3017075330877026, 0.13358431330142134, 0.13639781070113485, 0.23615104654995892, 0.2238939845296642, (0.07176557332277297, 0.9944538950920105, 0.017058484256267548, 0.07481140494346619), 0.176401171830623, 0.03498761712014985, 0.04302618582853576, 0.06924623616371085, 0.08968436555565491, -0.0275003695278713, -0.06694609385077387, -0.058441425401523424, -0.024770840060413604, -0.03828556315680683, 0.00848952572610346, 0.005951753326446777, 0.0009399587638185573, 0.016377458680724592, 0.003278552443095374]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.33189300502249114, 0.2814645898377689, 0.10304971744865525, 0.23257748225838276, 0.35213822320071286, 0.29420378736446884, 0.13994185462771414, 0.1336839443782473, 0.2361509859993828, 0.2238940127327334, (0.07606811970472335, 0.994775903224945, 0.025688347592949867, 0.06291229724884033), 0.18493165440871312, 0.04468117577892775, 0.0400861161593651, 0.07711129709224353, 0.07222266728048791, -0.027199701836442575, -0.0608609821703015, -0.05482237251993808, -0.008705444787992513, -0.036969117289535405, 0.006068712220540427, 0.006770970776722557, 0.005037422420446078, 0.019252228726798416, 0.0019108415891959177]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.3758427872129413, 0.31846135643447343, 0.08803306071295144, 0.19494430648770636, 0.3663012694863514, 0.2878718100200576, 0.1500262950917798, 0.1302365631856604, 0.23615096453182818, 0.22389404615036868, (0.0756420612335205, 0.9949970126152039, 0.03687819689512253, 0.05367375761270523), 0.18436751988352182, 0.053124527047339776, 0.035778627019317125, 0.08580439881061451, 0.060146746606594234, -0.02733200313251725, -0.05728757188932429, -0.04884777255969948, -0.014183039858710517, -0.03747293676439431, 0.006536727385496152, 0.003829169637587708, 0.006507587859577201, 0.0163210507094946, 0.002199215158384862]}
