{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.6945802959275352, 0.33344180518800304, 0.3568365347085713, 0.19648592981365096, 0.4234094209345094, 0.434611745684404, 0.25292179444039026, 0.27357379013282596, 0.23615097102413216, 0.22389407003666403, (-0.014926287190367779, 0.018776375489930313, 0.06260789868732293, 0.9977491994698843), 0.26160803925748977, 0.06165215276041774, 0.04066309812603967, 0.16473965198369936, 0.04248745858669361, -0.04215960162149866, -0.09338811157222847, -0.1276562490105145, -0.03206701156984723, -0.06691913154784386, 0.04215960162149866, 0.09338811157222847, 0.1276562490105145, 0.03206701156984723, 0.06691913154784386]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.7152415723663086, 0.3454034179462565, 0.36566257866596674, 0.14883858537550707, 0.429206570915178, 0.4372412955943603, 0.25731729378972606, 0.27614439633348226, 0.23615101839363808, 0.22389401396446904, (-0.01479584239423275, 0.015691496059298517, 0.06316552758216858, 0.9977697491645813), 0.2944400102097644, 0.0806352363040593, 0.04098288321841144, 0.16719124880581462, 0.03395333471420957, -0.031374625878614996, -0.0706276379776884, -0.10454380076643681, -0.021188695299899703, -0.05246324732549409, 0.01082635591080695, 0.022767001064291623, 0.024893401914515202, 0.010907721401221242, 0.014650124989964384]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.7370389539146839, 0.35823010239088526, 0.37398285640071377, 0.22012701672582702, 0.43533510725559815, 0.4395272791105458, 0.26198622770249014, 0.27803953502401757, 0.236150950965042, 0.22389404149608097, (-0.014485769718885422, 0.013569717667996884, 0.06335204988718032, 0.9977936744689941), 0.32563688820386794, 0.09595601714970572, 0.04735679291715106, 0.16923051931901362, 0.06449303593478772, -0.028753232411137964, -0.06719741930797316, -0.10804033412101131, -0.017071280100489042, -0.0512587623905436, 0.004092774765874918, 0.003899343762321246, 0.008957675788808664, 0.00528389785550218, 0.003911240769950574]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.758486539440745, 0.37198817814581736, 0.38210049857369316, 0.3225415042326069, 0.44193595103653827, 0.4417195009356991, 0.2672963219401982, 0.2796702705375111, 0.23615097899984572, 0.22389406652369842, (-0.014442683011293412, 0.010658604837954045, 0.06308577805757523, 0.9978461742401123), 0.3426830015530679, 0.10942074434763824, 0.05163581559556418, 0.17093120588597652, 0.10778182375252995, -0.0297344413885561, -0.06369925178998315, -0.11310816268823158, -0.017655393535321345, -0.05110561535182813, 0.005664874191079543, 0.004301089104206922, 0.008517012644343647, 0.005222225560281401, 0.0037693855303093755]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.7775420205886115, 0.3858494501896734, 0.38901969830189587, 0.4287893988850362, 0.44870306115903846, 0.44340107221398195, 0.27295874912449136, 0.2809688808517502, 0.23615108399189455, 0.22389394979630012, (-0.014516884461045265, 0.005966404778882861, 0.06251044794917107, 0.9979196667671204), 0.34937949153954867, 0.12227591606985103, 0.054379967173057, 0.1721635710133549, 0.15251611094733067, -0.03599261391138609, -0.06384298313487283, -0.11435674673282673, -0.02400779063119358, -0.05407520052513834, 0.009167966414843562, 0.0034683154585093867, 0.008365563300225039, 0.006786723861251599, 0.005060522922426105]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.7928036423073148, 0.3987026437521398, 0.3940093307129412, 0.5225606460564532, 0.45501948597613967, 0.4442158425969411, 0.27825032421584506, 0.28134088147414177, 0.2361510227671561, 0.22389396038390874, (-0.014781585708260537, -0.0009833160089328884, 0.061999138444662094, 0.9979637145996094), 0.4166805250946869, 0.13242150584991705, 0.06528045870887954, 0.17284314247416305, 0.19084738429709996, -0.048348311505298135, -0.06704043665000192, -0.11033850060640432, -0.034287523054302285, -0.061678502331444986, 0.015533800391708654, 0.009253686690827519, 0.012397575779547578, 0.01144508189624271, 0.010582120510948463]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.8022586089908363, 0.40920770141265733, 0.39648732803183295, 0.5834391899759994, 0.4601167481222156, 0.4441166190260989, 0.28271359222726467, 0.28064138597543414, 0.23615101740869832, 0.22389401064220366, (-0.015008897706866264, -0.009058260824531317, 0.061904343962669375, 0.9979254484176636), 0.48006777319212635, 0.13928819516317667, 0.07457288756879439, 0.17305864577831964, 0.21652327849591263, -0.058463358284844315, -0.07058750136974579, -0.09127532026992437, -0.04170261306482621, -0.06871057892377364, 0.010438532671631192, 0.005622769480227925, 0.019078697417234988, 0.009319515088262767, 0.00757141362623453]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.8051736938611115, 0.41652170207897965, 0.39590943610991386, 0.609994590437137, 0.4635590212514071, 0.4430129278475274, 0.2861473788289154, 0.27887907791019345, 0.2361509951579445, 0.22389400493669548, (-0.014765255153179169, -0.01337862778455019, 0.06311898678541183, 0.9978067994117736), 0.5112225592786125, 0.1432814212269528, 0.07959288772272696, 0.17298332554344484, 0.22906394703567418, -0.06342069505722892, -0.07572445108148296, -0.06715387607675238, -0.04671785922341177, -0.07555570198284212, 0.009837993976886013, 0.00695319936244485, 0.02781788262656287, 0.010057661296570502, 0.009582970187035016]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.8039213390762434, 0.41888280490366825, 0.39196398936924215, 0.6263977406145821, 0.46452026639693217, 0.4407212442399729, 0.28764684587004097, 0.27646908160166134, 0.23615100509939418, 0.22389401907926798, (-0.013633033446967601, -0.010125958546996116, 0.06703191399574279, 0.9976033568382263), 0.5189919168339427, 0.14379735238262026, 0.08224636686277596, 0.17263970116917482, 0.23457513191926044, -0.07518651178307643, -0.08442756589456091, -0.06934410331809066, -0.05854056106777277, -0.08528498015610432, 0.012677530869418216, 0.009082790219743566, 0.009499758006140672, 0.012240416243786731, 0.011120813678967462]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.7957630362851209, 0.41518623606736405, 0.3845290926750388, 0.6255958499623003, 0.46238849245293084, 0.4373928671730224, 0.2863818674693587, 0.27338975327826515, 0.23615097918491568, 0.22389406788576002, (-0.01178655233234167, -0.000570804683957249, 0.07397359311580658, 0.9971822381019593), 0.5063981372335783, 0.1403508028646731, 0.0825826689727812, 0.17196249115491274, 0.23403995359971647, -0.08461052027008746, -0.08514376133100193, -0.06478294972973728, -0.07062203297339396, -0.0899378064665352, 0.009862543317950985, 0.0031012754306162923, 0.012813692825011668, 0.01289596039045547, 0.00743967255147416]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.7776134404843347, 0.4057220106370939, 0.3723972515671078, 0.6147799631977884, 0.45741090321449207, 0.4322180843286775, 0.28272274887686344, 0.26891984008735725, 0.23615102964875367, 0.223893966146624, (-0.01015803888440132, 0.010032778698951006, 0.08162123560905457, 0.9965548753738404), 0.47131407632356803, 0.13383856371273992, 0.07906583622758727, 0.17050024996226898, 0.22395107073775966, -0.09681263146756232, -0.0802195799355192, -0.06589793129753953, -0.09562713294716935, -0.08766248417655928, 0.013664092878145514, 0.0069344780696759326, 0.010787888469519459, 0.02770724532119782, 0.004921420666382113]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.7490667658609623, 0.3917257788454901, 0.35684197788015837, 0.574383440892129, 0.45051017349815864, 0.4258251917407104, 0.27746111350686165, 0.26410624484112105, 0.2361510592649184, 0.2238939643453334, (-0.009252140298485756, 0.01949813775718212, 0.0873099759221077, 0.9959431648254394), 0.42742004345511236, 0.1242178511400778, 0.07321778665901098, 0.16803804411554055, 0.20504015296808453, -0.10120740770073307, -0.070087809786052, -0.06696858743692048, -0.11291920552194898, -0.07901956896432005, 0.008950142039746735, 0.010292322846890948, 0.008138529359917813, 0.019570487266889366, 0.009015899528058459]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.7164281453988073, 0.3764760334952961, 0.34232534066790804, 0.5149748785670071, 0.4434520775417048, 0.4205407518494228, 0.2716120140840581, 0.2606288266258333, 0.2361509967288967, 0.22389402539806533, (-0.008987685106694699, 0.021541351824998854, 0.0898213341832161, 0.9956839919090271), 0.38855893389141527, 0.10971568411083384, 0.06683671235792787, 0.16515702877353253, 0.17744851116313526, -0.09984921703679223, -0.051122966606339436, -0.056718075523370624, -0.12325094063434551, -0.06642880399627771, 0.00975358322196093, 0.019515515752319613, 0.012591483677577911, 0.011314408475238442, 0.013356232076999505]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.6881414769127666, 0.36292298183755706, 0.3309016388855218, 0.4365289680049378, 0.4376443162962841, 0.4168610835757569, 0.2665561690078149, 0.2577364350985848, 0.2361510139024595, 0.22389394994817371, (-0.009850269928574563, 0.013130688108503819, 0.08901848942041397, 0.9958884239196777), 0.34558709394368176, 0.09063002573946373, 0.0588110574336748, 0.16245344817698354, 0.14537271549293035, -0.09995787527645511, -0.03862308653559036, -0.04206054669860414, -0.11182945011611252, -0.06369837849934995, 0.008961751855378989, 0.012531188935205745, 0.014685722573672592, 0.02092820182516617, 0.005081703160849319]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.664864466147141, 0.35017247928798295, 0.3213910448542364, 0.3592308952923732, 0.43231650131250265, 0.41371935898824014, 0.26223591002838625, 0.25442743012867697, 0.23615102469492433, 0.22389402170653278, (-0.012051289714872838, 0.00413731331937015, 0.08627473413944245, 0.9961873292922974), 0.29421539333171437, 0.06724124731576346, 0.04968657964698783, 0.1596753068022186, 0.11241683101684016, -0.09802821718394665, -0.03503884341266351, -0.037865956058262804, -0.11147300580513471, -0.060431613483550174, 0.008493366268361426, 0.008218409162946645, 0.007203291532810469, 0.007772511582259381, 0.005821614625089284]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.6433914962712702, 0.33739821105265294, 0.3137555262959745, 0.2806624336754701, 0.4266660237434773, 0.41107199249658555, 0.2577171240930993, 0.25169003904246134, 0.23615100799883865, 0.22389401810487133, (-0.01425524540245533, 0.0014082421781495213, 0.08292720317840577, 0.9964520335197449), 0.24792712100513828, 0.04299350427896996, 0.041979048083216605, 0.1567851059358155, 0.07840910963920765, -0.09679881684675005, -0.034363693138332194, -0.03523603823614781, -0.11233570400552882, -0.05831934799710382, 0.00564220651571222, 0.005734294944129911, 0.007884827380619007, 0.015379883576590793, 0.0034938631894852806]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.6265552715165075, 0.32672501020360395, 0.3096846242323254, 0.20094970504106063, 0.42141827984946484, 0.40990573739972785, 0.2532143714888627, 0.2505052094484614, 0.23615103768884133, 0.22389393408221853, (-0.014532200992107391, 0.00397994820959866, 0.0799168437719345, 0.996686589717865), 0.2282725955270933, 0.02793521309808352, 0.037962085875574855, 0.1545920473564251, 0.04488146535266541, -0.0946535474868154, -0.03421203566563932, -0.030352921927528885, -0.11170500082607714, -0.058438669021168885, 0.006075174502076908, 0.005699806803793146, 0.007324177025557364, 0.009980987294132474, 0.002035566842688201]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.6189134491910392, 0.31989752987819736, 0.3101975206651142, 0.13781111138494304, 0.41705072792879594, 0.41076653341928904, 0.24935769439356012, 0.2508224711005919, 0.2361509862410715, 0.223894063642417, (-0.012691103108227252, 0.010996867250651122, 0.07826196700334549, 0.996787965297699), 0.23554688554704573, 0.024546955247871725, 0.034504999288389876, 0.1537038895104553, 0.027960158039103816, -0.0914549672226044, -0.03561212951343361, -0.02767296952589956, -0.11033373154859057, -0.05750683419490708, 0.007417299224510789, 0.006093767042421488, 0.004991707134628662, 0.006076336530412071, 0.003207895863421592]}
