{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.33553477454193875, 0.09456056844130149, 0.18865934070870252, 0.5884688931532784, 0.23136475763485562, 0.2083652139031907, 0.13636722144194266, 0.12033416893705513, 0.23615101431693777, 0.22389392848129633, (-0.06135932790736357, 0.9903981387615204, 0.0866668423016866, 0.08780227974057198), 0.24175406878517966, 0.05102786865273312, 0.11836972230036447, 0.049235567548957894, 0.142114390834818, -0.25323804898547575, -0.025455199173929913, -0.05637331051112602, -0.1799971902797091, -0.12089882517959709, 0.25323804898547575, 0.025455199173929913, 0.05637331051112602, 0.1799971902797091, 0.12089882517959709]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.49984945459807834, 0.1533107674743002, 0.32649649548124937, 0.512471892887602, 0.24549731145314616, 0.2850817468973005, 0.16299811328341732, 0.07641362574000451, 0.23615097672309146, 0.22389409637879557, (-0.060479108989238736, 0.9892640948295593, 0.07387810349464416, 0.11027593314647674), 0.23942873844836407, 0.0738816613565194, 0.10387028639178475, 0.07774080699927716, 0.09956188810206158, -0.1767857460227644, -0.08538183002550617, -0.044515397439712744, -0.15264576240908379, -0.10694773488721766, 0.10886535701154335, 0.06851123261596169, 0.03808321309368859, 0.04236345851803336, 0.03289001311903602]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5934835381145477, 0.22751894514220883, 0.43229220385447303, 0.48510923093353775, 0.2597579666042013, 0.3479316572817444, 0.19894295706874524, 0.09764556559383178, 0.23615101875288413, 0.22389406751200416, (-0.06355388909578323, 0.9888069987297058, 0.0427224338054657, 0.12757555544376373), 0.27620451088066966, 0.0855376995133132, 0.11349773011326422, 0.08563970839400922, 0.08290302021008264, -0.17871253077171453, -0.1442314943858008, -0.09445416632753054, -0.18373765320271387, -0.13188364228440497, 0.05208558283952533, 0.06673829699396955, 0.05638733372810745, 0.03890943751913131, 0.0414431722810824]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.6318178172543938, 0.2793141195945973, 0.495611016044727, 0.46901076237187683, 0.27303629397857354, 0.38513057955830504, 0.23628721038067302, 0.13024539743879043, 0.23615086064723764, 0.22389409400771387, (-0.06628661155700684, 0.9878953099250793, -0.0005698531749658287, 0.1395082265138626), 0.32187784679234893, 0.0901782702047144, 0.12636431538523324, 0.08220593357415454, 0.08874053796092517, -0.18839283152613956, -0.17678230236631523, -0.11003672808696932, -0.20249853426996733, -0.15634432321553585, 0.029530665341834853, 0.04197697096496231, 0.023833404297179926, 0.034235836987416654, 0.035239502414087964]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.6393964500117663, 0.30880350856211775, 0.5217350970566297, 0.48168083895950853, 0.2821171006578233, 0.3997350418729738, 0.2654688713641562, 0.1490702988898675, 0.23615112897063714, 0.22389391418590643, (-0.08309785723686218, 0.9861473917961121, -0.045900055393576625, 0.13526709675788878), 0.369148395326267, 0.09243357541567485, 0.14420433964907586, 0.07827519024975174, 0.11693062752357382, -0.17989684789672059, -0.18290399978075478, -0.08764857636451774, -0.184265732298958, -0.16608395768577466, 0.02128365152750651, 0.018220634673583518, 0.03368560808405028, 0.03122836779573283, 0.013855609886784599]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.63931329322427, 0.31892297080133397, 0.5242055661753666, 0.5269047864209809, 0.28476592474991663, 0.40192090516369205, 0.2836882542511976, 0.15356539365959454, 0.23615099800206568, 0.223894012280478, (-0.09678183346986771, 0.9859532594680787, -0.059126777946949004, 0.12252589762210846), 0.3820272290871365, 0.094336196932813, 0.14823461583204536, 0.07743409230174605, 0.15684688470577973, -0.1673258118620137, -0.16195588860045093, -0.06835556807257148, -0.18041235186091334, -0.15732217187994701, 0.014984765132490346, 0.028509971097388488, 0.037133303808193074, 0.025683271096378888, 0.01162060514876562]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.6366419687713152, 0.31137485430391176, 0.5107999456373825, 0.6007589493695238, 0.2794740333294749, 0.3982050114577412, 0.29136529600932354, 0.147710906439725, 0.23615104173843576, 0.2238939377370505, (-0.09546889513731002, 0.9884655833244324, -0.04106338359415531, 0.10984414219856262), 0.3586340658543638, 0.10033241483436754, 0.14635048673358875, 0.07992063613967045, 0.19857769179006662, -0.14607632690763905, -0.1459642720068948, -0.08364658467177352, -0.19061025439590296, -0.14786359961101622, 0.029260284466881843, 0.03897726339777518, 0.03884487080760994, 0.030799454317274967, 0.021234644174879098]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.6217042583671096, 0.284454236628221, 0.481467418078795, 0.6859984713793508, 0.2636972601768036, 0.38838610869459, 0.2888866924997949, 0.1344578178326016, 0.23615097283548625, 0.22389406291685482, (-0.09259008765220642, 0.9900186777114868, -0.020555897802114486, 0.10413826107978821), 0.32181497272121123, 0.10359809785939766, 0.1510395224954886, 0.08411973158702919, 0.23555208522387083, -0.12510222201379834, -0.14716936250936727, -0.10601471951192595, -0.1888314868821055, -0.14733028058613185, 0.04132835114051468, 0.04642209759345954, 0.024337199719001754, 0.01705704708839397, 0.03139603659136299]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5844483826824293, 0.23949243836640624, 0.430354502430313, 0.7126449012446521, 0.24077354569251602, 0.36916469882027086, 0.27636031077510675, 0.11956146250414737, 0.23615097252247005, 0.22389403912169253, (-0.08953643441200257, 0.9911074638366699, -0.0038405472761951385, 0.09820450693368912), 0.2985500910529228, 0.10152385720666841, 0.1574673668968419, 0.08734910690561581, 0.2501668154779161, -0.11944761989765447, -0.17511383958466323, -0.1574474550594523, -0.18090987825913227, -0.1517911189023389, 0.025548258356204515, 0.04508643514161372, 0.05221003629509153, 0.017184404014224528, 0.02012482460460669]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.5120929434742192, 0.17839411379796108, 0.3533039718507242, 0.7060044760129025, 0.21425689804812226, 0.33900566062187976, 0.2550929479278732, 0.1120778972871698, 0.23615105387591823, 0.22389392177768466, (-0.08040786981582641, 0.9933887362480164, -0.002184441441204399, 0.08156322687864304), 0.26490191849360956, 0.08945287057387924, 0.15167153266650063, 0.08336907871602363, 0.23417624009880855, -0.10926907553561399, -0.21727495371516647, -0.1985936233102793, -0.15950137747231713, -0.1527180165907819, 0.0290656777473401, 0.04903372460995849, 0.04948920687796851, 0.04079845391735615, 0.025387487069595233]}
