{'frame_counter': 5, 'label': 'tired', 'lma_features': [0.4946789657166712, 0.2940968983937697, 0.22901553279326617, 0.31468889945370915, 0.332219331709284, 0.24519494791208096, 0.34557523715809246, 0.30855501361780185, 0.236151011834259, 0.22389407297629638, (0.1058792273203532, -0.052268410101532936, -0.3616943607727687, 0.9247852861881256), 0.35297286856551785, 0.0593719175253396, 0.0756335233582106, 0.09091993867340255, 0.09222667088176216, -0.036040181145192654, -0.11509802014627825, -0.11508342583359163, -0.046319227973387056, -0.08462915407140845, 0.036040181145192654, 0.11509802014627825, 0.11508342583359163, 0.046319227973387056, 0.08462915407140845]}
{'frame_counter': 10, 'label': 'tired', 'lma_features': [0.5122140195788273, 0.3124109095650669, 0.2276795021091648, 0.26245032470137614, 0.35476474800146074, 0.2316774882666671, 0.3573002283830421, 0.2926216578067948, 0.2361508457622105, 0.2238940562347984, (0.0987917274236679, -0.05966157615184784, -0.35697187185287477, 0.9269506931304932), 0.3299647789017152, 0.055811372514599666, 0.07147514810163755, 0.09233811215197149, 0.07769809001460615, -0.062315467490935715, -0.09335971797398712, -0.09070616467564314, -0.047573188799946625, -0.07852128074790725, 0.03622214905852995, 0.030487855506343104, 0.025141496125138107, 0.011894425394371733, 0.015384266384072736]}
{'frame_counter': 15, 'label': 'tired', 'lma_features': [0.5285061449363216, 0.33544375914933766, 0.2288056983184914, 0.237583824617741, 0.36880430317922336, 0.22082180270614454, 0.37295252166535464, 0.2813208750952899, 0.23615112291844653, 0.22389395971102344, (0.08725520372390747, -0.06973221153020859, -0.35589388608932493, 0.9278145790100097), 0.35749487734343943, 0.058005311902199666, 0.0806609411101942, 0.09220961707415931, 0.07439866689050631, -0.0820373784246857, -0.0947357762422583, -0.08829888864432008, -0.057164661141097424, -0.08720095942149571, 0.02272544980774135, 0.012372489854106735, 0.002721741427279569, 0.011457598148852083, 0.010521265210190004]}
{'frame_counter': 20, 'label': 'tired', 'lma_features': [0.5403118938596114, 0.3580982861608798, 0.22997586794322417, 0.26309823665762366, 0.37920272827697865, 0.21092907956504306, 0.3872787600504255, 0.2747140609905192, 0.23615102762360082, 0.2238938912280776, (0.07147822678089141, -0.07655116319656372, -0.3569461822509766, 0.9282214164733886), 0.3905866055769022, 0.06860412984173019, 0.08665953963354411, 0.09111680326052844, 0.08452053533238559, -0.08940687082707162, -0.09310190517113674, -0.08970012716152137, -0.06302859608245483, -0.0897115867537222, 0.01249555539187681, 0.002107445578274747, 0.007153667880471183, 0.007509513312846172, 0.0027864618688583868]}
{'frame_counter': 25, 'label': 'tired', 'lma_features': [0.547103374365818, 0.3783128125485313, 0.22952614453484999, 0.31833600912772275, 0.3865131341173364, 0.2022375569890889, 0.3995343937443109, 0.27221383532150767, 0.2361511151111971, 0.22389390334486578, (0.054297519475221635, -0.07854601442813873, -0.3571110963821411, 0.9291555881500244), 0.43625861819113654, 0.07736700464556294, 0.09339748720971316, 0.08949408659333793, 0.10751463142574991, -0.08842506750750663, -0.08556937256316648, -0.09340790873698929, -0.06281988484813478, -0.08678989442285866, 0.013392311811651242, 0.011249739324636182, 0.01042314326773834, 0.00487763442479183, 0.009132683903437714]}
{'frame_counter': 30, 'label': 'tired', 'lma_features': [0.5515031051318895, 0.3957322218639924, 0.2276042909273713, 0.3924869578644986, 0.39118619007528715, 0.19573846315530988, 0.41060131519820986, 0.27271212054181865, 0.23615114090960238, 0.22389389852470756, (0.036265839263796805, -0.07789226770401, -0.35523341298103334, 0.9308051228523254), 0.49357842631046617, 0.08435397582548751, 0.09903344375439312, 0.08789932203134095, 0.13856191315988145, -0.08106269734151791, -0.0793563498064434, -0.10084384066839917, -0.05872238448179703, -0.08315417957953904, 0.021044996233231795, 0.017967498020338778, 0.012646823750708063, 0.012797460115756177, 0.01599335737801256]}
{'frame_counter': 35, 'label': 'tired', 'lma_features': [0.5552965979632298, 0.4106695012772805, 0.22491572844084287, 0.46512947680375344, 0.39441116307095775, 0.19179712131419063, 0.4204852893177658, 0.2752796579030401, 0.23615102739581798, 0.2238939966262771, (0.01643349342048168, -0.07786119729280472, -0.3516036689281464, 0.932741355895996), 0.5485802358213185, 0.09204737654013305, 0.10044994842753152, 0.08672938954162121, 0.169461704377217, -0.07777801344276868, -0.08080184227681479, -0.11079568140670819, -0.05951313975819149, -0.08328704153242407, 0.03171053836626327, 0.022026104602794656, 0.012052001517310519, 0.023637604087177883, 0.020126306199588363]}
{'frame_counter': 40, 'label': 'tired', 'lma_features': [0.5594736716149775, 0.4230712470922654, 0.22202359146719286, 0.523786966980755, 0.3974639509342307, 0.18996314635065797, 0.42844743139479186, 0.2794946924441282, 0.23615108110227986, 0.22389388417581144, (-0.004255935135006439, -0.08170104622840882, -0.348604279756546, 0.9336725950241089), 0.5895500656618653, 0.09710779968949175, 0.09737970869776909, 0.08618078834186885, 0.19371854117873596, -0.08660607411057278, -0.08836422918245701, -0.11964314316800895, -0.0711912043591475, -0.08815867897397281, 0.032770920771987726, 0.019411279220485588, 0.0095236173275882, 0.02633367413344844, 0.017995183192393946]}
{'frame_counter': 45, 'label': 'tired', 'lma_features': [0.5609063475522242, 0.43124315348142134, 0.21845491257549993, 0.5670978923892636, 0.39987625259310433, 0.18938116607574207, 0.43406534741064917, 0.2841484843887206, 0.23615096901552207, 0.22389403310603911, (-0.02208971492946148, -0.0886611893773079, -0.3470939040184021, 0.9333552122116089), 0.6203962958420235, 0.09988379431055075, 0.09535845041361868, 0.08620455578714566, 0.20965990675919505, -0.10531559101581772, -0.10071939829500817, -0.12071364247059958, -0.08417612451246145, -0.09930764137868073, 0.030511241463819627, 0.020386578692238373, 0.006310009549273776, 0.019572770630260885, 0.018820122720947473]}
{'frame_counter': 50, 'label': 'tired', 'lma_features': [0.5604589494930761, 0.43191325612193576, 0.21427742969104777, 0.5742675746731816, 0.399782177987127, 0.19082199865840127, 0.4364101846389338, 0.2873751049058642, 0.23615080331594926, 0.22389408911942713, (-0.03465255610644817, -0.092362280189991, -0.34505077004432677, 0.9333804726600647), 0.6340575471325305, 0.09981427410279206, 0.10184785641055087, 0.0869185133730507, 0.21249252177753247, -0.12401527028803606, -0.11593781263614303, -0.09702590456567488, -0.09263878184919326, -0.11331601810803, 0.023264957940502592, 0.01921192373322329, 0.02855794751321585, 0.009191269685922971, 0.016668136867773884]}
{'frame_counter': 55, 'label': 'tired', 'lma_features': [0.5570034546198775, 0.42130245410611655, 0.20985520608244554, 0.5688363549760788, 0.3949601541740818, 0.19555154166163233, 0.4342222905067653, 0.2881789487054656, 0.2361509836347231, 0.223893967056495, (-0.043767520040273664, -0.09743110090494156, -0.3359354794025421, 0.9357954859733582), 0.6141477401694272, 0.09505274436037389, 0.10651626647104702, 0.08834957266559562, 0.20000506335502538, -0.14867415477596943, -0.12106965753657149, -0.10960494740385657, -0.1270748822331597, -0.11176588070258102, 0.02957863498149149, 0.006986202700970982, 0.017844015717282762, 0.03750701246106849, 0.0043917957172937595]}
{'frame_counter': 60, 'label': 'tired', 'lma_features': [0.5445904481582117, 0.39395533204862987, 0.2017385926521274, 0.5373661129133483, 0.3827135762465101, 0.20305382676330783, 0.42496423163141667, 0.28694705473600796, 0.23615107901499494, 0.2238938492219174, (-0.04838492348790169, -0.09376245439052582, -0.3274179041385651, 0.9389629483222961), 0.576049789529686, 0.08643396688764637, 0.10605034760927398, 0.08989202157800529, 0.17918239821021292, -0.14011060702751899, -0.08882815941913522, -0.0759473500541123, -0.11836672866427274, -0.09647364828326975, 0.018118408853194715, 0.032241629151207235, 0.04022399412766859, 0.023820953343441323, 0.02195927800605229]}
{'frame_counter': 65, 'label': 'tired', 'lma_features': [0.5142357754800201, 0.34838058307836395, 0.18869463707741435, 0.48124965865565517, 0.36246357116060485, 0.21869147048103188, 0.4044458436934974, 0.2875620146547548, 0.236151071602682, 0.22389402998793023, (-0.04508513435721397, -0.09078542590141296, -0.3233474373817444, 0.9408328056335449), 0.5232533610462431, 0.07523444918082343, 0.10579426024811393, 0.0911954038491449, 0.15371992094052836, -0.15225077044834726, -0.05250432126191757, -0.055427355270171605, -0.12190318059023313, -0.08459958832844658, 0.017364681179444588, 0.03848885917702543, 0.021885651232531337, 0.014105916032423666, 0.015730797792251006]}
{'frame_counter': 70, 'label': 'tired', 'lma_features': [0.47361798385581105, 0.29772704739219014, 0.18516223441314264, 0.4091251687844782, 0.3368571861156262, 0.2480257568160039, 0.37253185389709814, 0.2918931189652222, 0.23615103789124725, 0.2238939003563094, (-0.03815145939588547, -0.08611877411603927, -0.3214465260505676, 0.9422254920005798), 0.4560210108392111, 0.0752922408546293, 0.10070337706947279, 0.0921691321952032, 0.12684029609945638, -0.14552317423465452, -0.028345011145940117, -0.04519301115268322, -0.12326326118876726, -0.07666089781773826, 0.03584306642774612, 0.026720059051824722, 0.016304823507533654, 0.01746467269174791, 0.019133509570129895]}
