{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.65905301967612, 0.31056405526232933, 0.4438124947825009, 0.6426998409821871, 0.2102062033684793, 0.42603508638519055, 0.27662465607250275, 0.3709190538635783, 0.23615113211201424, 0.22389381619299198, (0.02651405396560828, -0.06075234152376652, -0.23597698907057443, 0.9694909354050955), 0.5222044650528358, 0.1214306746818513, 0.1730615736618565, 0.08032275596698794, 0.22532384289904953, -0.12995114203745392, -0.19563292925024753, -0.17467336300306868, -0.17319135976590097, -0.1655015073542861, 0.12995114203745392, 0.19563292925024753, 0.17467336300306868, 0.17319135976590097, 0.1655015073542861]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.5898390440265395, 0.2524193169604253, 0.38882742954772365, 0.6374972842219152, 0.2117988392813308, 0.3913528309686331, 0.2960768585848946, 0.3546871111393121, 0.2361509844170909, 0.22389402295767225, (0.03476239815354347, -0.07578366547822953, -0.23324668705463408, 0.9688141226768494), 0.4780570369887044, 0.10052644481844727, 0.16760636600501494, 0.089595510771082, 0.22017627838524872, -0.11586977961841628, -0.18468941618963308, -0.18082697767432188, -0.12398105847966966, -0.13410617291438984, 0.04849737756412726, 0.037416705745696256, 0.04638239299000707, 0.04981775683815122, 0.044336200680343385]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5318078590789519, 0.22593246517032134, 0.33108262278587175, 0.5965187738901734, 0.2558203582813819, 0.3585976674395156, 0.3138867290695194, 0.33533064989892014, 0.23615097590595963, 0.22389399532697413, (0.041293061524629596, -0.0999445378780365, -0.22747913002967834, 0.9677286267280578), 0.4254348424021529, 0.08661356647311436, 0.14062694991028943, 0.09827618848109278, 0.18267057150827437, -0.12402492348823743, -0.2129762362443491, -0.21040637868403733, -0.09618103274404959, -0.13429174408427258, 0.0378263756910519, 0.034057845061280644, 0.04381130901872504, 0.036180670140976284, 0.026668266644350704]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.5544874849352752, 0.26835087345720765, 0.28415077133358463, 0.5083147914334137, 0.3339963961050211, 0.33036219163755065, 0.33118587897515894, 0.3141453606034794, 0.2361509597578086, 0.2238940366061682, (0.044391149282455446, -0.12144935429096222, -0.21593829691410066, 0.9677842140197754), 0.3759603436026832, 0.08103858595672551, 0.10011578225694431, 0.11065155211644509, 0.13096742233009578, -0.10138849137098468, -0.22587315003178646, -0.21494584429157496, -0.07415197906831385, -0.13182197516904243, 0.03866243110141146, 0.03074389085883656, 0.019542929158527917, 0.022756262392231816, 0.010592343939905982]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.6936772594198611, 0.36890026812868326, 0.28174483387768684, 0.43969643921791146, 0.42300853623724893, 0.3166310273132704, 0.3494638467043646, 0.29274781978492975, 0.2361509730640891, 0.22389403207493083, (0.04514322951436043, -0.15499216616153716, -0.20021318197250365, 0.9662710428237915), 0.36714420529030556, 0.08656554227317521, 0.07682273729227429, 0.12875138209321463, 0.08098753735946074, -0.08371689117840711, -0.21265503146977582, -0.20961581542649593, -0.07264408751789724, -0.11736295410812951, 0.060741022885664644, 0.058269230272921996, 0.007160147155806324, 0.016172270470212947, 0.02110568815393937]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.8255782298241308, 0.4694045790437823, 0.3380622303963876, 0.42722691208965785, 0.4919457188437451, 0.3243850530865385, 0.37281826084764874, 0.27698085822824603, 0.23615099690446012, 0.22389399877054142, (0.0463631197810173, -0.1905531495809555, -0.18894555568695068, 0.9621638655662537), 0.4695947960605185, 0.10020096279462476, 0.08674287147227709, 0.13378760092874792, 0.04430184730187311, -0.12553586974118167, -0.2164563420153875, -0.1898540076575423, -0.09092108514722147, -0.12767389671170482, 0.08645578707564247, 0.06367828794786284, 0.022881615329151853, 0.03835162580645953, 0.03490168335877115]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.8802601500128743, 0.5317319592220904, 0.4098043860344651, 0.4285606866531694, 0.5274087180360801, 0.3401710159593626, 0.397796738818808, 0.27214491776387745, 0.2361510299737061, 0.22389399841244906, (0.04476855769753456, -0.21023926436901091, -0.18631882965564728, 0.9586793899536132), 0.566157483247719, 0.12198940216433743, 0.08534906033257168, 0.11582599648437146, 0.029197768225855153, -0.17341001606450981, -0.2158610821402156, -0.1675243491501796, -0.12441558705415387, -0.15597284323756366, 0.06732587007577007, 0.05159375726036641, 0.028541824690176253, 0.04455488599283709, 0.04501097978591046]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.8808329544680119, 0.5588881824326299, 0.45626855913792597, 0.42270391158270026, 0.5377104372385438, 0.3452626632977197, 0.41625518465676564, 0.27364226234288236, 0.23615103543062413, 0.22389397308945308, (0.03478581011295319, -0.21422417163848878, -0.18843321800231932, 0.9577964663505554), 0.6314882967529437, 0.13718621412684673, 0.10733326668984029, 0.09096939980199163, 0.03887441877131008, -0.18907860366827214, -0.20732713586508086, -0.1530273245961235, -0.14676060944274158, -0.17684461705795193, 0.028863822331918823, 0.02496163462040286, 0.014537128757816525, 0.038150359572945415, 0.03142500659414484]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.8726192879643602, 0.5626177767065972, 0.4726153316539586, 0.40833828603175465, 0.5328161543862596, 0.3379098339251526, 0.4245690423328911, 0.27588665972167303, 0.2361510173137268, 0.2238940261089306, (0.02004673257470131, -0.20033996403217316, -0.18874779641628264, 0.9611330628395081), 0.6425244871622395, 0.14331350782598443, 0.11615822231160618, 0.07378854231909526, 0.06945921238792947, -0.16557262836917955, -0.1951917243001171, -0.1612162484693813, -0.1466873639758498, -0.17735701626604639, 0.032893150091178054, 0.019451010469924458, 0.03080595931773197, 0.05375239215042163, 0.009195310783676018]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.8441507531581287, 0.5493000490379771, 0.4639480094391165, 0.4564160228469909, 0.5187589771330632, 0.3224919706523984, 0.4233525020407912, 0.2767300861963055, 0.2361510342060909, 0.2238939899102997, (0.007132813287898898, -0.17350269258022308, -0.1856910318136215, 0.9670974731445312), 0.6586115820762657, 0.15091824794513414, 0.10767603658646077, 0.06951862355585552, 0.1145132000311965, -0.1471710823274012, -0.17237640239309754, -0.1924336801100154, -0.15326510919349973, -0.16368951290243455, 0.04502316058448934, 0.038094669438517866, 0.03850748360919744, 0.04071582257105836, 0.01599376714045826]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.8094130850978827, 0.5204417074845658, 0.4317294424441937, 0.5521743388477024, 0.4974957941698454, 0.30151486103674163, 0.41353826485502854, 0.2755662618205766, 0.2361509517745482, 0.22389395327925085, (-0.004386036828509532, -0.1534644842147827, -0.18273068368434905, 0.9710886120796204), 0.7158777492682395, 0.14683141402687755, 0.11247084982737368, 0.07763552415890014, 0.16703781719784358, -0.16229927914597905, -0.14133473321181594, -0.19073495065885515, -0.1474220938994515, -0.15514866710688044, 0.03723792577941269, 0.05830876680261238, 0.010670736542861244, 0.0346820687209243, 0.019926363140876528]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.7652079914499788, 0.47593849244238723, 0.3780156463865555, 0.643938601293715, 0.4686101980112854, 0.28114048285659593, 0.39480412706707224, 0.2747917419850531, 0.23615097350882563, 0.22389401237210507, (-0.013901775516569615, -0.14586949944496155, -0.1812756359577179, 0.9724512219429016), 0.7225674593829741, 0.12548610701430324, 0.12027921989974907, 0.09322820790822663, 0.2108165940348908, -0.18409245390897552, -0.12853427545258955, -0.18819498250989244, -0.15711620152712563, -0.1529551160339351, 0.04435143125100854, 0.04936717483883715, 0.004898212524651465, 0.02290221517274935, 0.024027390584668056]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.7040088932822801, 0.41878738099251595, 0.3133697062330493, 0.6691872607204895, 0.4326047695862815, 0.27532477129022276, 0.3685755902691172, 0.27716936065513403, 0.23615087534738127, 0.22389414173901173, (-0.019232507050037383, -0.13422163128852843, -0.18329574167728424, 0.9736488461494446), 0.6429313088421031, 0.09134325668096432, 0.11560179644324106, 0.10832310384689373, 0.22403519006020445, -0.21029908976740835, -0.13446547204878262, -0.16987718521989856, -0.19128420239622204, -0.15961013984734312, 0.03535726962705758, 0.038300675289545866, 0.02221150440270846, 0.04575365510666695, 0.029510312592835944]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.6284639260094148, 0.3554501854086153, 0.2639927959086244, 0.6505048201085154, 0.3908240120433665, 0.2957569531783631, 0.3395143692847206, 0.2832193587581714, 0.23615096887202197, 0.2238940378808456, (-0.01802111081779003, -0.10741378217935563, -0.1876191645860672, 0.9761369109153748), 0.5241450903945306, 0.06504312734700926, 0.09187391280460933, 0.11599682152809701, 0.1929462760736226, -0.23198977975553803, -0.13290658125210192, -0.11421203362920966, -0.2303516631418634, -0.16681298298091382, 0.02277506646297252, 0.015667503732223823, 0.059064575594113045, 0.04866254832997237, 0.023239156547618944]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.5652716896524629, 0.30033893079567536, 0.2621668982489708, 0.552830049818477, 0.3483245857554277, 0.33839830598693454, 0.30923259903151445, 0.29319867912310665, 0.2361509644500776, 0.22389400280818364, (-0.01441169697791338, -0.06691665723919868, -0.19050364792346955, 0.979212737083435), 0.3959989625701442, 0.05598731718587271, 0.07976230634531475, 0.11809360788925534, 0.13795288313055024, -0.2375477069058403, -0.09231625470615018, -0.11092168508164496, -0.24924831818794857, -0.14934353997926597, 0.030839614604224644, 0.042909161925524165, 0.027596353782023537, 0.02771673281743303, 0.017798346441404943]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.614380152765334, 0.2852855388950473, 0.30737468996310524, 0.44665123212805513, 0.3173471455671555, 0.383593649097171, 0.27964345223248444, 0.31041079317687614, 0.23615092878330485, 0.2238940357388422, (-0.012050211802124977, -0.032956578955054286, -0.1947316497564316, 0.9801984906196595), 0.3089004539362683, 0.06517972371973176, 0.06031582994640996, 0.12087990380309852, 0.08248865475894543, -0.23640233172849098, -0.061607889199049436, -0.07999077139314849, -0.23489535200968684, -0.14304382178892086, 0.05753639170638226, 0.07804916117455234, 0.0419183538232696, 0.021788254473453617, 0.030509727153931698]}
