{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.6773278541371386, 0.2411453782317358, 0.465859140432628, 0.4840224163894434, 0.26569074071375554, 0.4277295543815058, 0.06003926673887017, 0.26438462572042437, 0.2361508670873648, 0.2238940665859813, (-0.320060392220815, 0.9445838530858358, 0.05211418059964975, 0.048627848426500954), 0.3897627479458418, 0.0978809479843958, 0.06863210535463043, 0.10814154009341109, 0.15531261151462453, -0.17882799724040374, -0.20285001961409208, -0.16982511510201756, -0.08415177074578603, -0.17530872721501645, 0.17882799724040374, 0.20285001961409208, 0.16982511510201756, 0.08415177074578603, 0.17530872721501645]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.699599952700159, 0.2714382631807812, 0.4936422925148941, 0.5707287024377938, 0.27007322477861945, 0.44382608953874253, 0.05535111801432766, 0.27490110705130166, 0.23615117238756556, 0.22389386350510967, (-0.33938698172569276, 0.9369792342185974, 0.06627654284238815, 0.04988269880414009), 0.4401467005067322, 0.10017540654193446, 0.08541277663203597, 0.10515593846927773, 0.20097379871664148, -0.14249957470156124, -0.14424248217725544, -0.15489010338105275, -0.07615331312301234, -0.13560155323966466, 0.05046149454818097, 0.061795897745672186, 0.03951688727080126, 0.04999107094773551, 0.042549534655476354]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.6982809856055044, 0.28159186077555154, 0.496629974091369, 0.6483216720571777, 0.2693872991442084, 0.4472081746948329, 0.05709304661990341, 0.2777121820159182, 0.23615090946963213, 0.22389407028891878, (-0.3272185742855072, 0.9420207262039184, 0.054644758254289626, 0.04956006482243538), 0.46206265391834744, 0.09909171441511111, 0.09295871758460601, 0.1036160605087086, 0.23436346948293055, -0.143521893491093, -0.13761792545586637, -0.1957784244334893, -0.12082504028541513, -0.13323861460353736, 0.04366288366704892, 0.02534719993179361, 0.04693734012541203, 0.06059150132803678, 0.020390825221715665]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.6933608506747271, 0.2717654525117476, 0.4883917333501853, 0.7081473749918675, 0.2649319656063188, 0.4439917669166419, 0.06678077933471316, 0.27506432969166383, 0.23615106188037593, 0.22389400629622233, (-0.2992289185523987, 0.9523718953132629, 0.039375366270542146, 0.042344915121793746), 0.4567902579266104, 0.09726919636909537, 0.09702321619685408, 0.10475315056253172, 0.25722874730242673, -0.1493278129100809, -0.13308667222402418, -0.2078383587395206, -0.15181416718924431, -0.13581661159223507, 0.040010396251173766, 0.028786074481498294, 0.013968524180057876, 0.0387499313551948, 0.01996646986122329]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.6644164504453318, 0.2403702590613362, 0.4603772743912701, 0.7245852772748247, 0.2579715261699819, 0.42828817152086807, 0.08341296008579936, 0.26190261757727484, 0.2361509690869275, 0.22389405643871596, (-0.26597906947135924, 0.9628185272216797, 0.030285492166876794, 0.03470045104622841), 0.4211338777951932, 0.09346642579385095, 0.10012378068509573, 0.10701072257977813, 0.2639006826255403, -0.17143433906118682, -0.12954000978617183, -0.2037834716608211, -0.19095361832412153, -0.1418789890141138, 0.03727865077674697, 0.02383625346464591, 0.01186153308281297, 0.04398102224046254, 0.016277025920487312]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.6016591530005839, 0.18816766457536227, 0.41564269593646197, 0.7206614687603791, 0.248800360656607, 0.3963427992508378, 0.1018248353442773, 0.23453868701711258, 0.2361508726216041, 0.22389407220027446, (-0.24229629039764405, 0.9688742399215698, 0.035086986050009726, 0.03618384823203087), 0.3712883600586997, 0.08551692942932784, 0.10396649824271686, 0.1030158540069797, 0.25165943527582196, -0.18945168180543182, -0.11108549023000186, -0.1585268978687129, -0.1826226034841255, -0.14410534068664146, 0.02580195451294171, 0.04578446272686595, 0.05153532884659576, 0.025909449767123997, 0.015097777877098517]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.5020532862133016, 0.11557755332874112, 0.3533916916589136, 0.6829552104929334, 0.240173695524379, 0.3676770078545403, 0.11914046559466666, 0.20906339527874995, 0.236151007393883, 0.22389400477093852, (-0.21110492646694184, 0.9747725129127502, 0.05482343137264252, 0.045227328687906264), 0.29402246809581795, 0.07030385452165976, 0.09644286892123159, 0.09171660503976854, 0.2171794677828828, -0.21494220531689726, -0.11252594870283322, -0.15012310220276853, -0.2320183583484427, -0.13531063124254125, 0.02766842931534855, 0.03602015087445026, 0.014113447344309686, 0.05250820370789154, 0.011673237438271334]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.3515366486933298, 0.062346338154076975, 0.28396896910061953, 0.5858266887082325, 0.2436299257516319, 0.32175592716684853, 0.1326172931959289, 0.17265729295632407, 0.23615104266309328, 0.22389395598593734, (-0.18651570081710817, 0.9776523351669312, 0.07877521961927414, 0.05600215122103691), 0.25073189272524254, 0.050919190642159814, 0.09243658106569178, 0.06025567402218113, 0.17107299913224025, -0.22455924017254444, -0.07301640807905001, -0.0946531937697355, -0.20257918000138628, -0.1285611615137946, 0.036285448342924305, 0.0488456889605736, 0.05697159793394018, 0.031981381513204205, 0.011919725359232558]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.13678796462167483, 0.1452843235583295, 0.17831285609535205, 0.47548405757982576, 0.26605841216097204, 0.2768408070812892, 0.1467538860535329, 0.1471848323684544, 0.23615102098846816, 0.22389404263633822, (-0.17382741272449492, 0.9784204006195069, 0.09489111006259918, 0.05873817875981331), 0.22000993540631003, 0.0377190357132528, 0.08466706514552659, 0.015879583663598682, 0.12495359885825048, -0.2320924716821249, -0.04239092531758362, -0.07206082831108342, -0.19831546002502137, -0.12029930781177721, 0.06332322527672962, 0.04436310481221892, 0.02736638437733267, 0.014618554122041305, 0.022610238841767948]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.2835143533593384, 0.2651913980777332, 0.06993934157061779, 0.3774165056278149, 0.3053085368686408, 0.24019081806600498, 0.1680528797401856, 0.12456908889184395, 0.23615106144230621, 0.22389400248745636, (-0.16582662165164946, 0.9805029392242431, 0.08987897485494614, 0.054886256158351895), 0.23609710757904728, 0.04650151702613643, 0.06823693596703263, 0.04403737813691043, 0.08612792988726542, -0.2265180736985662, -0.0632482859608419, -0.0771817374503848, -0.19460140835900186, -0.12722870893003166, 0.06301056312499573, 0.049785703765429054, 0.019288812152735306, 0.03838571240302899, 0.02793882696871021]}
