{'frame_counter': 115, 'label': 'exhausted', 'lma_features': [0.35874783000998334, 0.081437095801883, 0.3249290588266432, 0.2862617074009598, 0.2827386500181735, 0.36637752253865513, 0.11638716597525718, 0.149516442710167, 0.23615100988134405, 0.22389402031993147, (0.09812711775302888, 0.9926551461219788, -0.006971113849431276, 0.07032161056995392), 0.2493344849993921, 0.06064840863591192, 0.046896367647093165, 0.07974285093269236, 0.08985398300257243, -0.026621422242879403, -0.07973096992781875, -0.08763809463906994, -0.03616750989246648, -0.052775116688850494, 0.00901048101752039, 0.009711170522330557, 0.007489714018818925, 0.011694170611910732, 0.0044157209089199225]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.2934512168698038, 0.12280124466946156, 0.28999292272910376, 0.24695739550788529, 0.2951424343444513, 0.35452452209958596, 0.12033901971466787, 0.14601120382251556, 0.23615102190722753, 0.2238940071353314, (0.1024901032447815, 0.993008828163147, -0.007379015348851681, 0.05792326107621193), 0.21971202670523632, 0.05257180557461487, 0.04380988781961998, 0.06664541460606185, 0.07424724312180539, -0.02411590660235696, -0.08398506889217683, -0.07202125694230006, -0.02047399262490566, -0.051439949363976514, 0.010116469950823872, 0.0072572233452428345, 0.015687526309079897, 0.018398417621941648, 0.0024277568750634207]}
{'frame_counter': 125, 'label': 'exhausted', 'lma_features': [0.2382990779894886, 0.17382100061523403, 0.24930374168558805, 0.21408394440085945, 0.3130175533264947, 0.34015863821182635, 0.1287592665114064, 0.14039148627926273, 0.23615100033271624, 0.2238940191407889, (0.09797606617212296, 0.9942371010780334, -0.009640690498054027, 0.042122789472341535), 0.18005821991781965, 0.043398040968628884, 0.040988713975449155, 0.05708794140466132, 0.06414739472591287, -0.025335709289303742, -0.08590942256808964, -0.061499889992550606, -0.013118791021410448, -0.04882430870786536, 0.007764238783742456, 0.00363893043649864, 0.011724834143880238, 0.016053256009228314, 0.0030414986007497014]}
{'frame_counter': 130, 'label': 'exhausted', 'lma_features': [0.24066373072813038, 0.22599309021966732, 0.2061188128809317, 0.20449211709776968, 0.33407087938119845, 0.32564011354214817, 0.14059339024100798, 0.13512378083792392, 0.23615103182256325, 0.22389393572690136, (0.08794769048690795, 0.9956640124320983, -0.011589260026812553, 0.027534054964780806), 0.16108685571870152, 0.03651134490426101, 0.04261611499584917, 0.05769337677875421, 0.06526081773965622, -0.02580947806674602, -0.08752465216519104, -0.05438250834586944, -0.017654414110359395, -0.046795392765787876, 0.004847975471349904, 0.0027907783269284776, 0.0071620153595725955, 0.01259619380331644, 0.0031422009393224514]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.30121852736595073, 0.27520136368571246, 0.16502413685410025, 0.23898383018323094, 0.3559173537353877, 0.3133639339889079, 0.1535642179952646, 0.1327085218221533, 0.23615102479749325, 0.22389400201546641, (0.07507335990667344, 0.9969870328903199, -0.01258909162133932, 0.013860587775707246), 0.18633798600271645, 0.045071950076609774, 0.04700088425118389, 0.06909414262134927, 0.07964463926304978, -0.02372406735712585, -0.0894918167822657, -0.05106705370591032, -0.024501076359901543, -0.04603913679588127, 0.005681828322381151, 0.002861469350972904, 0.0048370366154945115, 0.008900669893725646, 0.005844561550433652]}
{'frame_counter': 140, 'label': 'exhausted', 'lma_features': [0.3751572160811353, 0.3188481938702705, 0.13324395991674687, 0.30323064514647313, 0.37637869137899943, 0.30521824693690813, 0.1655589971380478, 0.13420356817855988, 0.23615101458745597, 0.22389399507722452, (0.06077990084886551, 0.998041319847107, -0.013737190887331963, 0.002128810840804363), 0.21126306588845942, 0.053960789467418814, 0.05209959216712716, 0.08517139841617354, 0.10487552510587235, -0.02439958646868948, -0.08908848068926584, -0.052682100206364726, -0.026334469613073504, -0.04698455021090048, 0.00827273430122405, 0.0016919022721715003, 0.003567448281623645, 0.006192725812556932, 0.0045762276644478956]}
{'frame_counter': 145, 'label': 'exhausted', 'lma_features': [0.44602527781732415, 0.355057201528214, 0.11903855480593742, 0.38384188986735124, 0.3935108093270677, 0.3018663688742574, 0.17481273071414347, 0.13882342382155521, 0.23615098643697446, 0.22389398749121697, (0.04747963920235634, 0.9987338900566101, -0.014492533169686794, -0.006967874011024833), 0.23293025312166482, 0.06359894526295556, 0.05958286414258621, 0.10043469884813563, 0.13642890296691657, -0.028408286915178018, -0.08946881125380328, -0.06014092586463585, -0.021581037013497013, -0.05009181642675267, 0.012189409156019747, 0.0005307178275422943, 0.007908260747787305, 0.008973441425233234, 0.005106833417096993]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.506380154004723, 0.3830666600945702, 0.12459008635365834, 0.465975448118236, 0.4060817354602594, 0.3027064135925444, 0.18013773244969752, 0.14508100404925034, 0.23615102346977382, 0.22389401243619714, (0.03755137547850609, 0.9990776062011719, -0.015155107155442238, -0.01398172862827778), 0.2521737658808342, 0.07311610281438463, 0.07054880514940032, 0.11233771879460394, 0.16873572713194496, -0.03700200637291887, -0.08965483923706184, -0.0701926035503833, -0.02120295067474111, -0.05438410607004308, 0.013780534850229733, 0.0007952345840279169, 0.010078629571471957, 0.01906278640210881, 0.005378463253348556]}
{'frame_counter': 155, 'label': 'exhausted', 'lma_features': [0.5523379910993476, 0.40269486933354015, 0.14211207372891654, 0.5338200406090069, 0.41368272848148635, 0.30620392862591617, 0.18145655031997598, 0.15129234042543943, 0.23615099396256975, 0.22389401952573434, (0.02924811951816082, 0.9992934226989746, -0.012931005656719207, -0.01951833665370941), 0.2681928026253392, 0.08306487037001323, 0.08603302724453153, 0.120243477893785, 0.1958396547770394, -0.04780561850757189, -0.08835423166398189, -0.07644438327440742, -0.03791761118521415, -0.06008032020968963, 0.013377537204991578, 0.0022487940600225804, 0.008552674012890353, 0.02373518317248042, 0.0057358836570191776]}
{'frame_counter': 160, 'label': 'exhausted', 'lma_features': [0.581220563467637, 0.4135439588519249, 0.16156534178441997, 0.5665146545377632, 0.41638833591926927, 0.3104273607118471, 0.17946257241549746, 0.15628200865741232, 0.2361509984866137, 0.22389400001779364, (0.019194681756198408, 0.9993649005889893, -0.009858603216707706, -0.028007324039936065), 0.28049737153124843, 0.08997801277569567, 0.10097228288793184, 0.12446374500500261, 0.2113901329867093, -0.06052109596391889, -0.08951312911641023, -0.08430509621215289, -0.06645972666419742, -0.06849856111796558, 0.01565189394382203, 0.0022671420018503174, 0.008365416534659206, 0.037775846969558914, 0.008442954629485487]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.5942702983269095, 0.4155297625707773, 0.17758077152572832, 0.565554217257193, 0.4147354754055117, 0.3142052705040298, 0.17514996555593068, 0.16019892622862691, 0.23615097764367404, 0.22389402373297215, (0.009796167444437742, 0.999084722995758, -0.0059431341476738455, -0.04092223048210144), 0.29188962549420416, 0.09427012875694281, 0.11030327048138658, 0.12601537274775904, 0.21235432597921217, -0.07426409978244408, -0.09175320081624437, -0.09510782960937353, -0.10625020040246289, -0.07569778431808548, 0.01567645726663204, 0.002523803710557588, 0.01164385506733664, 0.04323276985173417, 0.00760049852620289]}
{'frame_counter': 170, 'label': 'exhausted', 'lma_features': [0.5935821392726257, 0.4080794686117276, 0.18798940877625797, 0.5553654617016726, 0.4089794097284322, 0.3168259112639811, 0.1689791984959406, 0.16327346111074376, 0.23615100926775753, 0.22389401269484233, (0.009607288055121899, 0.9985726952552796, -0.001871176331769675, -0.052405676990747455), 0.30253392015672953, 0.09588951333349638, 0.11713039141796218, 0.12573310921148234, 0.2031904862916154, -0.08544849596984187, -0.08873670108728623, -0.10210291159328293, -0.12754342012126, -0.07478466358313056, 0.01334772446519205, 0.004632359453607258, 0.012909647784749467, 0.02265301629753971, 0.0038439981739801393]}
{'frame_counter': 175, 'label': 'exhausted', 'lma_features': [0.5863436963715201, 0.3901473212221518, 0.19015643083752856, 0.5269515548437154, 0.3994062924630506, 0.3170522439808906, 0.16166789077650584, 0.16411899126581683, 0.2361509828085644, 0.2238940568145093, (0.02405015341937542, 0.9980658292770386, 6.559230823768302e-05, -0.05702534168958664), 0.3077338349664277, 0.09407245822397624, 0.11623568417121029, 0.12367051432110361, 0.18773030428361454, -0.09360152854698713, -0.07792703758654593, -0.09482157276408772, -0.13223358940804528, -0.06924407964388352, 0.010430423076885614, 0.011841560680181003, 0.01644099708538327, 0.006268521863609829, 0.007816516670584169]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.5601373496189407, 0.3643976347438619, 0.18205934576887536, 0.48198288854110155, 0.3884663234554656, 0.31386751069984314, 0.15616491999308016, 0.16118528098715984, 0.236150967349539, 0.22389404797327656, (0.042414133250713346, 0.9974239349365235, 0.004295241530053317, -0.057463712990283966), 0.30043741373174504, 0.08905100336913191, 0.10596573082800542, 0.11957990949958178, 0.1668046025027044, -0.09094688387363246, -0.059734711307846466, -0.07002390851119325, -0.11671595499681559, -0.06240737364492518, 0.003624879380533446, 0.01837983181300868, 0.03270170647587294, 0.01820553533561535, 0.007946045714287591]}
{'frame_counter': 185, 'label': 'exhausted', 'lma_features': [0.517723889672564, 0.3336119994166073, 0.16409809576235113, 0.42606161907076073, 0.37732576420657826, 0.3076415025665982, 0.15357165709282034, 0.15465084178172359, 0.23615095763201457, 0.22389406330891726, (0.056374401599168775, 0.9970061540603637, 0.011386493407189845, -0.05144895240664482), 0.28016971782458716, 0.08102747569540374, 0.09026807897520382, 0.11265117896331756, 0.14344256013888215, -0.08817005662677399, -0.040857527614846886, -0.04947859780133211, -0.09637918468323134, -0.056102045899622345, 0.0071292045014158985, 0.01888997937815347, 0.022907827096165078, 0.020616614613174804, 0.0075796494669347625]}
{'frame_counter': 190, 'label': 'exhausted', 'lma_features': [0.4598013186282488, 0.2971586532368787, 0.1388001440645646, 0.37568578635713434, 0.3641086054674959, 0.3002404455966735, 0.15152320748859047, 0.14593792378239448, 0.23615101248546727, 0.22389398780245923, (0.06703113615512848, 0.9969812750816345, 0.016818459890782834, -0.03474811874330044), 0.25392430286227397, 0.06929490123581603, 0.07697129846578558, 0.1015608359084482, 0.12452192060630321, -0.09202502614827474, -0.027657970836593812, -0.04655027951649812, -0.0858081905681416, -0.05469358753030662, 0.011165758173771237, 0.013964426167089698, 0.010402951719942901, 0.011510946891330368, 0.006802529850886709]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.38603776208394674, 0.2546469674593762, 0.11178223307275707, 0.34264795105171925, 0.3475282049356336, 0.29434783864891767, 0.14715744591933405, 0.13762321263151459, 0.23615103122990302, 0.22389400597690062, (0.07389255911111832, 0.9970627665519715, 0.016564946621656418, -0.006388449322548695), 0.2209197870292186, 0.05294585512384935, 0.06837187998378635, 0.08563995842768361, 0.10975467050338536, -0.09479736481613141, -0.013038949875541645, -0.02948251990018584, -0.07139861872538197, -0.052799911455328356, 0.009889219045886993, 0.015929435004114964, 0.018487523211844818, 0.014866200472247173, 0.004142923383762141]}
{'frame_counter': 200, 'label': 'exhausted', 'lma_features': [0.30070686536938995, 0.20791710432424368, 0.09745441669158457, 0.31137145037933506, 0.32892658637592354, 0.2928561147707939, 0.1400670913409122, 0.1329283451683067, 0.23615099888826566, 0.2238940122214607, (0.0724216178059578, 0.9968572854995728, 0.01230875328183174, 0.027864651195704936), 0.17945116214088594, 0.03364959202627933, 0.06659447678949523, 0.06633101600237816, 0.09790366209894903, -0.09315775274245994, -0.009368431682830991, -0.015381219321997172, -0.05679822452228263, -0.051958338771641174, 0.00891155532332247, 0.014032288896205973, 0.018564083070001854, 0.015203463742016851, 0.001019067027328055]}
{'frame_counter': 205, 'label': 'exhausted', 'lma_features': [0.21745809838883734, 0.15969872245453626, 0.11320004163733417, 0.2845708875950916, 0.31022470352361203, 0.2977368529484988, 0.13061310051392144, 0.1334520592976191, 0.23615100056266947, 0.22389405630561257, (0.06450994983315468, 0.9958565592765808, 0.007761938590556383, 0.06278658360242843), 0.1433937030462771, 0.02178202538490197, 0.06438132851877693, 0.048718349736793405, 0.09049802857008835, -0.09031181666389437, -0.018043997283976102, -0.016075635310506948, -0.048931812903098705, -0.050340574394892264, 0.008376627775121926, 0.009952270058197245, 0.013003835995158726, 0.007897978788072564, 0.002373618075133789]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.1797418295904578, 0.11337491312351847, 0.15495555821222032, 0.2644223575225478, 0.29348581702718396, 0.30904957771631264, 0.1202115664065921, 0.13799631402454118, 0.23615101369655545, 0.22389402458591637, (0.05658054500818253, 0.9936022639274598, 0.005124303419142962, 0.09710795730352402), 0.12628733165887723, 0.025401690857302695, 0.062562837948533, 0.0429639026927933, 0.08975086632418158, -0.08855581964803577, -0.02449761491687558, -0.02345375275314732, -0.050176215502098276, -0.04949266944074569, 0.0050330645264568905, 0.0075425294341940115, 0.0101796703152811, 0.002026579332935021, 0.004068406907312076]}
{'frame_counter': 215, 'label': 'exhausted', 'lma_features': [0.2452299829408226, 0.07472955624331439, 0.2077626941265942, 0.2838246411023796, 0.2805814622076047, 0.32522893241748163, 0.11156955639227961, 0.1440072790731756, 0.23615103454923325, 0.2238939701373773, (0.048028241097927096, 0.990575110912323, 0.006384033430367708, 0.12782518565654755), 0.15228638422711335, 0.03922467743600503, 0.06642282116871298, 0.05352183698871917, 0.09959999576094021, -0.0828338120568656, -0.02716549007251797, -0.029504682472477305, -0.048550209798728955, -0.0491504965217684, 0.00795906132187545, 0.004943496871263642, 0.012774268256149184, 0.006672799338849023, 0.005586456003884045]}
