{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.3228550804493511, 0.3287511119892624, 0.31382557657355464, 0.48297799449364565, 0.17649153273073756, 0.23665362383359015, 0.2609152702166437, 0.3268806644926087, 0.23615103895665193, 0.223893966534252, (0.019734208316852648, -0.02224785927683115, -0.10911291713515918, 0.9935662051041921), 0.47457481736023205, 0.08534039960966584, 0.11451833370586424, 0.03797035591962622, 0.1607655820374926, -0.13018734780672264, -0.14481709376305987, -0.1412643051099756, -0.07502607403187678, -0.11493904781096694, 0.13018734780672264, 0.14481709376305987, 0.1412643051099756, 0.07502607403187678, 0.11493904781096694]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.3337864873084125, 0.29891799412159015, 0.3232215558404192, 0.41144908757466897, 0.18174981420057099, 0.23844888893028204, 0.2742585984209166, 0.310545080198853, 0.23615099483799903, 0.22389396443603288, (0.0379340797662735, -0.028716786950826644, -0.11126815378665925, 0.9926363587379455), 0.44266873774629384, 0.07696838111248348, 0.09667193443597699, 0.04317707433871148, 0.13207862953918698, -0.0796975008442326, -0.11069348411995589, -0.11795844936678576, -0.0440931992407545, -0.08192581274287972, 0.055441432525129224, 0.03932215174944857, 0.027884197214082036, 0.036441620127702544, 0.03781461747822444]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.3467547643259946, 0.28193579020616094, 0.32984834988351974, 0.3349614929829881, 0.19201172331274624, 0.23433787041523627, 0.2911602878773257, 0.29110557903619205, 0.2361510305153666, 0.22389400545099075, (0.05136911645531654, -0.031219014897942543, -0.11491791009902955, 0.9915496826171875), 0.39736222940820287, 0.06547876072846577, 0.07741800336239175, 0.04632029497551227, 0.10243998091942612, -0.0643956794197817, -0.10363249015198116, -0.12360135049520683, -0.04545732435748553, -0.08085205883974847, 0.04065011972327452, 0.03155429721410999, 0.009847542041958176, 0.01624469644251739, 0.021827949776409946]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.3533196629729479, 0.27931033984427156, 0.3337319305305955, 0.25658351408065966, 0.2038149488546614, 0.22364006224549232, 0.31181637825299297, 0.2743187001844095, 0.23615103720261788, 0.22389390650156762, (0.058869507163763046, -0.03339357152581215, -0.11740870326757431, 0.9907729983329773), 0.370938558240628, 0.06514656177791077, 0.06238672395697642, 0.04674168254885847, 0.07205142261974037, -0.07472411016216383, -0.10394798370876815, -0.12639411249390928, -0.054768123413442026, -0.08952686153100185, 0.0314714415006295, 0.022328803364846862, 0.0035247867370776613, 0.01711154006456086, 0.020391078622330645]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.3551184242581978, 0.285028773280926, 0.3314682977993103, 0.19023350733396802, 0.21612848963083983, 0.2082331416325552, 0.3319430557205278, 0.2629501406233258, 0.23615104130204517, 0.2238939264573668, (0.061423178762197495, -0.0333004966378212, -0.11846108138561248, 0.9904973626136779), 0.36263524155782184, 0.07183400569269537, 0.057177442693612815, 0.045681634794704135, 0.047202077066915274, -0.08951080381182623, -0.10644990935095587, -0.1322180037681214, -0.07089126515968283, -0.09882100486297062, 0.019412297581697, 0.012364357565471829, 0.008640417471952516, 0.017930383783906396, 0.015234497384478284]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.3555224096359981, 0.2958172212533804, 0.3244215649376318, 0.18385463898540463, 0.22929264569134, 0.19074607077452801, 0.3492984058365693, 0.2581095445233779, 0.23615094849433516, 0.22389395163417855, (0.05988750010728836, -0.03460581079125404, -0.11612768620252609, 0.9908215999603271), 0.38749390476414364, 0.07584680480587531, 0.06218036718812594, 0.04427541860284614, 0.047963180098578216, -0.0996060624939027, -0.10490188113836656, -0.13560867483533243, -0.08139403442462831, -0.10547493016242185, 0.010492274732790333, 0.001876789751401889, 0.008687070510411534, 0.010604946587108107, 0.0073420170918262195]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.3574588398136076, 0.31042176135345934, 0.31525363104891835, 0.2612202089911216, 0.24377922592144713, 0.17378473359172006, 0.36442442292094335, 0.2579952849549705, 0.23615094718649918, 0.2238939690436963, (0.0555180735886097, -0.03767784163355827, -0.11032650023698806, 0.9916245579719544), 0.41477945098629687, 0.07813633419115153, 0.06978489797029555, 0.043211551975513886, 0.07891834662908817, -0.09612482851242914, -0.09789510929263674, -0.14326136425654729, -0.08160095060473006, -0.10136474597854356, 0.008231445369153012, 0.01119112005376035, 0.013917173264838783, 0.012056553337831635, 0.008906258682224381]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.36128498583282526, 0.3286130321028605, 0.30470233990824475, 0.36691303080874116, 0.2601546775912887, 0.1586560370879652, 0.3782904134816254, 0.25934490871921045, 0.2361510598107707, 0.22389403244699269, (0.04830188974738121, -0.03643910065293312, -0.10276614278554916, 0.9928574919700622), 0.4546199585278691, 0.08091407865238305, 0.0838104235476625, 0.04289339735433058, 0.12193749127718898, -0.08973915134077241, -0.09383077235432431, -0.16104252108654007, -0.08590505915800854, -0.09529275987967203, 0.016443268672427014, 0.018060070982370276, 0.0205394542022682, 0.025058105487186528, 0.016117533568357302]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.3692285185867242, 0.34990930293723427, 0.2934606962404004, 0.46761842627189937, 0.27901874521817416, 0.14610136068781893, 0.3906586407029734, 0.26057220851424934, 0.2361508933964676, 0.22389399668884913, (0.03766118511557579, -0.02930823527276516, -0.09778302311897277, 0.9940532445907593), 0.48198844105423966, 0.08470744656019757, 0.09741293087559737, 0.04354344806616178, 0.16375422789991384, -0.09027488015562204, -0.09593562199177359, -0.17048447057287094, -0.0963497945587669, -0.09469646437909379, 0.024954921698157446, 0.024797413243778946, 0.009878166345280593, 0.025080784030691743, 0.02273581674142498]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.3815541184833591, 0.37264399230805634, 0.282881418631515, 0.5405908411621676, 0.2994404213558214, 0.13735611266871478, 0.4000650790273356, 0.26208745048290344, 0.2361510526762125, 0.2238940392229524, (0.025887925922870637, -0.021663951873779296, -0.09711612462997436, 0.9946932673454285), 0.49928749201145506, 0.08812881402472415, 0.10680052570767133, 0.045196273966025366, 0.1939414863182668, -0.10130203946067579, -0.10446149236632107, -0.15099935527749403, -0.09307444349842181, -0.10338767147009974, 0.023387322801988037, 0.02664082580817815, 0.019689144898926227, 0.016041372636967637, 0.02379915501088237]}
