{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.9291146243619022, 0.38595938795977736, 0.6745259108566133, 0.5309786265386663, 0.35055750348259596, 0.5993331624194432, 0.3211731636060954, 0.39885871721912286, 0.23615104835201045, 0.22389392464306876, (0.02041453532874584, -0.020497886650264262, -0.16313494145870208, 0.9861569166183471), 0.5782967997812121, 0.18008288277547208, 0.08501602654665749, 0.11672719082171608, 0.1625731044642564, -0.18127777448105958, -0.16944499670706076, -0.1389220655893292, -0.16965635541006566, -0.16249251653151778, 0.02188498112463848, 0.05181182394490043, 0.04879518832725167, 0.023622311028984058, 0.00974713685254169]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.918205404556344, 0.38124898679547037, 0.6784067590063445, 0.6199834479303331, 0.34068655988152413, 0.5994566149316947, 0.3177709541263199, 0.39895502566146945, 0.2361510193129451, 0.22389404360740545, (0.020639821141958236, -0.0349847499281168, -0.15185940265655518, 0.9875577688217163), 0.617919565105942, 0.18061125050583096, 0.10013133098840135, 0.11226208945842382, 0.20745894625422415, -0.16425617965784334, -0.1476630734863116, -0.15446142469483426, -0.19482808038262264, -0.15625470723424048, 0.031428784950414276, 0.06221949550995579, 0.040629307285360586, 0.02856265362594556, 0.016967246889323852]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.9098243571664649, 0.36175709368976733, 0.6703003207097552, 0.6979810248037466, 0.33587025560787886, 0.5943467173431376, 0.3110541228837873, 0.39499876451326915, 0.2361509057623817, 0.22389405469273624, (0.020400647446513175, -0.03609448745846748, -0.14216376543045045, 0.9889698982238769), 0.6202698768645364, 0.16757234875307658, 0.1128643335795402, 0.11921636050430555, 0.24259873180131555, -0.1368999063819635, -0.1561855189119443, -0.15761377426618522, -0.1882088017985082, -0.15555619167346293, 0.04929779082257623, 0.04931969472071555, 0.0197673836867417, 0.006744503316785331, 0.02202283562711375]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.8876814532141044, 0.3277374472666393, 0.6456502344068376, 0.7166991473911823, 0.33640064143490483, 0.580959710684186, 0.30401629832749266, 0.38460619840180865, 0.2361510282202258, 0.22389395838018875, (0.019644390046596526, -0.039789439737796785, -0.13849911391735076, 0.9893641114234925), 0.5773092814002976, 0.149064517155597, 0.1140107302136963, 0.13524409473218008, 0.254257255771796, -0.13069260590766021, -0.17208683050451354, -0.18069543592531945, -0.16950173109634326, -0.16000432954454205, 0.03573057337955779, 0.04026910560329898, 0.03773403675360931, 0.02127512507980428, 0.018333256308342084]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.8446910449399438, 0.29993404058538037, 0.6087136749809756, 0.7074824390832842, 0.35078411465299414, 0.5626245639581857, 0.29939522135724417, 0.37030459438236984, 0.2361510868118617, 0.22389399380124422, (0.017844732105731963, -0.058878111839294436, -0.14245718717575073, 0.9878587841987609), 0.5153209225642549, 0.1385519018305606, 0.11355646271838098, 0.15305285958472473, 0.23605249244630752, -0.11551455476645284, -0.18271032804492116, -0.19751403042539842, -0.12591473094799102, -0.16174948551207757, 0.031097857842525695, 0.01692331032648192, 0.018459548920319542, 0.045197545466147786, 0.017803708829815044]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.7736847089212059, 0.3091755802399888, 0.5470328946843349, 0.6446808150294795, 0.3856262621169463, 0.5288760885957859, 0.29991539948536955, 0.3437429849142219, 0.23615094523857771, 0.22389406823677455, (0.016640626639127732, -0.08204800188541413, -0.14840322732925415, 0.9853563189506531), 0.449543934509958, 0.13974126327228517, 0.10943822069437488, 0.1635465071280292, 0.19064901676210716, -0.0908980177032651, -0.20172923165392997, -0.22899517811276138, -0.10456843991441107, -0.15060868019248355, 0.03294602297462283, 0.0455620632050895, 0.044229819623900525, 0.02495440618938588, 0.017913086900275738]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.7314460375213894, 0.36888855256764647, 0.5039935862877656, 0.5290902078867724, 0.43791262229013794, 0.5123958304570102, 0.30863787988518177, 0.3340613555868737, 0.23615098468533455, 0.22389402033947006, (0.01571855153888464, -0.10130133181810379, -0.1549543857574463, 0.9825732588768006), 0.4281377954313873, 0.1519588258406372, 0.0861753916529177, 0.1731348350297713, 0.1330211323066171, -0.06398004538591619, -0.2088787109200333, -0.23775104616313242, -0.08704928792658304, -0.14224096045619808, 0.049846392555511786, 0.020083498387106456, 0.017051818453854034, 0.018474688439222665, 0.011449129738602714]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.7745254169925032, 0.4544583844169778, 0.46475129143248556, 0.41411384936058854, 0.49228773967891515, 0.4972039365499641, 0.32833414110029563, 0.32912613753100384, 0.23615102630476303, 0.22389396818897128, (0.01740631051361561, -0.10715658515691757, -0.16261370480060577, 0.9806959986686706), 0.4115480128618138, 0.15208576974592453, 0.06450261245635466, 0.18397563611069198, 0.08042162268975503, -0.09069999179048042, -0.2456141222624361, -0.22531945082264193, -0.08393049109547318, -0.14192508705043352, 0.06377140522604594, 0.04990334287319794, 0.014015209881881154, 0.02206074690963383, 0.022177678875361487]}
{'frame_counter': 95, 'label': 'happy', 'lma_features': [0.8564438705521615, 0.5381385026464427, 0.4206721469082103, 0.3511034589028971, 0.5401663273784711, 0.46760998324533726, 0.3557469916625463, 0.33014833037112484, 0.23615105556348243, 0.22389397926783058, (0.020939907431602477, -0.09860958158969879, -0.1729343444108963, 0.9797478556632996), 0.4926611901370565, 0.15161281702774257, 0.07417926942157144, 0.18804895782599698, 0.04692740444652181, -0.1491618748632972, -0.2561921971444103, -0.20196764071337991, -0.0910127174048917, -0.15489912334244807, 0.06246495022926442, 0.06693079740387936, 0.03015608938438154, 0.03214651480443665, 0.032390237647465264]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.9313670467816972, 0.6068305941179766, 0.3972113266016906, 0.36781790744333953, 0.5787024627744934, 0.438898499884764, 0.3831122684034606, 0.33474475577680735, 0.2361509987633656, 0.22389401490773628, (0.021575600281357764, -0.0853391170501709, -0.18206966817378997, 0.9793280243873597), 0.6090483931701537, 0.17090986881455822, 0.07788414744791938, 0.18116621397982785, 0.05170897458187591, -0.19787585366208482, -0.2537101468426629, -0.18911318977504918, -0.11671431441510859, -0.17424995130063062, 0.05078843141510015, 0.05531229395816448, 0.02014245986542892, 0.03461336718311528, 0.02859461273079695]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.9802684724527035, 0.654077580644542, 0.39466256747718675, 0.4241233010046059, 0.6043991182997395, 0.41749366586156117, 0.40288418544455923, 0.33681522303025446, 0.23615097523212053, 0.22389403166708316, (0.019327444583177568, -0.06583284884691239, -0.1856180489063263, 0.9802006959915162), 0.6469202816193103, 0.17260160819401815, 0.07362397038674513, 0.16489704657129128, 0.09112704944403133, -0.21260623827254369, -0.24552119019813423, -0.18669953230654524, -0.13838031675852974, -0.18329989813017913, 0.024243692913935775, 0.024424642518486094, 0.010651068171602345, 0.023767596794313714, 0.010581538347060342]}
{'frame_counter': 110, 'label': 'happy', 'lma_features': [1.0121547742129537, 0.6925035717297942, 0.4023058077526926, 0.5108660767638038, 0.6281986747797067, 0.4061062952299335, 0.42117971804803006, 0.3346098187992376, 0.23615100471649172, 0.2238939202860367, (0.016792303323745726, -0.041129198670387265, -0.18685188591480256, 0.9813562273979187), 0.6837050196515452, 0.17226995690973262, 0.0806157429588851, 0.14810605095278656, 0.1436658981735254, -0.18701665883880755, -0.22481345136242872, -0.1946342516462314, -0.14693610881582508, -0.17770844182615686, 0.03991396833736547, 0.021177932302440267, 0.018062691790154222, 0.03925567072077482, 0.006621667948954093]}
{'frame_counter': 115, 'label': 'happy', 'lma_features': [1.0299937334017524, 0.7146545251173049, 0.4094875980186662, 0.6172907002458845, 0.6413123314434401, 0.40055674568691807, 0.4307417127554067, 0.3295606550933307, 0.23615105163796207, 0.22389393947825442, (0.015275719761848449, -0.024941280856728552, -0.18912486732006073, 0.9815129637718201), 0.7740627050438762, 0.18903536290228046, 0.09550586895853644, 0.135490860204804, 0.1974794023680348, -0.1634374048157186, -0.20951673764081502, -0.225763672972289, -0.16597735593534016, -0.1693220127535621, 0.060446814928831874, 0.017221474488951862, 0.03824873829620769, 0.053045257698841865, 0.014786717623912983]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [1.0295864709048779, 0.724646781746329, 0.4065194942447178, 0.7160439448740463, 0.6483857574005676, 0.3941472013318266, 0.4360084172615659, 0.32273990632645394, 0.2361510013773699, 0.2238939284668875, (0.014610493369400502, -0.022806210443377495, -0.18865367770195007, 0.9816694021224975), 0.8481628737577319, 0.19814800253251155, 0.10259068593341689, 0.13085635550140437, 0.2421410888271976, -0.16875602081175045, -0.17689357607381478, -0.22840535447892846, -0.17181818230163529, -0.16772209955955114, 0.05152236888506976, 0.04122238452717363, 0.003774806073449955, 0.021640071361681137, 0.023708423991715043]}
{'frame_counter': 125, 'label': 'happy', 'lma_features': [1.0243737275763074, 0.7188392736266012, 0.3896186182145105, 0.7617777084672623, 0.6464192057733492, 0.38650956325503283, 0.4345494301056532, 0.31545763718072084, 0.23615101801441366, 0.22389401045783225, (0.013845180906355382, -0.01973333992063999, -0.18552099466323851, 0.9823419451713562), 0.8431269430450656, 0.18772402906303562, 0.10696286320539079, 0.13687385093224536, 0.26365191067315175, -0.18147882607242882, -0.164296704946147, -0.2051934813035085, -0.19338506700628633, -0.1759730936743057, 0.03611487255722692, 0.039733385792265055, 0.02834866979997468, 0.025341665209625813, 0.022409002684724844]}
{'frame_counter': 130, 'label': 'happy', 'lma_features': [1.0039056085200633, 0.703068944635574, 0.3660069480993019, 0.7540271736932831, 0.6391324736487488, 0.38096500846766473, 0.42902899438098674, 0.31139190077130086, 0.23615092141967353, 0.2238940590276318, (0.012029984593391418, -0.0019298532279208302, -0.1839686155319214, 0.9828311204910278), 0.7757022205281865, 0.17888129356817592, 0.10952727258811315, 0.1491373649094204, 0.252722003537156, -0.18521851837607048, -0.16069591101147002, -0.16080617079000956, -0.21833025404305562, -0.17891447510460828, 0.01932346769299077, 0.028096181304377448, 0.04503308146650879, 0.03616078130798605, 0.018995849048429197]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.9761886204958149, 0.6821613047378527, 0.34690257637912253, 0.6988580801601313, 0.6295360876081991, 0.38132032968844515, 0.4217427969537676, 0.31175697607823627, 0.23615097715905117, 0.22389400737332948, (0.010724160447716713, 0.016414583660662174, -0.1829330086708069, 0.9829217910766601), 0.6769377353112126, 0.17162102719142874, 0.09938925369863859, 0.16241348850652987, 0.21201755751713666, -0.19319614670050847, -0.13116739544795847, -0.1276610765230059, -0.23308486603728917, -0.16909952625187305, 0.020197366940884292, 0.03493896329763192, 0.03608693238865162, 0.030471900438220227, 0.015565090661801222]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.9426228890841952, 0.6503317564056409, 0.3394802927309858, 0.5793053946430514, 0.6137804200436194, 0.3924391467592307, 0.4094091218762661, 0.3133525920570582, 0.2361510068607367, 0.22389402740092007, (0.013672658428549766, 0.022384583204984664, -0.18378383219242095, 0.9826152563095093), 0.5765140662844033, 0.16594985799996925, 0.08321230155984302, 0.17591707004227283, 0.15593999556930194, -0.20921039399099056, -0.10140265371586021, -0.11001607174224066, -0.24873302454539276, -0.16070310309479408, 0.016578214510653215, 0.02987994351429967, 0.027099782746299393, 0.017935945274802304, 0.012865272200448499]}
{'frame_counter': 145, 'label': 'happy', 'lma_features': [0.8974876454977282, 0.6029210062069075, 0.3490583013484267, 0.43924190910032357, 0.5882887687041208, 0.41526655403356194, 0.3900654031961786, 0.31076222598680386, 0.23615099574235435, 0.22389399632454898, (0.018841000646352767, 0.014348891749978065, -0.1843310534954071, 0.9825699925422668), 0.47088092842881907, 0.14670843760257327, 0.06419658841279369, 0.18678707939228517, 0.10057358661200566, -0.23836674227393254, -0.08330109901925029, -0.104228188396155, -0.2489820566307284, -0.16136946563331467, 0.03198808164901814, 0.03406821961785075, 0.01254034387786012, 0.0024493736287922556, 0.02024423221386403]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.8473763383183491, 0.540029749002195, 0.37928776015345356, 0.33017890381529, 0.5501415658741032, 0.4427709742798718, 0.37076392615870785, 0.30526397730223803, 0.23615103386579173, 0.2238939553378299, (0.023021863028407096, -0.0005744441645219922, -0.1805683970451355, 0.9832809090614318), 0.41639235073782926, 0.12090694943192246, 0.059456452865205865, 0.189275859512096, 0.05888537789773124, -0.25713182082584113, -0.10778244775804934, -0.10083789945776289, -0.23022048760814143, -0.1715811745893107, 0.052657815824664604, 0.06603711352671239, 0.034459737229788796, 0.03460717075296009, 0.03556269048512484]}
{'frame_counter': 155, 'label': 'happy', 'lma_features': [0.8034119548154623, 0.46308013834202494, 0.42252569568969794, 0.3157872438393661, 0.49398885109787105, 0.46833242734908626, 0.3580667734579526, 0.30471419441755476, 0.2361510146502614, 0.22389397723225377, (0.026639455556869508, -0.008626873046159745, -0.17483585178852082, 0.9841971158981323), 0.4953035060813501, 0.13612347537895927, 0.07092643176170002, 0.1819603583274429, 0.053781844153931314, -0.2574621940517115, -0.15979132352998185, -0.11405129736175719, -0.21327097134826833, -0.18887434816912402, 0.06405909768861608, 0.057917145899695634, 0.03616520399777529, 0.022861966993402545, 0.02695098899607514]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.777786083005875, 0.395411800495542, 0.46492442659868705, 0.38421578122620487, 0.4331117523906468, 0.48822271075344964, 0.34879142348392284, 0.312324475020722, 0.23615103660637998, 0.2238940094303586, (0.03136619664728642, -0.009276428818702697, -0.16460551619529723, 0.9858084082603454), 0.520203345212483, 0.14276910746273858, 0.07380119492902502, 0.1691086302093088, 0.09203225077350216, -0.2414404250402438, -0.19610173230579128, -0.1397577610475592, -0.20039808488687472, -0.19953528064970322, 0.04532285928993848, 0.03634617529793962, 0.034395467515514665, 0.015690746218202812, 0.011270275837741104]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.7879835657548235, 0.3569315463782984, 0.49660525388872373, 0.48269979510002076, 0.3843046375083127, 0.5018507919207471, 0.3414318403407674, 0.3225463821898417, 0.2361509164689674, 0.22389407954107265, (0.036982561647892, -0.01533234752714634, -0.1512078106403351, 0.9876774787902832), 0.5240293593097379, 0.14101155409035177, 0.08102399098421101, 0.15560788855681282, 0.14586038697673684, -0.23782523399743263, -0.19149722701605493, -0.1551353894632264, -0.20802527694448616, -0.1943588791489244, 0.02889374316223348, 0.03352603680663565, 0.04618902947374165, 0.026808230059779132, 0.00888014671466663]}
{'frame_counter': 170, 'label': 'happy', 'lma_features': [0.806405202532769, 0.34153001958486884, 0.5265355070364597, 0.6090074154040761, 0.3485439621728127, 0.5170412174654591, 0.3357852540375097, 0.33434293048139085, 0.23615100363703365, 0.2238939580232191, (0.039249340444803237, -0.02705102562904358, -0.1380637228488922, 0.98926260471344), 0.5664311396267312, 0.14139770478424535, 0.09593670125436446, 0.14334302203482313, 0.2013895628995293, -0.23484438247566494, -0.17366840716210247, -0.16999025583626898, -0.2400269424531489, -0.18350925670162865, 0.015196676393288009, 0.04618489006581589, 0.053050861578106054, 0.035231983626567966, 0.02173321975832229]}
{'frame_counter': 175, 'label': 'happy', 'lma_features': [0.8171265871237616, 0.334305835055439, 0.5547711001500516, 0.7242929866705657, 0.3273111684701805, 0.5355741008172779, 0.3295891351466842, 0.3490462018895189, 0.23615103139836657, 0.22389401296524775, (0.03570196032524109, -0.0252811461687088, -0.12651709020137786, 0.9909880518913269), 0.6352846664091595, 0.15070352369275536, 0.10500119675689061, 0.1362902563498024, 0.24662205570105708, -0.19711980647027777, -0.18052259172555027, -0.17514415513187773, -0.2340899250990543, -0.1800733269350745, 0.04759527455209654, 0.049950995242546356, 0.018738542776235986, 0.006114587788676062, 0.022862527313998515]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.8210160627308304, 0.3227959572556134, 0.5681033901388453, 0.7787641052069819, 0.3234980807556987, 0.5451186841633351, 0.32163859612939055, 0.3565735078634754, 0.23615100782175436, 0.22389395356890024, (0.028012558817863464, -0.02256607860326767, -0.12007941156625748, 0.992108416557312), 0.6557038250723277, 0.1544281739795199, 0.10860221502999708, 0.13809044400229756, 0.2669970454449388, -0.18750320264865813, -0.1881739062895293, -0.1994972130815349, -0.2173052437592899, -0.18541473253514815, 0.04536958132666286, 0.03336463863991061, 0.041303069260833866, 0.01823526978140772, 0.018828037512347587]}
{'frame_counter': 185, 'label': 'happy', 'lma_features': [0.8270729057400789, 0.31140116765206904, 0.5747488689884153, 0.7766495621006192, 0.3353208213520399, 0.5526315740867619, 0.31496294527631513, 0.36247841681397114, 0.23615097901786802, 0.22389402771987793, (0.02167266570031643, -0.03462453782558441, -0.11736185401678086, 0.9922344923019409), 0.6267494883730796, 0.1535425964675464, 0.10840148693326934, 0.14786173011563408, 0.259671467162217, -0.18161917192045474, -0.19790991842626235, -0.23007243800128266, -0.18872165014876496, -0.18825025790371527, 0.03096967887863275, 0.02501151547797588, 0.039352262824652456, 0.030688347989376554, 0.017734625322058915]}
{'frame_counter': 190, 'label': 'happy', 'lma_features': [0.8518189016918539, 0.3126015244057959, 0.590745889601062, 0.7514650313851399, 0.36147650692272776, 0.568145376715645, 0.3120029292634628, 0.3746217815993452, 0.23615097229668494, 0.22389404923102013, (0.0156460203230381, -0.05042048245668411, -0.11890446990728379, 0.991490364074707), 0.5845260624534575, 0.15540335569635122, 0.10436711077790269, 0.16247724648401096, 0.22518755166112406, -0.1460352043161577, -0.2087164093350012, -0.23639983221423827, -0.13796599464425183, -0.18356887180844814, 0.04755067956538034, 0.020249864550328, 0.01962041093954246, 0.051220132975868395, 0.014176713471727245]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.8471993932798254, 0.3394157082208304, 0.5748506936537573, 0.6623512573203495, 0.4035028041406014, 0.5635550056315619, 0.31091320805748585, 0.37103876999248947, 0.2361509862570176, 0.22389398165687893, (0.008456185087561607, -0.05664875954389572, -0.12176858633756638, 0.9909021854400635), 0.5245594133101774, 0.16175271371450614, 0.0916192833913706, 0.17818201572974718, 0.16869158612338825, -0.11265798813807971, -0.20544920888647009, -0.26249167360431674, -0.11183394852919396, -0.16847264996590497, 0.034928424709805006, 0.013048941595233112, 0.045405806903705125, 0.03447402204452939, 0.015770115785088384]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.8603401595862371, 0.39196053458957925, 0.5548999371471022, 0.5214029037650874, 0.4524056647106092, 0.5563208702824505, 0.3138547785389623, 0.36740463001291657, 0.23615105316188295, 0.22389395935412218, (0.0033268420957028866, -0.06219424605369568, -0.12017896473407745, 0.9907923579216004), 0.446795614822026, 0.1604145683959016, 0.06905189991799227, 0.191465427413178, 0.10931680184086352, -0.07602399481034387, -0.2144705068126728, -0.25640410573119976, -0.09536226732832304, -0.16070818974612375, 0.0571660612977438, 0.02996524167691762, 0.006279409772001872, 0.021323089030060152, 0.023563683948717006]}
{'frame_counter': 205, 'label': 'happy', 'lma_features': [0.8873103303766302, 0.4562338688249721, 0.5480652640871411, 0.4121593736175222, 0.4946536623511541, 0.556937649176158, 0.3258800831241211, 0.36971211761900047, 0.23615099833110284, 0.22389400607504864, (0.001255986513569951, -0.060816879570484164, -0.12013353556394576, 0.9908894419670105), 0.43953521501496756, 0.14719831148094123, 0.06308517334603062, 0.2007400136265484, 0.06375519809664215, -0.11599498792251137, -0.25041741373998205, -0.23340034649251878, -0.09944200651860215, -0.1703901741552976, 0.0790528589609344, 0.04626159061384944, 0.03196384980551267, 0.03527040720692178, 0.03595863695230801]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.9251431783703588, 0.5203803782436787, 0.521752358268033, 0.36509827215941004, 0.5297513912618926, 0.5384838782257592, 0.34574193904183337, 0.37139316750966767, 0.23615096101714905, 0.22389405272234336, (-0.002239633136196062, -0.052350937575101855, -0.122447769343853, 0.9910864233970642), 0.5921849598811527, 0.16951183778667844, 0.0780401345643306, 0.20038645977832442, 0.04429828858051928, -0.18018743260014997, -0.25797006190445426, -0.20935128185712693, -0.11622066110756307, -0.19099843370774458, 0.06553857841703471, 0.053010606873910245, 0.028728541944461648, 0.03961425316134326, 0.03356461964931652]}
{'frame_counter': 215, 'label': 'happy', 'lma_features': [0.9602989428195874, 0.5671489930774447, 0.49582477347299536, 0.38387015882765696, 0.552722977149423, 0.5151893327415051, 0.3632738571325637, 0.36975573242651577, 0.23615100860011912, 0.223894041709281, (-0.008926123287528754, -0.04715731516480446, -0.12148785293102264, 0.991428816318512), 0.6806154572079307, 0.18613837842798234, 0.08211023291654941, 0.19325893491762203, 0.06591708989513649, -0.22269737387335314, -0.24065299863694034, -0.2059229245506976, -0.14593555026579816, -0.2020711709900733, 0.04877104377180262, 0.03550243767546607, 0.012894596202829763, 0.03142625650682111, 0.015837918559112745]}
{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.9882813486144386, 0.6106219020351787, 0.4789561964457829, 0.44810523615280845, 0.5775502150410737, 0.49902679640466924, 0.38195386594743336, 0.3608906931941043, 0.23615103600707119, 0.22389396424327437, (-0.016154171898961067, -0.04280051440000534, -0.1181905746459961, 0.9919329524040222), 0.7192999939381421, 0.18976333957422117, 0.07760127022168714, 0.18663705381542212, 0.11316758097944239, -0.20667029324277092, -0.22567999524581794, -0.2133536426923003, -0.1594315922949154, -0.19711629348818696, 0.039707174985627855, 0.01768923494320006, 0.020051449637583187, 0.03211521190594642, 0.005894813207596495]}
