{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.4387131958804654, 0.24036862991183305, 0.1688720003881773, 0.5773796362044215, 0.3060016443372919, 0.2944970636065602, 0.11333943817468829, 0.14590618846745754, 0.23615104987349392, 0.22389397221097865, (-0.09778752053777377, 0.9927288293838501, 0.06047211649517218, -0.03553777374327183), 0.2359605462494123, 0.07180115532933252, 0.10173406611761049, 0.0898187200736878, 0.21563780317727696, -0.13094466467861388, -0.06173615764559131, -0.12081676264785125, -0.1406344507294904, -0.08900112089935824, 0.13094466467861388, 0.06173615764559131, 0.12081676264785125, 0.1406344507294904, 0.08900112089935824]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.3576967917454597, 0.19981164952061253, 0.1291447019176409, 0.5536083310540204, 0.30488710513782513, 0.28930476778674147, 0.12498382563965552, 0.1354948112929974, 0.23615098645431737, 0.22389399654343595, (-0.08353131860494614, 0.9937138438224793, 0.06355329230427742, -0.038569325953722), 0.24340707612959395, 0.05719159078584357, 0.10399081506084151, 0.0764587875666995, 0.2021219561233954, -0.11698211235734009, -0.045181986231122524, -0.09546462287616136, -0.1282691263914131, -0.07131779211246642, 0.02039346572975879, 0.017705495843236278, 0.02733191093815501, 0.013291765505960158, 0.018162391456105396]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.2736159882946793, 0.15410932163431262, 0.0978460145960593, 0.5136897948878136, 0.29824614035798136, 0.2870226248496669, 0.12976229678885648, 0.13202369151758345, 0.23615094981789436, 0.22389403831619337, (-0.06168430373072624, 0.9948915839195251, 0.06761749684810639, -0.041998610645532605), 0.2431087716489559, 0.0387559424926517, 0.10384201785153309, 0.05788421636614195, 0.18234170170032063, -0.12026858154922736, -0.034554088790016244, -0.07609815358919818, -0.1251029211850292, -0.06378669375128079, 0.01563149252475254, 0.011298525026064127, 0.023680589845866833, 0.004381774703781138, 0.007745639373218844]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.18118212311445214, 0.10167300535809538, 0.08427057617590104, 0.45388792780671855, 0.2862145058591106, 0.2865471801664873, 0.12574894052837787, 0.13168587344063604, 0.2361510076607356, 0.22389401391655187, (-0.03917711712419987, 0.9954373121261597, 0.07234301269054413, -0.04789450019598007), 0.22551445758714256, 0.0214614274572193, 0.09628991417454068, 0.037239370354437126, 0.15483424192974274, -0.11535328764113324, -0.022159787905357813, -0.04827819952270763, -0.11121535122334429, -0.0553712971709544, 0.020390809222364064, 0.015080904874987144, 0.033422289032088756, 0.014696129235481538, 0.009664893121275836]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.12789936287102485, 0.05379344122101115, 0.0988177552897691, 0.3803192687594756, 0.27236570870484317, 0.2873225602354103, 0.1123723161747385, 0.1290260276632008, 0.23615102393441617, 0.22389403581582457, (-0.022314193099737166, 0.995641577243805, 0.07416836321353912, -0.05180262252688408), 0.19351536576859169, 0.01426752382734973, 0.08257660077074529, 0.028384876520784353, 0.12630929620761075, -0.10857358116782338, -0.024559146787540214, -0.040432267943774115, -0.09556613254583854, -0.05584967398717088, 0.0266651182874144, 0.02047545883749214, 0.016258371851398053, 0.01959688087477322, 0.012124404075719427]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.20031852880476828, 0.04332148908298207, 0.1340545748896012, 0.3190144474512002, 0.26025358406034005, 0.2896386502564993, 0.09828734634895799, 0.12213222827835632, 0.23615100107758571, 0.22389400183784147, (-0.010861492529511452, 0.9963986158370972, 0.06683366373181343, -0.05083840191364288), 0.15711763177473176, 0.026340818788914193, 0.06623032326070456, 0.040127970538898605, 0.10085353180683036, -0.10894753240613445, -0.03815247970747753, -0.030366504308712294, -0.09131711361657395, -0.05873825273810223, 0.01939054214133712, 0.01632038076330012, 0.014498818975568938, 0.014938200038815725, 0.008954794080757793]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.28707550859841885, 0.0864123802672345, 0.17466743722699657, 0.26564738114505343, 0.2528031187597113, 0.293490514588782, 0.0934355352100305, 0.11283178595919814, 0.2361510345345444, 0.22389394101515686, (-0.005180828645825386, 0.9977683901786805, 0.04860233068466187, -0.04498787373304367), 0.15041129963815844, 0.04339883802483599, 0.05715162577424528, 0.057939359643447354, 0.0789090714170511, -0.10726478430727496, -0.048126257412031186, -0.016482661307661933, -0.080756685129138, -0.060908348987606345, 0.011642989634874848, 0.011564019911461151, 0.017405767844012165, 0.01666363591288888, 0.00479741438359213]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.37004348568367024, 0.14245944992789958, 0.2133751434975198, 0.22433615652106212, 0.2527992720252371, 0.29825368457741974, 0.10049526011518677, 0.10337947011422402, 0.23615098334900111, 0.22389398679974457, (-0.008525265194475651, 0.9989633917808532, 0.027505216374993324, -0.03454573005437851), 0.15848729968720818, 0.058942857115101145, 0.04919590825063302, 0.07339993877880704, 0.06694239850036768, -0.10227346415488708, -0.054205400481044774, -0.011470483668071923, -0.06663882790745275, -0.06086646275066712, 0.00739430699042521, 0.008047966600360534, 0.01432345556791929, 0.01495334480842695, 0.0026587475921971103]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4435962431863005, 0.19637158222883702, 0.25035821406812847, 0.22138018623547237, 0.25938491334096525, 0.3038134732273473, 0.1159384794893529, 0.09497075480209019, 0.23615099455344835, 0.22389401892607616, (-0.017469536885619162, 0.9995423197746277, 0.010429788939654827, -0.021461597457528115), 0.19555525568815324, 0.07289343683496481, 0.04998131567350141, 0.08436546817155492, 0.07118955972981918, -0.09229604589943032, -0.05531519318019272, -0.01516185536761173, -0.057847353524720764, -0.05741687677479418, 0.010091235900685572, 0.003425853914815092, 0.013523159093743627, 0.009366508853654669, 0.005659099369564912]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.5057618495502432, 0.24422206932869178, 0.28631982080243884, 0.2696563874432098, 0.2699175058239731, 0.3108619554188593, 0.13344480763067817, 0.0898889635607029, 0.2361509939880595, 0.22389398799711308, (-0.03100974075496197, 0.999459969997406, -0.0007864238228648901, -0.00894459318369627), 0.22703307972494594, 0.08436735684682471, 0.0509499870977899, 0.09061221043852516, 0.0918991298007218, -0.08133866031576273, -0.05299476555827599, -0.027046925215885413, -0.050925824369090406, -0.05503884065827107, 0.011916009777835792, 0.005938149305983218, 0.013795515812639325, 0.008863372271869854, 0.00798556225878692]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.551429441475103, 0.28316718681293157, 0.3184380510725077, 0.34712970433681983, 0.28129216261692197, 0.31865726716690707, 0.14987700343316485, 0.08930309591794898, 0.2361510241287869, 0.22389395867024398, (-0.046607141941785814, 0.9988767623901367, -0.0065050735138356686, 0.0016845128790009766), 0.2500503446206231, 0.0927617933300337, 0.05071938830485336, 0.09276984850822295, 0.124157610657548, -0.07019766810169094, -0.048157977830647326, -0.028059889223301868, -0.05548312144649318, -0.053933248857806676, 0.015072309470137813, 0.014939487602667972, 0.00199922748634261, 0.00977277974434496, 0.010117003955736422]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5786522134648948, 0.31000118284752437, 0.34225091107231, 0.43881186577842696, 0.2906837122923083, 0.3247143309095142, 0.1620071608733727, 0.09107756800918237, 0.2361509633088557, 0.2238940617382982, (-0.06030112728476524, 0.9980564117431641, -0.00623205229640007, 0.013464881107211113), 0.2629320482913168, 0.09754931490771117, 0.058535444506061976, 0.0923801974594776, 0.16131231335350046, -0.0618894043053076, -0.04829863622008438, -0.018020597239647686, -0.06472525972225963, -0.056388182362958936, 0.018993503893137215, 0.022238974312220522, 0.010088504278524046, 0.014723239534360612, 0.012053414467541075]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.5908015103639322, 0.32496913536187005, 0.3553169408434288, 0.5291815604610668, 0.2971500846175362, 0.32707672807703336, 0.16804513668747212, 0.0931952433651334, 0.2361510085868978, 0.22389398986899223, (-0.07229651808738709, 0.997028398513794, -0.001577037328388542, 0.02606597952544689), 0.2703121251683445, 0.09920757825786525, 0.07703344537003777, 0.09135720416954903, 0.19602074362088123, -0.06165733069656684, -0.05701855223781557, -0.005142065465151001, -0.0740953499940922, -0.06169854606169399, 0.0159578211247073, 0.02050323333502448, 0.018201291922511062, 0.010733501884695431, 0.009048779648591477]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.5905921908639534, 0.32961966152691324, 0.35635794421626493, 0.6003576737604583, 0.3006188992445858, 0.32511675718885646, 0.1681867857894775, 0.09592307609199124, 0.23615098286521702, 0.22389403770421445, (-0.08844574242830276, 0.9955049753189087, 0.000780213822145015, 0.03340102881193161), 0.2933522507491499, 0.09912433367359559, 0.09181092278638533, 0.09099629294225492, 0.22361817395926026, -0.0664054816698925, -0.06689235490627687, -0.0254525635334141, -0.07484571304466144, -0.06738673193183857, 0.01420005380670068, 0.014163430568418333, 0.022017529588505176, 0.011756656480618355, 0.005804954329209189]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.5854284229906144, 0.3219753671840428, 0.34145605077383373, 0.6352888824785462, 0.2998129895819829, 0.316884836102208, 0.16160965265664756, 0.09857387685884685, 0.23615097497775742, 0.2238940255309454, (-0.10141864567995071, 0.9942238450050354, 0.001565259601920843, 0.03499101102352142), 0.301210794852174, 0.0968060893414743, 0.09959891338468566, 0.09149419169211706, 0.2396451845965951, -0.07610869796688836, -0.08977233857982868, -0.07079817710210576, -0.0976819916016144, -0.07615555596931568, 0.012849161531547118, 0.02577638031374117, 0.051756007095265844, 0.0240411250651717, 0.00921825499191467]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.5573662996321301, 0.2958008370875339, 0.3063388137266223, 0.6568969125310844, 0.2918576659867417, 0.30225987163682344, 0.14743730459220913, 0.1005617537203078, 0.2361510342563625, 0.22389397360204372, (-0.11902058869600296, 0.9924052000045777, -0.0007371912215603516, 0.030237697809934617), 0.29391386048407453, 0.09048806196769461, 0.10516994658722494, 0.09156056551712136, 0.24693829825116914, -0.07942590140964012, -0.11099563256639551, -0.0842198429909412, -0.09928310530162815, -0.08651578101869123, 0.013820939716108642, 0.021773321263796587, 0.02176106131435658, 0.012641412833835916, 0.013552988124427958]}
