{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.5001459524076337, 0.259578316885599, 0.571600782679097, 0.2544648085721538, 0.26322946273954656, 0.44225128274066194, 0.0884871787921349, 0.19726811887417847, 0.23615099511638493, 0.22389402728326172, (0.02588584025700887, 0.9994456072648367, 0.018746319847802322, 0.007574462176611026), 0.20320701193377122, 0.06906796220454929, 0.046462874408296245, 0.0787224639418403, 0.07041671764309047, -0.15648523542590956, -0.09192164317380125, -0.02275656885600681, -0.09460141643727615, -0.07515244950010143, 0.15648523542590956, 0.09192164317380125, 0.02275656885600681, 0.09460141643727615, 0.07515244950010143]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.5850115497090879, 0.17279651847557034, 0.6301857003729836, 0.20982434269704517, 0.21845726849357, 0.48420134435132267, 0.11958865323283566, 0.24292626373720277, 0.23615101268708996, 0.22389403199211197, (0.014546414837241173, 0.9994091272354126, 0.023539350554347038, 0.01987642589956522), 0.21000579599746919, 0.08356372740008935, 0.04272389911371638, 0.08655393617929072, 0.058905541807984796, -0.12256899464821758, -0.0788773483072149, -0.015173491463333763, -0.07700872209730499, -0.06399361498699589, 0.04951343661377539, 0.020338416532776467, 0.010593265489684905, 0.019085311003933427, 0.01692937838058497]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.6453752467241048, 0.12499750993640897, 0.6606571157175745, 0.2138174558634631, 0.19587933003952318, 0.5070439917738483, 0.15950260851888606, 0.2684752542208856, 0.23615102146010827, 0.22389400366508685, (0.003098997171036899, 0.9993872165679931, 0.02072233110666275, 0.027745575830340385), 0.24172536106478884, 0.0996475646992641, 0.04489359075222722, 0.08742501843872752, 0.06489299432905031, -0.11864653719212989, -0.07730535969741686, -0.015848040166047562, -0.08315598799150639, -0.0693088411045316, 0.02267092704918126, 0.013945335531527974, 0.010345006755959374, 0.011169988407876114, 0.009858795307928115]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.6788100769723385, 0.11850241043648242, 0.6709438023971556, 0.2728642859328223, 0.19205981842736866, 0.5152740495860376, 0.19493608434606385, 0.2772700925280113, 0.23615106238817735, 0.22389399981054098, (-0.009404376149177551, 0.9993819952011108, 0.014337251521646976, 0.030400528758764266), 0.26399680013815585, 0.10988065111346719, 0.04794324982707111, 0.08554749890908564, 0.08832870421477267, -0.10766427671695891, -0.07499055328564683, -0.01498181256998182, -0.08225408905840567, -0.07236275105336243, 0.015931057936894342, 0.016462628728288627, 0.009104433635839789, 0.006635213718708709, 0.003952095736183643]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.6850303575808777, 0.13293357125169303, 0.6632655508244603, 0.34806599469038985, 0.198044841988059, 0.5098337993634021, 0.21878202343104308, 0.2706522874800018, 0.2361510481710674, 0.22389394793492673, (-0.019315050542354585, 0.9992636322975159, 0.011867041140794754, 0.03088141307234764), 0.27304230736996726, 0.1127150776584503, 0.04947746147646029, 0.08395806630934599, 0.11943232775651484, -0.09517697321242742, -0.07432401176022663, -0.016515508652027684, -0.09145460852136385, -0.07541818531841589, 0.013041375609297134, 0.019153280384474284, 0.016049054148674587, 0.010673642416158416, 0.00447736883639218]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.680788039476286, 0.14092608422133246, 0.6412550311127992, 0.411878413941007, 0.202473384562537, 0.49395098273881055, 0.2268395646937252, 0.2518838189444329, 0.23615095265289696, 0.2238940714383788, (-0.020530650019645692, 0.9990754008293152, 0.016671772114932537, 0.03378582522273064), 0.2676943583204168, 0.10806274454699034, 0.05224922624672167, 0.08431086039093505, 0.1467208137801687, -0.07812407539966841, -0.07765672566893836, -0.04732639287953745, -0.10113225695842852, -0.0776834593761812, 0.018071301434278087, 0.02361452065440783, 0.032555983044658225, 0.010779624029618887, 0.008929476473067157]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.6533291336472308, 0.13487719328218822, 0.6090594983467474, 0.4316230767235937, 0.19830602655750082, 0.4717648285913917, 0.21942174014314256, 0.2253702396579797, 0.23615099905704923, 0.22389398427361992, (-0.014086838439106941, 0.9988462448120117, 0.024394191056489944, 0.0387276329100132), 0.25394342904993544, 0.09929444164670712, 0.05586866157524424, 0.08549804705941266, 0.15912359620745606, -0.055096586316500905, -0.08449049348533093, -0.07974045994685348, -0.09586628622836556, -0.07667809668316429, 0.023718320799802795, 0.02082830358049846, 0.03383020941847162, 0.007800251251968523, 0.009804981950464508]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.596286690489264, 0.13075618595440724, 0.570199247530267, 0.4234137924942193, 0.18934150802010424, 0.44640819210598687, 0.19914513962945332, 0.1955320808613632, 0.23615106146376236, 0.22389395340258952, (-0.00033434854121878744, 0.9983999371528626, 0.032835444808006285, 0.04565203413367271), 0.24147337867905638, 0.09410590692166435, 0.05722876795770463, 0.08429596498121304, 0.1489195942595852, -0.04153141311117818, -0.10001821365724466, -0.13362316883542286, -0.09532086366352739, -0.07947069754524025, 0.015764325303661546, 0.023031115711958733, 0.05658888115085846, 0.002960175572582145, 0.014770634144290713]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5130010309406342, 0.1586215893830067, 0.5250219695113272, 0.3795469157723094, 0.18964169988905635, 0.41761979543349337, 0.16762233576871732, 0.16410436296273068, 0.23615104605431236, 0.22389394203262744, (0.014205587282776832, 0.9979349493980407, 0.03608689084649086, 0.05106424689292908), 0.22651889885776533, 0.08768467212370017, 0.056007396671800415, 0.07750850388245523, 0.12607464591655324, -0.024394560264306808, -0.11063216013153891, -0.1273723505710297, -0.07489804624170034, -0.07681045933086225, 0.0198761143183669, 0.014964228637764627, 0.007595413274853917, 0.021674513466599574, 0.011528839558905596]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.40898504585175915, 0.2283860686384358, 0.4703619235058202, 0.3288580737005573, 0.21642892247178888, 0.3828362815670585, 0.12716204554560118, 0.1314170856159687, 0.23615103094634363, 0.22389397143731368, (0.021990403532981873, 0.9980301260948181, 0.028125379607081412, 0.05144108682870865), 0.20872416671858937, 0.0756964791757671, 0.050947776491184246, 0.06480023061795079, 0.10333266861842483, -0.0268309827044416, -0.1139565165347455, -0.10654890726123838, -0.05099834794137922, -0.0715055999313792, 0.027375530860635548, 0.01101486810178416, 0.021829453809992672, 0.024163874820122336, 0.007503937450437452]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.30898892650150345, 0.3219898683265833, 0.4046852462609289, 0.28239010611422993, 0.2695818819754431, 0.3429619347229408, 0.09895273320213804, 0.10433076002453026, 0.23615097853786055, 0.22389398019236978, (0.025520024448633195, 0.998298990726471, 0.02030608169734478, 0.04829004108905792), 0.17636097168361278, 0.05956228573210922, 0.04380719364289222, 0.05359322055364585, 0.08220854206226107, -0.04858870198583072, -0.11749067897672924, -0.09710302406398441, -0.03049079623498528, -0.06719770453290916, 0.02369076506057078, 0.012366456621326979, 0.013364479479606737, 0.022410511154315416, 0.009029509025133596]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.3342031990750859, 0.41496514399044876, 0.33259458262629304, 0.23435032674996556, 0.32986353102939114, 0.303819872327041, 0.11192330990579284, 0.09609370855388509, 0.23615100512631243, 0.22389396963383446, (0.02623058408498764, 0.9986915469169617, 0.01821357011795044, 0.03981063663959503), 0.14902373081744613, 0.05597409942166749, 0.039614434817567115, 0.05684503420102949, 0.06632223427398766, -0.0676688298560096, -0.11935539313807658, -0.09050043029570445, -0.02197435988294531, -0.0656543499967393, 0.024568670070342125, 0.019194015455147984, 0.009880173312899062, 0.012783846051144424, 0.010707513594705318]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.4334658951322732, 0.4916732307963749, 0.2650726323866383, 0.20979865996688055, 0.38166594387982883, 0.2717564183235516, 0.14876521023152495, 0.10827206938632836, 0.23615099259001146, 0.22389404907766108, (0.02521773725748062, 0.99909006357193, 0.0189473919570446, 0.02852729968726635), 0.16493266685029376, 0.06489028254706079, 0.03985229420380348, 0.07039782743181923, 0.06411885335649602, -0.08146258380399918, -0.11827793471673184, -0.09566593074365735, -0.022682030552279697, -0.06837386896869665, 0.023110697689878366, 0.024397516408627733, 0.0087141292741153, 0.008416956827222386, 0.010765528356222572]}
{'frame_counter': 70, 'label': 'exhausted', 'lma_features': [0.5176444145131314, 0.5473131152845806, 0.21498910499324322, 0.261605488566162, 0.4198060264665058, 0.2500877787292758, 0.18309328962009228, 0.13051472030447148, 0.23615103461213155, 0.22389396961469407, (0.019691679626703262, 0.9993898749351502, 0.019731619954109193, 0.02085307128727436), 0.18909105935040177, 0.07372678652356981, 0.04866407952891614, 0.08107742972601342, 0.0817874522992211, -0.09036074258684174, -0.11119253801795459, -0.09633480201991511, -0.016122943658424697, -0.07314805983728566, 0.019467796778838184, 0.023802671031942415, 0.006888432447060025, 0.0074886171099423264, 0.0080410271659422]}
