{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.5198466158597657, 0.27889441148378674, 0.2699805765017875, 0.6892413189549826, 0.2761570098345918, 0.29220646333900135, 0.24419427690414683, 0.055779536583494195, 0.2361509431962224, 0.22389402862889965, (-0.008669079902271429, 0.9929112195968628, 0.05188187708457311, 0.10655452683568001), 0.3272043636696966, 0.08866064478566744, 0.1471252968569977, 0.08799786456711833, 0.2499831623928541, -0.1411194263190361, -0.19566899593096462, -0.19202692664457915, -0.21932957285247834, -0.16906580018837986, 0.1411194263190361, 0.19566899593096462, 0.19202692664457915, 0.21932957285247834, 0.16906580018837986]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.4498271951301767, 0.23381355070230375, 0.2295551828312908, 0.6938523536554904, 0.24953464437201284, 0.27419446623313687, 0.2236098545416632, 0.05074465491427131, 0.23615092545178396, 0.2238940753813979, (-0.010522538796067238, 0.995011818408966, 0.03927281275391579, 0.09070484638214112), 0.2888005730181501, 0.08066196446760056, 0.14466982461848862, 0.0783168492916678, 0.24759806790092626, -0.10456631873982769, -0.1693675300981129, -0.15797790182122692, -0.16544333223971014, -0.13839333277954668, 0.04201996965339705, 0.029296466272143856, 0.03563422540727166, 0.061243185303168746, 0.034777524059655944]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.3619188350232284, 0.17803001772478974, 0.18074180636517373, 0.6835637207836022, 0.21861735811144523, 0.2524058810424033, 0.19529293358508423, 0.05209379883517116, 0.2361510051588196, 0.22389400698208792, (-0.02101217918097973, 0.9973541736602783, 0.01169599632266909, 0.0675021044909954), 0.25010756382068433, 0.06921956675839898, 0.12302844491615153, 0.06197772619376424, 0.22533659208760254, -0.09288699480470372, -0.1822722089694957, -0.18241620118911725, -0.1449859121806859, -0.14129443509166462, 0.01628631546976131, 0.014753969754598098, 0.027375089136678857, 0.02536555217179677, 0.010410308188927976]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.24267917367153016, 0.11726062855017197, 0.11413428926733675, 0.6204009602724145, 0.19200041296749795, 0.23053041354513315, 0.15542559948940027, 0.06753620971155273, 0.23615104438342902, 0.22389408263641605, (-0.02250646464526653, 0.9986640214920044, -0.022102664038538933, 0.03862927220761776), 0.23553965596069518, 0.052991542712701956, 0.1016880623647064, 0.03699820107206749, 0.18839924495084154, -0.06657683364049188, -0.18833893639969357, -0.18441406779245592, -0.1158274270624718, -0.12326622704763897, 0.026478423490992883, 0.007008186024131112, 0.0020521864850300262, 0.033671178694559996, 0.018699718697463397]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.09935316259870616, 0.08902092825603725, 0.03664583612373175, 0.5295245413879949, 0.1845487577706651, 0.2253072117538692, 0.1092023225181434, 0.09146280942147308, 0.23615095055511595, 0.22389406882024013, (-0.018224955722689628, 0.9989460825920105, -0.03867950886487961, 0.015932754240930082), 0.21471550940535056, 0.03469907128337826, 0.08501233701952174, 0.013996317882809518, 0.1469554295417031, -0.03994371928669694, -0.18174307051836966, -0.15360863387496448, -0.058078329651503786, -0.11065921400804037, 0.03964821552806166, 0.024989875270149915, 0.03709250660764438, 0.06285334607648435, 0.02509864427425024]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.2325692318608186, 0.1288835221338215, 0.06243360826655223, 0.43214210531385283, 0.19843317907862784, 0.23553254531828105, 0.06863981594823101, 0.11774201202463219, 0.2361509754671502, 0.22389410869369453, (-0.022252973541617392, 0.9992658138275147, -0.030486200749874116, 0.0006864251918159425), 0.19081591066956352, 0.04175949088373938, 0.06628824676030745, 0.03494056080243467, 0.10962125832093132, -0.06453756908668445, -0.17133567791477797, -0.1523415779361851, -0.055519255769476805, -0.1127021656367716, 0.03766148501323929, 0.043042949064855555, 0.020386838640473928, 0.02433342809160052, 0.022950790931454017]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.34592793821842616, 0.19131861542589174, 0.12816265815838193, 0.35518008550172414, 0.22209864438757126, 0.2487999011108256, 0.04154544992685338, 0.1473900234748862, 0.23615098900081555, 0.22389408094366545, (-0.02967904955148697, 0.9993662714958191, -0.00791421583853662, -0.015442614257335664), 0.21051462494248674, 0.05854023284699006, 0.05337674931602256, 0.05968513162337803, 0.08269437557692345, -0.10271817726041389, -0.16836546123408466, -0.16533446427583745, -0.07141208760073751, -0.12473186176934116, 0.03913476762943265, 0.038589799010812116, 0.01851383469676231, 0.018648605975052725, 0.025427717954326766]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.42424203220698736, 0.2427949955870647, 0.1781567733803371, 0.31123956235487843, 0.2438101650844592, 0.2615939443148116, 0.03194336006676286, 0.17828045272882026, 0.23615103348855498, 0.22389399120724957, (-0.0320987842977047, 0.9987591505050659, 0.026421885192394256, -0.025016874074935913), 0.2455482161889532, 0.07066187310672954, 0.05259799406360492, 0.0742075866576638, 0.07434527880875123, -0.13117696233351583, -0.17482712740110062, -0.18741784426454883, -0.08562684579433416, -0.13802898249952342, 0.029954470673909862, 0.02288670827422016, 0.02546017814208435, 0.015332409177651942, 0.01956847077486123]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.47362390094707946, 0.2749927831691353, 0.21695646970181987, 0.328431175046701, 0.25792319968867317, 0.27474285207564614, 0.03305183254372342, 0.20633873615231693, 0.2361509626536345, 0.22389405566550438, (-0.03612801730632782, 0.9969486713409423, 0.06320633217692376, -0.02627294957637787), 0.2763007419239249, 0.07807530051974242, 0.06403988377992412, 0.08154971840836281, 0.0899056792658856, -0.1424018518174416, -0.1712121936992284, -0.17380484393703152, -0.07778899165949517, -0.14428374376203507, 0.016869769303314283, 0.008944966541747184, 0.034670249925460854, 0.0098710298385448, 0.008219645424868523]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.5047323887929992, 0.29064615282108563, 0.2478608766665107, 0.38492090151130864, 0.26432748738354184, 0.28821138980954836, 0.034433810011472915, 0.22999900013841573, 0.23615100550008256, 0.22389397073975492, (-0.04773099049925804, 0.9949041724205017, 0.08385181725025177, -0.028766178339719773), 0.31371808614945873, 0.08216567966412824, 0.07731862586112485, 0.08520281758352252, 0.12235566117534317, -0.14349364202758702, -0.1619167302134088, -0.15320687662976443, -0.05829628403664349, -0.14388373520086736, 0.01277929429598718, 0.009343873929107757, 0.027140524071930263, 0.02050852492984074, 0.005169355100863815]}
