{'frame_counter': 5, 'label': 'active', 'lma_features': [0.6873096425714004, 0.4483269155659608, 0.4404929994620086, 0.2907358901318414, 0.2997395311654481, 0.4409496469292495, 0.27287976582233103, 0.42329660507811945, 0.23615103974925278, 0.22389395262323908, (0.02004850733404358, 0.09786965573827426, -0.17901757856210074, 0.9787534872690836), 0.5510775382977267, 0.1237620851219617, 0.10029594158748023, 0.07858124432223378, 0.08908517241060233, -0.128876184144166, -0.1092977955634777, -0.05135148767876855, -0.11412914861645854, -0.06425323594947849, 0.128876184144166, 0.1092977955634777, 0.05135148767876855, 0.11412914861645854, 0.06425323594947849]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.7132385295693958, 0.5053491691532463, 0.49681317430862143, 0.29326780619349047, 0.3305249745422348, 0.47228266237563005, 0.2963018883338722, 0.4517668363139302, 0.2361509422187013, 0.22389401472034515, (0.029817415028810502, 0.0815250962972641, -0.18482055366039277, 0.9789035201072693), 0.6291531364466606, 0.1463071213815537, 0.11243145645255719, 0.06854698873533897, 0.08920703652466154, -0.07913030091221376, -0.06424152755412148, -0.02866465899958414, -0.09036816700787527, -0.05004367974986061, 0.052180091024127385, 0.046836612126919135, 0.029177870397155407, 0.03509994930081694, 0.0174376598793834]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7240515857864352, 0.538626609046154, 0.5326280518991713, 0.3434265658092216, 0.3516185757706412, 0.4931024364027025, 0.31485483650174917, 0.4647361099960722, 0.2361510309400233, 0.22389394664366077, (0.03472121581435204, 0.054482801258563994, -0.18903094828128814, 0.9798078894615173), 0.6760745488616358, 0.1696310273926863, 0.11618584005814721, 0.06342139500038847, 0.10814713120638067, -0.06016555170993188, -0.03841225311719898, -0.027258239105742033, -0.10073021717123408, -0.04915958954266804, 0.02382544116902102, 0.030075216387818744, 0.021455384222057332, 0.02068491241662379, 0.008132206003063231]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.7240088864450671, 0.5564423915530875, 0.5497101904335941, 0.42191062506667704, 0.362788944539185, 0.5019047261046404, 0.327331179528029, 0.4675470978115994, 0.23615104416750707, 0.22389401771198028, (0.03597721010446549, 0.03196183107793331, -0.18944376707077026, 0.9806981921195984), 0.6978026715588899, 0.18265367962928974, 0.11551754154122611, 0.06032664828390397, 0.14019244993383134, -0.05059582898625909, -0.03333822141409607, -0.030502158587714108, -0.11091520183160801, -0.05124705596157783, 0.023877159562262166, 0.033685953984247965, 0.010722399029435713, 0.013366807670411877, 0.011011573701280067]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.7210839592321793, 0.5589763703967504, 0.5456355947704521, 0.5113042938351038, 0.36279938240097026, 0.49684468134556414, 0.32901763645154253, 0.461432451449667, 0.2361511250089044, 0.22389391175225376, (0.037072616070508956, 0.019335198402404784, -0.18809523284435273, 0.9812568902969361), 0.7164889759982638, 0.1805697464515445, 0.11738104031930208, 0.058102796458771054, 0.1764534567176708, -0.053624847156730174, -0.0553547406572635, -0.04095602048544249, -0.11845691478853863, -0.05690433401073205, 0.02066466234163248, 0.03329254304456361, 0.012782608224996819, 0.008544382290214203, 0.008514812551927643]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7086810691459768, 0.5432090529389095, 0.5197710008193448, 0.5839633446958822, 0.3486316426379947, 0.4781004601440209, 0.31649497506008845, 0.4463356244117348, 0.2361509914065453, 0.22389396628146713, (0.03870396912097931, 0.010655323415994645, -0.18683997988700868, 0.9815667390823364), 0.6989254563711775, 0.16501909729834596, 0.11395088390824215, 0.05652262560167794, 0.20675492312619875, -0.06756106475198018, -0.08423152640885256, -0.0566606484531141, -0.11585174145605594, -0.06699199791945501, 0.021285815657696352, 0.030903946914685378, 0.01793916221223914, 0.008890918986872937, 0.010581332246301861]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.6854461550863719, 0.5096225307628722, 0.47144043855048834, 0.6152137853178861, 0.323080350276015, 0.44532960566190366, 0.29267203711803047, 0.42174029454739725, 0.23615102208972316, 0.2238939545570718, (0.039651816338300706, 0.006375597789883614, -0.17981249690055848, 0.9828756213188171), 0.6650109523131991, 0.14799145342816472, 0.10843064737891435, 0.05825002220593682, 0.22229956688781183, -0.09201927144612666, -0.11523019911890552, -0.06398836849941668, -0.09223207974446866, -0.08109096012816983, 0.026481700536557025, 0.031947737001675254, 0.016579360002363472, 0.02490483864736996, 0.014719411651552291]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.6458244241866531, 0.45712131612287166, 0.3974419920359906, 0.6125749659359224, 0.2916263129832982, 0.3954383946143006, 0.2653258265396225, 0.3875430303146597, 0.23615102602219018, 0.22389400475443785, (0.042250894010066986, 0.010328029841184616, -0.16576396822929382, 0.9851919651031494), 0.6226347186112546, 0.13403092365944191, 0.11433462328165778, 0.06558921609724445, 0.22082674843265276, -0.11361870967964602, -0.15018744453355856, -0.0785847664177803, -0.06705648514148153, -0.09383769451763398, 0.02611850060695698, 0.04060062760189403, 0.020717935470487687, 0.027909488997019945, 0.015460387571019783]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5691667755170406, 0.3822561183269624, 0.29491871257744967, 0.5929440837049493, 0.26899305827894365, 0.3196777280589053, 0.24730458698855365, 0.3423547658364494, 0.2361509734182909, 0.22389402126815158, (0.048345772176980974, 0.006960401544347405, -0.14880179464817048, 0.9876405239105225), 0.5270457182024786, 0.11048161917988249, 0.1190588264728113, 0.07370033951094757, 0.20641886791760133, -0.12194075750854652, -0.18485732778259023, -0.11769882877255079, -0.07683935135884926, -0.09071611344118753, 0.027109926362184938, 0.0533917784695212, 0.042097535596257896, 0.02131951925475623, 0.010728136127565418]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.43036169197302854, 0.29983173595220897, 0.2125438461771772, 0.5428899000337563, 0.28470893575254197, 0.2319166668865195, 0.24963517376193717, 0.28073035858056694, 0.23615099033690962, 0.22389399373670765, (0.057727161794900894, -0.010379127156920732, -0.13705023229122162, 0.9887996912002563), 0.4230440470716288, 0.08162398802650171, 0.11707700924988138, 0.06804470060340131, 0.18265584041685873, -0.11010161067331042, -0.21062584838456153, -0.14784576442431666, -0.07557252835470497, -0.07945789284989656, 0.05163786051532812, 0.07446045424452895, 0.03031138105189712, 0.004019966172317884, 0.015645903129797155]}
{'frame_counter': 55, 'label': 'active', 'lma_features': [0.3932589010483358, 0.2716359321469744, 0.25875731781873174, 0.46575675608058137, 0.32841591500396905, 0.19456377554891086, 0.2769714676362217, 0.21867753009276814, 0.23615104634492448, 0.22389403279484088, (0.0654213473200798, -0.023546968400478364, -0.12790573835372926, 0.9893386125564575), 0.3489957975045862, 0.054833674805388234, 0.10359244582622243, 0.05908841769020247, 0.1527005477484736, -0.06504569264502003, -0.18491014851047094, -0.13479646692792538, -0.04769575394554938, -0.06668190315827785, 0.08440208472233515, 0.08166923650414923, 0.01804514663330696, 0.02977923759631111, 0.014444633521486172]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.4935354712016331, 0.30162701674455955, 0.3619685423430349, 0.38356171786707527, 0.3626228838232525, 0.22136037754867818, 0.3230411584347114, 0.18754265029618908, 0.23615103969281415, 0.22389399959107575, (0.07014382928609848, -0.035355934500694276, -0.1183531329035759, 0.9898468255996704), 0.3480488531767284, 0.07354268078432276, 0.08858020895827484, 0.06115467615785368, 0.12353725943278873, -0.06345129401341565, -0.15038309921399032, -0.13637045603211545, -0.05113676433202625, -0.07168215335953741, 0.07122716941050862, 0.06576131261881833, 0.020949289612646926, 0.008099507388688337, 0.018688979205099245]}
{'frame_counter': 65, 'label': 'active', 'lma_features': [0.5566157796264437, 0.3450636275690124, 0.4365624342971689, 0.3170266441241449, 0.3838709240471133, 0.25742765202521145, 0.3682229366148093, 0.19381863162891916, 0.23615099954986024, 0.22389403484315057, (0.06795218288898468, -0.04341102987527847, -0.11530861109495164, 0.9900491833686829), 0.3328278328177942, 0.09032035448261583, 0.07228984145084283, 0.058307425475006815, 0.09673165415845078, -0.07697470260624176, -0.11406463557639708, -0.13042256390607157, -0.0450724703087282, -0.07890068639503332, 0.027333886084822786, 0.03895949122514654, 0.008676013291127025, 0.012920522209691424, 0.008891548366295078]}
{'frame_counter': 70, 'label': 'active', 'lma_features': [0.5956116524738844, 0.3876518493461109, 0.4800926818590733, 0.26043770607306405, 0.40208536412463464, 0.2821202708063504, 0.40254764843109836, 0.2173457565132917, 0.23615101726100715, 0.22389401718912402, (0.05630285665392876, -0.03582968078553676, -0.11758447736501694, 0.990799081325531), 0.31087869250948214, 0.10370075646386993, 0.06626484667513394, 0.05164359208917485, 0.07654736773154827, -0.08081927964749654, -0.09103873208464595, -0.1199076551655317, -0.043193584203484965, -0.08111399288056402, 0.011598516831958209, 0.02908762996719792, 0.01683849119592738, 0.014241405825524252, 0.003791231523600523]}
