{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.6085474820699469, 0.5496531324450582, 0.17218601271705058, 0.5752441909053642, 0.44776807325067614, 0.17796817670407253, 0.28427260229238543, 0.09597956949129167, 0.23615101028120267, 0.22389411169529258, (-0.28880248963832855, 0.9568127691745758, -0.023097040752569836, -0.02175137121230364), 0.43743905588905685, 0.09786011493509589, 0.07441074898648875, 0.08391175217833953, 0.1786020924596292, -0.1466284393642991, -0.16821617006023432, -0.06436899461339343, -0.1724679515867873, -0.16805916008118962, 0.1466284393642991, 0.16821617006023432, 0.06436899461339343, 0.1724679515867873, 0.16805916008118962]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.5960007711817112, 0.5234413749394378, 0.1890677412121282, 0.6581816335929029, 0.4326249339464989, 0.1764656543818585, 0.2696184323855988, 0.10364454905710385, 0.2361509606355851, 0.22389408292490262, (-0.2924361526966095, 0.9554285764694214, -0.022323013097047806, -0.033294308185577395), 0.46261798450885677, 0.09394120039913037, 0.08118112817728336, 0.08207516034140475, 0.22233583692318365, -0.11705101283143964, -0.14162400078347573, -0.09599592057423394, -0.17455569433579673, -0.13304687818182162, 0.03392417071353494, 0.04384498907696204, 0.05892428459994514, 0.03240436726398989, 0.03945508079798966]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.5700376671289938, 0.48779060034049787, 0.1902068748570967, 0.7018778971824189, 0.41201521830717286, 0.17295453356375973, 0.2506835146844644, 0.11712100716103122, 0.23615092394246537, 0.22389418957332946, (-0.2775782525539398, 0.9597712397575379, -0.011847950331866742, -0.040180422365665436), 0.45973804030843696, 0.08792348026694737, 0.08746075207664675, 0.08088032606225336, 0.24629698551988427, -0.11579629014537808, -0.152491331597191, -0.13765728061150717, -0.18264504998651107, -0.13473257521035048, 0.024529389946271907, 0.04013681592021168, 0.05620123618250031, 0.016644997536341754, 0.021505176085971547]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.523169292434441, 0.44075799097042784, 0.17056275262508985, 0.7010076898432221, 0.3858412183544314, 0.1690951800468305, 0.22757709661354603, 0.13686709157911875, 0.23615110509652446, 0.22389403783364684, (-0.2694886803627014, 0.9620388627052308, -0.012119213864207268, -0.041308410465717316), 0.4264296783901199, 0.07848552636638721, 0.09449229857627672, 0.07919108432413387, 0.24872468724862373, -0.11454350982820097, -0.16798577260457964, -0.17457643634108566, -0.1650227540799372, -0.1417485361581142, 0.02308474594636317, 0.03390380119335479, 0.06700570278762644, 0.02915143802958604, 0.015708505099646785]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.45134570354340314, 0.38168291921798775, 0.1334391749409694, 0.6812278509751595, 0.3547660712169233, 0.1737639088287226, 0.20065086496379975, 0.15764673368598647, 0.2361511867888036, 0.22389382677419162, (-0.2585674047470093, 0.9649491906166077, -0.024885031580924987, -0.036683053523302075), 0.363293419249883, 0.06585072937985101, 0.09662253918248553, 0.07381481350372607, 0.22430284138346795, -0.10770766631022125, -0.18382322668458245, -0.2103161436280778, -0.14419078344536804, -0.14118714172509206, 0.014448563142236439, 0.02739809904834764, 0.03957867870798014, 0.024762927005128926, 0.009848000496675084]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.348362269160761, 0.30732132599901585, 0.09442401063640112, 0.5924981764024619, 0.31875985188494604, 0.19546170752038675, 0.1722397033098481, 0.17423544673832714, 0.2361508979269126, 0.22389403508458602, (-0.236310613155365, 0.9702741384506226, -0.04018218219280243, -0.03221871443092823), 0.28427323496171264, 0.05393251182956639, 0.08272596042462146, 0.058950883487759856, 0.1801387183735172, -0.08059528388107863, -0.1903203918496795, -0.20714762022244304, -0.101334202225016, -0.12717554379598595, 0.0287364804548007, 0.011069325776976955, 0.006665059876575613, 0.04589942700142177, 0.014477985712987541]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.20133266032756522, 0.21359991692950522, 0.11322815485105535, 0.46911310599210154, 0.2797251308997997, 0.23725149168480283, 0.15082243514942378, 0.1845765032106868, 0.23615096163531363, 0.22389402044094292, (-0.22251139879226683, 0.9731744766235352, -0.05248007252812385, -0.025428880751132966), 0.2492590280433841, 0.044253108176091946, 0.0700968017950587, 0.028829878417486, 0.1309895076940175, -0.05026071432089451, -0.20020622683361788, -0.2026829940367339, -0.07916379791000568, -0.12442937445636028, 0.03448213997423179, 0.031255053726662166, 0.01239206452937483, 0.02959136917058823, 0.016027191177973497]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.1956412437658443, 0.10015210862472704, 0.20186192351031837, 0.3543235711150479, 0.2423259210535353, 0.28942681502894996, 0.13679200329175825, 0.19589334281228296, 0.23615085834560384, 0.22389405913777863, (-0.22160465121269227, 0.973585021495819, -0.05309211909770965, -0.013656668178737164), 0.2508996528094104, 0.04575987177392233, 0.05887600763793901, 0.0252514255119404, 0.08974774049341086, -0.05666594173348168, -0.21775983220682646, -0.1992470746139341, -0.07717136904478407, -0.1306363543520877, 0.05452193667857034, 0.06125478006963484, 0.023111839892411418, 0.011504842483609098, 0.024823860174565105]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.3986966563838142, 0.045214962240491444, 0.3031536364717926, 0.2892019482941201, 0.21974456243054635, 0.33964352500594464, 0.1215918428937133, 0.212473370920944, 0.23615104019273417, 0.22389397444416453, (-0.22794862389564513, 0.9728782653808594, -0.03855867348611355, -0.004310914361849427), 0.2813137024172184, 0.05690828948916993, 0.06155816594337369, 0.06833127404932768, 0.06797096854749805, -0.11503042263591491, -0.2262026058048134, -0.1926938899860066, -0.08289106575974411, -0.14521186948046097, 0.06066981030044437, 0.05469181176452507, 0.03969889616345995, 0.010497820598573617, 0.026455608840576468]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.5413218556506343, 0.13125334216470916, 0.39138015352192285, 0.33747847131329106, 0.21665267783314643, 0.3857286979474907, 0.10594465231686634, 0.23572574960469245, 0.23615103181436253, 0.2238939369878717, (-0.2444724828004837, 0.9695382595062256, -0.008354898937977851, 0.0025466232968028636), 0.33731861895095483, 0.07886959054137746, 0.06393385304016716, 0.09307080465781416, 0.08268269586191576, -0.15932580551876196, -0.2282962572312564, -0.20138800060075793, -0.09137342555737277, -0.163196037140682, 0.05215896737319982, 0.028856215685926084, 0.02154547011606701, 0.0181666025956215, 0.02091721336899387]}
