{'frame_counter': 5, 'label': 'active', 'lma_features': [0.6801584520370152, 0.3664260114653501, 0.30711653427473895, 0.2818755462214005, 0.4338661045481765, 0.3885129591106516, 0.3153904399870535, 0.27830342360927784, 0.23615098911552976, 0.22389402576835293, (0.039767117549975715, -0.025404788243273895, -0.03229914171000322, 0.9983416795730591), 0.26974079917401267, 0.04278850011854383, 0.056747161711083176, 0.15458101050638282, 0.0804712428709746, -0.05949952209334645, -0.1179151867391172, -0.14305965228663708, -0.04167613682591218, -0.08103067200856967, 0.05949952209334645, 0.1179151867391172, 0.14305965228663708, 0.04167613682591218, 0.08103067200856967]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.7020607190580337, 0.37198104419618383, 0.32333044795621607, 0.2235831819046549, 0.43805134374367727, 0.39378797810053934, 0.31559140541728126, 0.2816650387859732, 0.23615097711739558, 0.2238940062125147, (0.024812330678105354, -0.03976380079984665, -0.03606765493750572, 0.9982350587844848), 0.2684737694091818, 0.05846193016603052, 0.055276161715413316, 0.15685176352331315, 0.06947919506496168, -0.04422496636259096, -0.0896605331334911, -0.11508412564934256, -0.02679629026371, -0.06217362775645579, 0.016540285535330896, 0.028669145908271878, 0.03094236606159806, 0.015190815230371569, 0.020358607233024944]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7284521114441291, 0.3780285831268298, 0.3438073700734583, 0.25731667529768354, 0.44157052129568275, 0.4020372614255284, 0.31707905642398837, 0.28688355419257366, 0.23615097375303945, 0.22389398615061906, (0.013099737279117108, -0.052540871500968936, -0.04210043177008629, 0.9976318597793579), 0.32234903810533816, 0.0722898276741869, 0.06324092008927315, 0.15924817553217988, 0.08388908239969822, -0.04282827313310508, -0.08412833471752738, -0.11900700685834786, -0.022850998222841083, -0.06109495351018334, 0.005644968437249055, 0.006484247418318841, 0.010699039363106245, 0.0051333582461249964, 0.00529436055814003]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.7553204183149431, 0.383946859538058, 0.3664967029855556, 0.3428228805374191, 0.4449746895864025, 0.4122321871935374, 0.3180231702230345, 0.293676499387005, 0.23615102788097592, 0.22389399076300168, (0.004212680878117681, -0.06431123614311218, -0.049877569824457166, 0.9966635942459107), 0.3673306786503595, 0.08441338375381581, 0.06745899384201351, 0.16157778847927645, 0.11764435438799829, -0.04420828492696458, -0.08042132631861901, -0.12465958349266434, -0.02303527390844735, -0.0621582518624132, 0.0062852543418315185, 0.004702636850783546, 0.007030368876860937, 0.0026446568122371287, 0.004909353729531112]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.7787211501853069, 0.3889427329657542, 0.3877134078920155, 0.4517963696766386, 0.4480555826106972, 0.4224505777778223, 0.3175119335938281, 0.3005986295318143, 0.23615101804758223, 0.22389401346424007, (-0.0017139758128905669, -0.07396980077028274, -0.05855544358491897, 0.9955312490463257), 0.3999525476664554, 0.09422189951025042, 0.0676884099639913, 0.1634873495170929, 0.16076325831308433, -0.048547476994467424, -0.07729289085808302, -0.12995336618196557, -0.026716935052145847, -0.06475908946085407, 0.008616233758780286, 0.0073626416561195455, 0.00791035949329632, 0.004958641067432155, 0.006858115258535133]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7967867515202377, 0.39251113703968754, 0.40511064485859744, 0.5582240894952486, 0.45023808499044193, 0.4311917187912028, 0.3162787960903703, 0.30676134395539706, 0.23615095659975888, 0.2238940550622351, (-0.005643964931368828, -0.08221712410449981, -0.06782463937997818, 0.9942811489105224), 0.4687563712921423, 0.1049936117283583, 0.07168474777623221, 0.16473772794676983, 0.2030497957255743, -0.054657069910779336, -0.07447670564806255, -0.11963214238858084, -0.026548460362000634, -0.07002062059014441, 0.006209730182306177, 0.007324243714071195, 0.015527229844231964, 0.0034876037073168055, 0.005712950406690365]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.8074888561310329, 0.39410933465832015, 0.4173473243756214, 0.6333586133899638, 0.45114874093605406, 0.43743542755554543, 0.31491064098382215, 0.3120349017665697, 0.23615096853682999, 0.22389403744350714, (-0.008977638650685548, -0.09276928752660751, -0.07662090361118316, 0.9926850914955139), 0.5612423745184713, 0.11188346618192942, 0.07894012090831942, 0.16532819885716124, 0.23381182952108107, -0.07023222640852878, -0.07359978883231988, -0.10251958654174982, -0.038378533292318946, -0.07866821702420441, 0.016502060421793318, 0.004757761464666487, 0.017601061663822734, 0.013470934905625596, 0.00936972887697388]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.8100028771008596, 0.3934071484101297, 0.4233172021146596, 0.6673720832633893, 0.4507668473968002, 0.4406740904325794, 0.3130231761396049, 0.3158476335845977, 0.23615102522729767, 0.2238939846041283, (-0.0147576704621315, -0.09932787418365478, -0.08315471410751343, 0.9914605736732482), 0.6134971839588038, 0.11425204043000295, 0.08766275272733445, 0.16555042147902435, 0.24934220564000958, -0.0746341874446885, -0.0770293131827804, -0.0659809511419982, -0.040140651595069785, -0.08869749914334511, 0.009095183363996855, 0.007972230872677148, 0.03891725317810673, 0.01114416634594661, 0.011591414167261423]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.8085184542612239, 0.3898895002415082, 0.4218506734519747, 0.6729505626509834, 0.4491062571568497, 0.4406286709401856, 0.309410097509106, 0.3178693605723165, 0.23615100107897727, 0.22389398750104128, (-0.020852849632501603, -0.10395822674036026, -0.0843294233083725, 0.9907780647277832), 0.6282885301198431, 0.11007258491519359, 0.09277207057960571, 0.16573884149220947, 0.2519595217791591, -0.09703909053838776, -0.07928899008085595, -0.06710155541685847, -0.06549200459309047, -0.09619340989106331, 0.022428301011142363, 0.003517971371952322, 0.013093331325147325, 0.026114652346813295, 0.008147022055255143]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.7984838643568456, 0.38289922668765486, 0.41166002140016345, 0.6677602106914149, 0.44581010951729444, 0.43625220759259714, 0.30371745878599904, 0.3177407628068525, 0.23615098979178847, 0.22389402381576318, (-0.02638198435306549, -0.10923692882061005, -0.08358133137226105, 0.9901418447494507), 0.6270331969675385, 0.09649241236107252, 0.09460514977855572, 0.16548181574520707, 0.24250030331786884, -0.11234703787859784, -0.07644068583580477, -0.07264765255190309, -0.09469617452896094, -0.09682781233480724, 0.016934106569600208, 0.007527597117582051, 0.016940653605594578, 0.02929987176712497, 0.008934920565460974]}
