{'frame_counter': 5, 'label': 'active', 'lma_features': [0.8040527717708371, 0.3701931852440312, 0.4873947214270671, 0.4345239285718433, 0.31234463672830876, 0.4927056759549599, 0.2594723925859679, 0.3957568383515324, 0.23615105610165643, 0.22389405191115175, (-0.02106460773696502, 0.03433715303738912, -0.2707847406466802, 0.9617856740951538), 0.5137471030728448, 0.15416452068321268, 0.07214546199053572, 0.11599107382471667, 0.029580106055080806, -0.28773781642039314, -0.2342764729083798, -0.14197510116551296, -0.23170856930371206, -0.21108506139715733, 0.28773781642039314, 0.2342764729083798, 0.14197510116551296, 0.23170856930371206, 0.21108506139715733]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.8081922250054433, 0.4136261349357252, 0.5251211968183666, 0.4504812299409691, 0.30820215748902136, 0.5075778072078082, 0.2683866752618617, 0.42208204807123384, 0.23615105607354855, 0.22389401589469657, (-0.008653813973069191, 0.034326577186584474, -0.26150190830230713, 0.964543080329895), 0.6002257986129991, 0.1735400217635922, 0.07075995474525808, 0.0931669700941, 0.06141990004571751, -0.20222439301996156, -0.2043051185143181, -0.14472361652389776, -0.17509842554642108, -0.18448392173712025, 0.08708343092155159, 0.038448620746753245, 0.03219922706442953, 0.057227464994866736, 0.031782737432321725]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.8049326150983922, 0.426997104881484, 0.5390107892393676, 0.4859089000659777, 0.3000865151748309, 0.5082588072338334, 0.27649776705184176, 0.43221306293849293, 0.23615103977724936, 0.22389398986148396, (0.004882966773584485, 0.03253898024559021, -0.2553540587425232, 0.966278612613678), 0.6456287678693767, 0.18493355602482833, 0.06982217451395582, 0.07870315866109723, 0.10677968593204253, -0.18309338556003954, -0.19288574554421967, -0.15831947140319483, -0.17602025312424419, -0.1844152344150475, 0.019485071081541756, 0.018220499369756164, 0.03303334457923885, 0.017915754592493626, 0.011299211959887912]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.7867538891564327, 0.42172367179921155, 0.5367924963761034, 0.5679487109053368, 0.2872380216506089, 0.49955515033983905, 0.28264537399458844, 0.4316216675094034, 0.23615104335379544, 0.2238939718457357, (0.017379986122250557, 0.02599666975438595, -0.257095593214035, 0.9658683061599731), 0.7170055091849015, 0.18612665168403547, 0.08888182807701692, 0.07214145357430025, 0.16008472025677473, -0.17274696148738145, -0.165685396358301, -0.16794131400160647, -0.2061051197645419, -0.17637704958919934, 0.020592687092108864, 0.044556694852996244, 0.055158144729410816, 0.0386819873283329, 0.011014892206958777]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.7598712254653122, 0.40076868373525915, 0.5189963256342872, 0.6952717519878363, 0.26954818261537483, 0.48275945224394495, 0.28741924337451835, 0.4230442814739302, 0.2361511037248646, 0.2238939713270313, (0.027760764211416246, 0.018919568881392478, -0.26035191416740416, 0.9649242758750916), 0.7651480219559611, 0.17668270795848512, 0.11317405973499853, 0.07275665918453256, 0.21711582637087537, -0.15193979992830045, -0.16801460966743156, -0.1689229418410019, -0.22493633176404837, -0.16802330525938436, 0.04613050268491095, 0.04773098004966874, 0.02030301295234928, 0.02128478255615363, 0.029360895864308196]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7235071651033228, 0.36220491013988043, 0.48584054277065103, 0.8016069071333017, 0.24777264725561152, 0.45915634722781584, 0.2930982914522829, 0.40715586201852894, 0.23615105389655194, 0.22389399076190886, (0.03622515946626663, 0.024857504293322563, -0.25955653190612793, 0.9647181391716003), 0.7542825058979226, 0.1545883537901002, 0.12641903026962834, 0.07961693916676724, 0.2602155140430772, -0.1402072828904195, -0.1812803684944319, -0.18716418990569705, -0.23613294920778188, -0.16393660154034911, 0.02822885730412827, 0.04519292672468494, 0.03348692785561493, 0.024181229003815006, 0.014485019997899262]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.6743090823317357, 0.3074512032857245, 0.4371006807189505, 0.8128781749129599, 0.23225077759815016, 0.42940607673212705, 0.30490898042588055, 0.38334166584514184, 0.23615103161522186, 0.22389390925254604, (0.040604402869939805, 0.0275580745190382, -0.26580352187156675, 0.9627699613571167), 0.6755827120465981, 0.12992815200788482, 0.1300184037919045, 0.09058270772892825, 0.2658783951767821, -0.14165009898009812, -0.20021130656209957, -0.219214643602379, -0.19153238434027822, -0.16878398576117276, 0.03795004376889808, 0.027490396021262308, 0.03548773090497793, 0.04937118050684736, 0.019138874850238862]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.6097210314640775, 0.2567542748966849, 0.3720897456580407, 0.7965658714035562, 0.24806411598440542, 0.39109056051052493, 0.3234992167236008, 0.3552907349031847, 0.23615095951211318, 0.22389401283106883, (0.03980842679738998, 0.006194918282562867, -0.2769067585468292, 0.9600018739700318), 0.5479301458278326, 0.1020714748888554, 0.12502996448111897, 0.10109475927311604, 0.2305285355856283, -0.13797674879679503, -0.21450486771547722, -0.24603672523951056, -0.1317873549972632, -0.16628733290691022, 0.043715255338556136, 0.016581241883428775, 0.03569376593042875, 0.06269393747682958, 0.022710898063473157]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5467152276144239, 0.2600325628505546, 0.2985220686050273, 0.7005660482238942, 0.31232890222883203, 0.34919995778518864, 0.344099454801859, 0.32415674920651383, 0.2361510299062352, 0.22389401699527287, (0.04560776501893997, -0.04186631180346012, -0.27477228045463564, 0.9593627333641053), 0.4240795755235204, 0.07872206889674653, 0.10464976570431797, 0.11075134169448911, 0.17087973921332675, -0.1250534711812175, -0.23127499678310276, -0.2648138576195586, -0.10678096633512096, -0.14838522904516283, 0.04574341372738042, 0.026580280626666203, 0.04467297128133639, 0.029177999925316743, 0.026462262119961118]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.6516177273747542, 0.3543817140087062, 0.2522877507293214, 0.5700477925839756, 0.41257231567562497, 0.314501030208505, 0.3650632503764343, 0.2919976045217699, 0.23615100076275, 0.22389404350573625, (0.05668321400880814, -0.09358365386724472, -0.26551254987716677, 0.9577770590782165), 0.33509670743050207, 0.07415489538491962, 0.07501410821095914, 0.12711232052834606, 0.10877623896431485, -0.121916971058219, -0.26525010985955144, -0.26499954910487133, -0.09702293703385571, -0.1480174293039838, 0.06679348442016111, 0.07026042580965623, 0.027668658952181898, 0.02130021172060128, 0.011688355235784813]}
