{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.6057027698382721, 0.2488760940918983, 0.4280322008964211, 0.5604591344593317, 0.2686096047303474, 0.34910905384159485, 0.2794266716820475, 0.10377581618298203, 0.2361509603023999, 0.22389403180417844, (-0.05810785541931788, 0.9953949352105459, -0.0009688684222055599, 0.07598670199513435), 0.2921606314024054, 0.09866675782587313, 0.10315481311204731, 0.08750542197335849, 0.20119505202862978, -0.10872598599983498, -0.15476149475050768, -0.1344122407041024, -0.19438577665019235, -0.13926725529074516, 0.10872598599983498, 0.15476149475050768, 0.1344122407041024, 0.19438577665019235, 0.13926725529074516]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.5423790331574536, 0.20348718349288547, 0.3763906905775368, 0.5831838011053675, 0.2418504042758291, 0.3286548451744429, 0.2693998327344117, 0.09597426929801538, 0.23615111171553788, 0.22389400325478767, (-0.048459813743829724, 0.9960163116455079, 0.01131189800798893, 0.07392113655805588), 0.27333117501004706, 0.09451134091504257, 0.10768937970247353, 0.08591883728981267, 0.21296069949661853, -0.08204979411287501, -0.14698156645884947, -0.13266876128568775, -0.15217213516085645, -0.11643114292925309, 0.03548170799552702, 0.025153064125096207, 0.014706809065419928, 0.04490787213601808, 0.03129065239668478]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4665462394605908, 0.15518258991818534, 0.3180505403250543, 0.5766273153294843, 0.21594769427506103, 0.3076564072080489, 0.2514184808203364, 0.09629503482160276, 0.2361510690217919, 0.22389400810103752, (-0.04599911049008369, 0.9968868136405945, 0.007145504560321569, 0.06338986903429031), 0.24658451118899735, 0.08396761123157406, 0.10353929181121566, 0.07857549038339799, 0.20150818545410848, -0.07423426977683328, -0.16799112216126885, -0.15791302993643902, -0.1292769912421559, -0.12023891223184656, 0.01830987061553832, 0.023124168149179065, 0.03181853082432872, 0.03748460904767537, 0.015496712782466218]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.37136406582677733, 0.11878681408502223, 0.24901305481380803, 0.5338215054933874, 0.19666586543087355, 0.28626003447696136, 0.2239968033166909, 0.10417929203393905, 0.2361510700722015, 0.22389395198955803, (-0.04572270214557648, 0.9976701498031616, -0.0024579701712355018, 0.050423136353492735), 0.22789749171678678, 0.06793554545344552, 0.09584155240097861, 0.06476915781115894, 0.17065952730052933, -0.06431786121418077, -0.1840588884485543, -0.17278368184018045, -0.10142157562304491, -0.11782239516193738, 0.014022096256867022, 0.01762826717373741, 0.015710606059562766, 0.028245247758549086, 0.013279635427632714]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.27687439481147225, 0.1356065062307949, 0.1735770920135722, 0.459279750842402, 0.2020849193173729, 0.2680953159773338, 0.18440442727717948, 0.12114423333893917, 0.23615106240363656, 0.2238940349060082, (-0.04185165464878082, 0.9982439279556274, -0.019442417100071906, 0.036232978105545044), 0.20595519301109189, 0.04827623987878831, 0.08025886860252027, 0.05260695852608991, 0.13303664399640236, -0.03643360860472667, -0.18191356651183876, -0.1513091696439103, -0.06585892749200228, -0.10252105561632693, 0.035400963726278906, 0.02617561856805548, 0.025525879953767972, 0.040740516105207514, 0.01900995406264697]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.3415115116522589, 0.212006125884073, 0.1269147540751413, 0.38702154970276514, 0.23862932232354223, 0.25739537131366286, 0.146608244461012, 0.14560313652639426, 0.23615093678421334, 0.22389399952484737, (-0.0374374158680439, 0.9987786889076233, -0.02062983885407448, 0.024320021644234656), 0.17603687350613328, 0.04669699163016474, 0.06450355508454532, 0.0608634356176964, 0.09864624463558339, -0.047928917855213464, -0.16718648118158158, -0.14659877589855075, -0.04765956094360377, -0.10180905777893347, 0.03463152138766797, 0.053459983510675886, 0.03298613363365911, 0.034852322109047054, 0.019713484826337516]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.43693499536597313, 0.2989510000378643, 0.12895722029136486, 0.33579506907386153, 0.2807339818993506, 0.250809376641213, 0.13223690295981305, 0.17135630595385504, 0.23615096345782088, 0.22389399545833025, (-0.039098155498504636, 0.9991596937179565, -0.0003775958379264921, 0.008067187236156315), 0.2020940726862225, 0.06415029264267577, 0.05926461286317053, 0.07665117449039968, 0.07683346921225263, -0.09423487811073977, -0.15154475788407643, -0.14825574232185273, -0.05991485751237399, -0.11046780429798077, 0.05343988952287416, 0.04995643515739662, 0.016560221626203513, 0.018389705241220772, 0.027232456758602957]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.49464424111250754, 0.3662356232073877, 0.14409904232674586, 0.3438512975430582, 0.3106739473854435, 0.24308057232412666, 0.13163965218231416, 0.19382752624151997, 0.23615110113999088, 0.22389398581547618, (-0.037458351254463194, 0.9987496137619019, 0.029591718688607216, -0.010292283771559597), 0.2349470390839586, 0.0754753027293348, 0.06496920907491999, 0.08300866472059379, 0.07773159981740889, -0.13382362227691885, -0.15517121343175477, -0.17450078239579092, -0.08506077272943925, -0.125496171724032, 0.04191174770281043, 0.032128094146384574, 0.031129211401668248, 0.026123180396659004, 0.029320750553987633]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5250131522935327, 0.4080906909534397, 0.15761289113030735, 0.3745053815072886, 0.3287558695467346, 0.23677025627921142, 0.13016220310137894, 0.2130337538252541, 0.2361510178814409, 0.22389402745557813, (-0.04273815080523491, 0.9966723322868347, 0.06445320621132851, -0.02319009229540825), 0.27784993997362334, 0.08073731874729831, 0.08330600295756449, 0.08320413648938967, 0.09998833298317468, -0.15157205906045718, -0.15521926475380818, -0.15714820844323973, -0.07668610412816547, -0.13976207282824463, 0.02180560118266193, 0.015660349662144305, 0.03612512005179678, 0.013239668959371368, 0.01850822117739799]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.5404937935455746, 0.42850437006882514, 0.17026891734766977, 0.43063262250698653, 0.3376591639297711, 0.2347842333320284, 0.1249605956048871, 0.2296277056602935, 0.23615091847267208, 0.2238940145071155, (-0.06027437597513199, 0.9934221386909485, 0.09178276360034943, -0.03129356205463409), 0.3248401706663895, 0.0824691071839867, 0.10008989364510408, 0.08220223249315559, 0.13467226749180128, -0.14971838856540987, -0.1466981135442351, -0.13934602545365538, -0.056126660462513786, -0.14112263240921194, 0.012908171070514191, 0.009328962858267292, 0.0248495531072505, 0.021542953139860255, 0.0018822719854881594]}
