{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.4004557056248165, 0.31629192334431283, 0.2848018473699475, 0.3695122342354357, 0.28695726611797073, 0.18829982810202953, 0.3732531185296131, 0.2529700036604659, 0.23615100601738828, 0.22389405435557483, (0.007908611146073477, -0.08162129670381546, -0.04707962709168593, 0.9954991936683655), 0.4438518837711091, 0.07405670375495875, 0.08469167986246451, 0.057741658071416076, 0.1242371543535708, -0.11210428208529392, -0.10080589731604246, -0.15472654071524103, -0.105151405673143, -0.11722857268562051, 0.11210428208529392, 0.10080589731604246, 0.15472654071524103, 0.105151405673143, 0.11722857268562051]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.40024136745651445, 0.33008920333943226, 0.26478316715725053, 0.4246737871895974, 0.29289687082974775, 0.1753743060077817, 0.375364778601877, 0.26345316457770257, 0.23615093543559684, 0.22389404897027748, (-0.008696881169453264, -0.06821930408477783, -0.05000764727592468, 0.9963608503341674), 0.4656612462787974, 0.07417075966657315, 0.0764456234062971, 0.05787848953421526, 0.15070893293658277, -0.09541750217694299, -0.08302025790852179, -0.12783761163714727, -0.0908729448265813, -0.09266419557395328, 0.029703101734195825, 0.029280492277332065, 0.027054208684641545, 0.02362694074043597, 0.03266769639420033]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4057279247851731, 0.3422230753032879, 0.24950165675322458, 0.45972366585635044, 0.297595107176629, 0.16983205312805266, 0.37336492511511177, 0.27394232757502174, 0.23615095386526197, 0.2238939069382086, (-0.02188834622502327, -0.05471290796995163, -0.05671232640743255, 0.9966344594955444), 0.4759455051325013, 0.07407709670819808, 0.07895571746599665, 0.05887856872759314, 0.16631253672704072, -0.1033904694771095, -0.08867708182653962, -0.11415865376796035, -0.09201286251060103, -0.09536798574773855, 0.01850668151422421, 0.02105927859506967, 0.01740892860044413, 0.013529811198002692, 0.019519087412562117]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.4185706394187919, 0.35431124835304917, 0.23828828607454033, 0.45545016399982047, 0.30193928181397894, 0.17195985172080358, 0.3673483297259101, 0.2846230962666821, 0.2361510076995966, 0.22389396035876835, (-0.032188041135668755, -0.04261394590139389, -0.06668394207954406, 0.9963302612304688), 0.47028138546646653, 0.07166923755470496, 0.08177093488751722, 0.060945967208307285, 0.16365754539994146, -0.11482166163805294, -0.09902128843174297, -0.07161724450646302, -0.09693618786561718, -0.10378215444050284, 0.014677224598777133, 0.018174216578043106, 0.0462642124984616, 0.015378245576744998, 0.01540098452509868]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.4385293774172353, 0.3650691710236023, 0.23038628917631893, 0.4269876077292578, 0.3055065990134109, 0.18380601739061933, 0.3569741000140284, 0.29411659040954785, 0.23615097858106998, 0.22389407695214106, (-0.03714330345392227, -0.035596296191215515, -0.0759352296590805, 0.9957813024520874), 0.4412967165551661, 0.06647764046427122, 0.08210938447818089, 0.0645290961360352, 0.14367918111611316, -0.11748359967409112, -0.09905712500332303, -0.05958408776541707, -0.11348749818317733, -0.10104603817846165, 0.007625561217759832, 0.013190271113111478, 0.015737153296956255, 0.019004674122984525, 0.008631537621395237]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4660336820425633, 0.37128312493785526, 0.22221132048394837, 0.36884489587952957, 0.3072675510906124, 0.20816573911706276, 0.3393292637828688, 0.30006506016080836, 0.23615099624895972, 0.22389404706979404, (-0.03944063857197762, -0.030146492645144463, -0.08388512134552002, 0.995233690738678), 0.41052227531719093, 0.06669868372041672, 0.07693866453062059, 0.0705685764893443, 0.1152903566943464, -0.11273461305840354, -0.08327819198900664, -0.044688643080843124, -0.12238629897287111, -0.08951078315329289, 0.012774829890203308, 0.020681619821386048, 0.01699385766936251, 0.013471332338386922, 0.01607244716066835]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.4850036283473852, 0.3703265140253993, 0.2181873267674387, 0.29847565339374493, 0.30253594836073894, 0.23814489268284283, 0.3095438309299686, 0.30254135273903493, 0.2361509620900411, 0.22389401102760487, (-0.04167317971587181, -0.029276945814490318, -0.09273314625024795, 0.9943835258483886), 0.3736512426961725, 0.07672899355850855, 0.06694177942520585, 0.07635908005607965, 0.0843587484903096, -0.11823176897760232, -0.06037636377692396, -0.03955781767741484, -0.12984574232048082, -0.08566973278570289, 0.0218163788055955, 0.02767776483062356, 0.017740858429543597, 0.01136252636101313, 0.017484470848894117]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.48446925804216967, 0.3650497646792663, 0.22613736672778573, 0.2379435166942322, 0.28752464442827275, 0.2585892510323743, 0.27412830419946727, 0.3069588010351831, 0.23615098577870283, 0.22389406655682512, (-0.04202368557453155, -0.028615323081612586, -0.09658720195293427, 0.9940248131752014), 0.3352738456942631, 0.08452677893007185, 0.05976369443323202, 0.07664310351655246, 0.05703537394387537, -0.11604034420625187, -0.06781953954323822, -0.03923672062331111, -0.12736130235854387, -0.0924468910084901, 0.031291424619124195, 0.045364655921673186, 0.018986837603006082, 0.00762489719265721, 0.021796002260512294]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.4802816606888512, 0.3576578401498505, 0.23973225086683078, 0.22012596248276758, 0.2643093579847974, 0.26649107962398755, 0.24704205167935833, 0.3137902194296961, 0.23615095023301694, 0.2238940142190974, (-0.03833446353673935, -0.02391912415623665, -0.09441281259059905, 0.9945039749145508), 0.34031768445666943, 0.08697999705996026, 0.06958136240921904, 0.07132246139750394, 0.04499683344021756, -0.12058108592910691, -0.10136813853005158, -0.06136790228642202, -0.13585454245973894, -0.1047933725152925, 0.023118745108899497, 0.038001742384226704, 0.022274804800783903, 0.00949107641306168, 0.02009626086344616]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.4579934335232317, 0.3470277522727425, 0.25204949042763797, 0.2556447950723224, 0.23671103701987453, 0.2680997763655182, 0.23772328390749436, 0.31931602168288076, 0.23615114009930468, 0.22389390934379977, (-0.031113876029849052, -0.01643375214189291, -0.08826448768377304, 0.9954671859741211), 0.3658874840045151, 0.08677660089818287, 0.07872296227079889, 0.06365812481350361, 0.0592816976188113, -0.1160004606605776, -0.11831764035936651, -0.07797365118636501, -0.1311734919482129, -0.11473732559927965, 0.00940773873355447, 0.017700835205276523, 0.021353798006838506, 0.004856737242959607, 0.01199515916747654]}
