{'frame_counter': 5, 'label': 'active', 'lma_features': [0.7280878385389994, 0.4126463065314145, 0.42314316761481946, 0.4834804881584659, 0.3461221215117292, 0.37191958559569144, 0.1033343179380825, 0.2727668347877407, 0.2361508853491294, 0.2238941618191628, (-0.13398541510105133, 0.9895742436250051, 0.03600213459382454, -0.036112169114251934), 0.3622288674547676, 0.09960223030436921, 0.07706352054282552, 0.08962968259189737, 0.07234366634299284, -0.23384705477522377, -0.26440045771785853, -0.2889558758176621, -0.1652917034884298, -0.21047888864152803, 0.23384705477522377, 0.26440045771785853, 0.2889558758176621, 0.1652917034884298, 0.21047888864152803]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.7515849268541398, 0.4751217524469212, 0.4634109221319299, 0.4938592839117189, 0.3807594059125203, 0.3904844771516803, 0.12442065181550888, 0.3101172768715664, 0.2361509703626427, 0.22389403743571826, (-0.14143193364143372, 0.9854809641838074, 0.08236943334341049, -0.04308200404047966), 0.45957960148342936, 0.10446809315560816, 0.09278553105352297, 0.07924091084527607, 0.0953364575623505, -0.20297231464285564, -0.20463523708476258, -0.2245015999358326, -0.1169363056996182, -0.1866403430804402, 0.04232383132728503, 0.062055978887739324, 0.08071160930964326, 0.050371593382708586, 0.02865930155401282]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7602253814688474, 0.4953039297928245, 0.4801932060462769, 0.5371359417564652, 0.39209561347402133, 0.39835980779932345, 0.1344550063222397, 0.33532511605866555, 0.2361509467654769, 0.22389406554738472, (-0.15355548560619353, 0.981053376197815, 0.10978453308343887, -0.04327535629272461), 0.5080015658435314, 0.10424619363802652, 0.10637943822935558, 0.07396540438840077, 0.13595225825331794, -0.19467651587433998, -0.19309996200917834, -0.19419779364621267, -0.08790166518042135, -0.1865647583869745, 0.014811940486977676, 0.015895096506056316, 0.04421003039484379, 0.030917266846353465, 0.009929747897567032]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.7589206780507299, 0.49298749186554536, 0.480695185973517, 0.622590186342856, 0.3899856818214878, 0.39751736362355417, 0.13228747659853782, 0.3517618869017029, 0.23615099900119474, 0.22389401462882202, (-0.14328732192516327, 0.9833611845970154, 0.10275881886482238, -0.042668700218200684), 0.502392194747783, 0.10335286607215192, 0.11622417190029548, 0.07292019441879195, 0.1869297564037871, -0.179662447133942, -0.17870092470634996, -0.21581708842600236, -0.08407504099800611, -0.17759980874302644, 0.03311967336139662, 0.018098162765774785, 0.03439798334414836, 0.03303564032379358, 0.013404274734782302]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.7474436350419067, 0.4711741952047016, 0.4642506330395998, 0.7551207332197248, 0.3748649835129323, 0.3860501915085196, 0.1165339646765244, 0.35863350497085866, 0.23615099107029058, 0.22389401757242045, (-0.12040459513664245, 0.9880820155143738, 0.08298866599798202, -0.04730561152100563), 0.51031437137961, 0.10111564767397778, 0.1540440935748221, 0.07529961497433621, 0.2411234417383782, -0.17616178297342808, -0.16078882921200552, -0.24629102119459947, -0.10489908099931279, -0.1725516451579088, 0.045469430241489674, 0.03844103547555928, 0.04030489133130533, 0.02838624040419924, 0.029392460366011244]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7151366915794416, 0.42613374239197965, 0.43064116703967137, 0.8615222119425485, 0.3462808682706383, 0.3656541333904861, 0.08856252088295091, 0.35342112353532, 0.23615102313127972, 0.22389396913234144, (-0.09177037924528123, 0.992629861831665, 0.05170275494456291, -0.05797875747084617), 0.480072234506881, 0.09821773052555302, 0.2023769577771211, 0.08134519721476134, 0.28056723220136914, -0.19013586575466201, -0.15379053041529206, -0.26431987051881545, -0.15856244137474101, -0.17357559658235902, 0.04198338853841862, 0.026028532720858283, 0.020433263110152027, 0.05774957657365788, 0.01646324890000168]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.6571184179686136, 0.35324468003075005, 0.3776945872837753, 0.8885114012399867, 0.30738391164984563, 0.33691405619673287, 0.06263519340897546, 0.3352586961780508, 0.23615100143979245, 0.2238938652789242, (-0.05716834217309952, 0.9963356018066406, 0.013634010846726597, -0.06041461750864983), 0.39635477003182407, 0.09563754955180916, 0.20862469613999252, 0.0884146706797693, 0.28752719459980697, -0.22507582331627402, -0.1472775280472763, -0.2555854065659424, -0.2267006784913066, -0.18069920949746424, 0.047831752252741645, 0.029138603541489345, 0.01924419884494053, 0.06912107348895771, 0.019246295847506034]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.5564322085436657, 0.25091152997838007, 0.3014597480697077, 0.8780662912842407, 0.2644815068804386, 0.29686974132012783, 0.059732324277364524, 0.30530988533197234, 0.2361509125701698, 0.22389411259850092, (-0.03836755231022835, 0.9984446167945862, -0.0008168016443960369, -0.03932864628732204), 0.32626330260125, 0.08425906588857288, 0.1763732539715353, 0.08593091877426931, 0.2604192774721272, -0.2559136037157329, -0.11734876443340292, -0.18540198327311438, -0.21924135231505792, -0.1799212952701057, 0.033903488640995134, 0.040444050958247005, 0.09143165425107411, 0.018050499541588688, 0.01739112868969396]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.3873332757551352, 0.11995403469289208, 0.19802929752428816, 0.803544894811189, 0.22819300663478517, 0.24506967483077569, 0.07946477595407712, 0.25923586266003606, 0.23615098398789147, 0.223894035707717, (-0.03417624980211258, 0.9990576148033142, 0.01946461983025074, 0.005128852557390928), 0.27461657720978644, 0.06008785876644994, 0.12256603999944397, 0.059147570317790055, 0.20446013838026947, -0.27880768774511394, -0.06401236942899675, -0.1323829030175582, -0.23999382849578643, -0.1605571393017032, 0.038060259653669215, 0.056184444396275936, 0.06950966216292481, 0.0269407156004866, 0.02655657267515973]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.21570877698928007, 0.07591293598838096, 0.13016530586453368, 0.6612437842636784, 0.2228857100256579, 0.21118439692403818, 0.11306449602215778, 0.19246904400958872, 0.23615098440947793, 0.22389395227760422, (-0.033692017942667005, 0.9962506890296936, 0.05436246618628502, 0.05564649254083633), 0.22782703049071112, 0.040065816201139824, 0.09176046086459405, 0.03349239216130385, 0.1398757992148403, -0.27962253926392716, -0.03217479573754355, -0.08678471499692038, -0.2210152134706834, -0.15081994528101153, 0.07753526257096352, 0.07553021845560373, 0.04883156636608673, 0.036914028489633724, 0.017374153293409748]}
