{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.6486110476084435, 0.4956086272991865, 0.14687989220421202, 0.24520621613717328, 0.4265955654360503, 0.25471956651618693, 0.26435806332950185, 0.10474267082457296, 0.23615097379950864, 0.22389402789921312, (-0.21757482985655466, 0.9693116148312887, 0.0744159147143364, 0.08620160445570946), 0.34194623363724114, 0.09833430729345251, 0.05393500678501576, 0.10575509548801548, 0.05788131244110576, -0.20031016826715126, -0.13354014036263703, -0.08614763485238817, -0.17877041957263404, -0.13467219476352843, 0.20031016826715126, 0.13354014036263703, 0.08614763485238817, 0.17877041957263404, 0.13467219476352843]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.7089139291289699, 0.5512096771870222, 0.21935586688846223, 0.30081838569730984, 0.45963247078128894, 0.257858322895148, 0.2928733839391762, 0.08738854115346238, 0.2361510850837029, 0.22389406926502514, (-0.21753906309604645, 0.972629189491272, 0.03859975337982178, 0.0711448296904564), 0.3898631868544509, 0.11100677536788332, 0.060930408756304386, 0.10153546821440709, 0.07047298231689687, -0.1559009793499929, -0.13028868722138257, -0.06943005200997288, -0.15141249710416263, -0.12071370109867507, 0.046410822014857085, 0.02825690003119466, 0.017456809645861843, 0.031121585274741934, 0.01582165917303555]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.7324008689206997, 0.579241308615559, 0.26084317040926475, 0.3806438118975297, 0.4777117139442032, 0.2618495711890592, 0.3065978735391385, 0.08130724132502565, 0.23615093584675292, 0.22389396117536445, (-0.23157621324062347, 0.971323299407959, -0.0006756362738087774, 0.05185287296772003), 0.4197901295521961, 0.11600834569503507, 0.06526088358405206, 0.09447692958623499, 0.10650865503094568, -0.14239673618105764, -0.1383745596783304, -0.06370282689410213, -0.14564936911614065, -0.12939251718951683, 0.01775439568114325, 0.02550812393657557, 0.007548103428975617, 0.015811890047920576, 0.00885113566804163]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.731017289316154, 0.5823132121868618, 0.2781245015267837, 0.4691087975373632, 0.48030757989901474, 0.2613300046901035, 0.30743497639154593, 0.08228431029971392, 0.2361509800979727, 0.22389419642590166, (-0.25854940712451935, 0.9647762537002563, -0.03347915001213551, 0.03275132551789284), 0.43684247812476695, 0.11587866077528201, 0.07018083332300858, 0.0906985182845533, 0.15022308760528452, -0.11845769311068642, -0.13661109985942788, -0.050739338281051184, -0.12735724384176203, -0.1303249521386325, 0.030518632928584328, 0.023869490670790493, 0.016988963376441794, 0.022406860634269547, 0.0061177474718773165]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.7197761908037963, 0.5640608668374866, 0.2745384735081732, 0.5536232180199602, 0.4689653069687017, 0.25578435445484005, 0.2973289833645967, 0.08611819295889354, 0.23615089908954062, 0.22389407088299182, (-0.277141398191452, 0.9598210215568542, -0.038936071842908856, 0.019978784024715424), 0.4594030417019123, 0.11142971263832083, 0.08118130999937581, 0.09123191181007069, 0.191921249513985, -0.10727943480305113, -0.134475665527506, -0.060142190193256714, -0.14279164901860622, -0.12844671090081167, 0.01934736259490992, 0.0321880817526623, 0.04819129113591218, 0.03910563699807056, 0.010289579030003134]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.6879189389268477, 0.5308206574864855, 0.24913265023052303, 0.6201179629468111, 0.44792906426788814, 0.24574214622228738, 0.2795989635136806, 0.09260725378612088, 0.23615090155011145, 0.22389395682317828, (-0.26861442923545836, 0.9629305124282836, -0.01689806580543518, 0.014451716467738152), 0.4687262814489208, 0.10524284493856437, 0.08606098771924559, 0.09449523190936307, 0.2239413816932482, -0.10822784411778791, -0.14738466486871754, -0.12052438096447705, -0.1869967981658994, -0.12848818323188063, 0.019180677794927097, 0.04686861150091487, 0.07142632916829819, 0.050070502044050606, 0.019679302846617182]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.6330912037480878, 0.48503710532392913, 0.19904669891717638, 0.6471887786297229, 0.41927929324830987, 0.23301003531646564, 0.2557516361014974, 0.1044642180824004, 0.23615113568362184, 0.22389395931065045, (-0.2517985194921494, 0.9675471305847168, 0.007000886753667146, 0.018677405081689358), 0.44496676694945253, 0.0958089508127633, 0.09061139755809171, 0.09688237177351433, 0.23987839092124733, -0.10502999124739536, -0.17065716790547716, -0.1561535698892838, -0.18154950507581, -0.13169830943262603, 0.028161786709248897, 0.04098548874626279, 0.04924498164245355, 0.016888158791121807, 0.021162732465061382]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.5465801991215501, 0.4271857830326534, 0.1269816351058989, 0.6470872321863498, 0.38428434116170485, 0.2245495986391858, 0.22557193336899753, 0.12090214976453921, 0.23615096561472035, 0.2238939625453301, (-0.24630030989646912, 0.9688562154769897, 0.010282149072736502, 0.02331721633672714), 0.39661145623960137, 0.08075737196109431, 0.10065147528370344, 0.09248725618531081, 0.2381685754184657, -0.102820381840363, -0.19746993195929516, -0.1747237156579649, -0.16204361061871697, -0.13821089300992997, 0.02608501448745743, 0.02991970045796812, 0.044332269603199075, 0.03415803421117873, 0.018088723748132144]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.42166177812485384, 0.3564149317349913, 0.060024438694056735, 0.6289130897110218, 0.34354367447362705, 0.22922526733526144, 0.18959013805832492, 0.13887080442206584, 0.23615098728730644, 0.22389410635429177, (-0.23166092932224275, 0.9725289583206177, -0.006307818251661957, 0.0195925947278738), 0.32156765925022734, 0.06114285398068088, 0.09091968736840562, 0.07432750779848991, 0.21285343891224956, -0.09572205253990836, -0.2246254722879076, -0.2187177844730699, -0.15637261118521473, -0.13463794244386332, 0.012154544834653232, 0.02782427587112811, 0.05038281930951138, 0.01824310762312254, 0.012792050914274612]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.25116819821413505, 0.2676101885556902, 0.10816051944697594, 0.545683872677185, 0.2976169574590885, 0.2533815899122644, 0.15342647745900426, 0.15768531802484254, 0.236151061955327, 0.22389409858290338, (-0.2082813262939453, 0.9775403618812561, -0.02933802828192711, 0.008552646590396762), 0.24442655508886718, 0.04712258193516035, 0.075798810665896, 0.037528616844200086, 0.1709182635230458, -0.06916647759649906, -0.22902119533900936, -0.2081579642599563, -0.1143982899594193, -0.1250081945772332, 0.029610596254230463, 0.03311576556958452, 0.011550900405308324, 0.04451368240086545, 0.01051201901107382]}
