{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.5372673298643118, 0.461465493377303, 0.23521233439086195, 0.6366609951424864, 0.36589513400366924, 0.20440434304421506, 0.11392112121021306, 0.2248830892994122, 0.23615104117838293, 0.22389395011483507, (-0.11520324647426605, 0.992093813419342, 0.04644439220428467, -0.015145326033234596), 0.34715729539150464, 0.08043634034772741, 0.09777994858304825, 0.07305662473689989, 0.2248335173096052, -0.13441959872725315, -0.11766970495972891, -0.19549906513577747, -0.14429702421595442, -0.1239249455696162, 0.019605832671220437, 0.01933274110153549, 0.01460079455098347, 0.0434194455955653, 0.01748178323882589]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5312098793155138, 0.4424913116843423, 0.2529896678275966, 0.6557802661675532, 0.35439087155682375, 0.21926195128150558, 0.09863870521233496, 0.2147792107053846, 0.23615100878605105, 0.2238940096474873, (-0.08635376393795013, 0.9951361536979675, 0.04623561799526214, 0.002271631616167724), 0.3735718576935628, 0.07602027934821651, 0.10141089507241219, 0.07402255386336541, 0.22886438700830242, -0.13452198663178236, -0.10534717686686962, -0.17022065244233878, -0.16194877951688358, -0.1247809857067137, 0.02354874669665137, 0.016452593007724593, 0.03985340943249698, 0.03309634480204852, 0.014067341952437775]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.5167070344724315, 0.41395202057921693, 0.2837876504997771, 0.6424433841404917, 0.33594531463336585, 0.2416302855901796, 0.08137318642956189, 0.19464171592932608, 0.2361510212737971, 0.22389400890739858, (-0.05909386202692986, 0.9969213962554931, 0.04788299798965454, 0.017237795889377593), 0.3806746351411228, 0.06985536146137769, 0.09633310299553056, 0.07421628315637974, 0.20392296034071483, -0.13907039969578933, -0.09927188167766601, -0.1333336760880508, -0.20734148257356547, -0.12628987556610857, 0.02606438998739367, 0.012406031000566588, 0.037690948334784716, 0.046127803264020134, 0.014187780937719314]}
{'frame_counter': 70, 'label': 'exhausted', 'lma_features': [0.4900720004354181, 0.3673824091820071, 0.3290664268023803, 0.5687673800585493, 0.3060786994630711, 0.2738496675356628, 0.07530426497492473, 0.16265557814145656, 0.23615097938689483, 0.2238940185591928, (-0.03755308203399181, 0.99705730676651, 0.05626162588596344, 0.0348900243639946), 0.34133696733600366, 0.0580869739246897, 0.08391684526156716, 0.07339442437909452, 0.1634896732821105, -0.1370000781282838, -0.06177512946458479, -0.07559953209386107, -0.16691025225884434, -0.10603702379863751, 0.013286178127598493, 0.041147207402333845, 0.06485687412490589, 0.048050734016425116, 0.021196463402932963]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.4565254257081208, 0.30476577588786585, 0.38468245745015595, 0.4852728758483973, 0.26453068604776003, 0.317111621003367, 0.09127020534287185, 0.13364392697809108, 0.23615096592246382, 0.22389401162478023, (-0.02551991045475006, 0.9969398975372314, 0.06241356730461121, 0.039442144334316254), 0.26626025441988715, 0.05743100570193064, 0.07300145973803097, 0.07243531555979434, 0.12293444280738186, -0.12853075722080173, -0.06521964862292212, -0.031628544405557055, -0.14748515366216303, -0.09922542813210414, 0.03525735323929481, 0.025340754305351737, 0.04836450188370347, 0.02457962904993883, 0.0224319974382768]}
{'frame_counter': 80, 'label': 'exhausted', 'lma_features': [0.44312030749351156, 0.2570837547583483, 0.4352780222457925, 0.4105559424038502, 0.2201878118610398, 0.35483008633642543, 0.11516270731494971, 0.13742226009716424, 0.23615097860121068, 0.2238939838597454, (-0.02759331651031971, 0.9974014163017273, 0.05753810778260231, 0.03323491849005222), 0.2161347520303219, 0.06998971769421743, 0.06293311071000296, 0.07036811993491968, 0.09107935634392865, -0.12794944583397427, -0.100853352941309, -0.042113498902417966, -0.14759730182589256, -0.10558500263173914, 0.061447311879513876, 0.04000034210918573, 0.01273338418126893, 0.013445196148808024, 0.025225047590347924]}
{'frame_counter': 85, 'label': 'exhausted', 'lma_features': [0.4479679432989644, 0.23937346974199145, 0.4651440061328588, 0.36502596342125004, 0.18465436921080974, 0.37272306730019505, 0.13715554868564034, 0.15093641291609067, 0.2361509847503181, 0.22389402008472192, (-0.03863460496068001, 0.9978258371353149, 0.04461807087063789, 0.028729079663753508), 0.22682770502331767, 0.07881271617468381, 0.06478945587284718, 0.066345148203944, 0.07333790203518453, -0.14009574936399694, -0.13492500975720081, -0.06109458311933328, -0.15353373260686204, -0.12130167318100268, 0.04139249099713616, 0.0362544988469633, 0.0200599793761395, 0.024173894559464903, 0.028089458162895934]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.4481591560259775, 0.23691776929436942, 0.4762119520925069, 0.33259436508617934, 0.16082198323161506, 0.37705241390859434, 0.15651504243583836, 0.15399261659250016, 0.23615098930014553, 0.2238940252035722, (-0.05613860487937927, 0.997629714012146, 0.02545815408229828, 0.02939745709300041), 0.26221946876093183, 0.08265811373545433, 0.07132635304448481, 0.06223087697749149, 0.07337958832735386, -0.14958712775327201, -0.1455166145475169, -0.06813725290737349, -0.151621994611756, -0.13579550112717617, 0.018126012867817915, 0.014530857637225681, 0.010292691304405117, 0.02096462947829749, 0.018738276862212716]}
{'frame_counter': 95, 'label': 'exhausted', 'lma_features': [0.44708464628299427, 0.23734296450554412, 0.47425341549436306, 0.33172345183456203, 0.14476269117860047, 0.3747867354330564, 0.17355977362852568, 0.147500727645679, 0.2361509697406167, 0.22389406776149817, (-0.07755077034235, 0.9963840246200562, 0.0072410872904583815, 0.03303861320018768), 0.2826263901993405, 0.08465081141422086, 0.08073759331312523, 0.05915400940458647, 0.09314151033598381, -0.1456650590897057, -0.14100746609854217, -0.055862533481834446, -0.14248603504085522, -0.13695792273717974, 0.004767897403528612, 0.008972797533591625, 0.01355905567972197, 0.0140960728684371, 0.0041386039449102414]}
{'frame_counter': 100, 'label': 'exhausted', 'lma_features': [0.4412844020988642, 0.23732055598244658, 0.46347774848974305, 0.3866214288157178, 0.1327652787073653, 0.3691032391441362, 0.1888766689902272, 0.1361497387900658, 0.2361510318382442, 0.22389401130401515, (-0.08808830082416534, 0.9954497575759887, 0.00200119256041944, 0.036255689710378645), 0.2874824510215172, 0.08627132543894503, 0.08442202506434855, 0.057064069367910794, 0.1260248048491925, -0.13667616288828746, -0.131314596503349, -0.05945338472338945, -0.14873516821267008, -0.12877155365255008, 0.0197115876051438, 0.021590310118952055, 0.020120813943357917, 0.017461951062454396, 0.014940368808464478]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.43308433957566467, 0.23701297428545037, 0.4468838122803371, 0.4721162289627746, 0.1232228951762564, 0.361736883158951, 0.2017214227280204, 0.12309001948649205, 0.23615102263951876, 0.2238940391843974, (-0.08257380425930023, 0.9957560420036315, 0.008456701133400201, 0.03952192440629006), 0.2780059533106565, 0.08832310394079441, 0.08644811589311195, 0.055566792594928006, 0.1639037764129949, -0.13216020964042646, -0.12883992132984387, -0.08204413372503754, -0.16554682945962396, -0.1238171666252779, 0.02976513370531158, 0.03253604396995036, 0.02837780208501855, 0.02955993544353205, 0.027166518536111788]}
{'frame_counter': 110, 'label': 'exhausted', 'lma_features': [0.42186606656667175, 0.23842500403953276, 0.4248201780159566, 0.5583907938461491, 0.11661590136420814, 0.3521378452655444, 0.20907429722560153, 0.11000196922133498, 0.23615101376727549, 0.22389401682600812, (-0.07214882224798203, 0.9960696578025818, 0.021005230024456978, 0.046544714272022246), 0.27973612780659957, 0.09050053360907462, 0.09715852394393117, 0.05396839114554651, 0.19813747694382636, -0.1305323091395069, -0.13184219673570508, -0.10534371084496498, -0.17291131952293337, -0.12632395035779637, 0.02116607743004376, 0.026524203113694498, 0.024241538087359057, 0.018182790644570346, 0.023371974754082304]}
{'frame_counter': 115, 'label': 'exhausted', 'lma_features': [0.4053866199291013, 0.24552945962145228, 0.3976799606037803, 0.6051339711019742, 0.11484614021273695, 0.34017245131692375, 0.20881335081921346, 0.09939550767613017, 0.23615095436243175, 0.22389407352896065, (-0.06694085597991943, 0.9961016416549683, 0.023792969062924385, 0.05225948914885521), 0.3040420785698404, 0.08933972253732768, 0.1132368112279604, 0.05159815024612453, 0.2159349161804681, -0.12280267900084559, -0.13610988266911103, -0.11900429802091651, -0.14885065084318688, -0.12885317456523432, 0.01182928952536078, 0.02199632111773136, 0.04506712415062397, 0.04025103712559833, 0.014351576108052298]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.3853845526121258, 0.2586061702887448, 0.3655061325750963, 0.5956995619608344, 0.12087076832548733, 0.3254327052342246, 0.19906187838264372, 0.09384847890392436, 0.2361509876579456, 0.2238939876530816, (-0.05786280483007431, 0.9965974569320679, 0.02468482479453087, 0.053093089163303374), 0.30039611577898917, 0.0843488657191291, 0.1165309397844537, 0.0485976088465816, 0.20303617937664614, -0.12250986345866513, -0.148968996480313, -0.19594515342415827, -0.14437915922583824, -0.13445417613608934, 0.01900392977934209, 0.022722122718290442, 0.08026302388704586, 0.006554486837611675, 0.018894853972774496]}
{'frame_counter': 125, 'label': 'exhausted', 'lma_features': [0.36163546894781295, 0.2754911085639823, 0.3250655728889674, 0.5409849249802637, 0.13953580960599885, 0.3061588076827126, 0.17484532388410928, 0.09657427067743797, 0.2361509964229052, 0.22389401481397703, (-0.042107705026865005, 0.9976603507995605, 0.016794208995997907, 0.0507224403321743), 0.27391102142652424, 0.07363083355216475, 0.1106058343983587, 0.04604131382775132, 0.16956239447543914, -0.10408198539511375, -0.151507870635809, -0.19396386461871612, -0.10895131954472921, -0.12517411356174427, 0.022197594553559217, 0.01530260544472609, 0.01859771052130358, 0.04112757901336527, 0.011172275323837197]}
{'frame_counter': 130, 'label': 'exhausted', 'lma_features': [0.33541419834833713, 0.3030103832232437, 0.27459617801770236, 0.4629777907886589, 0.18092491071235067, 0.2783729008050153, 0.13120702713579038, 0.11069817854624794, 0.23615095399425426, 0.22389401581078788, (-0.034375418722629544, 0.9978668332099915, -0.0035229205386713147, 0.05494222640991211), 0.21272384508882863, 0.05596035402303166, 0.09249553831618516, 0.04652604899234843, 0.13107331859495977, -0.08320638270730063, -0.1453866130483517, -0.17470645606562213, -0.06477941696725026, -0.11801312381266035, 0.035229928266126906, 0.03297462713789088, 0.021973733757454133, 0.045657007938109194, 0.02228935981034906]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.3568748927548897, 0.3523794018993742, 0.22828737630557622, 0.3855625192124431, 0.2397397814757117, 0.2431687480729353, 0.09569486383842621, 0.13482072211299845, 0.2361509780603131, 0.2238940394829811, (-0.04090392366051674, 0.997506058216095, -0.008181760739535093, 0.056788014620542525), 0.16963909086167867, 0.04539638575432827, 0.07201325830459743, 0.05211463979503987, 0.09701488894180062, -0.09624449060559823, -0.14505349115612495, -0.16100010306975276, -0.05568473406551951, -0.1176850996114718, 0.04040592300256111, 0.052040243986643635, 0.026062696862306143, 0.012162064496347448, 0.02397538188899121]}
{'frame_counter': 140, 'label': 'exhausted', 'lma_features': [0.4056040389476661, 0.40810982804974366, 0.20334102107362478, 0.3370516297394881, 0.29380146618220115, 0.21024085436105983, 0.10073471389564088, 0.16066723109211065, 0.23615100206602996, 0.2238940380417931, (-0.051151533424854276, 0.9975023031234741, 0.007655706873629242, 0.04750332161784172), 0.18189461679500185, 0.055687860162001855, 0.06648607824494532, 0.05849798326478768, 0.07733687066187914, -0.12809009745963235, -0.15437106457727487, -0.17653508321785014, -0.07642436486015092, -0.12811991632781108, 0.03696971121057752, 0.041885661190882176, 0.02335995326706176, 0.025922732525141694, 0.02614258765169801]}
{'frame_counter': 145, 'label': 'exhausted', 'lma_features': [0.4445046947477767, 0.451784303216826, 0.19715703495321138, 0.3311752749691258, 0.33409049596106166, 0.18528103269177656, 0.12375121490739446, 0.18233476213037347, 0.2361511010670804, 0.22389394266546145, (-0.06683575361967087, 0.9967464804649353, 0.028462453931570052, 0.03372904770076275), 0.23405063999958084, 0.06820237967446392, 0.07721765922156651, 0.06210343904832498, 0.07909280206868004, -0.14660716241048138, -0.15918165529099834, -0.1716292516312087, -0.07898628950246418, -0.14001976355747042, 0.022327986298110107, 0.02257755745939091, 0.026992860466445473, 0.012735959312859127, 0.020695575269346768]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.47528297371747735, 0.481394184912733, 0.19886644948000615, 0.3617755726633896, 0.3628042802203106, 0.16857012536239474, 0.14117550633959816, 0.2001941861758772, 0.23615098886637337, 0.22389404626852882, (-0.09612313657999039, 0.9940536737442016, 0.045588189363479616, 0.02014816217124462), 0.2862364068424594, 0.07738816415943148, 0.09151777691253596, 0.06392034642916161, 0.1012662403854077, -0.15370054999793165, -0.1583001710303607, -0.1500420122223033, -0.06316139935940936, -0.1462437251069772, 0.01136578232931351, 0.005771658195533767, 0.026616268536281885, 0.01642457358740859, 0.008338622717507594]}
{'frame_counter': 155, 'label': 'exhausted', 'lma_features': [0.49640621688273356, 0.49902009026858496, 0.2036624551678201, 0.4237576258297079, 0.38188843872131467, 0.15825264342361703, 0.1501813281476847, 0.2159574932675644, 0.23615102960311277, 0.22389397921038784, (-0.12110543102025986, 0.9911525130271912, 0.05207627490162849, 0.014543790183961392), 0.32071900229689754, 0.08296411632697555, 0.09879036816385699, 0.06484073909314517, 0.1352812296372035, -0.1533816297465408, -0.14948607434087907, -0.15664195507231163, -0.05890125666001458, -0.14112672561549763, 0.017682096849039965, 0.013444403138000632, 0.008992592722971126, 0.015652453379323396, 0.00978589076716315]}
{'frame_counter': 160, 'label': 'exhausted', 'lma_features': [0.5083982402707174, 0.5071194204916851, 0.2118867165138913, 0.52627470244686, 0.39298402635300583, 0.15231302162708485, 0.15395023146457093, 0.22985058670296957, 0.23615103128416987, 0.22389396608258272, (-0.1358537882566452, 0.9892081022262573, 0.05195210352540016, 0.017245324701070784), 0.3321125563449342, 0.0852419905952927, 0.09926235155228705, 0.06492904193353322, 0.17685302278548018, -0.14909332050332783, -0.14006747726259844, -0.17040037535848615, -0.06549928349397274, -0.13603828212668967, 0.031580967130188695, 0.026899032250161187, 0.02707447158633201, 0.024395372744867763, 0.028033832275096274]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.5105116099875648, 0.5082447599092621, 0.22330901528330993, 0.6397418418144244, 0.3970785352442713, 0.1504828264603179, 0.15478911909121157, 0.23765087982844788, 0.23615095939005687, 0.22389404266800197, (-0.13524146974086762, 0.9893139600753784, 0.04832285195589066, 0.02481452189385891), 0.3671155915208929, 0.08416588680582009, 0.09449823626932041, 0.06420222097340955, 0.21760795220922563, -0.151395727672573, -0.13405615959467151, -0.20379655717224207, -0.1081333092750631, -0.13475696690052702, 0.024128694337015914, 0.022834536954629146, 0.03666820682974195, 0.04288055877354693, 0.021351894973656967]}
{'frame_counter': 170, 'label': 'exhausted', 'lma_features': [0.5083704085287696, 0.5021673182076436, 0.23846329157876286, 0.7054736919034313, 0.393606210632074, 0.15489733389587762, 0.15008340596243092, 0.232866564092159, 0.2361510067894777, 0.22389398227038276, (-0.11166453212499619, 0.9921464443206787, 0.04104012027382851, 0.037168870121240614), 0.4245956617868295, 0.07925627285008514, 0.09258832045269004, 0.0629798058583084, 0.24046996739063947, -0.15364353447349435, -0.12685477597895053, -0.209021851523436, -0.16168592853239055, -0.13768100718410856, 0.02298707218176972, 0.018523340693125192, 0.016809572136532763, 0.056049170514893366, 0.017080259028878577]}
{'frame_counter': 175, 'label': 'exhausted', 'lma_features': [0.4961460536817006, 0.48638043770033795, 0.2599538740248047, 0.7184281293420649, 0.3821649768654165, 0.16887478540024065, 0.13475174569765938, 0.2143921968122559, 0.23615100113106396, 0.22389402126021327, (-0.0866518810391426, 0.9937091946601868, 0.047479122132062915, 0.052046582102775574), 0.438259687411661, 0.07161310354717429, 0.09784958768441675, 0.06189280663283603, 0.23772290031195847, -0.15302851522572294, -0.11671882680684338, -0.16216553720990434, -0.16855003555245773, -0.14234606733627278, 0.028060327799445086, 0.015126396551687488, 0.0550111115039795, 0.0538807362265609, 0.014292370444285687]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.47401305761908263, 0.4567025060272748, 0.29116471139499395, 0.7025223815613854, 0.36164826521687615, 0.19537593834417893, 0.10746213096410007, 0.1865713531115384, 0.23615095745207965, 0.22389405110782112, (-0.06093086674809456, 0.9940827846527099, 0.05903000384569168, 0.06713705956935882), 0.4159263841514547, 0.06347427527046699, 0.10466542947503035, 0.06134873047500935, 0.20530024818298376, -0.15781460932544467, -0.11041013033960723, -0.12888908887456346, -0.22404437427535143, -0.14173960637889582, 0.029491329229284664, 0.015303897056043639, 0.033471333284215865, 0.058309981868447464, 0.013910747268385327]}
{'frame_counter': 185, 'label': 'exhausted', 'lma_features': [0.44498145429262786, 0.4064379855016716, 0.33194017020251, 0.616289196440935, 0.33016166300865446, 0.23542370358271664, 0.07810873253859976, 0.1526601657238783, 0.2361509819338517, 0.22389402160815935, (-0.03966953754425049, 0.9921503305435181, 0.07645573765039444, 0.0899545282125473), 0.35007450370212784, 0.05891212714800774, 0.1045850962755988, 0.062019436199267274, 0.16020418717199633, -0.15167717646903156, -0.07569020404089015, -0.07171938004403526, -0.1806806107860786, -0.11979866813058068, 0.014592441678596418, 0.03741992054608051, 0.06213743151348229, 0.052944329298483174, 0.02570722408794269]}
{'frame_counter': 190, 'label': 'exhausted', 'lma_features': [0.41927117782954104, 0.34480551498327694, 0.380899011823744, 0.5251221031167964, 0.29004037303435737, 0.286833067253217, 0.07064470835056101, 0.13243778796518557, 0.23615102707201255, 0.2238940218055347, (-0.03041667304933071, 0.9909082412719726, 0.08552944511175156, 0.0992845818400383), 0.26469296548682625, 0.05847955005080367, 0.09278873558754774, 0.06437249465962513, 0.11814547221298663, -0.1273462823199957, -0.07551651217721775, -0.04800721840410789, -0.16553661248583917, -0.11100934727391913, 0.05064853553095245, 0.030484131333821496, 0.05139996365045886, 0.04032255204248962, 0.027673119101545268]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.4348457888925179, 0.30394175861193623, 0.4280228951254588, 0.4454339882910298, 0.25140412249432237, 0.3301707868634277, 0.08404832087846228, 0.1409964617403432, 0.23615101183102344, 0.2238940045847823, (-0.03074134960770607, 0.992156445980072, 0.07634196281433106, 0.09396465867757797), 0.2176531011965806, 0.06448072369340435, 0.08449885518660437, 0.06564375895020584, 0.08558098674564515, -0.13630483861736944, -0.12258437392004946, -0.06622563368334983, -0.17448215109288592, -0.12243715018043111, 0.06692995203431631, 0.05225029660958351, 0.020415061330731104, 0.018934963457500075, 0.029322200488989862]}
{'frame_counter': 200, 'label': 'exhausted', 'lma_features': [0.452387855776679, 0.2870029383694923, 0.45942205501763966, 0.38791838671923307, 0.2209526336802358, 0.3550060451857888, 0.10239731522821563, 0.15285582623404742, 0.2361509856683932, 0.22389400085000055, (-0.03208975195884704, 0.9940738320350647, 0.05685707107186318, 0.08665576428174973), 0.19528117489681032, 0.07050942716729149, 0.08837411299934675, 0.06438210472192225, 0.06685053288362322, -0.153523034744421, -0.15358398198216872, -0.08924265232922575, -0.18903679017528147, -0.13856370279915745, 0.032243713021197606, 0.03224126204265038, 0.024378375695237584, 0.026130698246104155, 0.027112902053375465]}
{'frame_counter': 205, 'label': 'exhausted', 'lma_features': [0.460156458955386, 0.27820167185658873, 0.47390026282092956, 0.3410205011614872, 0.19701494865549285, 0.3672957960057234, 0.1223134757754611, 0.15465113068307879, 0.23615104240951887, 0.22389393555590048, (-0.04294276088476181, 0.9950277924537658, 0.031229597330093384, 0.0837381973862648), 0.2075933848996986, 0.0757113658793246, 0.09596109395121923, 0.06222017266747559, 0.06837567500644218, -0.1636558206611982, -0.16220008324809726, -0.08409115907282562, -0.17351926830441414, -0.1517654220467446, 0.015354802818172713, 0.01415339771597683, 0.01248408257461027, 0.0285800145800806, 0.015993064247681363]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.4598275140726886, 0.2718686040023096, 0.47580099130716597, 0.33657917641537394, 0.1767560744954244, 0.3722375885242818, 0.14168323680448797, 0.1485624290275319, 0.23615100071226033, 0.22389402444709935, (-0.05638412088155746, 0.9948710918426513, 0.012767592631280422, 0.08287769258022308), 0.24164505373419973, 0.08059468264221133, 0.10465259924748371, 0.060040830858463554, 0.09377138666613101, -0.15579935783164062, -0.1542338691894735, -0.07459990857683578, -0.16588897712914547, -0.14762659899885064, 0.009064667529756088, 0.014980726840090663, 0.011897906710591882, 0.010114265095824766, 0.006989257700880612]}
{'frame_counter': 215, 'label': 'exhausted', 'lma_features': [0.45649659731654746, 0.26709291439886595, 0.46955083981932005, 0.4087529815733411, 0.1587547951848086, 0.37305771297966583, 0.15879629842661605, 0.13874211378812604, 0.23615097655398848, 0.2238940372915798, (-0.05563711002469063, 0.995183527469635, 0.01243501901626587, 0.07967610210180283), 0.25176390180344776, 0.08444305304588903, 0.1041191738511956, 0.05799357115901623, 0.13356387839439937, -0.14416844635759749, -0.14330928715012717, -0.07531412354173425, -0.17212876016110662, -0.13705390121389702, 0.026348201139921024, 0.026989480899631376, 0.02351127269734556, 0.021289353338369975, 0.02252324598875093]}
