{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.2605465378246666, 0.08375051107774979, 0.18569126857322257, 0.3499147073779534, 0.27517322631417024, 0.31510132637197025, 0.11860958598462747, 0.11889410757444863, 0.23615096054984655, 0.22389399928253603, (0.059875677029291786, 0.9968246519565582, 0.028211969571808975, 0.04409073976178964), 0.16837068110645706, 0.04406191315033334, 0.046518485860915455, 0.0611598859636486, 0.12618221091669282, -0.07368933423029678, -0.037263798727185236, -0.010101975559076212, -0.06420402641877626, -0.04837770989647106, 0.07368933423029678, 0.037263798727185236, 0.010101975559076212, 0.06420402641877626, 0.04837770989647106]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.27710093579977063, 0.0906026981764836, 0.18960899435213202, 0.38954031515411297, 0.27859448809141407, 0.3144797727000525, 0.12321282305897827, 0.11600393172291745, 0.2361509375059371, 0.22389405664847722, (0.05859992727637291, 0.9963642477989196, 0.031114599108695982, 0.0534010998904705), 0.18805462675897958, 0.04776333757713414, 0.053890699429114564, 0.06550564110888461, 0.14666535986207224, -0.06065065463496933, -0.03766215402538674, -0.030436598050089202, -0.058270303215284265, -0.043293729427634035, 0.013995363793921486, 0.003850161609994557, 0.02844921170227237, 0.011521448210295437, 0.005126741355612431]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.28828785722922584, 0.1003496653456, 0.18997149707835942, 0.4033761354249719, 0.2823030054468137, 0.31250137639754033, 0.12667557413312247, 0.11292432452774896, 0.23615098972150558, 0.22389405054099246, (0.061522667109966275, 0.995935070514679, 0.02809523083269596, 0.05944046601653099), 0.1877522563196649, 0.04961490921240412, 0.05737566201551194, 0.06853718173235379, 0.1551599797827397, -0.0653767369522981, -0.050164643777580106, -0.06736578833619093, -0.0752561913652218, -0.05012948383787408, 0.005618467523090828, 0.01306305012632323, 0.039340436065363894, 0.01734658669580154, 0.007056530066396737]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.29097722456753194, 0.10838880747317922, 0.1868084541184441, 0.4030134817820694, 0.2855151858840099, 0.3087043436466239, 0.12916681446482053, 0.10888684801361315, 0.23615104676134124, 0.22389399510499555, (0.06531879156827927, 0.9955621004104614, 0.021037505567073823, 0.06433299705386161), 0.17424147395713235, 0.05001167755311421, 0.05864814528449648, 0.06981663107806606, 0.15529941421365184, -0.06394337884435311, -0.05826790624063473, -0.08424485942227129, -0.07945218581482284, -0.054211241998205754, 0.0034819546799063046, 0.008109152744702215, 0.01755379062511492, 0.006098973830644862, 0.00415764642471329]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.28940252889076956, 0.11204903322580358, 0.17933667003736622, 0.3977861784101247, 0.28747108657305237, 0.3029481503605865, 0.13023284390576903, 0.10440839748652772, 0.236151083377385, 0.22389398251752338, (0.07197201251983643, 0.9950016975402832, 0.016872838139533997, 0.06708462536334991), 0.15548263699250425, 0.04871766570132509, 0.05783260028334856, 0.0688181081595053, 0.14966549248661126, -0.05677487924827996, -0.06169987802448329, -0.0881772369602246, -0.07723049542961531, -0.051234176945721355, 0.007729022139141171, 0.006809773786086053, 0.01376616849301567, 0.014486871873985474, 0.0051631800845747255]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.2792483514183891, 0.11005288903422392, 0.16749576043673828, 0.3810514830409092, 0.2878415234298924, 0.2961737079837633, 0.12941076007935326, 0.10125479345411303, 0.23615101824656165, 0.2238939467912719, (0.0829897865653038, 0.9939169883728027, 0.017022139579057693, 0.07026947438716888), 0.14734671273812122, 0.04580626490753934, 0.05842852655785787, 0.06535188023408867, 0.13917967777894996, -0.04550677336288909, -0.061228335936102475, -0.08312891897776621, -0.06335578067446963, -0.04687317755919252, 0.011886983657196676, 0.0030244841265319226, 0.005600587254981984, 0.020495600066151826, 0.005903641799045068]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.25900912769335516, 0.10315456506188533, 0.1537683363336832, 0.35387782426942593, 0.28664710545489047, 0.2905147963465199, 0.12688381223429565, 0.10040689147794601, 0.23615098336318555, 0.2238939935641741, (0.09343305677175522, 0.9927610158920288, 0.017787622660398482, 0.07329632937908173), 0.14228941785720908, 0.04200424505743185, 0.05542457830950074, 0.06014032629172902, 0.12470357256137968, -0.03463448858148632, -0.05703477105180784, -0.07323455851721497, -0.04890576263244343, -0.042266111036780324, 0.011620146921793176, 0.005451787080887358, 0.010185938852885372, 0.020301425378620404, 0.005693962321174693]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.23354799844083826, 0.09384454592658191, 0.14005307674460915, 0.3218867173984251, 0.2844591645727843, 0.28675996862808834, 0.12290878432946442, 0.10106280558520683, 0.23615105275059806, 0.22389398753736206, (0.09816353768110275, 0.9924261927604675, 0.017472432926297188, 0.07174452096223831), 0.13161142281079533, 0.037682092271927016, 0.04977052493132718, 0.05402247266112374, 0.11014828896602913, -0.025470371355938527, -0.054176837514677195, -0.061137235891589196, -0.03400460930580576, -0.04067455868130652, 0.009893513323137948, 0.006622458027671395, 0.013109735283007925, 0.016099972372428745, 0.004275447085142486]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.2058860129278774, 0.0857860201963554, 0.12640448471064444, 0.29373614767762163, 0.2822218337787665, 0.28389111440882164, 0.11762842275837974, 0.10258096863948647, 0.23615103067033388, 0.2238939779818876, (0.09794334322214127, 0.9928187489509582, 0.01818011701107025, 0.06620891541242599), 0.12094440681972292, 0.0326897174702251, 0.04307654310985707, 0.04760704122471291, 0.09714975566949227, -0.01834234848216246, -0.05165264890420448, -0.05225463816910122, -0.017972447294424064, -0.03765986022419005, 0.008592546132348196, 0.004081575914629428, 0.009400302076742318, 0.01605935213994417, 0.003570243494214878]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.1799717683170168, 0.08418579836310844, 0.1126487787564944, 0.2629860498692242, 0.28111223317995504, 0.2811137179765687, 0.11217577316190623, 0.10469041318758951, 0.236151053208174, 0.22389394189702214, (0.0969725102186203, 0.993185293674469, 0.020675167068839075, 0.06123641580343246), 0.12195210852618792, 0.026945711577320963, 0.03816721359049885, 0.042159487459293286, 0.08508180013961039, -0.01730008718903761, -0.05260281239355405, -0.05125533046419272, -0.0032909445979113295, -0.03646848128284269, 0.00426005897126604, 0.002659549848815314, 0.0014449023552075273, 0.016023755031767863, 0.002807075803777751]}
