{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.3655001641804586, 0.3165183973991001, 0.20802855201192127, 0.259315233456232, 0.2959246327727823, 0.2751010091649618, 0.10266666378951111, 0.10389816079491866, 0.2361510178594346, 0.22389398796836205, (0.015908670301238697, 0.9998094240824381, 0.008083685611685118, 0.007319295623650153), 0.1416301955377906, 0.05278993887018261, 0.03899517374196411, 0.06732930287778219, 0.07217916739121517, -0.05354215639333344, -0.12748456613276632, -0.10587401025427502, -0.01870461812434233, -0.07775847634418594, 0.05354215639333344, 0.12748456613276632, 0.10587401025427502, 0.01870461812434233, 0.07775847634418594]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.4320428560485333, 0.38500547587049755, 0.1765508208341124, 0.21650760770109512, 0.33587691570261746, 0.26181567114597937, 0.10958916322870545, 0.12504220099708124, 0.23615101861556537, 0.2238939642408193, (0.008482237812131643, 0.9998942255973816, 0.011146599240601063, -0.001581720233662054), 0.17161327824603134, 0.06712542402116557, 0.03887836706594628, 0.07899000439140688, 0.0667952443914469, -0.059240755009286404, -0.09435496344309978, -0.08615414912912725, -0.017806301524333885, -0.06488459572881324, 0.014845048787037388, 0.040732840458880926, 0.02116021036872409, 0.011432346693219454, 0.0178755302211543]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4791289136408548, 0.4299873468027169, 0.16543521497458016, 0.26322454141696217, 0.3619540423394996, 0.2551636453084717, 0.12273764152399647, 0.14330249202748102, 0.2361509917192302, 0.22389397040882572, (0.0018666213960386812, 0.999867069721222, 0.015163678862154483, -0.005288986396044493), 0.19387458228369775, 0.07508287166279143, 0.045124727687154975, 0.08603049407477517, 0.08324057124173148, -0.07337396483796799, -0.08565485751875582, -0.09585633001590223, -0.015539884342494276, -0.06931834022283692, 0.02035536191773506, 0.01739251672574087, 0.010708099662262199, 0.003068636500801123, 0.009150690234461602]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.503556001728072, 0.4572450870924274, 0.1637808842488556, 0.3506026283764956, 0.3771582071634664, 0.25195793147486983, 0.13171413435183182, 0.15663551968514144, 0.23615102124619874, 0.2238939711745763, (-0.0048198253381997345, 0.9997445106506347, 0.021758367121219636, -0.001217997376807034), 0.20466669700149592, 0.07840615477582667, 0.05441946776181611, 0.08908314624692246, 0.11674521915728528, -0.07934042411426218, -0.07771459061151652, -0.1038867999327292, -0.010152902146176571, -0.07379814439003898, 0.019604927585493852, 0.009095555598268945, 0.008160362844196061, 0.006176804073792022, 0.004602917502473193]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.5034272282198511, 0.46629388472998345, 0.16729773986007196, 0.42353603914009114, 0.38171909865926557, 0.2514213434528551, 0.1335564141742873, 0.16292412341801382, 0.23615097734722018, 0.2238939935484388, (-0.01034404207020998, 0.9996100664138794, 0.02580772191286087, 0.002186271199025214), 0.20562422102821332, 0.07841698888806373, 0.060861911572416605, 0.08948277173388822, 0.1507755946354147, -0.08321926785734705, -0.07334462846886028, -0.1065610529215249, -0.03376613441804517, -0.07927581484778683, 0.022444043297430563, 0.004687557654034201, 0.008253869405331196, 0.029936308978346704, 0.007257054033709046]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4977989965766133, 0.45822870073939115, 0.17683993799835954, 0.4639249108995055, 0.37727286580114566, 0.25382513400263307, 0.1283716242957335, 0.16032152679524422, 0.23615099764674913, 0.22389395608441992, (-0.013731740415096283, 0.9995962262153626, 0.024577057734131814, 0.003661893121898174), 0.19836206093295786, 0.07579810139232604, 0.06889451894093412, 0.0879984939837313, 0.1715647467335275, -0.08962195674096751, -0.06506507023210063, -0.11178317128769667, -0.07431916754719896, -0.08447652372913868, 0.02248847617322833, 0.008596126817743745, 0.006056135570163647, 0.04068953389219827, 0.00813154048974187]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.46848674049661915, 0.4350616300560765, 0.19714932805033125, 0.4599560818781585, 0.3660667897514759, 0.2598429823017991, 0.11769345862634059, 0.1501955577513829, 0.23615099339546833, 0.22389400651143854, (-0.008619929570704699, 0.9998000621795654, 0.017039435915648937, 0.004209065157920122), 0.20076321076893913, 0.0711847829138324, 0.06765515328722829, 0.08422721651201615, 0.17126693977919918, -0.0998236125457434, -0.05837617342645007, -0.11667051281003922, -0.128978077415836, -0.0855640214147316, 0.02683746539459563, 0.007633891596182861, 0.005256066271555953, 0.057739847291352044, 0.010027665089509979]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.4196976187852089, 0.39836818492392867, 0.23268571307345742, 0.4343577020298846, 0.34859624181318316, 0.27029897264651703, 0.1028617873944401, 0.13633415877977664, 0.23615100017891483, 0.22389399685205907, (0.006417730019893497, 0.9999159336090088, 0.008422025479376316, 0.005010204948484897), 0.20756645385714112, 0.06470383431486859, 0.06364534148867594, 0.07739370254086655, 0.1539021743440394, -0.11063820931014799, -0.04870915665284082, -0.10302910986483481, -0.14147924055306207, -0.08046293144859343, 0.020096101399864418, 0.010236824176109804, 0.01554696595250782, 0.013429471947642763, 0.010906354531080539]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.3640132819430871, 0.3473186161139801, 0.28287597882143645, 0.38663842924378655, 0.32435734027723406, 0.2876471252193206, 0.08624772420370398, 0.12177206853839459, 0.23615098669334897, 0.22389401962044916, (0.02240404598414898, 0.9996445775032043, 0.007174348551779985, 0.011494156159460544), 0.19785570659104385, 0.05406224351694796, 0.05906450026948832, 0.06935840408642276, 0.1302665296684578, -0.12277286447794793, -0.03862988997185981, -0.0772048166855696, -0.1253286575759437, -0.0752456701789781, 0.014192470058688218, 0.013448652061567071, 0.026501603514342907, 0.01745371172293345, 0.00991626752265363]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.333802634835203, 0.2822419600946969, 0.3420527251038177, 0.33729079777766097, 0.2963280450923194, 0.31357158649324, 0.07380911186768994, 0.11259030385197218, 0.23615103422889655, 0.22389403648960507, (0.02995535880327225, 0.9992663025856018, 0.01300593875348568, 0.019764235615730284), 0.18283896315348558, 0.048144237171689565, 0.054179399872373656, 0.06628910425732662, 0.10737486449147964, -0.12795484284198919, -0.04237567814002617, -0.052253458838509036, -0.1074472372932391, -0.07206769303156582, 0.009545019175145258, 0.011874753338114455, 0.02510196985210312, 0.019481639736892677, 0.0035220889354665636]}
