{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.3315775042494085, 0.24207515932210635, 0.0702078495352712, 0.22423639461864986, 0.29334276974590606, 0.22683160150496737, 0.0722272809103171, 0.12842932631877516, 0.23615105200171574, 0.22389393900698207, (0.12415439262986183, 0.9871019423007965, 0.07475693275531133, 0.0678412380317847), 0.15749018775140114, 0.05923749391924348, 0.03958768799996271, 0.06440701611264443, 0.06449705690491858, -0.0384991063476147, -0.07895081950275198, -0.07281065880995342, -0.010386451511343188, -0.051060329296274, 0.0384991063476147, 0.07895081950275198, 0.07281065880995342, 0.010386451511343188, 0.051060329296274]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.38243217138863755, 0.28130499517798435, 0.09885868246070949, 0.17518465791835677, 0.3097129454661462, 0.22669225993784373, 0.09197324593271697, 0.14287123555102962, 0.23615099723674637, 0.22389399834672571, (0.12783124446868896, 0.9862882256507873, 0.08603248298168183, 0.05899136886000633), 0.17992727818600684, 0.06849079800691718, 0.035380894079354686, 0.07477403226776493, 0.051963725250837735, -0.030157263417512167, -0.05796091440894393, -0.053263515399304046, -0.017446055894116415, -0.03918221180970835, 0.009875338104311042, 0.02108116880307831, 0.019620945665361687, 0.01339412898277494, 0.012355954312360327]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.4237786938097049, 0.31066932149799387, 0.12161042930864656, 0.19264913230550093, 0.32242202319242624, 0.22801073377109068, 0.10743833635362994, 0.15442071773365976, 0.2361509705286915, 0.2238940426904894, (0.12801987826824188, 0.98587886095047, 0.09490788727998734, 0.051346566528081894), 0.19826127731732757, 0.07527472662879629, 0.038534566359989246, 0.08138084008754835, 0.060434304528784275, -0.030624368668918902, -0.05360801804596954, -0.048716211141049376, -0.026944327044512034, -0.03874936948512052, 0.005689342001108348, 0.005177988776860018, 0.005454977631933586, 0.010322158557936063, 0.0028596230778908053]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.45599663334374774, 0.3337923573150196, 0.14127285802273262, 0.25889489767231594, 0.3321415946283611, 0.23056780843239508, 0.11928211081584546, 0.16407667053117111, 0.23615099201654915, 0.22389396706554363, (0.12502764910459518, 0.9859839677810669, 0.10086150169372558, 0.044999757409095766), 0.21219647838416528, 0.08042212419324295, 0.04102863615814741, 0.08581950822572615, 0.08636575652671385, -0.03090122016698573, -0.04988461567630276, -0.04613752231795674, -0.034581521633314426, -0.03908526156661468, 0.007380243294400954, 0.006708444240920019, 0.004988470024520269, 0.008452547824279436, 0.005045251334597605]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.48009030006136016, 0.3507048575048857, 0.15787740146810997, 0.3439408646268807, 0.33859378909458837, 0.23415832411295212, 0.1271727837511202, 0.17163521011738536, 0.23615099846605414, 0.22389400785670674, (0.11903576403856278, 0.9868035197257996, 0.1021955668926239, 0.03999574854969978), 0.22175283257356587, 0.0839460335136143, 0.04374362632699559, 0.08862807059758503, 0.12045074388028074, -0.03395872156498636, -0.04940627094778948, -0.04800780364297227, -0.03399426169935124, -0.041787770101556106, 0.009546927287185364, 0.006555523356942269, 0.003967664289684563, 0.003994992868785346, 0.005911562723464997]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.49719556086428063, 0.36186662754761023, 0.17160683038421562, 0.4329967575888703, 0.3417860000206473, 0.23859791533127006, 0.13128081577592204, 0.17704566415973275, 0.23615104683829902, 0.22389393032784383, (0.11149182617664337, 0.9884021878242493, 0.0972382441163063, 0.03408292159438133), 0.22778641016516588, 0.08604976171184409, 0.052596033506266196, 0.09029513317462405, 0.1561193139447971, -0.03978038351029679, -0.05159781271421943, -0.05343601827960717, -0.025588944687370344, -0.04612178913148508, 0.010149531394443587, 0.00597106816426831, 0.005996742418169535, 0.01033005144839962, 0.006162747307573286]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.5073419353659694, 0.36766688825973504, 0.18186383767024458, 0.5183599686980886, 0.34214043891838963, 0.2431949692456906, 0.1322485327513305, 0.1805501086011418, 0.23615104878729332, 0.22389390738543707, (0.10336367785930634, 0.9904440999031067, 0.08731385767459869, 0.026282989606261253), 0.25145124523318235, 0.08705285670508085, 0.06475328697750597, 0.09117834706159883, 0.1894885032135774, -0.0473047736148108, -0.054428867719227426, -0.061612130433253746, -0.010576562081531142, -0.0517099259077443, 0.010682107305837423, 0.005703664985952789, 0.008267139737505556, 0.017033564906759086, 0.006255913367969959]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.509712961315167, 0.3681458104995786, 0.18768851682910764, 0.591350406562564, 0.3400418747999102, 0.24678654710125086, 0.1301383255066269, 0.18264230493684191, 0.23615096132902158, 0.22389404642303118, (0.09508009254932404, 0.9922608017921448, 0.07762744128704072, 0.01833310816437006), 0.279985611245945, 0.08722557092165417, 0.07505677025715138, 0.09142349562578174, 0.2175331323197784, -0.05539137341863963, -0.056644536085779275, -0.06941989661282849, -0.013679571003428495, -0.05656201276229941, 0.010187029298001473, 0.005018607957795176, 0.010285548603946579, 0.022553049418602537, 0.005005180493158683]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.5083352847956777, 0.36228016385214296, 0.1887427704949981, 0.6411451514512845, 0.33481735315004446, 0.24910457136735292, 0.12404229756625851, 0.1826735891288894, 0.2361510535796651, 0.2238940088288759, (0.08639618456363678, 0.9937782287597656, 0.06951409429311753, 0.00944932857528329), 0.29591755539490094, 0.08649088207066372, 0.08216006618962123, 0.09099805553228793, 0.23723814911863048, -0.06761200939036897, -0.06125566369882644, -0.07691440050778849, -0.04544373837172204, -0.06391787490722514, 0.013710028811651832, 0.005921636117156355, 0.009428311953044211, 0.033574095941117474, 0.007744748992617732]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.4993086612626218, 0.3488119539556645, 0.18482034550526696, 0.6676173138659629, 0.3257913048239486, 0.25005204784367663, 0.1134101693475897, 0.18015060969911528, 0.2361510186885203, 0.2238940153238616, (0.07758004367351531, 0.9950237035751343, 0.062040747702121736, -0.004997199052013457), 0.2980759422555299, 0.08475370937876381, 0.0879650730800815, 0.08969042389167972, 0.24799314800663694, -0.08207342678940663, -0.06554849807313927, -0.08505037109167334, -0.08179759669458496, -0.07173785559011069, 0.016011635500971365, 0.00464969390815707, 0.011035413045494864, 0.036636657019230925, 0.008239856628076648]}
