{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.37067395309098644, 0.35139985179983285, 0.24816978111463925, 0.3472640277730838, 0.3468886768835366, 0.2768277258198754, 0.1087888075052499, 0.13125341537336865, 0.23615100054452695, 0.2238939764780218, (0.012387343333102763, 0.9998566110928854, 0.005708846729248762, -0.0030580389235789576), 0.21570506736673423, 0.06020420170321281, 0.06163078538581714, 0.06877008084864072, 0.11313582024076828, -0.17399024616238906, -0.030801514383207194, -0.07973002203772411, -0.13210669116447624, -0.08347347766482516, 0.17399024616238906, 0.030801514383207194, 0.07973002203772411, 0.13210669116447624, 0.08347347766482516]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.33038360586741083, 0.25512084598307583, 0.3508015638752548, 0.2948777459160685, 0.3036650472851464, 0.3214058115709678, 0.08708363810752795, 0.1202479338480329, 0.2361510248685555, 0.22389403098405453, (0.0202350702136755, 0.9994770050048828, 0.014410494826734066, 0.019626257568597795), 0.19061245382885644, 0.051731117263024075, 0.05600450589949975, 0.06417576922010228, 0.08873458211364309, -0.13960100977690357, -0.047751481432207324, -0.02465522578960079, -0.07427963202333636, -0.06254794828910595, 0.04164455413257927, 0.019199458801155308, 0.05589024042515771, 0.05789322544621109, 0.021008689845661344]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4457807903401622, 0.16263750738719646, 0.4437227004763402, 0.2539413747103411, 0.2642986782447607, 0.3738107673039071, 0.08531230228119754, 0.13997068869059387, 0.23615095696919383, 0.2238940299784939, (0.016177595779299735, 0.9988544225692749, 0.023826535791158676, 0.03781618922948837), 0.19359002555895383, 0.06616113459426408, 0.05260510044563339, 0.07914196561897993, 0.06939456508286226, -0.13786491281308857, -0.05970873450953666, -0.01779935022716492, -0.07748608524318512, -0.06279190583636496, 0.03094827228563461, 0.024091643388922838, 0.012654251573889946, 0.0065144496663721106, 0.007863517519783553]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.5527889237973864, 0.09228147521392396, 0.5170266642613568, 0.22164411519897692, 0.23591150764923077, 0.41982227529061616, 0.11120197863569876, 0.17371666397854854, 0.23615096670861863, 0.22389400398509518, (0.008669222984462977, 0.9980055332183838, 0.030286923050880432, 0.054417145997285844), 0.2070709062536867, 0.08162891669626293, 0.04994587763383047, 0.09264631129208285, 0.06027832581415628, -0.13082512605861146, -0.07182959158106568, -0.01787491321490553, -0.0801810849875085, -0.06678617115012533, 0.031249970189207936, 0.0260877873571071, 0.0112268016806965, 0.007541362014547595, 0.013605010561147397]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.6250488085274564, 0.08276247099578489, 0.5629794267594168, 0.2494909269888493, 0.22514728420662053, 0.45030396263240996, 0.1498337096134376, 0.2004592839337679, 0.23615099290555835, 0.22389401538970904, (-1.054536369338166e-08, 0.9975261926651001, 0.028104333207011223, 0.06434732303023338), 0.23520618742713198, 0.09210495598363536, 0.05756545161851585, 0.09755254909044368, 0.07133798361631816, -0.12584114133386184, -0.08045062549981846, -0.02530288986844069, -0.09717937988954854, -0.07540235999605385, 0.0242788960797896, 0.025952758985697707, 0.014987261637473773, 0.019940985387732344, 0.0155771748352876]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.6600106729667624, 0.11721059074797338, 0.5801553451407871, 0.32382794765980044, 0.22815332573656394, 0.46291075867061016, 0.18567496126401536, 0.21094931774182815, 0.2361510076224414, 0.22389395725005454, (-0.012471998203545808, 0.9977997660636901, 0.016636871546506882, 0.06264118179678917), 0.25341377588403013, 0.09827619869482915, 0.06674224551326893, 0.09787451092716168, 0.10131402007640448, -0.1160826125861431, -0.08603944930656411, -0.02713731245559197, -0.10389149449331314, -0.08341011582269527, 0.017268510896580953, 0.02631728818777521, 0.010532618503782586, 0.01390969386673604, 0.009839104318207502]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.6597698791030915, 0.14572492910034818, 0.5704550054082336, 0.4053083072895388, 0.23552755459926514, 0.45805709666587885, 0.20935962960776386, 0.20424721393081838, 0.23615098984463018, 0.2238939961834722, (-0.023946106433868408, 0.9982149243354798, 0.004046858835499734, 0.05434649139642715), 0.26076053963576346, 0.10075360928124136, 0.06986248682535215, 0.09795762069960254, 0.13719198699459426, -0.10299812968216915, -0.09241417964363315, -0.03438555586917171, -0.11649466742099195, -0.08894270850717083, 0.014488993623562109, 0.02732539685004553, 0.02215788574206699, 0.015236918832273924, 0.005905188762834001]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.6509749417376177, 0.14923927193858316, 0.5376816915225027, 0.46364796111797996, 0.23718695110163565, 0.4391840551219349, 0.21585082153331364, 0.18424241892810245, 0.23615109971376919, 0.22389394257203143, (-0.026606445014476777, 0.9983908414840699, 0.006034839944913983, 0.049616734683513644), 0.2563046214315716, 0.09950009270100998, 0.07154904296071452, 0.09887931649807917, 0.16498466817087326, -0.08030856007232207, -0.10026607018575433, -0.06351609686794527, -0.11648489920226242, -0.08999147656137155, 0.02327889367445661, 0.028678749638611972, 0.03431160097883886, 0.014104145235813194, 0.008101415511326681]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6032105469955327, 0.12885906908988995, 0.4858560913336684, 0.47391254688811235, 0.23072627182870864, 0.41141109544899657, 0.2067021051450062, 0.15783072637288992, 0.2361509943645931, 0.2238940062466796, (-0.02022041268646717, 0.99826740026474, 0.021733893640339376, 0.050439934432506564), 0.24415733806934226, 0.09543367967672813, 0.07524329419765445, 0.09796187560472394, 0.17462719706675475, -0.058058812027847885, -0.11714417596340158, -0.09793645371137276, -0.10791795952468228, -0.08862938150108092, 0.02418594758996618, 0.028472126583374793, 0.036022622999888704, 0.00885768072143632, 0.010356827572853744]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.5191916910548131, 0.1047686035034161, 0.42120264820089065, 0.4645453438441391, 0.2213291210068175, 0.3810562422996252, 0.18573642225901374, 0.13433258995702838, 0.2361509771152594, 0.22389404600263205, (-0.005482207704335451, 0.9981050968170166, 0.033906851336359976, 0.05074826553463936), 0.22994253855895302, 0.0870908521475817, 0.0732106309915651, 0.09042011668171898, 0.16198299155995255, -0.04253158144974545, -0.1407476737644987, -0.13820192167183468, -0.10142673209961128, -0.08843654411794655, 0.01916031437672156, 0.0280760514309208, 0.04208242113406282, 0.0173656103403622, 0.015899244408837648]}
