{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.40765372234369723, 0.3322885281751526, 0.06127058876807814, 0.35014766572158895, 0.33262160831825016, 0.24085287514973466, 0.19200712779837514, 0.14018451221170375, 0.2361510215616235, 0.22389403676717834, (-0.207233893374602, 0.9716796378294627, 0.06034956934551398, 0.09555243328213692), 0.27252315081723816, 0.05633429202391634, 0.06862982216968398, 0.06588138211362059, 0.06811824638231785, -0.2770170907495722, -0.11162514945786495, -0.09434104211177982, -0.2166800316092788, -0.17091560439721734, 0.2770170907495722, 0.11162514945786495, 0.09434104211177982, 0.2166800316092788, 0.17091560439721734]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.5377886091836986, 0.43479905987671463, 0.11072217699716343, 0.366818928585631, 0.3855639079009245, 0.22092033445281892, 0.2281991346816191, 0.12515357209012157, 0.23615096312884823, 0.22389396302801895, (-0.22905521094799042, 0.9691620230674743, 0.02237375406548381, 0.087027145922184), 0.34266114138259873, 0.07986858140945781, 0.07845944256375674, 0.09053038567050663, 0.07012322988789155, -0.2171524928686327, -0.14666133852393037, -0.08787856867202723, -0.1851308349297154, -0.1553048648450901, 0.06727493036265622, 0.04285924082086831, 0.013881304792241696, 0.04120689669631644, 0.021231187988280897]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.6048719139387884, 0.49934162579555263, 0.17666259657216524, 0.42036648492806106, 0.423268471823355, 0.21522902061495408, 0.260542794360617, 0.11591567468430497, 0.2361509749527352, 0.22389404001638452, (-0.2591522365808487, 0.9630438089370728, -0.016725360765121877, 0.06967185437679291), 0.388272989745312, 0.09270846037549052, 0.08057259546584034, 0.09298807374563603, 0.10178298220593593, -0.2039837230584044, -0.1685286858107656, -0.08015142738427658, -0.17797823243533112, -0.16435644205289568, 0.017853896799105238, 0.039808923557300584, 0.008273102527545853, 0.018761478461104816, 0.009528957668404567]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.6305155042265328, 0.5349863078180556, 0.213874894987039, 0.4932382112472497, 0.44575544116806876, 0.2146586158539688, 0.2796471702965926, 0.11206889700740527, 0.23615104437515266, 0.2238939809027562, (-0.2931371867656708, 0.9539796710014343, -0.04178748950362206, 0.04551777392625809), 0.41570084233011756, 0.09806241996524653, 0.0770532878533522, 0.09021816508879463, 0.14531695433045505, -0.17769474530718796, -0.16860124094238255, -0.05973125428918314, -0.1638743994328046, -0.16204501520628625, 0.03013265905389165, 0.02832022958769252, 0.03268740000313653, 0.026640746508121767, 0.004791120338303279]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.6290990186693703, 0.5401314651213622, 0.22641141612866086, 0.581892090586028, 0.4499985768245681, 0.21517497157160537, 0.28217206206018697, 0.11221049913332512, 0.23615098171070636, 0.2238938947609316, (-0.30605422258377074, 0.9512210130691529, -0.03109086789190769, 0.0208173468708992), 0.42881837068587847, 0.09814357151930807, 0.08237034086254437, 0.08910513156481419, 0.19049117810579547, -0.1562641415035267, -0.16724854051446839, -0.09529083826081174, -0.20409109631299707, -0.1559690184968839, 0.026864198839700214, 0.03920398400192384, 0.0657063212386322, 0.05673065775262432, 0.012426453939173418]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.6166509051193761, 0.520981179703133, 0.2084742794319047, 0.6753304619586497, 0.4394887116640267, 0.21339224438322008, 0.2723956710199412, 0.12006963896797389, 0.23615104897244182, 0.22389395468334367, (-0.29438931345939634, 0.9556054592132568, -0.006168856332078576, 0.0061533753760159016), 0.44512478009012585, 0.0949597652771634, 0.10205682001878609, 0.09123760759354368, 0.2316366244770512, -0.13891239725623272, -0.16942703975376563, -0.12312529033642439, -0.2232853931547814, -0.1510890088895395, 0.035806752403857986, 0.054315597122904846, 0.04398924585203225, 0.024896225551269927, 0.021890352281641334]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.5741021565693781, 0.48192399993405965, 0.16230872096255078, 0.7341924038173284, 0.4172835365397159, 0.21246250489513793, 0.25288557970133996, 0.13631205697137252, 0.23615101036134467, 0.22389399022692244, (-0.27264822125434873, 0.9620745658874512, 0.0049006876070052385, 0.0005281345976982266), 0.42780007800976944, 0.08732874319750443, 0.11376176810338438, 0.09295629648112791, 0.25683398596217255, -0.13267868586284068, -0.19501907632816193, -0.16708940243541873, -0.22651065003632756, -0.15571993551101249, 0.03214686169043066, 0.04476760242387994, 0.054671212002588156, 0.02310146085893578, 0.0217263956399925]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.4979273697916576, 0.42472685084196843, 0.10696415123008252, 0.7327636030770706, 0.38662449067640736, 0.2200455579460933, 0.22602109205162685, 0.15235780638549137, 0.23615096735761126, 0.22389401925219957, (-0.2522964686155319, 0.967543113231659, -0.00048580290167592465, -0.011918841674923897), 0.37539607452961493, 0.0725208564068103, 0.1036093759787184, 0.08765459826917558, 0.25287757013542295, -0.1224956643966079, -0.21962577116911755, -0.1984467997771094, -0.1906975104644467, -0.15951951728165698, 0.029139324898685065, 0.028889926835774994, 0.04342862915441198, 0.04659870201651032, 0.020065852017767716]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.37205477927285163, 0.3526611521734765, 0.08749435585767737, 0.7051971144807483, 0.3429270016019762, 0.23857578269966306, 0.18687660370223363, 0.1631329694849049, 0.23615104721872332, 0.22389407154740137, (-0.23634788393974304, 0.9712071418762207, -0.010234413109719754, -0.027438374981284142), 0.3063307902647672, 0.05976690377586961, 0.08489896534910593, 0.06626501844080823, 0.218175285204046, -0.1165427288090546, -0.23278473702470714, -0.21941687092546458, -0.13808852032578767, -0.15413402388283384, 0.030102909706749715, 0.01668588537830675, 0.023924454278984895, 0.0528577938827466, 0.017094880241046693]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.20773049530143667, 0.2634149846254845, 0.15091334574554924, 0.6037162384137698, 0.30145760417165, 0.26861778631337996, 0.15990134871277598, 0.17198177053896968, 0.23615093864905168, 0.22389411800133435, (-0.21930613815784455, 0.9746904373168945, -0.020108968019485474, -0.037887433916330336), 0.24616859414149742, 0.048112110229077104, 0.0763932437556068, 0.028923902907002624, 0.16604632864786867, -0.08408302117455865, -0.2371797408090567, -0.2300715313032402, -0.10194691394018894, -0.14482384857585112, 0.034058702090786666, 0.036834621009039725, 0.014297237751788455, 0.03778735148598539, 0.011633616057842085]}
