{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.4899559890968504, 0.4091312516960622, 0.11140583846190937, 0.6226547647328436, 0.3737416911041782, 0.22911706753767347, 0.21901908370846504, 0.1469194524547023, 0.23615094243127924, 0.2238939896073268, (-0.2678593893845876, 0.9632789194583893, 0.006692162404457728, 0.016044563613831997), 0.3690862207364795, 0.0695065943447512, 0.09784804693367788, 0.08523594282538068, 0.2226780184925037, -0.1275971164273576, -0.2468964778045102, -0.21845343108745602, -0.17999626105453004, -0.1655759440457782, 0.1275971164273576, 0.2468964778045102, 0.21845343108745602, 0.17999626105453004, 0.1655759440457782]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.3407639460329516, 0.3408018857990744, 0.10764422795682008, 0.5749450836277463, 0.33274291007093665, 0.2508936409804795, 0.18158358818844605, 0.16987481028394597, 0.23615087262733692, 0.22389409429771434, (-0.24494015276432038, 0.9691110253334045, -0.015428253263235093, 0.021152835711836813), 0.28519844981642667, 0.057836016769889254, 0.0797177754713582, 0.0601761227508685, 0.18385631832121344, -0.08707705894756225, -0.21711118160101656, -0.2206058160705337, -0.1307832275681386, -0.12186370796898294, 0.04115805658011479, 0.03775874559384789, 0.021733995835905975, 0.05223074002484553, 0.04444907475220489]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.17016563567282453, 0.2563866323955742, 0.1850995657121948, 0.4752692347184957, 0.2874216222438024, 0.2858430558705561, 0.15060257935969007, 0.18849107359581688, 0.23615093627949185, 0.22389405101611043, (-0.2236921101808548, 0.9738719701766968, -0.03359381929039955, 0.019334184005856514), 0.2327182496170075, 0.04665233232089632, 0.06658437035403644, 0.0197319626523697, 0.1373741950756586, -0.05232016841656519, -0.20987067449967892, -0.18862396784544802, -0.08367520067701097, -0.11529162166660853, 0.037811207341661206, 0.0446300230060203, 0.03449843621970558, 0.05134010933921859, 0.01568563126912817]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.2329302265118793, 0.14756459454628343, 0.28379598445831844, 0.37833834778928693, 0.23924652503110524, 0.3300707484755257, 0.12873117763513514, 0.20626339277618086, 0.23615094430319067, 0.22389404518319939, (-0.2115887552499771, 0.9761294484138489, -0.0426865354180336, 0.023606833815574647), 0.2399384883784515, 0.05017572025769298, 0.05621299365275702, 0.031052736898616772, 0.09562807416701471, -0.03369226254519905, -0.20516628647399307, -0.1966733012128978, -0.07554076797599663, -0.11663702885454225, 0.052678624856747104, 0.059972886566544155, 0.022178993573509453, 0.01761530028052261, 0.027943013586133564]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.42177372036410987, 0.05880510314700047, 0.3716098847738849, 0.3163973144948742, 0.20614375251590294, 0.3743233341696711, 0.1099870261617164, 0.22802303702058296, 0.23615096870969826, 0.22389395745719506, (-0.2004471927881241, 0.9784062385559082, -0.03440262265503406, 0.03618997633457184), 0.30379999278517994, 0.06303767242061191, 0.05413574607901367, 0.07236506560404812, 0.06927582562913487, -0.08881933101790543, -0.20269076616480242, -0.2029201471303072, -0.08521750202596157, -0.1302507893616551, 0.0607599819166391, 0.0487660494131438, 0.04129401034954376, 0.01958430228928958, 0.03146780113251271]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.5566536133002022, 0.10487315046516317, 0.4393477562866271, 0.3356144338138945, 0.20035671616068568, 0.41231410328524076, 0.09384617244899038, 0.2521650060494346, 0.23615092930716072, 0.2238940875586924, (-0.2007751375436783, 0.9784516811370849, -0.008510839100927115, 0.04646805226802826), 0.3536878929487831, 0.08065126334276305, 0.05625571801142097, 0.09413601268744505, 0.07299909759714183, -0.13423448411057223, -0.20081730620132524, -0.20127178458052092, -0.09092772518521944, -0.149065387771849, 0.04977425572336392, 0.019668099848813056, 0.030967895781749865, 0.019032421793176837, 0.023005578963900507]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.6414678893450709, 0.18716630378439897, 0.4864462440464979, 0.400562792652691, 0.21191800521011833, 0.4407451599510023, 0.082552656254307, 0.2737130938111984, 0.2361509046717476, 0.22389402736388392, (-0.22312329411506654, 0.9728838324546814, 0.028913701325654982, 0.05149525627493858), 0.38802253643197226, 0.09556253024696548, 0.07063494039573495, 0.09953384809074517, 0.10646795732600067, -0.15667410664085832, -0.1834897732847492, -0.17409331976143735, -0.07927105283866115, -0.15709647866436882, 0.02892309033845293, 0.0177844479036206, 0.03546610095849713, 0.023834609620577443, 0.00809618531150039]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.6895710344627322, 0.24819993077649985, 0.515096076244091, 0.4836348250267012, 0.22961649187342476, 0.45859583349493704, 0.07511060275225875, 0.2890591166477706, 0.23615106700066488, 0.22389399482012767, (-0.25243159532547, 0.964492928981781, 0.05364290401339531, 0.05542429983615875), 0.4053920539161444, 0.10260385913217067, 0.08348691816076884, 0.0973288490666023, 0.15133407608705832, -0.15744414438841947, -0.1650123366073094, -0.16034799516606144, -0.06469192034880233, -0.1528926796779788, 0.026692016450571465, 0.022074725161678875, 0.03282820284981548, 0.024824911366462716, 0.007752833396367765]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.7117040513894485, 0.2858609393716687, 0.5278777740510571, 0.5746811390707397, 0.24682417303432258, 0.4663942624632583, 0.0716529978368639, 0.29571364433297354, 0.23615098882451052, 0.22389399004379026, (-0.25874099135398865, 0.962610924243927, 0.05174576342105865, 0.061113647371530536), 0.40965510226430196, 0.10501540780510252, 0.08938271780587906, 0.0947611969699803, 0.19538888390553705, -0.151915268785298, -0.15476710536535856, -0.19847175404637857, -0.09453787800588657, -0.14455352550964892, 0.03979973110293292, 0.01708180003463273, 0.043372074947444855, 0.05234564317524614, 0.015598800315613934]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.7114970921371359, 0.2978439833073116, 0.5250568474696312, 0.6643528542930011, 0.2583707795231898, 0.46444806596907007, 0.07366187079563155, 0.2938007958647937, 0.2361510786839336, 0.22389394356272158, (-0.24137854874134063, 0.9678268432617188, 0.03732476979494095, 0.05984998345375061), 0.42162946091790243, 0.10586996046656905, 0.09975227074374689, 0.09585675732332939, 0.23395985328658647, -0.14263673364708454, -0.14363657313351277, -0.21294046901114988, -0.12465030196726891, -0.14036149824672653, 0.047035200468860866, 0.03167713207800274, 0.01664623133955156, 0.0350694435336121, 0.020412591622331142]}
