{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.6953322163088668, 0.47187271907873757, 0.44182615755577553, 0.4211610529248771, 0.350366501599597, 0.37128652830545655, 0.09397412621240105, 0.3449026641199686, 0.23615101571620253, 0.2238938815843873, (-0.14190006256103516, 0.9793894489606222, 0.1386608680089315, 0.036701131612062454), 0.43947810203269677, 0.09747027700138013, 0.102408686568585, 0.06809931680712922, 0.11537488226321746, -0.1954637568474305, -0.16554591149269965, -0.19145896327642375, -0.09057519342462289, -0.18675549433673666, 0.1954637568474305, 0.16554591149269965, 0.19145896327642375, 0.09057519342462289, 0.18675549433673666]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.672255476076611, 0.4583429995137389, 0.41561249361764163, 0.48895005188077073, 0.33639539312305655, 0.35319813683077667, 0.07945272464375827, 0.3506709126050555, 0.2361509910858209, 0.22389402721935664, (-0.14469924867153167, 0.9777503252029419, 0.14832430183887482, 0.032572869956493375), 0.4420393882284113, 0.0896206557592633, 0.1169829208672379, 0.06757146939607135, 0.15404113281751086, -0.14959374931857455, -0.12279592318073751, -0.16574666991307624, -0.07316653439303271, -0.14605955065611906, 0.05024423298664795, 0.04537341201236136, 0.02709568990724073, 0.03226809894201496, 0.042022761970653896]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.6452249826331928, 0.43461455382311326, 0.37714222612101966, 0.5823088154699176, 0.318818950730025, 0.32947703385771526, 0.06275683563308129, 0.34715329645473314, 0.23615090987034226, 0.22389414975835797, (-0.13229999840259551, 0.9801616072654724, 0.1428696721792221, 0.03658823594450951), 0.41380443286221685, 0.08569869998893827, 0.12392208156163984, 0.06992611019984603, 0.19356576118356422, -0.14915760154525226, -0.10738821140670321, -0.19361570085481666, -0.08813731723697783, -0.1419901592980385, 0.031831530135901474, 0.023583275681028627, 0.03606215870722861, 0.034593462160488815, 0.01978778526340472]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.6037193808382373, 0.39834079238756825, 0.3247964881762882, 0.6770608912772536, 0.295533387048673, 0.29780272528203733, 0.05017729304937366, 0.3350564769258512, 0.23615086594089654, 0.2238939111767279, (-0.12033088207244873, 0.9838332772254944, 0.12523448169231416, 0.04302533864974976), 0.3661217010910072, 0.08158726604923205, 0.12654162071422193, 0.07262817900118963, 0.23062703575597068, -0.15462656205684885, -0.09251453460605238, -0.2071920741945508, -0.11403627414099769, -0.14087855415669429, 0.03158306734802707, 0.0262904269408808, 0.022285704300087212, 0.031191179112732056, 0.020927065180514078]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5381558343047936, 0.34300792472863206, 0.26099491600151914, 0.7057925564206812, 0.2651897723413791, 0.26157831467032305, 0.05887626268610394, 0.31205128205208266, 0.23615089031172257, 0.223894125696591, (-0.10093516111373901, 0.9877705812454224, 0.10576047003269196, 0.05334480032324791), 0.31332127853849945, 0.07385136494121355, 0.12138704634842012, 0.0729211067575555, 0.24266960529530257, -0.1733649196512775, -0.0835865761857422, -0.1916805486124771, -0.16207075336647014, -0.13917762603101308, 0.04172680940385997, 0.01972869678146984, 0.025061121941012236, 0.053751203770247155, 0.01994167405351121]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.44094416318959057, 0.2645892472514578, 0.1927170083328212, 0.6954200035569476, 0.2300341069065293, 0.22702430745482208, 0.08587642587471038, 0.277084771055143, 0.23615093431581666, 0.2238940974600027, (-0.07046106681227685, 0.9899965524673462, 0.1028420552611351, 0.06529394015669823), 0.272012853119337, 0.06087121069318248, 0.11864650211220049, 0.06565442499527077, 0.21791629966167902, -0.19978608743878895, -0.07722696371892965, -0.1445521190857978, -0.21223167211247448, -0.13951178186717192, 0.04531525698801488, 0.02122995099444249, 0.05231064916952769, 0.06736066731737472, 0.027167780640194573]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.3094468914076117, 0.1628886360392003, 0.15013410792999854, 0.6368952582512166, 0.20052276525574358, 0.20385250761951473, 0.11047922315830086, 0.23066261433332852, 0.23615099177629667, 0.22389401078567892, (-0.048408137261867525, 0.9912407040596009, 0.09894769340753555, 0.07266439199447632), 0.24644272853398236, 0.04520814858729989, 0.11066099051929863, 0.04816616345777486, 0.16539497202936157, -0.2222298441329363, -0.060324580785604626, -0.09233381594579528, -0.22751903269422274, -0.14311342704276384, 0.032687537907779195, 0.017475759203541795, 0.05307009099587481, 0.025988170566886154, 0.01820710755739995]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.27025668589348034, 0.07325154389260222, 0.20188574384277863, 0.5498525772421929, 0.19341489215799784, 0.2189432638363809, 0.12993462731051603, 0.1727716544371109, 0.23615095729168867, 0.22389407665942623, (-0.043692895025014875, 0.9901828169822693, 0.09495945423841476, 0.09241493940353393), 0.2165134540916936, 0.04867273229064427, 0.09459172630665086, 0.043599774632844424, 0.11105550202841068, -0.21793750697665917, -0.03660648683635845, -0.051151991241358816, -0.1771505471232544, -0.12811986868266445, 0.04631601846473587, 0.05908257031701722, 0.04272565148396456, 0.05253551608001106, 0.017530405508392192]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.443859931665084, 0.12980614005575966, 0.3241987061584415, 0.5081830511270855, 0.20766827527703652, 0.2814107299891404, 0.16261368025477063, 0.12989481431515076, 0.23615090997929672, 0.22389402002670714, (-0.047001288086175916, 0.988283109664917, 0.08064736127853393, 0.12032509744167327), 0.2417303055516132, 0.07012478187623261, 0.10086812360832556, 0.06640740248721413, 0.0785127403686344, -0.21919507407914673, -0.10831780777393132, -0.09368818654321451, -0.1993624414483628, -0.14441380059709075, 0.0806837175708421, 0.07256177485069677, 0.052494666690550536, 0.03460935608936428, 0.03702962166691931]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.5429086970028392, 0.21791509343498872, 0.4323323105332705, 0.5030377486341173, 0.2276181969280875, 0.3455839101258865, 0.20794983539279843, 0.13415553201792568, 0.23615105233141817, 0.22389396821555935, (-0.057027968019247054, 0.9867716431617737, 0.041460884362459184, 0.14510857164859772), 0.29238515463998094, 0.08236974660960308, 0.11101808010648377, 0.077376128865147, 0.07325255089552545, -0.21655231373304779, -0.17809342471223652, -0.14642492958253214, -0.22663792921425832, -0.17305219323128895, 0.06113447855776092, 0.0754467766125403, 0.05595059766273678, 0.04160470263627401, 0.04558874150541512]}
