{'frame_counter': 5, 'label': 'active', 'lma_features': [0.6865436464190169, 0.3768007217413814, 0.26386879706520444, 0.4576132097919505, 0.4258593028201181, 0.3021811268531164, 0.3582340881163692, 0.31140534069593473, 0.2361510375183091, 0.22389397189489305, (0.06542096907893817, -0.0949418917298317, -0.2811944882074992, 0.9526859720547994), 0.3439463369019788, 0.076369038116864, 0.05330853353021466, 0.12543379027253043, 0.07040941821708356, -0.11968373926445297, -0.3599879183373916, -0.29932259147838486, -0.11678027142352382, -0.1491643442935675, 0.11968373926445297, 0.3599879183373916, 0.29932259147838486, 0.11678027142352382, 0.1491643442935675]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.8231876680174922, 0.5379275621350069, 0.3012317952305873, 0.3805092346709742, 0.541649657018756, 0.2664366962420063, 0.3975176027818157, 0.2575761133588378, 0.23615089689754135, 0.223894035317782, (0.06676307469606399, -0.11582396477460861, -0.268769371509552, 0.9538476705551148), 0.45655350990025234, 0.11785837625088506, 0.07122766312346496, 0.12253466971387487, 0.03218259750856053, -0.1925884222123688, -0.2714249139825659, -0.2106691114715303, -0.11376946228814082, -0.14537186061336685, 0.13736275858383587, 0.16916387585717857, 0.09702097843387748, 0.05240035807432008, 0.03962105038531655]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.8750513384000419, 0.6448004621667167, 0.3939095882098091, 0.3942562985327409, 0.6061725809753132, 0.2814144298944653, 0.43838232960418644, 0.24723449848396362, 0.2361509921383448, 0.22389402089232022, (0.06347249746322632, -0.13119735419750214, -0.26074532270431516, 0.9543375492095947), 0.6199811366512908, 0.16060302419066122, 0.0756719743553481, 0.09428649448056789, 0.0334154812729553, -0.2472346789563858, -0.24799118571805873, -0.185680199800742, -0.13557473203706, -0.17888783561094584, 0.08446653276827619, 0.07102911006881796, 0.0333614462296472, 0.04338265437355915, 0.052221006201764446]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.8783774985113684, 0.7034194182363109, 0.45019046745098573, 0.4334445840538372, 0.6366210513466645, 0.2969334929556958, 0.46561876713697414, 0.26258297830809846, 0.23615102228329143, 0.22389392253020385, (0.05202207416296005, -0.1216498002409935, -0.259181547164917, 0.9566931605339051), 0.7434972199670422, 0.19338390869962413, 0.07382643948103926, 0.06582474052906705, 0.06727532409001827, -0.23275498769191444, -0.22522689464838075, -0.1837008804308282, -0.15405813418932837, -0.20356454995606255, 0.051247314856366806, 0.023627932999021897, 0.0072869223203359, 0.04761766165347038, 0.03145876422467789]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.8718789378348937, 0.722163033092881, 0.4705991650031126, 0.4914682373636151, 0.6401188835991242, 0.29911206327047085, 0.47642790656725353, 0.28153081927217, 0.23615096061576296, 0.22389392862475416, (0.033400258794426915, -0.10313136726617814, -0.2605203866958618, 0.9593334913253784), 0.8216665788456556, 0.21549993775729281, 0.0798753990017993, 0.04732077376857389, 0.11606817484621153, -0.19789398220732074, -0.2009385498692839, -0.18930645828091236, -0.16747088722230724, -0.19914638966138112, 0.04770835351855071, 0.025396867592754967, 0.014699880186852384, 0.04303046087741796, 0.00956286491705064]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.8493632413626142, 0.7162748014116045, 0.47260660477224814, 0.5731619052719336, 0.627553160074263, 0.293908641515963, 0.47723123348544155, 0.29506987398551726, 0.2361510071619924, 0.22389408463905264, (0.0124662552960217, -0.09874024093151093, -0.2690035939216614, 0.9579570770263672), 0.9184306236742762, 0.22455849602926853, 0.08622527496556678, 0.03780396640406308, 0.16706374599302784, -0.1702607318530671, -0.1904888680173289, -0.21571193077381873, -0.17739856493375897, -0.19077160479884883, 0.053969114931415936, 0.015980319953673026, 0.0324147860270834, 0.04747695197134678, 0.01283346267416288]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.8242733249049411, 0.6963779619778461, 0.465585764944289, 0.6881505788625316, 0.6067457756807345, 0.28460428922577663, 0.4730738955684709, 0.300395371462958, 0.2361510627825091, 0.22389398916936593, (-0.008563098977901973, -0.10259288102388382, -0.2791817903518677, 0.9546809196472168), 0.9882387909128363, 0.22240341148367712, 0.09529001266423835, 0.034893041758557224, 0.2186579487144396, -0.17420561036189108, -0.17287886551307802, -0.21155030905815211, -0.17384038763751097, -0.18063815272341874, 0.03543102488468886, 0.04226012667146043, 0.011154444489474374, 0.03819833856584891, 0.031510607662296096]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.7958941608474541, 0.664597105301098, 0.44821323964442517, 0.7974302108168453, 0.5804768380746481, 0.26820383730309333, 0.4648232695505376, 0.29409932219219603, 0.23615097487026354, 0.22389409375101144, (-0.027762479335069656, -0.11546574532985687, -0.28386310338973997, 0.9514531254768371), 1.0086802330936233, 0.20805675294587722, 0.11093611673648626, 0.03794057811727704, 0.2618918323551685, -0.1801505539362304, -0.16277647346443244, -0.22985751340010127, -0.1842821746510216, -0.17548585507822625, 0.04917413088909945, 0.023507135621887276, 0.024736434363506428, 0.03392678149286117, 0.016765048403134798]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.7645324606250924, 0.6214286205197009, 0.4172587657724419, 0.8755703035940947, 0.549604690776428, 0.24345151625105058, 0.4509746937455237, 0.27950121488481694, 0.2361510438389987, 0.22389401513169563, (-0.042200231552124025, -0.13670406639575958, -0.28546494245529175, 0.9476213455200195), 0.9622256595485703, 0.1820233538664863, 0.12753147152497424, 0.04695144981105308, 0.2871563056778874, -0.20161836867285138, -0.1643571170680596, -0.22554458632528623, -0.19434671979669166, -0.18026151086071693, 0.03818876133575159, 0.03186025737945313, 0.010103517864932856, 0.023702382233881165, 0.020344255633882664]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.7273363697666323, 0.5693322260053831, 0.3719869143465292, 0.8944724447667137, 0.5148438015164578, 0.21352273023349017, 0.431423040297199, 0.26594905444068895, 0.23615103317180228, 0.2238939603571505, (-0.050622428953647616, -0.15000713765621185, -0.28626246452331544, 0.9449772715568543), 0.8604345569442385, 0.14900753419194793, 0.13581842919978615, 0.060174073263601115, 0.29012903353848374, -0.21489307205201616, -0.17097166464116728, -0.19091707175669717, -0.2050327832613534, -0.18585935884578766, 0.020038270436449415, 0.03279609170050421, 0.040277018016124884, 0.020480501819761045, 0.01871621812268703]}
