{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.3703410455784523, 0.12028871677434227, 0.22868838192981455, 0.3490685107322439, 0.2803739652387908, 0.3230530367604504, 0.1281044202048388, 0.12305100047036771, 0.23615103298284235, 0.22389398219889076, (0.01626619417220354, 0.9962211549282074, 0.00299032375914976, 0.08519465972979863), 0.20807555417813559, 0.056079959093105924, 0.06477823938314313, 0.08049435566708366, 0.11591505852691636, -0.030283957930044028, -0.08454020039805517, -0.10913003684848589, -0.05763352683789397, -0.06433447205387083, 0.030283957930044028, 0.08454020039805517, 0.10913003684848589, 0.05763352683789397, 0.06433447205387083]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.3052250347766543, 0.08116243637535195, 0.20469221779092212, 0.2891389391138348, 0.2750589326542349, 0.31330554995238885, 0.11841372665543866, 0.11963441944353392, 0.23615101157692037, 0.22389402586898227, (0.024128929525613785, 0.9965337991714478, 0.00424768915399909, 0.07946374118328095), 0.18836571926589468, 0.04514023121418026, 0.055754644864947654, 0.06733220394502934, 0.09493277677978133, -0.01844333579875434, -0.06704054267148986, -0.08028145099889063, -0.03752933354436523, -0.04999130823155068, 0.014915441468349562, 0.01807192570107351, 0.029001124289899174, 0.020109805590187237, 0.015032783288572089]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.24499914778779633, 0.06328895199008974, 0.17944877432836587, 0.24621834443343343, 0.27478062512984514, 0.3036966876396405, 0.11121829257268209, 0.11550174061860781, 0.2361510323580706, 0.22389398824091625, (0.027139856666326522, 0.9969895005226135, 0.004838464874774217, 0.07243800908327103), 0.16289291861448668, 0.03637485795592511, 0.047591202273802015, 0.05370448278746839, 0.07585870400672384, -0.018762719447970973, -0.06814794673998636, -0.07257898001654131, -0.017463212837518505, -0.048567881182078505, 0.009123161650280119, 0.0025337859238398204, 0.00796140142665622, 0.02022872297192854, 0.0024395024418945167]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.18680188784706445, 0.08618966948296966, 0.15024263177763558, 0.20429547746774426, 0.28116166931045045, 0.2934781336785036, 0.10901490689166964, 0.11092336204082627, 0.23615101480812686, 0.22389402493455424, (0.026224280893802642, 0.9974300146102906, 0.004150063637644053, 0.066526859998703), 0.13677552357142145, 0.02706710654953399, 0.044401594705355554, 0.041834937786576154, 0.05913687871575246, -0.023247342482703322, -0.06990425701535155, -0.06732752694127707, -0.0016918146522511873, -0.04706495759808771, 0.0061843591101095755, 0.0027185541505167447, 0.007240801521543322, 0.016583880595183613, 0.0021456466951944794]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.16120723126009576, 0.13285710722500513, 0.11891964778413913, 0.18427552213195497, 0.29387726631010447, 0.2837157759070475, 0.11287538086215336, 0.1071220278808537, 0.23615103210475094, 0.22389394574508267, (0.019356828927993775, 0.9979888081550599, 0.006073353532701731, 0.05993910208344459), 0.13756488340897982, 0.023917640580633774, 0.045549086041202, 0.038226284702315975, 0.054156444750408095, -0.025258150006266303, -0.0693720946789269, -0.05763823047557102, -0.015645743448281853, -0.04617328143997582, 0.003616181160362544, 0.00260797586723661, 0.009952147179507868, 0.016470807900618157, 0.0031963295549229426]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.2082769880290955, 0.18410199844756597, 0.0879594318240576, 0.22994197412737946, 0.31066587686954755, 0.27523618889136736, 0.12081902136521676, 0.10498406188073581, 0.23615098765519757, 0.22389400640332222, (0.007318200310692191, 0.9985355019569397, 0.010122947953641414, 0.05244759023189545), 0.1587700324108107, 0.03334848145951015, 0.052563321505873374, 0.04579927187117764, 0.06965093222000492, -0.02570459717106176, -0.06880463535157431, -0.05370883766224538, -0.027706059519734264, -0.04428536601097992, 0.0017795428737497443, 0.004203432779833924, 0.008865970909666428, 0.012422707650450034, 0.005767199033523466]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.2725966954507293, 0.2338055793177542, 0.06216789226036934, 0.303830170735086, 0.32921099261489395, 0.26890261962148926, 0.12998830441920792, 0.10498615130261597, 0.23615094932512987, 0.22389399692239936, (-0.007567756646312773, 0.9988693118095398, 0.013045547343790532, 0.0448028527200222), 0.17585991905189746, 0.04464630997805574, 0.05712958675960587, 0.05944000563308401, 0.0995964122916307, -0.025021978805007818, -0.06845089331224466, -0.05052715919425944, -0.03437379760942881, -0.04525286541440776, 0.005678461368515643, 0.004562313518382788, 0.004382797414422039, 0.006989356730492158, 0.006185642424983648]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.33726419957635767, 0.278473531422754, 0.05075554788209571, 0.39401783587106454, 0.3469755802593729, 0.2654101663290267, 0.13802118630454435, 0.10683602459428906, 0.23615104374773016, 0.2238940129577076, (-0.02358092777431011, 0.9989447832107544, 0.014706960879266262, 0.036184769868850705), 0.1952384758967884, 0.05489653900144835, 0.06002361393832352, 0.07370774782921055, 0.13558748427745437, -0.02491504134809986, -0.0699472818867155, -0.05360479226102647, -0.03154720376643433, -0.04833927583372202, 0.010788417328308991, 0.005462361647818391, 0.004278535768950959, 0.004269544338243813, 0.006362037998413367]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.39540611230673706, 0.31642639463338323, 0.0589997908762801, 0.48581566447647245, 0.36217583094558997, 0.2647087126383969, 0.14374825839311298, 0.1098622274172318, 0.23615100661695004, 0.22389400927610267, (-0.03936469852924347, 0.9987188339233398, 0.016443431749939917, 0.026711471378803253), 0.2160129484362002, 0.06312777378078109, 0.06367438594958338, 0.08598666619477395, 0.1720176545639157, -0.029831340814333352, -0.07137966253467129, -0.05839175982532987, -0.020213141196808553, -0.053030811896934656, 0.012309681423331628, 0.005234765975068682, 0.005555167358513495, 0.012959762508052992, 0.006167204484900088]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.44405159069772193, 0.3472582279822932, 0.07747467882701618, 0.5654551933367578, 0.3740321502432773, 0.26638269570803297, 0.14719359822932626, 0.11344917034653985, 0.2361510547712499, 0.22389403105530783, (-0.051216839253902434, 0.9983282566070557, 0.02090081721544266, 0.016149289906024933), 0.23643218563307794, 0.06953962125189624, 0.07852746374289589, 0.09545595648221764, 0.20321371030133517, -0.04124030631029143, -0.07741372725804206, -0.07243708555407602, -0.02546352952893014, -0.060972343905735485, 0.016878883522855798, 0.0077281523504659985, 0.014603595427091474, 0.03751161759672881, 0.008075413334521345]}
