{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.6215898081171397, 0.5268622089184302, 0.2490202556542879, 0.2960396480673674, 0.3716186807349528, 0.30344549943755544, 0.2759773545826154, 0.3122187298888335, 0.23615096380944192, 0.22389404038665364, (-0.003301462100353092, -0.018921397315959137, -0.09313236301143964, 0.9954673051834106), 0.34255501500467195, 0.117507430745392, 0.0716769122291903, 0.07709343665728983, 0.09246852419245503, -0.07993452808398037, -0.054014113234296106, -0.03650351770651954, -0.1308845155384061, -0.082356613238858, 0.07993452808398037, 0.054014113234296106, 0.03650351770651954, 0.1308845155384061, 0.082356613238858]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.6200161681725389, 0.526315138905719, 0.24959523881744242, 0.3741079727879032, 0.3650490885725975, 0.30143614473581104, 0.2754863107686216, 0.3156774117063069, 0.23615100997505817, 0.22389396486030194, (0.00026077574584633113, -0.017266161739826202, -0.09111146628856659, 0.995690393447876), 0.3667906936737156, 0.1166912320526557, 0.07628347275424965, 0.07280772534716837, 0.1287409248503648, -0.06110988790510145, -0.06035930427149498, -0.03925911728063671, -0.10063726207873455, -0.06879228378355128, 0.023555808852758684, 0.01166328464479001, 0.0076583079461326024, 0.031149474635610994, 0.013694942795353876]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.6080668223931568, 0.5137092263207277, 0.2443061492277371, 0.43054424686849757, 0.35306777140236784, 0.29432723165748736, 0.27377330564099694, 0.3134500988624783, 0.2361510283674415, 0.22389395650469188, (0.002684185281395912, -0.017147286981344222, -0.08962034285068513, 0.9958245635032654), 0.38954468845715473, 0.11455401655767927, 0.07841038995974874, 0.07080676452395522, 0.15471344961761266, -0.06595581125951643, -0.08374164285618706, -0.05171557985144582, -0.09159408844099427, -0.07293011258803525, 0.015822615958416834, 0.02588292377989727, 0.014071571053501871, 0.01139927886425342, 0.006208258224234349]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.5767734502373093, 0.49184167194458067, 0.23719923492659195, 0.4484449304849448, 0.3387952611846793, 0.28324114374471676, 0.27208325670815503, 0.3070347908569532, 0.23615095363944957, 0.2238940525984321, (0.003613708494231105, -0.017391623929142952, -0.08841346800327302, 0.9959253907203675), 0.4074249364461157, 0.1118903330937074, 0.07822052187524536, 0.07064696509562707, 0.16668218576655464, -0.07529079226289953, -0.10747172495935445, -0.0668885633150893, -0.07704552186102573, -0.07639860085838278, 0.018236555784745298, 0.024384866226295366, 0.01697241301464689, 0.016308996076337037, 0.006600682385871773]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.5281631319101159, 0.46252241400074545, 0.23829983332159901, 0.444395958627691, 0.32556683608107145, 0.27101992942771985, 0.27403398538339585, 0.2977413222429217, 0.23615098303011656, 0.2238939610236539, (0.003305395692586899, -0.01644897349178791, -0.08725013434886933, 0.9960449576377869), 0.41595666570313117, 0.10827425345228833, 0.07897035071061918, 0.07058166637969236, 0.16265713196790127, -0.0838761544093472, -0.12548545302537997, -0.08696315192357804, -0.06330409457131984, -0.07809063810344742, 0.01908453152817156, 0.018044122577492248, 0.02217718608483771, 0.014875135376914747, 0.009392689930006191]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.46752577548926866, 0.42771773328595525, 0.2589776224345199, 0.4197466728454437, 0.3165933503292837, 0.2623581869334535, 0.28022063966510957, 0.2876213571798261, 0.23615104218895816, 0.22389398502466923, (0.004205788346007466, -0.01637979634106159, -0.08577988743782043, 0.9961702585220337), 0.40476650381305335, 0.10205670028674554, 0.07665529901198506, 0.068896800567446, 0.14645804544838406, -0.08603996991375092, -0.12819730989157987, -0.10493519113286139, -0.06141130689041554, -0.07378051203603211, 0.018995971092461355, 0.009022673408791005, 0.019484299490311458, 0.002450482629702704, 0.009973510618404777]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.4115427835093726, 0.3878106666074917, 0.3048469507686931, 0.37618548184805023, 0.3131549594375337, 0.26488417763379923, 0.28791137451117443, 0.27896097129302333, 0.23615103586922342, 0.22389398760037799, (0.00866093235090375, -0.025913972407579422, -0.08542775958776475, 0.9959588408470154), 0.3715150502759208, 0.09170449038899815, 0.07375985456298538, 0.06657674129199184, 0.12443621588183122, -0.08684082159856124, -0.11516499413421112, -0.10695774748153487, -0.05016760318895743, -0.06654283470617127, 0.023870320727205983, 0.020324638203458593, 0.006611386056455012, 0.012542788389199528, 0.012264229207493371]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.4296001566152721, 0.3473986614473175, 0.3697269206134705, 0.32678724039024076, 0.3153204485584128, 0.2849107625305337, 0.2967984418943093, 0.2732450432165308, 0.23615100419738436, 0.22389399407973176, (0.015267923846840859, -0.034431806206703185, -0.08623934835195542, 0.9955596089363098), 0.32821571653978454, 0.0733777121977305, 0.06989742158139034, 0.06808573065830499, 0.10177881022015364, -0.07185285237408537, -0.11458192073983804, -0.0944798589759343, -0.0378066152208388, -0.06559429358019037, 0.025337833537207043, 0.018109985339901068, 0.020941788061295034, 0.012969354069465956, 0.005573650790174981]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5069541978261731, 0.31803719290052146, 0.4377500768665862, 0.27565094986068, 0.3203162831102028, 0.31724248640784464, 0.3082256554262263, 0.27225054414745486, 0.2361509985585409, 0.2238939878735143, (0.021511320024728775, -0.039368058741092685, -0.08755017369985581, 0.9951467514038086), 0.31762251304644573, 0.08072096340076879, 0.06345822072390855, 0.0736298334346135, 0.07937315098862055, -0.043367980918613554, -0.10147720660125033, -0.0960933933619719, -0.029352118037470745, -0.06261308198806818, 0.03232707482128906, 0.017981650564411235, 0.010660026741365212, 0.009364230950768373, 0.0075844686876459025]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.5785865882213309, 0.30386204131399097, 0.4942475358828867, 0.21962198387441667, 0.3244443372058138, 0.34859597471603754, 0.32128845800714423, 0.2758048785115096, 0.2361509874857935, 0.2238939947573749, (0.024514516815543175, -0.04740793704986572, -0.0890561357140541, 0.9945917010307312), 0.3022590173480921, 0.09842437429078692, 0.06018752296996559, 0.07670879399954511, 0.059894991813792084, -0.022624752982417434, -0.0886601039600583, -0.10100477599874752, -0.027778004240632374, -0.06453992943077223, 0.02854480547503497, 0.014900944190382386, 0.00891145533237237, 0.0062382900372823895, 0.010419947128571085]}
