{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.8741429874452902, 0.3265054860368161, 0.6300791602174348, 0.29920974677280243, 0.2811612763078992, 0.5893162134886646, 0.24639873241238075, 0.42609465969092014, 0.23615092638786842, 0.2238940212705923, (-0.019590492049853008, 0.009969092905521393, -0.29799266656239826, 0.9543099204699198), 0.5542007138773631, 0.16274221457711605, 0.05672466208635945, 0.11607709856065022, 0.047881086112156114, -0.26547464166540613, -0.2345167775064266, -0.13155578153303152, -0.24115164368816863, -0.18806576006271963, 0.26547464166540613, 0.2345167775064266, 0.13155578153303152, 0.24115164368816863, 0.18806576006271963]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.8734451598837554, 0.3749232576911753, 0.6567226682202743, 0.32882676247323067, 0.27903536918635813, 0.5991853939658615, 0.2515069440838694, 0.44711878405443384, 0.23615108377092522, 0.2238939267438503, (-0.01216487642377615, 0.004278919426724315, -0.29354515075683596, 0.9558540940284729), 0.6568382561320284, 0.19107760715873393, 0.05939751137239978, 0.09081408339221911, 0.04310032251694225, -0.20346146150770672, -0.1948015006213185, -0.1396125355056339, -0.1917591967841853, -0.16852096407990255, 0.06840098054694871, 0.04933965792817031, 0.017438833474384012, 0.050880269506262274, 0.02467648630420441]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.8594121305563694, 0.3985819012963012, 0.6518616203369054, 0.36209093477910903, 0.27391628996723166, 0.5881076476361883, 0.25892158997695286, 0.453632083101994, 0.23615101283065174, 0.22389388137765084, (-0.0004386142536532134, 0.005205945996567607, -0.29104611873626707, 0.9566851139068604), 0.6987293620604851, 0.19508249422769258, 0.06394584425689012, 0.07397365869872655, 0.07258127059633049, -0.185491901293123, -0.19263142175158746, -0.15597942249357785, -0.1810748247885112, -0.1740674061532178, 0.019210965965505318, 0.02065237965155186, 0.02144997153165663, 0.012627696835402514, 0.007386500640686633]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.8244544115232896, 0.4072061342117396, 0.6272634020330073, 0.4232141835814793, 0.26364006455493816, 0.5629535098909209, 0.26647879238200217, 0.45317996508805825, 0.23615093938778794, 0.223893932483174, (0.01820707991719246, 0.0016501760692335665, -0.2883278071880341, 0.957334017753601), 0.7540890430738629, 0.18996551225127212, 0.07210246413516064, 0.06316673459465746, 0.1138967502138923, -0.1742875258744603, -0.1722162002529764, -0.16064855967265787, -0.18731217794471952, -0.17147676196161196, 0.02073033915067859, 0.03630796161707404, 0.03584509065327489, 0.027220301533092538, 0.01178004163202884]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.7770099533700813, 0.4052853689262449, 0.5894374959322517, 0.531541748541509, 0.24927738791479057, 0.5278343468060971, 0.27449495706679267, 0.44888629814606346, 0.2361510135422092, 0.22389403618452483, (0.03553152047097683, -0.007506004860624671, -0.2824328303337097, 0.9585846185684204), 0.8117782140890736, 0.18034422830070687, 0.08119280729765127, 0.05689082822734885, 0.16484149854090552, -0.1586683615830892, -0.17033558034650406, -0.16334674196776638, -0.19982079285442625, -0.1646242718081108, 0.027418585716607394, 0.029425510660580616, 0.013968457263688146, 0.022812830641459874, 0.018850282974799043]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.7233387822188585, 0.39326147925059796, 0.5423698149313747, 0.6550422104574495, 0.23109831817032211, 0.4876158268506369, 0.28494457326207573, 0.439447716207479, 0.23615096372460517, 0.22389406244829563, (0.04709425121545792, -0.010216356068849564, -0.2748800337314606, 0.9602636337280274), 0.8386507301996711, 0.1639751970396497, 0.09204502139447805, 0.05499964545756113, 0.21593318367938258, -0.1435867935601408, -0.17159954847195355, -0.16872722062150813, -0.21754665864247297, -0.15753418185198473, 0.0263743687955228, 0.03363672066707842, 0.021805275614907995, 0.022343309048026058, 0.016961624694462434]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.6704627026552474, 0.3669010571752339, 0.4870910837996244, 0.7447415288128181, 0.21014999224900505, 0.44652928963521454, 0.30114598339749643, 0.4210576117383257, 0.23615100318313945, 0.22389401264763498, (0.056022406369447705, -0.010964583978056908, -0.26682803630828855, 0.9620457649230957), 0.8086458606295805, 0.14015908488376738, 0.0960259057965622, 0.0592002230237539, 0.2487261660489349, -0.14147883891378268, -0.18729221190685494, -0.18595795027912396, -0.21298813915477757, -0.1615249155050781, 0.040151162213317014, 0.03205819575937727, 0.025600398886561376, 0.015117905359657322, 0.02090767154036232]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.6202117015577762, 0.3256309756309386, 0.423283816548902, 0.7433443486702308, 0.19794112845243977, 0.40381746802862173, 0.32316490703063766, 0.394662299346609, 0.23615094617780227, 0.22389389464854595, (0.06085777133703232, -0.024154598265886305, -0.25914430618286133, 0.9635969281196595), 0.7056224685464746, 0.11007086980068097, 0.09143518043244714, 0.06946399183699989, 0.24501710916884062, -0.15112109723566094, -0.2066771689207514, -0.22280184065041075, -0.17554863585217098, -0.16260113937401305, 0.048968861714783596, 0.024762357398692723, 0.053493497131011036, 0.040395019610885805, 0.02249151603419877]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.570793178586404, 0.2845952248395326, 0.35425104737683133, 0.7163013025299101, 0.223029857654579, 0.3577061722901015, 0.3462092039150034, 0.3639826341206674, 0.23615094895691957, 0.22389404937176688, (0.062287379056215286, -0.055029673129320146, -0.2544087529182434, 0.9634586930274963), 0.5704394826373143, 0.08462418564924587, 0.07951435993381469, 0.08358282684433424, 0.20404163368263886, -0.15674362677223427, -0.22615031344412362, -0.25449585739132125, -0.13170317692755726, -0.15601440658331883, 0.054732576006897245, 0.02523726704178848, 0.052437159434265294, 0.05313412674083314, 0.02679389672970513]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.5778694551177875, 0.29565850869079185, 0.2979735066840154, 0.6153450109936267, 0.307248415342187, 0.3103680073587757, 0.3666498033592301, 0.330622203369337, 0.23615100255353338, 0.22389400923415845, (0.06279483437538147, -0.08695574402809143, -0.24869553744792938, 0.9625897765159607), 0.447173316730041, 0.08004488466431413, 0.06198493675378458, 0.09937493810339251, 0.14207608637277777, -0.14196073208795645, -0.25592048351759017, -0.27392777140691416, -0.12211785307159082, -0.15804397666471467, 0.03793270021069123, 0.04862489481298381, 0.032251503153705625, 0.031243669440150994, 0.018283587228277783]}
