{'frame_counter': 5, 'label': 'active', 'lma_features': [1.0200870405005023, 0.501144834421284, 0.797810410715686, 0.359461295258528, 0.3740425864439181, 0.6997685451194352, 0.3200999894449079, 0.49408267707559944, 0.23615099975350662, 0.22389396365592773, (-0.05243700059751669, -0.03442950981358687, -0.32547736664613086, 0.9434129297733307), 0.8594657228759601, 0.29274079043857637, 0.07099490821396177, 0.05952194702592622, 0.053834370537494354, -0.23323485092012586, -0.2532438066133377, -0.14509732912505913, -0.244026163149717, -0.20109623608581143, 0.23323485092012586, 0.2532438066133377, 0.14509732912505913, 0.244026163149717, 0.20109623608581143]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [1.0006879959086352, 0.5111264050279567, 0.825663045632021, 0.41512737517272474, 0.36582841653728027, 0.7124030632643412, 0.336015223302617, 0.5076868717035508, 0.2361510032048078, 0.2238939610733354, (-0.03501134105026722, -0.05242826491594314, -0.3172538459300995, 0.9462230443954468), 0.9383874782122794, 0.3003653111941922, 0.07552569151176192, 0.04499449788613739, 0.07677319588930631, -0.17469683474587377, -0.20996809196860258, -0.1402200505660957, -0.18243893193339455, -0.17992062577668408, 0.059226981664540955, 0.045692396919107515, 0.012270288256211357, 0.06233320291145439, 0.023650333676312495]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.971225549582156, 0.4993043709030707, 0.8282467678368484, 0.4631695019932395, 0.3454166588435756, 0.7091758534449122, 0.34029944282782143, 0.5070905063325, 0.23615084099730108, 0.2238939756903991, (-0.015968918427824975, -0.05402919426560402, -0.3148809432983398, 0.9474397420883178), 0.9786771926046349, 0.28297795219969124, 0.0856460471759177, 0.03675618451156332, 0.11030236348200191, -0.16335605521767985, -0.19547408683110046, -0.15500922717388455, -0.17196601336312675, -0.18398518361672442, 0.012110143899734247, 0.022207384752333508, 0.01734973517787829, 0.013489961206629679, 0.007379063183654655]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.9383829462904686, 0.4771249951598556, 0.8134316932464856, 0.533295569116471, 0.31918531381631626, 0.6942387016439977, 0.33840976241519727, 0.5012398596101789, 0.2361509300059413, 0.2238939530499234, (0.00502953069517389, -0.05347541719675064, -0.327474981546402, 0.9432940125465393), 1.0421171171422927, 0.2615372118515641, 0.10369585768291767, 0.03275333527976331, 0.15095906240588675, -0.15716840671706103, -0.16596877620046732, -0.1615013486660136, -0.17728314366683978, -0.1775160388819143, 0.018182207518491495, 0.04234137186501068, 0.028897168722622914, 0.02966103370561784, 0.013405578383772276]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.9015775602906912, 0.45089046833482926, 0.784578617576361, 0.6432327663791391, 0.2915478022231802, 0.6690514855741115, 0.3345319217402266, 0.494468574637099, 0.23615092595998938, 0.22389426354378777, (0.0223469115793705, -0.049663514643907544, -0.3401297092437744, 0.938785970211029), 1.0804066398542742, 0.24045540037708366, 0.11468968676314258, 0.03421192135673304, 0.19868227636539632, -0.14862139000533478, -0.15524007561947803, -0.16870829630039025, -0.19567738802320106, -0.16801430661537833, 0.026592284226087077, 0.04286889586546707, 0.011684528555285664, 0.030509088099363466, 0.02487258507285132]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.8602361931979421, 0.42210788373548247, 0.7444627832016317, 0.7661769454516767, 0.2635339108494295, 0.6363570684517906, 0.32918669834269954, 0.48420810870176156, 0.23615107299784147, 0.22389391876995396, (0.038212775439023974, -0.03595460057258606, -0.3438045084476471, 0.9375483751296997), 1.0956878175201215, 0.22080650892057277, 0.11580770707253807, 0.04036474193694305, 0.2452389304814478, -0.14423178045463508, -0.15742342393745556, -0.17402777793466392, -0.21887009560630982, -0.16346404479405732, 0.014321935060931696, 0.03469952328360702, 0.028340338556575664, 0.02639626681093715, 0.013623810987763397]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.8168959821278226, 0.388874217933484, 0.6953076522612908, 0.8751388984274092, 0.2346107134468253, 0.5992962087035998, 0.3220290028910662, 0.4674109123654282, 0.23615104823150065, 0.22389394035096982, (0.05463118627667427, -0.017257612198591232, -0.3438855171203613, 0.9372353434562684), 1.0799251787714028, 0.2073226972915611, 0.11134963972350224, 0.05010030429018607, 0.27883796120262805, -0.145175858595863, -0.17012202738028465, -0.18452251657477658, -0.23186819861746816, -0.1651813384553725, 0.022098790689488886, 0.032337415500800104, 0.027150774556669154, 0.017594980034475512, 0.0172324405801119]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.7710984087875995, 0.34963938726068156, 0.636989924217449, 0.9087173816958624, 0.206295097677466, 0.5578870859017918, 0.31500257276164517, 0.44421088785094476, 0.23615110112985477, 0.22389395218084857, (0.06771377623081207, -0.007311335951089859, -0.3455942690372467, 0.9359027147293091), 0.9768274294030437, 0.18775306186006632, 0.1112397940697718, 0.0621277319583413, 0.285940448750035, -0.1548687534131192, -0.18600027250523218, -0.20564572752661986, -0.20426213499704107, -0.17060363690242364, 0.028049049731002126, 0.031242678851834484, 0.0402475515085892, 0.03059041453868804, 0.019321545740659456]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.7189959879199705, 0.3056984586616867, 0.5672694131688285, 0.8980259122481953, 0.18764620750745448, 0.5094841798009921, 0.31126002882015114, 0.41702081770796867, 0.23615104632454412, 0.22389396942916165, (0.06991912573575973, -0.00935789244249463, -0.34039275646209716, 0.9376256942749024), 0.800948457998491, 0.1587045939649161, 0.10706682360443906, 0.07507709335976735, 0.2615960363259041, -0.1598297974240364, -0.20343501607875736, -0.22991458903632464, -0.15051615695467666, -0.1744511964926529, 0.031203868997851554, 0.020828116971050668, 0.028722196156758625, 0.05692444707097268, 0.016174111301257465]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.6608919486425974, 0.25864913472670825, 0.48582999506729296, 0.8257905624857723, 0.19530546796081602, 0.4544453753299532, 0.310753240960499, 0.3890658539673333, 0.23615111807795172, 0.22389389828517636, (0.06207205355167389, -0.019643072970211506, -0.31972503662109375, 0.9452232003211976), 0.5927654400893704, 0.12259365495394288, 0.09720231704016723, 0.0889956954247221, 0.21089146576665044, -0.13982556712690475, -0.2054342298637385, -0.2521235177737138, -0.11502172027795907, -0.15345414419432135, 0.04749424197172353, 0.01089438063578855, 0.04817298860840188, 0.05647904590177869, 0.025497058088037046]}
