{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.4686137371550325, 0.29690980318429966, 0.1352237193258762, 0.2728883856012806, 0.36212718994032905, 0.2973588257014972, 0.15054905821553113, 0.14356880239740452, 0.23615100801051858, 0.22389399928263623, (0.02475791424512863, 0.9987793862819672, 0.030217059887945652, -0.029839444905519485), 0.19321696094498333, 0.07018433737047503, 0.0625113673388361, 0.10027515020180143, 0.08519985335755077, -0.045990565294169936, -0.0783326034840432, -0.048477709991478844, -0.027763612197816746, -0.04380951545853436, 0.045990565294169936, 0.0783326034840432, 0.048477709991478844, 0.027763612197816746, 0.04380951545853436]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.5339335220087172, 0.34966037458237487, 0.15938352740015108, 0.31462541159525315, 0.38580503896389107, 0.3015893384832385, 0.16353865106489973, 0.14992982284588702, 0.23615104558325242, 0.22389397053557064, (0.016046538203954696, 0.9985034108161926, 0.0352776013314724, -0.038469549268484116), 0.22086983161437868, 0.08465805142386366, 0.07042420537920765, 0.11395704882337772, 0.10640851694088405, -0.032223750976887754, -0.05593190801221721, -0.040553423388431195, -0.0254004196710803, -0.035325795447853935, 0.01870671102242633, 0.022944626720784962, 0.01115967768908407, 0.007222017537842892, 0.010909166255518004]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5834715293311162, 0.3889676003813679, 0.1769168344091939, 0.3686434492258568, 0.4036328500548169, 0.3049836490870427, 0.17293241021411812, 0.15509756906843258, 0.2361509803979825, 0.22389400357164568, (0.010012384504079819, 0.9984050035476685, 0.03717923313379288, -0.04127007573843002), 0.2413384093509574, 0.09350950599859018, 0.07596630242132696, 0.12147248167726148, 0.129330427091838, -0.030024993225973844, -0.05129099629564312, -0.04847053247231598, -0.02229554389303898, -0.03777019888324804, 0.013772648782745976, 0.007287728647465481, 0.008834326161495787, 0.009821344418562396, 0.005653312764810031]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.6177979073957767, 0.420260609106825, 0.1884699342668898, 0.42387178784807283, 0.41748254539056917, 0.3072455450545995, 0.17969772536780657, 0.15852278876740966, 0.23615101089725582, 0.22389399894024567, (0.008458307012915611, 0.9985310792922973, 0.03505484014749527, -0.04041885733604431), 0.2596363346962022, 0.09897008244687582, 0.08443819555801269, 0.12545452168731486, 0.1523608582321113, -0.033545157517688086, -0.05048689088358627, -0.06019250289930799, -0.026620316706652904, -0.04270907730270507, 0.015845640206512034, 0.006860199340913662, 0.012915155590567598, 0.019299717926997646, 0.006801152243074168]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.6370472815765692, 0.4432022984229712, 0.19319290581600745, 0.4724947160278565, 0.4271691573969032, 0.3078174938993002, 0.18419017187934222, 0.15937635123703847, 0.23615099568568637, 0.22389394062298865, (0.009457705542445183, 0.9987162709236145, 0.030003749206662177, -0.039666061848402025), 0.2760602985391137, 0.10187663317984104, 0.096923218373344, 0.12701277350162504, 0.1725128334791313, -0.040127030915957804, -0.05135157178014356, -0.07041227544217889, -0.042435614976340526, -0.0489774449426327, 0.015058695038557156, 0.006395432903267006, 0.010575266010068977, 0.020689253321555395, 0.007030815125608229]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.6412829460707455, 0.4572768901064845, 0.1905622972549977, 0.5108894114184929, 0.43270653289653804, 0.306248746981648, 0.18654631617239148, 0.15752024871463885, 0.23615103765338175, 0.22389396272023535, (0.010428780503571034, 0.9987414836883545, 0.025641511753201486, -0.041799938678741454), 0.2902034420829144, 0.10286047383196859, 0.11017129233447365, 0.12708249123149318, 0.1881851893083867, -0.049452609026503634, -0.05244533863411502, -0.0769960173071726, -0.060360627635755525, -0.05531878127982795, 0.014790745186319296, 0.004471686296939738, 0.006637772534443893, 0.019618616734694058, 0.006470195343428077]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.6394210399274889, 0.4618806965263606, 0.18153098566243547, 0.509836734302608, 0.43378957045070915, 0.30303088342548157, 0.18618780996053536, 0.1539414741549304, 0.23615103935108067, 0.2238939960368655, (0.012999903969466686, 0.9985799431800843, 0.023289563506841658, -0.04608094245195389), 0.30224487011615103, 0.1021559575130651, 0.11877978884210538, 0.126250740496282, 0.1909937053126785, -0.0637276601307372, -0.0573960219585191, -0.09028379309024728, -0.0973274415681664, -0.0628969104055066, 0.01757919008776841, 0.00527792274185916, 0.013995185596287821, 0.048623306848559804, 0.007871773847901492]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.6270912224349907, 0.45566131038965657, 0.16747982895061614, 0.5019847122427528, 0.42925906687841914, 0.29895600561359986, 0.18155264367428683, 0.14954091776693504, 0.23615101807585792, 0.22389403926867607, (0.01879863403737545, 0.9984101533889771, 0.02425576187670231, -0.04722990244626999), 0.3129759838795112, 0.0993946564002395, 0.12219887014498691, 0.12437658425784262, 0.18413610063238292, -0.07420848664146953, -0.05369531347928633, -0.08907504628725428, -0.10371468098040769, -0.06240784708660008, 0.012062432940698767, 0.005229890497864495, 0.010267492331730644, 0.007378617478253713, 0.0027648451309075697]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5994266667402965, 0.43762655697699254, 0.14829182756238873, 0.48184055997256003, 0.4188003530402432, 0.29440838543516895, 0.17240701751806511, 0.1440909690612242, 0.23615101054658966, 0.22389404347574055, (0.03511436358094215, 0.9978583574295044, 0.029757312312722207, -0.0459921233355999), 0.31787037381163846, 0.09420706619561645, 0.11908540283436717, 0.1208206365499862, 0.17206113885983385, -0.0833376669623554, -0.047952936286705945, -0.08429846288667184, -0.11347952689975346, -0.05814460934382195, 0.011082023071550606, 0.007008445511086308, 0.014940021053360467, 0.010576068059892722, 0.0058189994481876225]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.554995197175991, 0.4099141832119759, 0.12416212335078577, 0.44506437655377884, 0.40532798513737933, 0.2897593717979753, 0.162445587225786, 0.13775289250137526, 0.23615101456576867, 0.22389399716453098, (0.05612906515598297, 0.996786105632782, 0.03368630856275558, -0.0458221897482872), 0.3114963455906309, 0.08635584079046997, 0.1080218088666061, 0.11496923190194805, 0.15430505717144288, -0.08472523726585843, -0.03586079041364578, -0.06332087292949046, -0.10490734913490246, -0.053629663124951626, 0.0026660611392287587, 0.012151160532885029, 0.02429787184563927, 0.010175911239662098, 0.0059049739630829875]}
