{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.4837788032136424, 0.2867910502631916, 0.2628282117463227, 0.5285601247257123, 0.23481453053989, 0.26650745411627547, 0.30044777781065807, 0.3418911594563135, 0.23615108265154017, 0.2238939996383297, (0.015859858443339665, 0.015372175412873426, -0.24043302237987518, 0.9704037110010783), 0.487358166902315, 0.07148527110855217, 0.07943524718621679, 0.07218579049259556, 0.17461767505543221, -0.14875195281763537, -0.21862514816809275, -0.21071010278823574, -0.12752951511925753, -0.13772511460573297, 0.14875195281763537, 0.21862514816809275, 0.21071010278823574, 0.12752951511925753, 0.13772511460573297]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.4350398246719639, 0.2654229071015569, 0.24287262675616747, 0.44246736888423427, 0.2683890967136381, 0.2342527493703969, 0.31208954677878037, 0.3179710038451383, 0.23615102123154927, 0.22389400090514586, (0.02355899251997471, -0.01248825155198574, -0.22988345324993134, 0.9727817177772522), 0.394837752725147, 0.06080332037519498, 0.06958972530343219, 0.07412926944139965, 0.13054098548291002, -0.10406650003733137, -0.15889094035743104, -0.18620504650909647, -0.09686963400649248, -0.09202716318777428, 0.051184224284102714, 0.0648651487374304, 0.02466151530203145, 0.03678540263024564, 0.04670752760442564]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.484033788979159, 0.27239995422962265, 0.2618532358824133, 0.3585410510773011, 0.3114477348382531, 0.22932571520627215, 0.3275920040352538, 0.29353613854498106, 0.23615097853613926, 0.22389408450538045, (0.033765947446227074, -0.03714468851685524, -0.22303631901741028, 0.9735024094581604), 0.3400664684073859, 0.056361530878331643, 0.05204771324888875, 0.07968177619678637, 0.08695004252942229, -0.06658120477028964, -0.15845334084152554, -0.16725233440715898, -0.05583254617332321, -0.09238676361754693, 0.04523575277154886, 0.022772956847924925, 0.02253839968711543, 0.04667572021449117, 0.017944212872485266]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.5517570367858026, 0.302914460678241, 0.3120086724742147, 0.2865839888321187, 0.3457797075782172, 0.24438970065068094, 0.34980264650992243, 0.27511528358761117, 0.2361509987398435, 0.22389391741194875, (0.042792486399412154, -0.05922568216919899, -0.21886742413043975, 0.9729822278022766), 0.3392254192331178, 0.07502858846700025, 0.05044522818070054, 0.08497555384747102, 0.04793064483603471, -0.07268367692889488, -0.14848785014112253, -0.16264669805854584, -0.0642443203064486, -0.09623630801501606, 0.06343457766120561, 0.04688088861101949, 0.005811614207293287, 0.019545261922042385, 0.02545887713233524]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5946595455101658, 0.3325628642337669, 0.36404150552786285, 0.24978436466609402, 0.36272675230625245, 0.2615154794363792, 0.3720298930560136, 0.2677266869888227, 0.2361510240918717, 0.223894059914323, (0.04526945799589157, -0.08367229253053665, -0.2167661279439926, 0.9715551257133483), 0.39027372875922844, 0.0885834016999295, 0.06463010229612007, 0.08331043220704515, 0.021300316762036135, -0.11092108575492576, -0.1444073992350403, -0.15247767905019668, -0.0795868692332558, -0.11408166629757728, 0.05260445849289287, 0.03621372842085028, 0.010625182292525863, 0.02784705026669017, 0.0328186698268266]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6123927323270254, 0.3523657606534859, 0.3972235479573706, 0.2674609920287919, 0.36961594946297077, 0.27011364205734745, 0.3870634099228823, 0.2658385112729135, 0.2361508657835938, 0.22389407181967463, (0.04017845690250397, -0.08945021778345108, -0.21662295162677764, 0.9713144421577453), 0.4487761822258622, 0.09736885639112848, 0.07986811665088327, 0.07725244124379951, 0.03700312979390138, -0.12863326448140527, -0.14993308410048867, -0.1522633621446317, -0.09480731284615027, -0.1322206084034718, 0.028057014919774963, 0.012707752111330874, 0.012352385415032205, 0.027553132846568375, 0.02757202163059333]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.6118466421644876, 0.3622060231694296, 0.4080348814141975, 0.32940550465683194, 0.3705549497975447, 0.2685337260975538, 0.3943253173409581, 0.26377624236056435, 0.2361510122491998, 0.22389409817742725, (0.03033471368253231, -0.07746701687574387, -0.21607423722743987, 0.9728097558021546), 0.48686142497992513, 0.10245222752973052, 0.09027244001490382, 0.07184647598900265, 0.08112395263294263, -0.13256247494837328, -0.1397296770322218, -0.15003670364546323, -0.1063123957948933, -0.1388515074650194, 0.009675373075138211, 0.011808448359098346, 0.012801603087375227, 0.02441173121307835, 0.010052682041662332]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.6061538407170669, 0.3623822700763636, 0.40155505990193463, 0.41739157745622796, 0.3657305593099654, 0.2595338264428423, 0.3957026352760706, 0.261268307289986, 0.2361509712912694, 0.223893978671886, (0.01718788091093302, -0.06649024039506912, -0.2134601056575775, 0.9745236158370971), 0.5309757220824783, 0.10234250785718631, 0.09740608231241192, 0.06903259058788505, 0.12978761640844805, -0.12767028715939077, -0.12583562408218962, -0.16021950770094212, -0.11200321493167828, -0.13388188834137713, 0.023060306881602495, 0.017888312919480162, 0.023969742789460097, 0.03171386956318353, 0.008125010381602541]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5887467902527028, 0.3558024467424258, 0.38260519969884843, 0.5116871807629476, 0.35691627570803364, 0.24698445720938905, 0.39350169768276116, 0.26010115573857356, 0.23615106210809297, 0.22389386651110788, (0.0018617491004988551, -0.06302780658006668, -0.20835435390472412, 0.9760065674781799), 0.5651215927560405, 0.09967278885007283, 0.09338994987872269, 0.06903433610962395, 0.17493903277191197, -0.1260533906448794, -0.11670425999835214, -0.1836462321976875, -0.12417071487674489, -0.125723982092987, 0.03901113877933775, 0.030494225712576734, 0.029791999309400647, 0.04196198309936626, 0.022745481789304547]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.5649015977403382, 0.345954075053273, 0.3539248063614957, 0.5894732667822291, 0.34646989728488575, 0.23424882950021156, 0.38941004100858667, 0.2616252957837115, 0.23615103169264975, 0.2238939374868722, (-0.012445972021669149, -0.06543025970458985, -0.2000872403383255, 0.9774997949600219), 0.5727319694668113, 0.09580195073794535, 0.08621635819707905, 0.0712457510800963, 0.209083053011656, -0.14299794465077542, -0.12038465178594066, -0.1821271448054959, -0.1289470748890487, -0.12953546610964753, 0.03492301296347981, 0.036882894472988044, 0.005805872206591628, 0.01953681803576501, 0.028016126126710453]}
