{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.41301309483468485, 0.16601315063754407, 0.40595817488022834, 0.3484863804874573, 0.14223153776369002, 0.32857133879729983, 0.18516541747503182, 0.13015237194332271, 0.2361510329164929, 0.2238939879982039, (-0.07402144372463226, 0.994320829709371, 0.032185123612483345, 0.06866771976153056), 0.24765076212308332, 0.07931006048048621, 0.08567967145908889, 0.061576948413063305, 0.08072457058408482, -0.17307286826305632, -0.15466940228677997, -0.09809788217191075, -0.1795911039719985, -0.14466166788575502, 0.17307286826305632, 0.15466940228677997, 0.09809788217191075, 0.1795911039719985, 0.14466166788575502]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.42222530095848915, 0.16993952719299837, 0.42166940844392087, 0.3254409349495718, 0.12653523939891367, 0.3355801693212408, 0.2107509029290986, 0.12530755854090253, 0.23615090564488633, 0.22389406144311583, (-0.08957938253879547, 0.9929702997207641, 0.007078320789150894, 0.07661309838294983), 0.26470960736756916, 0.08441706652507454, 0.09464045072309633, 0.06041884437867523, 0.09012103562427695, -0.13381941919536233, -0.12559501647670268, -0.06602184325948614, -0.13073443916537375, -0.11981745153041892, 0.039640681544298756, 0.03090948695525576, 0.033225264707954366, 0.05171107488378616, 0.024948270477344478]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.42265687673352104, 0.17562337752353602, 0.42149418365028507, 0.3397237402951316, 0.12056572378083208, 0.33381528347780975, 0.2288442621073997, 0.11700386598566896, 0.23615105951641793, 0.22389391352267127, (-0.1031044527888298, 0.9914119839668274, -0.002887199935503304, 0.08034110814332962), 0.2705889692980526, 0.08736082140506522, 0.0958004333534568, 0.05929592913925177, 0.10882229880306644, -0.12493344967542429, -0.11980671680263225, -0.0631342882397368, -0.1294005796872674, -0.1154256357102114, 0.01276443761840024, 0.017546223060148483, 0.013108297410092014, 0.010411181691386629, 0.009726931777483435]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.42090440616432817, 0.18078304884785318, 0.41199759630303073, 0.38360935665015655, 0.11779244544347409, 0.3269476599013211, 0.24007246099665305, 0.10721668227417105, 0.23615101050468312, 0.22389403217719667, (-0.10308667421340942, 0.9913854122161865, -0.0001470439543481916, 0.08075379580259323), 0.26562969463495967, 0.0890813652690747, 0.0942615912507754, 0.05804002398428484, 0.13303273824994094, -0.11231304580259771, -0.1147148183629248, -0.07566068294931644, -0.1423579749816686, -0.10736289240589786, 0.02364058570307444, 0.030151668385557908, 0.023891447829334642, 0.02471138290239884, 0.022301700159501628]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.40928629683535667, 0.18413652889356186, 0.39485238098376463, 0.44875758796832077, 0.11410723244030037, 0.3156635554170893, 0.2412433261943121, 0.09795593304032221, 0.23615106293390964, 0.22389398377433847, (-0.09707590937614441, 0.9920313596725464, 0.009010467864573001, 0.07972901910543442), 0.2512937856954128, 0.08842819466379946, 0.09492355234187655, 0.055994662820564846, 0.16017323341470474, -0.09845663179146028, -0.11558257680648822, -0.08692963687599119, -0.146285570703379, -0.1041972203652142, 0.02402977152410126, 0.02719352305673981, 0.017194112394827366, 0.023161259027829527, 0.023080088802773166]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.3845744091486224, 0.1879242577894401, 0.37093543892551867, 0.5059390108521241, 0.11110705476276721, 0.3002201372240952, 0.23147385828396275, 0.09184515172448587, 0.23615102989043338, 0.22389409468412538, (-0.09221327453851699, 0.9924871563911438, 0.017656140401959418, 0.07841213345527649), 0.2385276961052316, 0.0843165617700959, 0.10316922176488501, 0.052823563215752725, 0.1829537748808401, -0.08889698254505242, -0.12047635726802029, -0.0976003140158456, -0.14140150625062217, -0.1063299318789475, 0.02022167248008801, 0.023987047248131964, 0.012061007238256842, 0.01136999079661491, 0.019494621376852515]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.3506973619258416, 0.19605969775853907, 0.34111647601596756, 0.5083521874921121, 0.11525314036420857, 0.28191413469131443, 0.21217893325270457, 0.09072026359069349, 0.23615094369913292, 0.223894059327249, (-0.08387936502695084, 0.9938886523246765, 0.013406728394329548, 0.07025599926710129), 0.24411410839270084, 0.07628097218424432, 0.11166316000116867, 0.0489217487918579, 0.1874906329146197, -0.08540807574738021, -0.131081799304715, -0.138617220132467, -0.13546533184583415, -0.11046695161514604, 0.015249560366458689, 0.02200587571822568, 0.04787696756958805, 0.02958967918863408, 0.0151688159036036]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.31300637490703365, 0.21406821701238785, 0.3057576567546289, 0.49824523932102355, 0.12975555222488716, 0.2628927329959615, 0.18608023815180935, 0.09365442822779843, 0.23615108730637271, 0.2238939073005454, (-0.06843958869576454, 0.9959507584571838, 0.004302888270467519, 0.05775449275970459), 0.24341616802874588, 0.06574748647802288, 0.11124282600295847, 0.04459264173697495, 0.16904894269932336, -0.08531915868536413, -0.1402765098449688, -0.1743760377221213, -0.12086954288207438, -0.11255822803039611, 0.014468089382100827, 0.023123029935327798, 0.03598647426762531, 0.021929852068215384, 0.017165764343449366]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.27790444705289574, 0.24672844456636586, 0.2594196696532173, 0.4439949720584343, 0.15782761288779926, 0.24434830396706592, 0.15225555849700548, 0.10190849923737064, 0.23615104057181302, 0.22389393885212522, (-0.0580309696495533, 0.9970886588096619, -0.013139438955113292, 0.04709376245737076), 0.2168745033648793, 0.05442879149096748, 0.09613672846881889, 0.04103163905417455, 0.1389222460482773, -0.06687611418318472, -0.13908350089868488, -0.1533748028505278, -0.080739175327255, -0.10204429890733988, 0.022995563793953552, 0.0114726858981791, 0.03289802248177476, 0.051091960926186036, 0.011545891275890407]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.28573063135382754, 0.2948288575454375, 0.19842176706412978, 0.38381583952836973, 0.20677702352582367, 0.2242951692987442, 0.11327100642039178, 0.12055339856984804, 0.236150961887299, 0.22389405506588425, (-0.055732163786888125, 0.9972842931747437, -0.02293221578001976, 0.042330453544855116), 0.1834606871928472, 0.046417783982599305, 0.07491796644754826, 0.04364237687057568, 0.1076879909706765, -0.06078929173403036, -0.14036285485504604, -0.1393683393519148, -0.046311087425815675, -0.09697509592368696, 0.025163473478430516, 0.0306657150056834, 0.031384705738670214, 0.038168788820805245, 0.021367350631884108]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.3494105494495895, 0.3554871165790059, 0.14951495476929286, 0.33609625753095224, 0.26426869880286735, 0.20017508096456976, 0.09814387995477773, 0.14709684565845382, 0.23615100426279553, 0.22389393648051703, (-0.06269089207053184, 0.9972094416618347, -0.018082607164978982, 0.035946809500455854), 0.1692504038547184, 0.05610712659580976, 0.06530087254886516, 0.053316839955481844, 0.08461190311009634, -0.08814578102715238, -0.13596369833608907, -0.14347983856480548, -0.049748502392078474, -0.10228719446651185, 0.0400255946158797, 0.058903908503726676, 0.015392754292805103, 0.013305920287636412, 0.025749570359855138]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.41251659972020255, 0.41092284167230364, 0.13295776257281594, 0.33827289910647357, 0.31194912889100157, 0.17918207112813528, 0.11344055109558618, 0.1724724282946724, 0.2361510011545624, 0.2238940161303537, (-0.08190789073705673, 0.9963269591331482, 0.0018173868069425226, 0.022144994139671324), 0.1942707397513266, 0.06665920586404321, 0.07025422121506644, 0.06200985646188663, 0.07992895333359215, -0.12074764588846952, -0.1430222828145139, -0.15022688392277625, -0.06364111004723923, -0.11983999238288408, 0.0363937471135246, 0.04002242343650831, 0.017403449827863116, 0.022107512630716232, 0.027384474550730686]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.45678683923003055, 0.45101251803533404, 0.13712559900032692, 0.3602072917013471, 0.34615181854948956, 0.16523736966397015, 0.13194839909718994, 0.19452744487738646, 0.23615101310928663, 0.22389403303676642, (-0.11540023386478424, 0.9927574515342712, 0.029667827114462853, 0.003257211914751679), 0.2508268854242234, 0.07820004055946617, 0.08816793905038588, 0.06683433025190902, 0.09429629522786136, -0.13810249296066884, -0.1471727893143862, -0.13403654421061256, -0.06126254094541382, -0.13257945085389494, 0.02051495640210865, 0.018881298372765438, 0.031553413095724014, 0.004624238837612482, 0.01810540731405678]}
{'frame_counter': 70, 'label': 'exhausted', 'lma_features': [0.487519173436887, 0.4772015216648214, 0.14673311272036654, 0.3978836558845847, 0.36960875415311095, 0.15742740404069097, 0.1416484658203915, 0.21302928154076595, 0.23615098508688476, 0.22389393086755885, (-0.15134259462356567, 0.9871663689613343, 0.04766190201044083, -0.014292100071907043), 0.30269747495758204, 0.08704019174052678, 0.09929054871095086, 0.06928212768360412, 0.11998356180038461, -0.14209411846219494, -0.14272882152890803, -0.12902948682587537, -0.05487288127758725, -0.1340797400424558, 0.010316734099509228, 0.005003536759478768, 0.015297777040556092, 0.009333055057947551, 0.007709410936856555]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5081912292721436, 0.49235175967897266, 0.1562454899912486, 0.45388880343813537, 0.3846759506867631, 0.1552970519644135, 0.14496227615998744, 0.2270743961021997, 0.23615100171795328, 0.2238940304439679, (-0.17006701231002808, 0.9840956091880798, 0.047054297477006915, -0.02016047462821007), 0.3256688277366143, 0.09263269796568259, 0.10402272207011691, 0.07090113947602683, 0.1508411250233123, -0.1421315396954665, -0.1350298915862755, -0.1481447281886688, -0.0625454363211197, -0.1299000949879844, 0.01922235419567094, 0.015394930060293762, 0.022525118869139427, 0.0241920591264083, 0.010630217995884284]}
{'frame_counter': 80, 'label': 'exhausted', 'lma_features': [0.5197472140949813, 0.49874846422758284, 0.16694590902305997, 0.5436645953553471, 0.39341101104112497, 0.15605919691850084, 0.1466592684118147, 0.23788955886624263, 0.23615100027484753, 0.22389404323602174, (-0.17502844631671904, 0.983741283416748, 0.03770720884203911, -0.013364713825285434), 0.32595983753394603, 0.09518155863680663, 0.10794632083351381, 0.07199023016730707, 0.18665692646943244, -0.13894626871649565, -0.12429230497897438, -0.1603544517990147, -0.06786265270849144, -0.1256791229012208, 0.033883848759815406, 0.026312986315780672, 0.02326321332455369, 0.0167217160106934, 0.028466966226128983]}
{'frame_counter': 85, 'label': 'exhausted', 'lma_features': [0.5202713139810796, 0.4964462459025052, 0.18067983271980642, 0.6374020933682336, 0.39487928350320717, 0.15837175665085296, 0.14537177371987195, 0.24546745559565922, 0.23615107006989255, 0.22389393993821324, (-0.16462222933769227, 0.9859750747680665, 0.026166195049881935, 0.0013421018142253161), 0.3399276629924214, 0.09468411133313667, 0.11154992235745091, 0.07209026649821358, 0.22066250328901776, -0.13920009936856836, -0.1183856428525178, -0.18482844119399514, -0.10248536390298556, -0.123286404440035, 0.02647638479535342, 0.018807959123305736, 0.024794467702366787, 0.03464908276774038, 0.020033552164276682]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5184262462915658, 0.4859481875213908, 0.1976700789732713, 0.6896588923432907, 0.38857678103741256, 0.16384426235979527, 0.13716381805629838, 0.24756795980838162, 0.23615101681085324, 0.2238940374105905, (-0.13382298052310942, 0.9905393362045288, 0.014905238337814809, 0.022866578213870524), 0.3829707346786707, 0.09134091042942369, 0.11599031993727434, 0.07125538945831095, 0.23817057956864995, -0.14481094620439344, -0.11369021856189834, -0.18398215551462882, -0.14312812758491095, -0.12534435202235034, 0.021924267781946036, 0.016375021803323977, 0.014509002655945994, 0.0444044210498731, 0.01577824917176488]}
