{'frame_counter': 5, 'label': 'active', 'lma_features': [0.7826792741817258, 0.31860872167479926, 0.4308504260207439, 0.3827844153490107, 0.3623997154794078, 0.4633693689183967, 0.28447723915923223, 0.3461716451842216, 0.23615104584241423, 0.22389390819153276, (0.014589968137443066, 0.00432489449546362, -0.3323800414800644, 0.9429937402407328), 0.3875491104383882, 0.11890130130211424, 0.05258662482049189, 0.14803684737505934, 0.0414823857912292, -0.30328589304172243, -0.17911007740563295, -0.10189085180967043, -0.2539306860750959, -0.17455179273368854, 0.30328589304172243, 0.17911007740563295, 0.10189085180967043, 0.2539306860750959, 0.17455179273368854]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.8530680756883269, 0.36448072925754926, 0.5142277885098551, 0.4124673967498963, 0.34542293245255484, 0.5074613401456478, 0.2811312133784704, 0.3860011387112857, 0.23615093364592982, 0.2238939543952879, (0.014794906415045262, 0.017861795984208582, -0.3231321513652802, 0.9460652947425843), 0.47613197474300817, 0.1440351406703985, 0.06265855212111962, 0.13193129014388463, 0.027414312666796465, -0.2482394477755322, -0.19377645586643172, -0.11903090162490243, -0.1939481071773793, -0.1661533441216416, 0.08545909703573068, 0.04251358530673623, 0.020176245124635533, 0.06015410616676481, 0.027890703392785772]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.8757544747916832, 0.4078035062704453, 0.5614206532593575, 0.4435175467819421, 0.34036539051577963, 0.5303058840732078, 0.28919110861848907, 0.41079767539381534, 0.2361510772607053, 0.2238940103436699, (0.01767594777047634, 0.01352792289108038, -0.3144038558006287, 0.9490170478820801), 0.5699576933676086, 0.1762835464842088, 0.06205814761395073, 0.10782161972342001, 0.05885875259314301, -0.2269634822018423, -0.2100322632236731, -0.15126231016519567, -0.19064516947067975, -0.18559666461172514, 0.030022167601155635, 0.03310281317932099, 0.04137642311580714, 0.010744275046053221, 0.02444006630941417]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.8769116313168276, 0.42917586366592186, 0.5881217142433105, 0.4950216997490747, 0.3366196425341788, 0.5409623756600555, 0.2981096733513609, 0.42195185170543803, 0.23615097270588686, 0.22389396695974567, (0.02617473602294922, 0.00221389470361828, -0.30523332953453064, 0.9519013881683349), 0.6339158864131879, 0.19501829240611412, 0.06490404154285634, 0.09027760994450741, 0.10807784013282842, -0.1980035088324901, -0.20448181504031426, -0.1663353605593021, -0.18417576935017416, -0.1891167587628903, 0.030104581775591954, 0.019924049653367682, 0.03139726198989439, 0.017958330694612726, 0.009146804553466815]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.8739102333024997, 0.4285608505375624, 0.5944702751517574, 0.5879657706026111, 0.33164608000751206, 0.539414888779428, 0.30269408449896046, 0.42309829777022057, 0.23615105120822294, 0.22389393211616065, (0.04165408685803414, -0.007596671488136053, -0.3027698457241058, 0.9521050333976746), 0.7185792525671517, 0.19733600511588378, 0.08330568086737337, 0.0847382229804242, 0.16438781724507814, -0.1826986650650196, -0.1720730767736489, -0.17325618202711726, -0.2121617550861095, -0.1815813270261988, 0.02157115862074886, 0.05176269509587823, 0.06407857009262943, 0.04451252670414606, 0.011531325512131456]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.8585046599195153, 0.40799441026319566, 0.5792541587863804, 0.7160740933139335, 0.3225053473343265, 0.5257995141888707, 0.3040479929806038, 0.4164321262841866, 0.23615098614019586, 0.22389401024037717, (0.06004934385418892, -0.009764227457344532, -0.303631591796875, 0.9508306503295898), 0.7651361324759909, 0.1879114812505694, 0.10759984668379267, 0.09016010079493311, 0.22171120755538806, -0.15904912423810671, -0.17339501190558634, -0.1796035233282228, -0.23951932694830808, -0.17566380190932182, 0.04528395606996976, 0.060965817051769434, 0.02627251765072888, 0.028177084825198113, 0.027678426117142777]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.8268727639888717, 0.36917452743139795, 0.5438565212941354, 0.8237450900389874, 0.31142413851468165, 0.5014747449108795, 0.3051364540286697, 0.40208347498017805, 0.23615099811684845, 0.2238940371687846, (0.07532959282398224, 0.0050166060973424464, -0.30135026574134827, 0.9504897356033325), 0.7576594309439848, 0.16524039385388917, 0.12406457272380009, 0.10333498646984247, 0.26474485869089076, -0.14162044691343584, -0.19454452300838065, -0.19326357453355447, -0.24199563970815224, -0.17701722247100066, 0.03304267780312393, 0.047887189568381526, 0.025109452622574007, 0.017476357811400816, 0.01686708732076706]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.7747416621870008, 0.3222504855150143, 0.4897302256221899, 0.8429187693429432, 0.3120544335970658, 0.4678788378250832, 0.30827583976745443, 0.3796004822086516, 0.23615092670157808, 0.22389408457496235, (0.08312342315912247, 0.015712916664779187, -0.2987264573574066, 0.9505808234214783), 0.6712055446797194, 0.13278747127602503, 0.1275303959912628, 0.1195530649065466, 0.2738139048993098, -0.13792554709750832, -0.2145214926267549, -0.21476959891555739, -0.19884788388608257, -0.1840317991767243, 0.028073534617392554, 0.03096121675514152, 0.027417159058642362, 0.05380413202813501, 0.016725140411444177]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.7026525885570503, 0.29514765927382863, 0.417597570796257, 0.8266844069597807, 0.33784053891497323, 0.42715711156358693, 0.3166256225913927, 0.35022495297552025, 0.23615099769422615, 0.2238939984510837, (0.08404734581708909, -0.0026722664013504984, -0.29280551671981814, 0.9524197578430176), 0.562042720024878, 0.1114267653985523, 0.1274749488829828, 0.13123448602094884, 0.2444123902834648, -0.1367489836646448, -0.2426827740875425, -0.2588866697286062, -0.15556406250814897, -0.18556207658650176, 0.01831784926727082, 0.031929576600099444, 0.05770917069435332, 0.05481220806681818, 0.019238506096203097]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.6257466843167676, 0.3190487428703093, 0.33105916034864635, 0.7274904094027798, 0.3873177602069958, 0.3826838593582991, 0.3330847127914362, 0.3152860309631573, 0.23615098315889305, 0.22389401183761187, (0.08499498963356018, -0.062475383281707764, -0.27725067138671877, 0.9547163367271423), 0.45597559148566474, 0.0939131892615859, 0.1186484598260346, 0.13549766254206816, 0.18853149778970896, -0.11655903804811, -0.25508136847575685, -0.2913097712467523, -0.1360611246164444, -0.15512703633328906, 0.029493485775232166, 0.022416063102956137, 0.05821699628097612, 0.028844389894221854, 0.034694904719432144]}
