{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.5177760735640322, 0.4814045555260047, 0.1979088987348345, 0.5572646515691813, 0.38079097981005594, 0.14440826952114397, 0.13746274290498905, 0.2964647311435883, 0.23615098541379123, 0.22389397459378457, (-0.14103586475054422, 0.9841780761877695, 0.10629171008865039, 0.011971804313361645), 0.44298346337297234, 0.09443676946690312, 0.1065457795770282, 0.06637291063350219, 0.19012828665837156, -0.13272828183403135, -0.11162066174388982, -0.1932060114536639, -0.10318935535037173, -0.12899344214433336, 0.13272828183403135, 0.11162066174388982, 0.1932060114536639, 0.10318935535037173, 0.12899344214433336]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.5092634195182417, 0.4535246843579581, 0.2078168939514277, 0.6061697495685194, 0.3724195698727108, 0.14534260513643535, 0.12387005432491446, 0.2895233838614383, 0.23615092352036654, 0.2238940433836932, (-0.11412017792463303, 0.9891700387001038, 0.08981859683990479, 0.018745067715644836), 0.38146088069215767, 0.09226214550434782, 0.10593201503569186, 0.06745851335219852, 0.21254141496330411, -0.11277530839586897, -0.08098751568552964, -0.17115009110855833, -0.12486871305867792, -0.10239003607032181, 0.03182622511090959, 0.03571468503101162, 0.024755595398471383, 0.023689643112069874, 0.03426026468666954]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4977575297536137, 0.4218157744992901, 0.22814492984910992, 0.6136709041152149, 0.35991202551632806, 0.15804081972982978, 0.11044421872489874, 0.27177670526484093, 0.23615104152359537, 0.22389394102137686, (-0.08343983441591263, 0.9928540349006653, 0.08019342720508575, 0.0275706022977829), 0.3413934403422118, 0.08626597019238844, 0.10768689704675201, 0.0680623900838245, 0.21298048449025106, -0.11904514646067682, -0.07359664061208336, -0.14257361999290766, -0.1426826554459963, -0.1049148096389481, 0.0183233619555694, 0.014699281812411619, 0.03300494872555357, 0.027130787681380754, 0.015520002210863191]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.4812305678521677, 0.38104030546797474, 0.25919777353844914, 0.5976901964854531, 0.34016299251796345, 0.18475992418273762, 0.09565945995170415, 0.24112414129142185, 0.23615096964525129, 0.22389394956718567, (-0.05596135631203651, 0.9950474739074707, 0.07518693804740906, 0.03229827135801315), 0.32211505167702026, 0.0761068196033893, 0.10497032347199012, 0.06861395007667309, 0.18311715476650892, -0.12496441336391086, -0.07073727265335635, -0.09674187223562113, -0.18151778305259686, -0.10656737066410459, 0.026480029027151766, 0.019118154546252698, 0.04703041942863457, 0.03952808401907826, 0.017988574052299706]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.456901742581925, 0.3224439033560371, 0.2998352037519702, 0.5193776240695617, 0.30815080852344173, 0.22522117679578088, 0.08391446414761863, 0.19544457812965685, 0.23615099634742354, 0.22389401119065533, (-0.04011203795671463, 0.9947141647338867, 0.08329465985298157, 0.04403032064437866), 0.2643594514089114, 0.05826289300625651, 0.09208022526912661, 0.06921712657580156, 0.14001740883943672, -0.1301099411478964, -0.041619393914781734, -0.05616519670927636, -0.1440079135004593, -0.09168750895845143, 0.01400609444762411, 0.03037190719628492, 0.05039077099678736, 0.044851378403619684, 0.017347439778474125]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4296337312990113, 0.2506513736454685, 0.3546616447335346, 0.4537855551174515, 0.2614439482047096, 0.2778716032163411, 0.08762277648151898, 0.14985332624046035, 0.23615102665530424, 0.22389396534562378, (-0.03453746661543846, 0.9936688065528869, 0.08941850662231446, 0.05849785208702087), 0.1966433410541491, 0.0511424581818982, 0.0817349140042182, 0.06970940679026817, 0.1027415917371737, -0.12814400097833858, -0.04728074382402832, -0.040568169119578494, -0.13310250560949355, -0.09127539364480189, 0.04542878237178414, 0.028778736897785602, 0.024210250763075168, 0.02186353484862016, 0.021052883636744582]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.43322689120415026, 0.19583737789488592, 0.41401145997753963, 0.41239721041729244, 0.20956739472252103, 0.324504156544758, 0.11072172710990966, 0.1386776455133484, 0.23615102649838599, 0.223893962491701, (-0.032948439568281175, 0.9936223268508911, 0.08022039234638215, 0.07183301895856857), 0.19769388495967474, 0.06316019952774324, 0.08394635127274143, 0.06870741371833229, 0.07970079459892274, -0.13729767404321103, -0.09685659739017782, -0.0670655621292557, -0.15107536195362856, -0.10535299822410929, 0.0568533572872185, 0.05137389420494868, 0.03449336758034454, 0.024570110865828415, 0.027754822144915356]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.44332267015432203, 0.1729912485038992, 0.4571364309225099, 0.3921137326902715, 0.16439126772164098, 0.3519093728518329, 0.1427122933380675, 0.14765152863567416, 0.23615104129451345, 0.22389400935081843, (-0.03253907188773155, 0.9945120215415955, 0.05557020232081413, 0.08195198476314544), 0.23916376095661204, 0.07379329180202039, 0.08673885668848319, 0.06516102854346582, 0.07376968302899622, -0.15239367216392372, -0.1337552022900819, -0.09024002220349694, -0.16892577416389631, -0.12481015625291889, 0.03539363336302464, 0.037702417367353476, 0.02672290330761862, 0.02616232022784413, 0.02754029917904003]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.4471312734459532, 0.1702506483251758, 0.4809571475476183, 0.3752817365935282, 0.1298946099318057, 0.3659216933466626, 0.17498049187658354, 0.15347134878098637, 0.23615101264954047, 0.2238939987471611, (-0.037722062319517136, 0.9955040335655212, 0.024226660281419753, 0.08292193114757537), 0.28569173772162465, 0.0810776432478503, 0.09649311190259957, 0.061098252433389975, 0.08434354386980118, -0.1548287076709852, -0.1451630618042894, -0.08186245941258989, -0.16208289128839978, -0.1351725580061881, 0.011750766596200531, 0.012883169913052358, 0.011374628612786854, 0.025339903247698095, 0.014135737420514194]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.4462641396218159, 0.17560922201914558, 0.4891298117064484, 0.38079522318249476, 0.10592880069563906, 0.3708645461397615, 0.20211021322643047, 0.15201816590235046, 0.2361509796108805, 0.2238940965408945, (-0.04814412891864776, 0.9956038117408752, 0.0033516685245558618, 0.08010950684547424), 0.3108334934255013, 0.086328436345394, 0.10243333512704682, 0.057755065186766985, 0.10842693909536841, -0.14602578179534054, -0.13913180894905072, -0.06799028482116853, -0.14606807879962663, -0.1332981515721537, 0.010405098339456256, 0.012365249580759931, 0.016020996129236683, 0.021058099679880097, 0.004810178866533706]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.4408080112513306, 0.18317077945928614, 0.4848505974296474, 0.4218819943358928, 0.09049264094402534, 0.3679814073888438, 0.2215280636547876, 0.14367627986163858, 0.23615100675139095, 0.2238939728806219, (-0.04965256080031395, 0.9956206321716309, 0.001673658040817827, 0.07915784120559692), 0.30196345562305393, 0.08949207376975261, 0.10199118415883199, 0.05506129785476251, 0.13897152434541934, -0.134308021227146, -0.12812261805692265, -0.07297505758915072, -0.15418364941249743, -0.12513947259757185, 0.01932263783653144, 0.024844256750119108, 0.02635658527521623, 0.020049412813606452, 0.01580478909977094]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.42766234018678323, 0.19085399139120934, 0.47100081037934655, 0.5002176220028708, 0.07903255276328348, 0.3595768901946127, 0.2319782930545818, 0.13126902931437615, 0.23615102564433607, 0.2238939623330382, (-0.04718277007341385, 0.9955342769622803, 0.005104677751660347, 0.0815950334072113), 0.2712358311224709, 0.09056464716387838, 0.1012306841166554, 0.052551918829648235, 0.17360980796410197, -0.1216465317398227, -0.1231795560449698, -0.08114152755058344, -0.15976861260483485, -0.12034170312109223, 0.026634512866638278, 0.03490108098456287, 0.017756645853729144, 0.025469429887980864, 0.027463686338820324]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.4053711838054974, 0.19938285912617476, 0.448171852349258, 0.5744875394199179, 0.07038582011283315, 0.3462025800200013, 0.23261230057101198, 0.11808270197073649, 0.2361510167590825, 0.22389405247819946, (-0.044768260419368745, 0.9951389789581299, 0.011180732026696205, 0.08693856298923493), 0.25573443033280513, 0.09024417975894942, 0.10825640818022711, 0.04960620380906888, 0.20368049973385327, -0.11426286888750474, -0.12977797459172122, -0.10709020446367312, -0.1670709839659052, -0.12206827917935548, 0.02090619239836003, 0.028940725657369194, 0.027040692124661314, 0.011979715576299108, 0.021259236966472285]}
{'frame_counter': 70, 'label': 'exhausted', 'lma_features': [0.3745401044913665, 0.20974282837512823, 0.4166597366665289, 0.6104720978026444, 0.07103275641096597, 0.3280672203214453, 0.222462906428411, 0.1077041847439187, 0.2361509940437933, 0.22389401933691455, (-0.03819366246461868, 0.9952036380767822, 0.017969606816768645, 0.0882026806473732), 0.2611443439139289, 0.08698918835608313, 0.12347719072855934, 0.04617159550216671, 0.21725538210748024, -0.10844591587765104, -0.14384571594812834, -0.14009120483005325, -0.1583146343664262, -0.1263218252067736, 0.021021041133402415, 0.026634095287890003, 0.03946588396923324, 0.022215441906492276, 0.01841220151650622]}
