{'frame_counter': 5, 'label': 'active', 'lma_features': [0.5576853985803997, 0.41257519691255456, 0.28587244784668325, 0.5542490416581731, 0.2645690913532866, 0.28712841352072654, 0.2913475661576318, 0.34405632561004756, 0.23615099299056885, 0.2238939809532817, (0.04643823951482773, -0.02012388811757167, -0.17287304997444153, 0.9836338261763254), 0.46018234180185374, 0.11589416838843397, 0.10206755483032158, 0.059253487809653754, 0.20408247951775405, -0.1433305311533036, -0.19489482268269348, -0.07329257620374167, -0.08155640411948845, -0.10217675188953644, 0.1433305311533036, 0.19489482268269348, 0.07329257620374167, 0.08155640411948845, 0.10217675188953644]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.43935668750918005, 0.33699682543072196, 0.2476384047678099, 0.5508506878027685, 0.26463024769868126, 0.23344171209489187, 0.2938717928148664, 0.2949130877165328, 0.23615105511861909, 0.2238939794536711, (0.059135161340236664, -0.018782440572977066, -0.16414185166358947, 0.9844730377197266), 0.4411946368144809, 0.0948821561180904, 0.1078956368834358, 0.06319664023773282, 0.1976861133455417, -0.12237453699516551, -0.17997791692420329, -0.0861021414918859, -0.0675789631182062, -0.08862435947078338, 0.04257130625160364, 0.04711493268588369, 0.012976269648768154, 0.0162210994173804, 0.015249010804945595]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.41684850314177285, 0.2890548140793435, 0.2836101623330002, 0.5268475363202579, 0.3049833643360486, 0.21210650712794013, 0.3045559927658906, 0.24518497674273448, 0.23615099776528425, 0.2238939529020426, (0.07430439740419388, -0.02615651898086071, -0.15530011653900147, 0.9847014546394348), 0.3983411046440595, 0.06710251068252815, 0.1099142902072863, 0.06327792116606344, 0.18109477895161805, -0.08792294717712225, -0.1671660318518496, -0.11930444713340035, -0.06793578120817881, -0.0829748592284327, 0.04913237020540558, 0.05758586585229082, 0.03430193675534178, 0.0068746724471736645, 0.009945520685051007]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.515587074946548, 0.2952796414238817, 0.3604694469670623, 0.4712070376887965, 0.3475384777576725, 0.2291968548267036, 0.32996337989165386, 0.20793024592328574, 0.23615098764275744, 0.22389398828894333, (0.08954680562019349, -0.03810916393995285, -0.14381155371665955, 0.9847872018814087), 0.3764035698490865, 0.06736950625563251, 0.10280406612025828, 0.06618090154651257, 0.15503120655332775, -0.040083551753628724, -0.13656071802136444, -0.13465122553974967, -0.058216404258684046, -0.07533987674481363, 0.0714077914489251, 0.05247139470114356, 0.019647861818951312, 0.010865105172488898, 0.011538509938545875]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.584587530017976, 0.32498655532595644, 0.43000035611260107, 0.39446871447180454, 0.37001735314677825, 0.2621298451969532, 0.365263493969707, 0.19978459221001618, 0.23615101589436077, 0.22389395644585805, (0.09716556072235108, -0.04846930503845215, -0.1338157147169113, 0.985032856464386), 0.3605391836913178, 0.08341795822524818, 0.08913163081637161, 0.0638330601586671, 0.12472179675840349, -0.0388428281982707, -0.10057526349002684, -0.12335079073469292, -0.0401503749644312, -0.06973917819407088, 0.03262424396872383, 0.038225604103742636, 0.016085165728666338, 0.018510130754072686, 0.008388727300353402]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6258597362331441, 0.35349294507512335, 0.4753534292970407, 0.3211252550565802, 0.382461315383228, 0.2882138221858406, 0.39321352918855, 0.21561286774302793, 0.23615102972509477, 0.22389399519349942, (0.09445954114198685, -0.05726474747061729, -0.12821914553642272, 0.9855698704719543), 0.3350107226268578, 0.0933347001657206, 0.07192754257370215, 0.056654147540881515, 0.09618115043522837, -0.059001891124049924, -0.08853327814969536, -0.11907365278044446, -0.04235565646899674, -0.07509611687694617, 0.024780438276620943, 0.013680626111721737, 0.008581949990589007, 0.011301162887501147, 0.017391500374711114]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.6424794238841695, 0.3753807219920621, 0.4974865481253211, 0.2594951975200849, 0.39026377129353895, 0.30117661901355347, 0.40941595545615417, 0.23570546968200096, 0.23615101124011256, 0.22389399386840442, (0.08404019474983215, -0.05810181200504303, -0.1265977591276169, 0.986670708656311), 0.2997892180238831, 0.0999235431933154, 0.061945419097139263, 0.049388790380797076, 0.06932383605659513, -0.06633487045264691, -0.08027847568996294, -0.11825040434302643, -0.04278130767868828, -0.0782599075449061, 0.011282809802360355, 0.013757892668192379, 0.013512945383840782, 0.006407084171123259, 0.0076013116322272666]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.6455848395426657, 0.3887366063823379, 0.5044114925226034, 0.2058219059293592, 0.39290469073846696, 0.3050057749605435, 0.41731043265120926, 0.25131563096853177, 0.23615096813193803, 0.22389407028810168, (0.06789130121469497, -0.0560554638504982, -0.12760296761989592, 0.9878963708877564), 0.28615974165328717, 0.10676638293636971, 0.055842473224405866, 0.04490125765439925, 0.04986097097878678, -0.07281614511529214, -0.07812907749533238, -0.10663713202796565, -0.03684585594365289, -0.08098258486386724, 0.01350983176843031, 0.020748994318985636, 0.01713036890580326, 0.014291173747928682, 0.00484960384712193]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6447156139497786, 0.3949016011583084, 0.5029966688229861, 0.20529094710132378, 0.3915343338714279, 0.3043687623310126, 0.4192177766779407, 0.26358147769559037, 0.23615101544409986, 0.22389394656997758, (0.04978944584727287, -0.057775522023439406, -0.12979260385036467, 0.9885895848274231), 0.332475285256607, 0.11309533396734701, 0.05881887026101603, 0.04386492109315003, 0.05520854015510603, -0.07377120656844989, -0.07619319711359704, -0.11134512642100981, -0.03677262216540512, -0.0762944403570441, 0.019678979003058945, 0.016077877678887232, 0.017531404076803123, 0.006940983278827084, 0.008919138722085287]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.6390260527536106, 0.3947897593119404, 0.4954117377615347, 0.27946953405529334, 0.3867977728813595, 0.3002185561003723, 0.41631580804323765, 0.27249597494340394, 0.23615097476515706, 0.22389400910892482, (0.0324093546718359, -0.06218836233019829, -0.1312585562467575, 0.988852035999298), 0.37959538396884973, 0.11783922847652424, 0.062331633617653516, 0.045509699127355405, 0.08659906372575693, -0.07295014433070617, -0.07386306603033467, -0.11910591635211834, -0.0318727136963621, -0.07097447777487906, 0.02335219316316635, 0.01898328607703027, 0.01906708361497708, 0.013364987823066107, 0.013790845961651775]}
{'frame_counter': 55, 'label': 'active', 'lma_features': [0.6265226964394867, 0.38928050975406686, 0.4813821663284494, 0.387376695004945, 0.37912083131427565, 0.29223737275559214, 0.4096281236629105, 0.2768763896566334, 0.23615097885420094, 0.2238939333220949, (0.016567089408636094, -0.07027700245380401, -0.1308130979537964, 0.9887608766555787), 0.42407147582483906, 0.11987832021709807, 0.07046667559823201, 0.04908917495323475, 0.1302272954943181, -0.08382406205397121, -0.07696413613213873, -0.1287839424373721, -0.029561531190054627, -0.07014012466485946, 0.02463588983299962, 0.022243986145500477, 0.012071591640526801, 0.010752886056051267, 0.015994354106330003]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6068948392079468, 0.3800628807234697, 0.4597482820305309, 0.49562546053655326, 0.36930473803754416, 0.28018554484276015, 0.40020806389801217, 0.27644882822554584, 0.23615091475877806, 0.22389406814707757, (0.002446248021442443, -0.08560899943113327, -0.12732480764389037, 0.9881338596343994), 0.4717907679241149, 0.11890533637386816, 0.0815096367342418, 0.05398499333929184, 0.17402373971634738, -0.10103143284396958, -0.08329064469392931, -0.1277990139679152, -0.03439334582395407, -0.07329376289406535, 0.022260489894198404, 0.020184023691159587, 0.002949749973871323, 0.01174703433579182, 0.012891787814361757]}
{'frame_counter': 65, 'label': 'active', 'lma_features': [0.5794399850705947, 0.36830716919887296, 0.42884981972533553, 0.5744413903778605, 0.3578837298267811, 0.26411014287253237, 0.38796207638356156, 0.2721823428015022, 0.23615108949379912, 0.22389397495630353, (-0.007929490506649017, -0.10531624853610992, -0.12444737404584885, 0.9865695595741272), 0.4980334314103656, 0.11329462107024854, 0.09145104907511845, 0.05944471958243795, 0.2065317230904476, -0.11572764435146224, -0.09149527560057247, -0.11273802574792849, -0.04656419163657067, -0.078953929176914, 0.016174192179641972, 0.01562327982562443, 0.01537869370922919, 0.014286449291454293, 0.008789646202616195]}
{'frame_counter': 70, 'label': 'active', 'lma_features': [0.543382962268263, 0.35410721439750026, 0.3869399442942331, 0.6214313269794735, 0.3430031228447537, 0.24671180202576753, 0.3716484042391268, 0.266804023293401, 0.23615102956138875, 0.2238939422025595, (-0.012358296476304532, -0.12077840864658355, -0.12176713943481446, 0.9850986123085022), 0.4994668258121786, 0.10272612685329434, 0.10115764492988877, 0.06484457391293616, 0.2242285274956372, -0.12717946146437395, -0.10391895469318846, -0.09230578421474103, -0.05510689535451199, -0.0900951130855641, 0.014359979733898694, 0.014381848721999834, 0.022628166270393844, 0.009538712496334647, 0.011396378555198098]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.4994130419060267, 0.3386089805357543, 0.3322095128406983, 0.6325824615753229, 0.3217186616164419, 0.23753557449209498, 0.34911296375944767, 0.26548378506425985, 0.23615095311393924, 0.2238940037507971, (-0.012735599093139172, -0.12429127097129822, -0.11598079055547714, 0.9853593945503235), 0.49212656236635244, 0.08753809467299747, 0.10876718158444021, 0.07030168638816715, 0.22823966086370415, -0.14289515924578067, -0.11124002778100156, -0.07737737441979634, -0.07104904717326617, -0.1017901470201694, 0.02884903157827845, 0.014727155423755493, 0.028351582640863186, 0.020187923292515914, 0.016788378276116966]}
{'frame_counter': 80, 'label': 'active', 'lma_features': [0.46165478668844717, 0.3287645177139146, 0.2725319832232182, 0.6238276382780997, 0.29915962803681434, 0.2588897384899706, 0.31220333611305234, 0.2710458550970082, 0.23615102799843943, 0.22389403334890465, (-0.018670306354761124, -0.11493811011314392, -0.10601594299077988, 0.9875045657157898), 0.4748159645118288, 0.06624924255027978, 0.11456696040018033, 0.07783871420822717, 0.21585028463120864, -0.16915413869771023, -0.10130230024130095, -0.07264836927580239, -0.10810948499898398, -0.10235724304563616, 0.03268185365557803, 0.030814356055553903, 0.015112597783092135, 0.0419840292472488, 0.011434471525815993]}
{'frame_counter': 85, 'label': 'active', 'lma_features': [0.534052161721446, 0.34912291957936625, 0.25311587977947486, 0.5744710002310393, 0.2871473667598395, 0.3062654497781757, 0.26442355545722646, 0.2885412891274538, 0.23615102782564357, 0.22389398918257247, (-0.027627362683415414, -0.09371170103549957, -0.09879954159259796, 0.9902687191963195), 0.42916085770175705, 0.08214407877504357, 0.11923992069886347, 0.08552304531219547, 0.1914307492003193, -0.16755006466889238, -0.044575952247424604, -0.0735791213515559, -0.13750255754957474, -0.09219918329570354, 0.05507830923566239, 0.06452632294637893, 0.005695460186203721, 0.03300538120701381, 0.0179366866900575]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.5937458199854649, 0.39917185712932135, 0.2826943504084095, 0.4993479849625591, 0.291925589004779, 0.3367807735483016, 0.2301104742677964, 0.32625223557728883, 0.2361510176888802, 0.22389395602345713, (-0.03242420330643654, -0.06831072270870209, -0.09525491148233414, 0.9925508260726928), 0.41446803241026775, 0.1054680239277253, 0.11489214407001298, 0.08451097670233064, 0.16131284636223647, -0.1357011962498351, -0.04577344830764429, -0.05291476137144046, -0.13378639909060455, -0.08443887300230768, 0.0497215304347355, 0.06823498398255362, 0.022068807223230114, 0.011562252206457764, 0.010098390892786172]}
{'frame_counter': 95, 'label': 'active', 'lma_features': [0.609304036449102, 0.4441432011334111, 0.31587669724976664, 0.41596628037909417, 0.29840146586110067, 0.34377221409457137, 0.2278708076308959, 0.3661377726950986, 0.23615099711730875, 0.22389396672898712, (-0.029603439196944237, -0.04193407706916332, -0.09441866725683212, 0.9941766858100891), 0.3959001750724527, 0.11671839699973781, 0.10008990193089044, 0.07218734917798691, 0.13161854559899122, -0.10773009858260688, -0.08514975565980858, -0.04537044284763603, -0.12998875818510747, -0.08686077663711528, 0.04075299016329026, 0.041841245750450784, 0.014907023170387924, 0.01662002236018136, 0.017336750309787843]}
{'frame_counter': 100, 'label': 'active', 'lma_features': [0.6099420685486778, 0.47012507361173156, 0.3390477074698604, 0.34073390806963755, 0.2987442099941808, 0.34340889212505055, 0.2468853252704723, 0.39166328691209573, 0.236151024259094, 0.223894003749005, (-0.019111602567136288, -0.0277002427726984, -0.09604261964559554, 0.9947996735572815), 0.36082614104049515, 0.12125895071799023, 0.07842574342797122, 0.057913150016627654, 0.1021801382813671, -0.09594584246872537, -0.09297267214479044, -0.05780543486370084, -0.14319853934068033, -0.0874246719618811, 0.012204093369883167, 0.008871829247609313, 0.015118880420346746, 0.02569104177414971, 0.010562090506728522]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6056199870928604, 0.4809439152659466, 0.3561378201667236, 0.2607442625528934, 0.2953816775404346, 0.3437879634472359, 0.27033802191796286, 0.40460572840686854, 0.23615102153858386, 0.22389397988360926, (-0.0043587021762505175, -0.023342312872409822, -0.09845077693462372, 0.9948477983474732), 0.3299842071186085, 0.12484471976893892, 0.06243628340647088, 0.04768173790293982, 0.07226925207200488, -0.08082336232754508, -0.0901602943912662, -0.03928428747088029, -0.1253234397050834, -0.08787756284180366, 0.025150134240276897, 0.0030030828409405943, 0.027160725375703444, 0.019872833561321107, 0.0017138439621842672]}
{'frame_counter': 110, 'label': 'active', 'lma_features': [0.5972189467073212, 0.48215218625989065, 0.36848614805535257, 0.192250166062738, 0.2902240203241509, 0.34493692325632325, 0.29179610347447227, 0.409293154764674, 0.23615098799112727, 0.2238939855365325, (0.012056752014905215, -0.021180614829063416, -0.10205868035554885, 0.994467580318451), 0.33656505158843125, 0.1287157311585983, 0.055412650573375744, 0.04226010597118177, 0.05340426773150939, -0.07734456708645265, -0.08510705706884147, -0.03891132966701371, -0.11821723334128809, -0.0850441889842098, 0.022475187398298846, 0.012676591003770506, 0.005195799102760941, 0.017142905968488085, 0.008645807867713155]}
{'frame_counter': 115, 'label': 'active', 'lma_features': [0.5872864972429849, 0.477843995727706, 0.3754692534598773, 0.21432021140340748, 0.2842257819357817, 0.34432874226168403, 0.3099251489035788, 0.40922865161441646, 0.23615100385474933, 0.22389392780264977, (0.028439563885331153, -0.02020607404410839, -0.10807561427354813, 0.993517804145813), 0.35037548881068725, 0.1322110290224882, 0.05922685299215798, 0.0403829443587294, 0.06641472211248735, -0.07476930434245767, -0.07882502758054491, -0.03916521549641097, -0.12877461737558873, -0.07783230321961399, 0.0170533036048525, 0.02253545400601034, 0.01574580472650899, 0.021420261095002422, 0.013561011667596854]}
{'frame_counter': 120, 'label': 'active', 'lma_features': [0.5748616583009106, 0.4702064938707453, 0.37664772073754854, 0.3156147831273808, 0.2778443115184265, 0.34002813528656306, 0.3246352355990605, 0.4067227402837985, 0.23615101069312727, 0.22389398401244373, (0.0399639829993248, -0.017682845145463942, -0.11432089507579804, 0.9924774527549743), 0.3851877496406487, 0.1346393220198061, 0.06214430795973831, 0.04072353294521276, 0.10529456798642219, -0.07618551094190701, -0.08207629462102256, -0.045912100157122486, -0.14651982105423952, -0.0741065388084267, 0.018778560689918313, 0.026614116983717483, 0.020258195428867164, 0.021029846748097034, 0.01724425920500869]}
{'frame_counter': 125, 'label': 'active', 'lma_features': [0.5589479438844752, 0.4609956037687642, 0.3725486690698096, 0.4327439598852456, 0.27210485181619043, 0.3322317865170722, 0.33620465989984294, 0.40166622953788134, 0.23615099906769163, 0.2238940175849824, (0.044981108605861665, -0.010673640854656696, -0.11912361085414887, 0.9917981147766113), 0.42730642712363454, 0.1357487330807192, 0.06790026543368365, 0.04245671035746154, 0.15126009020780434, -0.08349584911319329, -0.09457704869822801, -0.04696316447157516, -0.14776205953060675, -0.07773149500750422, 0.017524014079207482, 0.021760477787372015, 0.010983357391774824, 0.003193437403437197, 0.015063457185151582]}
{'frame_counter': 130, 'label': 'active', 'lma_features': [0.5414029882309326, 0.45069152136714424, 0.3636160362588295, 0.5332238185104865, 0.26724522586279276, 0.32275485032117673, 0.34341402374949637, 0.392403311425545, 0.23615102284310135, 0.22389395759703032, (0.04791631251573562, -0.0018120372129487804, -0.1237851321697235, 0.9911454200744629), 0.465843200538942, 0.1353328518413953, 0.07338093277658683, 0.04519810696066793, 0.19129853762264554, -0.09215556068770148, -0.10524335051377783, -0.048974653175171495, -0.1325369467984497, -0.08337316063059333, 0.01364866195965182, 0.016219351157398892, 0.006931195862458215, 0.01529472557356239, 0.01095100811534774]}
{'frame_counter': 135, 'label': 'active', 'lma_features': [0.5236128438072111, 0.43707239060496333, 0.34980427199387537, 0.5967724695867253, 0.26160857665506104, 0.3140117724333766, 0.3435487450915905, 0.37746645115348026, 0.2361509694991477, 0.22389400627421624, (0.049849582463502885, 0.00896189771592617, -0.1263590484857559, 0.9906846165657044), 0.49543495362168394, 0.1326418208464283, 0.08003962760088382, 0.049000093017693626, 0.21698959856217687, -0.10051345385440638, -0.11876731268233706, -0.056287484541351074, -0.11349118436725616, -0.09034451075741565, 0.009798971716344255, 0.015465629723901572, 0.009451429490463835, 0.022995210169369264, 0.008130132511165372]}
