{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.6854950315958132, 0.34232501778851926, 0.5320944642641497, 0.576825080931815, 0.2403006359781921, 0.4619437205842334, 0.062227858904474166, 0.29449929963167915, 0.23615110074790935, 0.22389387945844638, (-0.3232378562291463, 0.9440668920675913, 0.04522800259292126, 0.046841652443011604), 0.43403093359975825, 0.10036539590950143, 0.07860404680556561, 0.07578145177838902, 0.19356360761909042, -0.15893312072383525, -0.16868442689168536, -0.18823667656023196, -0.08614517697174232, -0.1641985859582236, 0.15893312072383525, 0.16868442689168536, 0.18823667656023196, 0.08614517697174232, 0.1641985859582236]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.6825837249478376, 0.3125174846277938, 0.5313066187041664, 0.6476943134674761, 0.22574645433321933, 0.4632123568563613, 0.05257516172236017, 0.29379471987141503, 0.23615112731822316, 0.2238938537380019, (-0.3156055390834808, 0.9472086429595947, 0.03315393663942814, 0.04491654708981514), 0.45853174486770776, 0.10115986565010901, 0.09188327495264415, 0.07983832301077215, 0.2301656168644972, -0.13691432882965324, -0.13176436087643606, -0.18825653980666282, -0.11539290435178935, -0.130059655275857, 0.05485675531814934, 0.043366748129011645, 0.021874022853772015, 0.04898609064102885, 0.04014787246411427]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.6629445625470625, 0.25995184625278445, 0.5155458273894774, 0.6970616782272476, 0.20650756336547524, 0.4552062804413657, 0.05700617364732415, 0.28527588832356215, 0.23615110776377057, 0.22389390062028086, (-0.29637110233306885, 0.9541571378707886, 0.019871242344379425, 0.0361042458564043), 0.45120790114679316, 0.09889423406194059, 0.09909182183982498, 0.08725794082786899, 0.25108375353790185, -0.1612924673846811, -0.12713825901563613, -0.19145437334572096, -0.14589213619348487, -0.13507799287289715, 0.04171522561839268, 0.03403732557426697, 0.005698361785961279, 0.03826749397287594, 0.02098270462870274]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.6170574612636042, 0.1839780329234503, 0.4829809469798443, 0.7009258383709752, 0.19350975843958595, 0.4379865861533349, 0.07738253998374416, 0.2700769664060881, 0.2361509521876144, 0.22389407419442264, (-0.2787929832935333, 0.9598424434661865, 0.017059630528092385, 0.0255555372685194), 0.41606695747371364, 0.09130750240834357, 0.10716354166832569, 0.09431160632276353, 0.25381764047422983, -0.18929467350605975, -0.12052759742312621, -0.17358064730034145, -0.17536398062719044, -0.13913731701853063, 0.03268223928435949, 0.028436934586091422, 0.01909104776470188, 0.03347402517012771, 0.015389233921088062]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.5299906437167666, 0.09168390122851591, 0.4263072963215241, 0.6882145083465128, 0.19919517665644498, 0.4040128110353889, 0.10359291420480181, 0.24118295010834973, 0.2361509735154415, 0.2238939391066054, (-0.2522212117910385, 0.9669990777969361, 0.026575682684779167, 0.021975927427411078), 0.3479553326829825, 0.07762165571865406, 0.10033242628235799, 0.09136496538046716, 0.23066391777322287, -0.2167002732799054, -0.11285551480647787, -0.15990066610802306, -0.21835727596571425, -0.13984927803097572, 0.02770055417533294, 0.027660888877618098, 0.017418441868280985, 0.045568306905892114, 0.017660478520679538]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.39603425694707983, 0.04133769595770308, 0.3510715783887452, 0.6136592244847787, 0.22593070594287834, 0.36352372073873473, 0.12713094775293993, 0.20530600330760493, 0.23615097517761635, 0.2238939680842797, (-0.22138139903545379, 0.97348952293396, 0.04888444691896439, 0.02789938561618328), 0.27804946963016314, 0.060805130123616505, 0.08954865961476041, 0.07043733567753266, 0.18787149081076399, -0.23151196992031806, -0.09047411625273474, -0.11919841872357759, -0.2133658367032036, -0.1304328019153976, 0.0306213157385501, 0.0275382362436698, 0.04780329584449263, 0.011636055848693781, 0.010305812912434239]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.2101318351323849, 0.1556941619583623, 0.2610687989770887, 0.5065097567319891, 0.2695940560783829, 0.3159554350972582, 0.1528402069062414, 0.16758727131471635, 0.23615097741653024, 0.22389408125362453, (-0.20212993621826172, 0.9760834574699402, 0.07046032547950745, 0.037364068627357486), 0.23696668774526045, 0.04695921759866536, 0.08438258576285683, 0.028451411548092977, 0.13927475071917633, -0.23430349343968862, -0.053826034189815436, -0.07393076114989372, -0.18785706373973127, -0.11971639150138146, 0.05838237346161333, 0.03985970125706454, 0.04814971191287671, 0.028119165457763544, 0.017568911578075316]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.26095018141946275, 0.2837858567370608, 0.13829980088738864, 0.3998787122306157, 0.3227496202053536, 0.2707834499633689, 0.18364660608466393, 0.14537028911342614, 0.2361510395237206, 0.22389402223312, (-0.1934027135372162, 0.9775249838829041, 0.07316372692584991, 0.040983136743307114), 0.24008781459690468, 0.05211153202874894, 0.06868233444275795, 0.03763001237052397, 0.09484342408002307, -0.22272987031451855, -0.021890896070263233, -0.06604635215181102, -0.18292018486482203, -0.11951946236936205, 0.06268512608710387, 0.05941426936763897, 0.019409788802113682, 0.023829373282429407, 0.02413635914436502]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.45600798322641245, 0.38968554130271754, 0.04635987286981268, 0.3274249591332492, 0.378423297875698, 0.23655721755695333, 0.22095165772686592, 0.12305013884312503, 0.2361509270435267, 0.22389404834187782, (-0.19050060212612152, 0.9791813492774963, 0.05809231325984001, 0.038789738714694974), 0.30329684196436757, 0.06832316918053549, 0.05925162327639778, 0.08193483542430961, 0.06530346043838907, -0.21074535275877682, -0.08352256119881928, -0.07506965319146806, -0.18304866380627838, -0.13168696286956552, 0.051273826132089736, 0.066889350396678, 0.01578532927904729, 0.02452814796060327, 0.02850985017884546]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.582831577580467, 0.4625801193681441, 0.10519372250860073, 0.32404269922624584, 0.41351430293886554, 0.22565545895870448, 0.24957967261991598, 0.1023280343046262, 0.23615093188545072, 0.22389410439693685, (-0.19758556187152862, 0.9791952848434449, 0.031940705701708795, 0.03202562928199768), 0.35708692093322, 0.0889499879450986, 0.0587127969237798, 0.09894535766114934, 0.06384821140387761, -0.20733615336243416, -0.13163498509336444, -0.08060615544637618, -0.18940017108909143, -0.1486626436953944, 0.03261615145468983, 0.051721203634595654, 0.010118447857770455, 0.020376664164670707, 0.023627215108153733]}
