{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.8070748166303887, 0.47122387129050397, 0.36195265574648117, 0.3124879360557802, 0.47312502650238025, 0.36286769636356836, 0.40947401299400826, 0.335238816327275, 0.23615092963769577, 0.22389404405395177, (0.023923165164887905, -0.10675435761610667, -0.3078620632489522, 0.9450750251611074), 0.5176743241552767, 0.10232476665836326, 0.08209488345980438, 0.13767952174264905, 0.054676641345211885, -0.17626497497621973, -0.20476459642725947, -0.19017556660578366, -0.12244204869127054, -0.1738067178097664, 0.17626497497621973, 0.20476459642725947, 0.19017556660578366, 0.12244204869127054, 0.1738067178097664]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.808259830973153, 0.4858608338419129, 0.3650120898396293, 0.37482658222776766, 0.4786056133559433, 0.3566634740519973, 0.412523015253427, 0.3376244034919372, 0.23615085596715235, 0.22389413393447097, (0.011061633843928576, -0.08331245332956314, -0.31449336409568784, 0.9455083012580872), 0.5810926092729377, 0.11417432107201013, 0.07769339185992438, 0.13267481799914735, 0.09571319321766023, -0.1434130938980364, -0.15364178709457288, -0.15791697553133197, -0.11536179252298925, -0.14337934725324022, 0.03376563475294788, 0.053115511468883325, 0.032846595727517434, 0.02053038565168627, 0.031888798287269475]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8065299248624039, 0.4900638371596463, 0.36073837521717367, 0.46518204812590597, 0.4775382159695171, 0.3495471544263018, 0.4115495593286199, 0.338329633128274, 0.23615106607797448, 0.22389389659546327, (-0.002223560254788026, -0.07158391177654266, -0.3201449513435364, 0.9446463823318482), 0.6606950232432723, 0.11802847487956292, 0.08506784920932672, 0.12909252248794023, 0.1440408409018467, -0.13804891835214123, -0.1389937100797625, -0.1634288125005669, -0.11852873060585561, -0.13972753196364907, 0.019260124996399845, 0.014726772246160164, 0.0087573878437833, 0.017796958728480996, 0.0077334126781415016]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.7963378028681034, 0.4868858212941557, 0.35252167581090615, 0.5702154859851136, 0.471917551454838, 0.34240651133818945, 0.4078448428103855, 0.33812079514499666, 0.23615116821076637, 0.2238939512868349, (-0.01612585484981537, -0.0716671571135521, -0.326068377494812, 0.9424764275550842), 0.7230960470731373, 0.11724300039169781, 0.1003430919086515, 0.1267015769859087, 0.19204322604317453, -0.131740822090132, -0.13113215276019013, -0.1868245066068549, -0.12486202565599183, -0.13317515885398834, 0.04257924042371401, 0.019749992125300608, 0.027542745097607405, 0.037551220583731795, 0.022735321030189843]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.7804015709806518, 0.4775222830815481, 0.3422841239560439, 0.66238969769911, 0.4629823710099064, 0.33683747167654804, 0.4016625401470833, 0.33773266929878887, 0.23615108506313626, 0.22389391669569644, (-0.028079747781157495, -0.08047550767660142, -0.3270828425884247, 0.9411335825920105), 0.7513203944899816, 0.11185102166136525, 0.11490314342378453, 0.1257067080158249, 0.23083558421409917, -0.14566952463575406, -0.126634457522547, -0.190288806650388, -0.12970145727782917, -0.13480066797899365, 0.036155784633608856, 0.025216418551441477, 0.007712126663530649, 0.017747307272622102, 0.023786448798651872]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.761436042294556, 0.4632909535352455, 0.33125145520605515, 0.7171082107897907, 0.4520255195966758, 0.3350827152447894, 0.39304096175460146, 0.33682016730434505, 0.23615100514628296, 0.22389399890625983, (-0.03574068322777748, -0.09041080474853516, -0.32231945991516114, 0.9416189312934875), 0.7506052811116779, 0.10119427584277343, 0.12573343296905826, 0.12654976469125706, 0.2521024998419222, -0.1599986323045618, -0.12130858477258895, -0.16270798232380151, -0.13330723862456878, -0.14066953180517877, 0.023163186081759837, 0.027467575838064542, 0.029381183624996244, 0.021052980491115657, 0.020769670465925583]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.7417141479671846, 0.4447583584346423, 0.3209267453470575, 0.716589605778823, 0.44010075756695305, 0.338863661084795, 0.38185549768140975, 0.33545305593471525, 0.23615095112806123, 0.22389401670906248, (-0.03746155500411987, -0.09001445323228836, -0.32057778239250184, 0.9421890497207641), 0.7283456561094115, 0.09244912409553102, 0.13251599154533972, 0.12937601072292462, 0.2500839993142299, -0.16320869773874067, -0.12140694250425095, -0.13054725488245358, -0.14824417726984485, -0.14498186165267235, 0.011033730288030038, 0.02141379904004256, 0.03857824203210264, 0.018518741888166133, 0.013547779120634642]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.7221045194535348, 0.4229555906679504, 0.31509761631036304, 0.6962471386089819, 0.4280522179670802, 0.34898566390587743, 0.37039341398640824, 0.33522463719912404, 0.236151033642777, 0.2238939835636206, (-0.035472124069929126, -0.08328528702259064, -0.31493029594421384, 0.9447803854942322), 0.6655397630937168, 0.081624573094277, 0.1310474318713494, 0.1334747647647943, 0.22214795311011662, -0.18302778540784, -0.11970062919941431, -0.10728724903100213, -0.18164313896621065, -0.14954329999871951, 0.024259998501437757, 0.015479439961685361, 0.02959056415574353, 0.04009503991759727, 0.013803946417617391]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.7050270379154268, 0.39789715341972465, 0.317834798069532, 0.6089916180901472, 0.4165491377995051, 0.36625178630959665, 0.3589732331059352, 0.33661845768241844, 0.23615100437916184, 0.22389397491542112, (-0.03391874730587006, -0.06445449516177178, -0.305479371547699, 0.9493742942810058), 0.5781820734439872, 0.07433919925997183, 0.11745828479572695, 0.13861425187266227, 0.17852900512014758, -0.17327248291348465, -0.0926853452824131, -0.0879900908366826, -0.194184971413732, -0.13210919572463525, 0.010042108079400053, 0.02965467382138096, 0.022649466021181053, 0.016722033858231178, 0.018002077862251803]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.6925287702789842, 0.36927296602955206, 0.3349289814997841, 0.4975962110329375, 0.40159730150389705, 0.39212932446830395, 0.34568864282829254, 0.3402369121146631, 0.23615101896356422, 0.22389404495422113, (-0.03313901275396347, -0.043140503019094466, -0.30119549036026, 0.9519962072372437), 0.4819490772561538, 0.07396986534470901, 0.09677304750269562, 0.1435846507288158, 0.13192636111906847, -0.1802190106863753, -0.06010825497690966, -0.06524633914206938, -0.19413038305297575, -0.1240984665398869, 0.022933958979811143, 0.04117147411833633, 0.03047329521572114, 0.014539167323359746, 0.018891874022412204]}
