{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.6897054389642026, 0.28076708825116325, 0.4086914261982753, 0.504690890717955, 0.39160279187388874, 0.43365414905601457, 0.24197880185944645, 0.30377797064694695, 0.2361509834356399, 0.22389400053994046, (-0.023422689487536747, -0.09790622318784396, -0.05597199437518915, 0.9933381179968516), 0.396300992945019, 0.0829084362501056, 0.07907171042254107, 0.1537553188884389, 0.1916415102510197, -0.08649295134201408, -0.05589930774344021, -0.046798402780540815, -0.041461100479289956, -0.06962353105033871, 0.08649295134201408, 0.05589930774344021, 0.046798402780540815, 0.041461100479289956, 0.06962353105033871]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.6770779866176787, 0.2699135589847547, 0.4067550411544367, 0.5038202957917101, 0.38583850239725664, 0.43507494689166937, 0.23924452047375083, 0.3031955585815103, 0.23615097173449362, 0.22389399140530353, (-0.025942421332001687, -0.1082165464758873, -0.051485628634691236, 0.9924494504928589), 0.4167925037651069, 0.07325159495974558, 0.08398395697859591, 0.15255917058355914, 0.19023094013464736, -0.08176268583159622, -0.04692394872992065, -0.03740800789064889, -0.042158235639456955, -0.06112568695386445, 0.005829718678337706, 0.009685375402246782, 0.011667758438443865, 0.0018094851751301285, 0.0088004145695328]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.6606218847983223, 0.2607312377123903, 0.3992672844238917, 0.49799040433354413, 0.38100914285581144, 0.434298814686774, 0.23712070120540618, 0.29994273919206765, 0.23615101537419192, 0.22389398689562573, (-0.028794701769948007, -0.11668815314769745, -0.04557536691427231, 0.9916997790336609), 0.4284711597992388, 0.06714209639373223, 0.08747837012240706, 0.150846347551202, 0.1854602071177383, -0.08971352501779788, -0.04655757023326129, -0.042676587816762826, -0.05286894066461763, -0.06342072324563222, 0.008845274784419262, 0.005005470418858917, 0.006346327742828566, 0.011052863738377126, 0.003619569438006787]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.6391947053218412, 0.2541700486421311, 0.3863380518950616, 0.4836283117994713, 0.37745710314845493, 0.43125639415671635, 0.23534855592737342, 0.2941105814065775, 0.23615100765527347, 0.2238939991332828, (-0.0313051775097847, -0.12546661645174026, -0.039392898231744765, 0.9908158302307128), 0.42507448729010067, 0.05834343397502475, 0.09023464011373465, 0.14846878518837525, 0.17705842634237098, -0.09566489078802556, -0.04246496522244082, -0.04131984043029628, -0.0626505904633049, -0.06422655608782765, 0.008017195051367842, 0.007378064835259724, 0.0024266126000783823, 0.010665091456678032, 0.004360839738850219]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.6156484738394055, 0.2522239357411151, 0.36977349750720134, 0.45670388825148384, 0.37581322405700407, 0.4269569197670299, 0.23450216264181978, 0.2865334272873118, 0.23615099809371146, 0.2238939863208457, (-0.033392975479364394, -0.13284748792648315, -0.03318625278770924, 0.9900144457817077), 0.40464442816218116, 0.04883876224331064, 0.09363709277799745, 0.14581213134530452, 0.1644266944540401, -0.09460006143329686, -0.03860788521562503, -0.04124497653257659, -0.0726989105519424, -0.059097694367201255, 0.006729467630557978, 0.007640760650537624, 0.002225674166188084, 0.013019853796889677, 0.006905134171727917]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5946056088040166, 0.25624227972303026, 0.352227141227495, 0.41909791866109875, 0.3763622872137947, 0.42257337855090266, 0.23513222808531098, 0.27821342040688807, 0.2361509981873442, 0.22389398287888582, (-0.03552151992917061, -0.13555831611156463, -0.02653435543179512, 0.9897746682167053), 0.3742715450481897, 0.055933790894861224, 0.09670588669495746, 0.14357714825533138, 0.14862763570838827, -0.08816198157213781, -0.035837052537449135, -0.03687257606659683, -0.07603683260677892, -0.05383492256840704, 0.0089815772444151, 0.005416694453784419, 0.004579687268682875, 0.010629560756021459, 0.00591838572673457]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.5809144101789949, 0.2666473567826853, 0.33603666118763514, 0.37604023752461035, 0.37924224256386274, 0.4185476002258487, 0.23784858199705292, 0.26988046823049516, 0.23615100270246764, 0.22389405231698234, (-0.03690828159451485, -0.1353195071220398, -0.0209737166762352, 0.989891242980957), 0.33372105188626594, 0.06711541818913201, 0.09563662560802985, 0.14244970532023862, 0.13019521696996633, -0.08656563513849146, -0.034639635124528584, -0.0386406410675296, -0.08445290695500982, -0.049405749725430714, 0.006583367950376226, 0.002449379354601833, 0.0019374351985480655, 0.009625349992429994, 0.005093568847238555]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.5806824790256043, 0.28240409138557576, 0.32237179826531914, 0.32971786050637575, 0.38421644909336966, 0.41465627034507524, 0.24244876914217417, 0.262450843578232, 0.23615100192671176, 0.22389400430372838, (-0.037823117524385455, -0.13033154606819153, -0.01722752898931503, 0.9905960083007812), 0.301658970401618, 0.07573915964071136, 0.08993047480166641, 0.14263292468972355, 0.11185745489942986, -0.07902659629651541, -0.033610496084663356, -0.03148812389561202, -0.07507136214193624, -0.04695539022980399, 0.008942165969201192, 0.002741026177645704, 0.007383434841728384, 0.009983031464182663, 0.002876845754997782]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5921862466176755, 0.30153686074352903, 0.31167551839447977, 0.28922277335586927, 0.3906912455683905, 0.41100088776182764, 0.24847735418262712, 0.25640564126606363, 0.23615098256679795, 0.2238940339575391, (-0.03797534108161926, -0.11747854501008988, -0.014437766559422017, 0.9922330260276795), 0.2933406672612096, 0.08394452093374502, 0.07993410572794095, 0.1439464969156285, 0.0937393664195875, -0.07196017950727138, -0.033175396300938985, -0.02680989394625926, -0.07669828854098396, -0.04549470096349458, 0.008263579222602287, 0.007122206740455701, 0.006694781165913377, 0.01011229116277538, 0.0022419695066982935]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.6090185352344342, 0.32187525563874947, 0.30433057657204216, 0.24610744532662154, 0.39778760826469534, 0.408023305275674, 0.25509481664649114, 0.25196440828850436, 0.23615103378698446, 0.2238940056738899, (-0.03680706322193146, -0.09821549654006959, -0.011620484665036202, 0.9943974137306213), 0.28089209039005597, 0.09142918929811134, 0.06637751086782973, 0.1459707456219927, 0.07522544150641905, -0.06503844348408183, -0.032211077961108565, -0.02081600590096879, -0.07640371455045984, -0.04443107877110131, 0.00832593553970196, 0.003351685953023415, 0.006118828369702193, 0.007874330837968952, 0.0010733717467714236]}
