{'frame_counter': 5, 'label': 'active', 'lma_features': [0.3266552650473591, 0.10468499097793889, 0.13960483024642675, 0.4906799275584043, 0.20460800331863083, 0.27056303021691147, 0.16516135002066754, 0.14785191188614763, 0.23615093697911257, 0.22389411777597926, (-0.07000670209527016, 0.9934559563795725, -0.09008818740646045, -0.0028217026532123177), 0.213452779350913, 0.044423006059222746, 0.07501687743815978, 0.04722399946242265, 0.10110303861841274, -0.05766654342014877, -0.29162674389516174, -0.1912566204440549, -0.05528740851738685, -0.13584056121297744, 0.05766654342014877, 0.29162674389516174, 0.1912566204440549, 0.05528740851738685, 0.13584056121297744]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.539294658339322, 0.2583505610363343, 0.24063808980124346, 0.43764779313921315, 0.2702026610502969, 0.2909971502397987, 0.1280042741392309, 0.1833656522271214, 0.23615094313516344, 0.22389392776365052, (-0.07635171860456466, 0.9936808824539185, -0.07951667308807372, -0.019536691904067992), 0.25530230404497306, 0.07191987978884538, 0.06470712177515504, 0.08537622259589475, 0.06463644764855095, -0.09763007270112208, -0.23033655734167285, -0.17806143909758385, -0.07619497698507566, -0.1223246067842279, 0.08964661730386178, 0.10813357903989285, 0.037848211251346464, 0.05867878359445114, 0.03472148589130793]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6561790572316134, 0.3841313473266159, 0.34403507276829187, 0.4746229501241555, 0.33694900004644224, 0.3256096689855421, 0.12689387515751696, 0.22918870724842458, 0.23615099302851297, 0.22389397876052436, (-0.09432677030563355, 0.9935680389404297, -0.042408089712262155, -0.04273808002471924), 0.31200488414054717, 0.09224116731329732, 0.06898843525337763, 0.09455080679471357, 0.0625338685591251, -0.16607799461425712, -0.22119286795626886, -0.19416862799212214, -0.12386604184468232, -0.1536845294798697, 0.08114955913425138, 0.054082708172637294, 0.033662030926522916, 0.05344307551169191, 0.04897577445452835]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.7068473824672138, 0.4606974253111803, 0.42027905841169605, 0.4951741597395733, 0.37842535206514605, 0.36006544957170533, 0.13763817973603454, 0.27472724226843487, 0.23615089382369078, 0.22389416073117108, (-0.11748230159282684, 0.9913390159606934, 0.009438562300056219, -0.05555571839213371), 0.3757059608366922, 0.10369676117569859, 0.08308774979181847, 0.08806986957056288, 0.08014474311103444, -0.2035778376024217, -0.2283127334037245, -0.2208129680836703, -0.14395283682220664, -0.17869480051112147, 0.05164140773182421, 0.03586293823099582, 0.04120717169001091, 0.02322449120360292, 0.035130208432498616]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.7312128869191505, 0.4974978750089075, 0.47612639310952415, 0.5083943962450278, 0.39522127298218124, 0.391677617765862, 0.146414779091275, 0.3132367786480056, 0.23615128061448573, 0.22389388688618989, (-0.1442538619041443, 0.9860905647277832, 0.05828740522265434, -0.056334880739450456), 0.46653773079902, 0.10983764255441208, 0.10233071663029691, 0.08005468476669234, 0.11003742057134829, -0.2096948479612251, -0.22106552729569134, -0.19667145041443065, -0.11609025677630712, -0.18548569763734624, 0.016768424648343713, 0.017345123618967794, 0.041819265175595095, 0.02924106319209065, 0.011893440495867979]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7417395810374572, 0.5115152122521238, 0.5127485633847135, 0.537879983720393, 0.3980199398452541, 0.41531644014881347, 0.14858244925596664, 0.3433991901328105, 0.23615097480802918, 0.22389410127443793, (-0.15849916338920594, 0.9831743836402893, 0.07309922873973847, -0.053837497532367704), 0.5271327869451495, 0.11616312096783579, 0.1132336555592282, 0.07396194137726628, 0.14729082480943873, -0.19831381464350845, -0.2046869680449336, -0.18027721848332562, -0.08806160705465776, -0.1778250073007895, 0.01790389626507102, 0.022571038990198737, 0.03294967746974129, 0.03519775891677424, 0.013481184250001405]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.7414672524642817, 0.5129271495418886, 0.528828490008588, 0.6068076115486208, 0.3932507483921771, 0.4260381100730746, 0.144400951052077, 0.3653414804544791, 0.23615115060925432, 0.22389395770004658, (-0.15168738067150117, 0.9848316431045532, 0.065726900100708, -0.05250196531414986), 0.5445878006438222, 0.11835072326162502, 0.12238822768832751, 0.0696776764014602, 0.18913945558958456, -0.18298399814752606, -0.17941595810136302, -0.19896808298377153, -0.09013975346691838, -0.16878945090519323, 0.032303847149203445, 0.03497474795383664, 0.031171960883887906, 0.023925680040459155, 0.02347588622679267]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.7372210441504758, 0.5048337000683378, 0.526562962715453, 0.7155583593706846, 0.3826081906620883, 0.424191297969156, 0.13362208644120263, 0.3789052716512194, 0.2361510182229952, 0.2238939778009764, (-0.13985162377357482, 0.9866885781288147, 0.062043517082929614, -0.0550181046128273), 0.5416794968411478, 0.11609362957717677, 0.1404468705080117, 0.06713951109175825, 0.23445941296160164, -0.16999439546843445, -0.15897014911701127, -0.22010165131034856, -0.10222437547494657, -0.16160046759415037, 0.03697420198246221, 0.0387589757764347, 0.03043443909790902, 0.02033622374581835, 0.027471289154399624]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.723845488246412, 0.4856323138174609, 0.507521382874189, 0.8136207002787755, 0.3659012249366767, 0.4124400368751607, 0.11475121070565268, 0.3817820060079734, 0.23615096666274513, 0.22389397370393205, (-0.11558915972709656, 0.9901619553565979, 0.05131012424826622, -0.05890164002776146), 0.5084490111089875, 0.1129956637911933, 0.17003362297221997, 0.067689673014691, 0.2714137588822417, -0.16858358682826732, -0.15301283643083144, -0.2425818556530894, -0.14644410443601522, -0.16048034441280631, 0.031221243196239867, 0.024323826360368506, 0.024313998524584633, 0.049027726961170144, 0.015904770282306017]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.7029287066385309, 0.45238651872842695, 0.4700482429713132, 0.8679529640582839, 0.34360697256975453, 0.39088154001077335, 0.09041667011155656, 0.37369215888097906, 0.23615100047673915, 0.22389400922134964, (-0.08125298172235489, 0.9945488333702087, 0.03282939866185188, -0.055306702852249146), 0.4319597284843744, 0.11036529749190069, 0.1744570032106564, 0.07263232746878176, 0.28798500374934133, -0.18002670279531596, -0.14785103882495648, -0.2364977347942922, -0.18457588542002926, -0.165013553852853, 0.03452792634443429, 0.033664496636751015, 0.011187859942081237, 0.038209484121462516, 0.01768900689688109]}
{'frame_counter': 55, 'label': 'active', 'lma_features': [0.6677503789200651, 0.3991790569207564, 0.4124247817903667, 0.8631338511376243, 0.3156188156838923, 0.3586783440013014, 0.0712798503564522, 0.3557734853395463, 0.23615101585852566, 0.22389396560484048, (-0.048946458101272586, 0.9976930737495422, 0.01824000533670187, -0.042106767743825914), 0.3819920079760209, 0.10236751780974136, 0.1552794363901592, 0.08114670948346217, 0.27756078255677313, -0.19791825287924297, -0.136936354537022, -0.20263396701578226, -0.23006057826799928, -0.16503757248287257, 0.04130496754874566, 0.03219309526361887, 0.04206826068870887, 0.052463907559469086, 0.017254088582282143]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.6009467300246207, 0.3184238813898304, 0.33665939086719465, 0.8262888037569022, 0.2807008228238891, 0.3180598712400261, 0.06911871118954059, 0.3284214751579079, 0.2361509172506624, 0.22389406247101445, (-0.03872131705284119, 0.998695969581604, 0.024141570180654527, -0.021303367987275123), 0.3276974145823496, 0.08673099094688842, 0.12810466262061143, 0.08656916484977698, 0.2388591519617022, -0.21060561231807678, -0.10912791358153925, -0.10631541578860698, -0.17596126271859824, -0.15272362994807315, 0.03865517053393692, 0.04986479312452015, 0.10500927037561059, 0.06707360091130865, 0.02542777029506609]}
{'frame_counter': 65, 'label': 'active', 'lma_features': [0.47957433408698324, 0.20313488246769262, 0.24509747580389854, 0.7347472088092217, 0.24333107387772307, 0.2733971317951676, 0.07896346841474411, 0.28758303280352965, 0.23615096215619644, 0.22389402226949362, (-0.05582021102309227, 0.9974255919456482, 0.04334626942873001, 0.0030843680258840324), 0.27084354076451134, 0.0679644181471312, 0.09108848063497185, 0.07646667215043797, 0.1774164638793387, -0.23020645197090997, -0.07729073249296525, -0.05152969179644529, -0.179210107624186, -0.14241770623497615, 0.037469653563529305, 0.04195022587841441, 0.0577373992794689, 0.012592492592145482, 0.01546432493177919]}
{'frame_counter': 70, 'label': 'active', 'lma_features': [0.2870003450195444, 0.06891728052490674, 0.1613711550425864, 0.5989997058476655, 0.22087441393230978, 0.23953523850019462, 0.092984831014468, 0.22469539095349775, 0.23615102182651823, 0.2238939712387332, (-0.05773276165127754, 0.9946918964385987, 0.07360570505261421, 0.039436737075448036), 0.23203860991637265, 0.042808325809683447, 0.07125141632772755, 0.04486358513099371, 0.11328842533360654, -0.25522528134147815, -0.0258599646192249, -0.0574002809032942, -0.20231179966538818, -0.1321639952188387, 0.0655676838156735, 0.0591024181147839, 0.012809337833672016, 0.030572824445486618, 0.012138335186725453]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.32945239865162135, 0.11688712201733875, 0.20714121388247947, 0.4899002651211214, 0.2228410885472179, 0.25470520974754346, 0.12173702462497515, 0.15395202192605847, 0.2361510154250191, 0.22389400500395454, (-0.04337897002696991, 0.9917801976203918, 0.09215433299541473, 0.07675254195928574), 0.21400028069639315, 0.04974305550583909, 0.06308630603329315, 0.04977504010348978, 0.06731813413850393, -0.24560528065503714, -0.058110166411305175, -0.08947205459429476, -0.2283241683538783, -0.1468895438817515, 0.09090770930278165, 0.08008841187612675, 0.06013460506814477, 0.03761057697338323, 0.0261866907578709]}
{'frame_counter': 80, 'label': 'active', 'lma_features': [0.48822412766237683, 0.2337838567793855, 0.3414570930356496, 0.4349606480046917, 0.24301215508541651, 0.3123739685214017, 0.1713460702626311, 0.12139308919805478, 0.23615102125361048, 0.22389401006146334, (-0.04517036899924278, 0.9901301741600037, 0.07717901915311813, 0.1072262853384018), 0.24726274907033535, 0.07531983946886275, 0.0758136991471856, 0.07573441748234984, 0.05261633498615627, -0.22684906700003452, -0.15872656720999925, -0.1403337917626057, -0.2436057763453302, -0.17305855661187133, 0.07508841546742902, 0.10515891223742657, 0.05660260884774979, 0.03363319908454101, 0.04754773506455468]}
{'frame_counter': 85, 'label': 'active', 'lma_features': [0.5649350761635014, 0.3113403194255776, 0.4446461370511535, 0.4312036486374618, 0.2669969149316066, 0.36280949267887863, 0.22216614956875178, 0.13201677145423005, 0.23615096417472375, 0.22389403371945252, (-0.06022063717246055, 0.9893282055854797, 0.03854941837489605, 0.12618036419153214), 0.31220872607914424, 0.08712811856011332, 0.09250975520702129, 0.07944884770507052, 0.06881638949246015, -0.2374266460373466, -0.22142113263026808, -0.1615779157464527, -0.25754536594807526, -0.19787127789705794, 0.04391860029362824, 0.07381635062624402, 0.02577710904482936, 0.038595861447587254, 0.04840386692536986]}
{'frame_counter': 90, 'label': 'active', 'lma_features': [0.5959091085584544, 0.3566706095324412, 0.5005587998008092, 0.46115925608408026, 0.2855740515162446, 0.3897954438271798, 0.2621182138374917, 0.1480920646861968, 0.2361510124219716, 0.22389395701814915, (-0.08380188941955566, 0.9880564928054809, -0.003357425844296813, 0.12852028012275696), 0.3744927760091188, 0.09216258202399935, 0.10940960101505404, 0.07474313939031849, 0.10555678522024166, -0.23735068735266326, -0.23690875224398852, -0.1363618142169275, -0.24097075230431428, -0.2096301711871641, 0.021954505390772188, 0.032953896256770136, 0.028350937751508234, 0.03958920433725324, 0.020920267714747882]}
{'frame_counter': 95, 'label': 'active', 'lma_features': [0.6090057799740128, 0.3783424221123406, 0.5250413671270636, 0.5106192376782878, 0.29501259189780055, 0.40048700776724555, 0.2907398267901456, 0.1563992157179308, 0.23615098215049754, 0.22389400489351297, (-0.0998922899365425, 0.9868188858032226, -0.023316722735762595, 0.125128136575222), 0.39970534710640804, 0.09437941750794653, 0.12055327776183604, 0.07016916597957461, 0.14984805343530133, -0.22490454151312575, -0.22014095122096974, -0.11845802431166966, -0.2243728274728751, -0.20369278549989336, 0.01572675947245789, 0.028823789733522082, 0.033446468877933594, 0.028322034610952472, 0.008002802373200706]}
{'frame_counter': 100, 'label': 'active', 'lma_features': [0.610631695684369, 0.382275281919353, 0.5309812897314097, 0.5950603443857775, 0.2952932459932482, 0.40279945300440634, 0.307660106663118, 0.1574934242456165, 0.23615094089032657, 0.22389404305779376, (-0.09028242528438568, 0.9881247401237487, -0.014423483423888684, 0.12322223037481309), 0.3755156685678836, 0.09584398074981763, 0.1291993665714718, 0.06806188332319484, 0.19489670331094086, -0.20428913610685287, -0.1957562609109139, -0.13227159635051747, -0.24715029172176833, -0.1916831810741857, 0.032433009584279235, 0.04872976974626993, 0.04302880878069473, 0.039097410865630504, 0.02793186346133735]}
{'frame_counter': 105, 'label': 'active', 'lma_features': [0.6089825615519965, 0.3703236178009986, 0.5230061617414279, 0.7198130157880792, 0.2858770608278106, 0.39932281493095245, 0.31322472922136163, 0.15152069891239697, 0.23615106654321144, 0.22389400793392666, (-0.08011615723371505, 0.9880111932754516, 0.003343777078043786, 0.13176580965518953), 0.3560724862744811, 0.09836803786888082, 0.16225773940550775, 0.0685540060384554, 0.24181816949725654, -0.1813708818578, -0.18350321052619628, -0.14185391483871498, -0.2506328899671369, -0.18879455884034457, 0.04213394246724881, 0.040985216636172724, 0.010744486695388248, 0.033980938505753525, 0.02913252723484199]}
