{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.988677675683596, 0.68335544851334, 0.38469939094236966, 0.2931229298487491, 0.6270116186758236, 0.4094595781576991, 0.4204606550662344, 0.34896170830009465, 0.23615114726487696, 0.22389377201988914, (0.017770816882451374, -0.06657984976967175, -0.24268852174282074, 0.9676369329293569), 0.6336832393752055, 0.170633268587132, 0.07373464003885259, 0.16597833152713684, 0.05923865799922276, -0.2048944278078758, -0.19409163264434218, -0.18178379270629888, -0.10800009360135616, -0.15659107234258263, 0.2048944278078758, 0.19409163264434218, 0.18178379270629888, 0.10800009360135616, 0.15659107234258263]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [1.0036983595295468, 0.7217016021476722, 0.39152379484718375, 0.36836025518923793, 0.6477881363599066, 0.40124860041456956, 0.43608532602974026, 0.3540106947345799, 0.23615101262948618, 0.2238939011929068, (0.013985290005803109, -0.045852307230234146, -0.24518478512763978, 0.9682704329490661), 0.7177172920857324, 0.18756465753422918, 0.08035412589133104, 0.15283149547282798, 0.09497726299620264, -0.1681958934867364, -0.1482753446175517, -0.14011156102224973, -0.10784347383823799, -0.1358119680948296, 0.042367604925801036, 0.046571821153313694, 0.04290018207096999, 0.0060646614058810205, 0.021058398876281616]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [1.0030551362103164, 0.7376913774863632, 0.39218191561890114, 0.4476906343121926, 0.6551356452554457, 0.39524275694235933, 0.4414758446191593, 0.3539940276416108, 0.2361510109623291, 0.22389396714919493, (0.010127072967588902, -0.026476789638400076, -0.24289217293262483, 0.9696245789527893), 0.8229130777334855, 0.19887412788730163, 0.09878638668780122, 0.14607723201891648, 0.1368546516536507, -0.15016712244624214, -0.1320406773608549, -0.13522416528068545, -0.11494567546980256, -0.1342376687993653, 0.02935733811579686, 0.016403611793687524, 0.01377473758679579, 0.017445277983354858, 0.005739765550818349]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.9964759212147815, 0.7378794740630359, 0.38645555656368236, 0.5290956060669094, 0.6533156111825035, 0.39019175505309966, 0.4400737093914513, 0.3502671717388625, 0.23615100091902116, 0.22389395300030443, (0.004980067070573568, -0.018846847862005234, -0.2406200647354126, 0.9704221248626709), 0.8968935933259445, 0.20035701664720804, 0.11162921659344838, 0.14560819495023025, 0.17842660241366265, -0.12632482273605397, -0.12491751207512476, -0.1485417036014101, -0.12011240518112293, -0.13329356543871226, 0.0481093282143848, 0.00863697868246956, 0.026619953824935046, 0.03893563108860177, 0.008811360703182346]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.9786452011234577, 0.7260859494603331, 0.37595111740248666, 0.5961572170523013, 0.644890898177852, 0.38841996800095074, 0.4337181978478476, 0.34328190820164795, 0.23615101660660046, 0.22389408519287146, (-0.0004950556322000921, -0.02528606802225113, -0.2390812873840332, 0.970663583278656), 0.9279479108265785, 0.19625377413349518, 0.11031363485122822, 0.15129086340048598, 0.21204493251411552, -0.12054551355630216, -0.11587466486223837, -0.17235121897166158, -0.13698719408128676, -0.1331190534643964, 0.05299604334027838, 0.01976311146317752, 0.02941128180824835, 0.0412719231175078, 0.019190251585022706]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.9494717653976481, 0.701798247244396, 0.3656184365510696, 0.6329876425948043, 0.6294279158050323, 0.39382949520521054, 0.42197461871131037, 0.3338734582741263, 0.23615082186337025, 0.22389424256217447, (-0.005145263951271772, -0.03947506695985794, -0.23630017936229705, 0.9708523869514465), 0.9164916421045544, 0.18455701079986345, 0.10091673173622269, 0.161992883867053, 0.23120848460232954, -0.14228924458194223, -0.0956410120090987, -0.15590193327787874, -0.1438160848625089, -0.13830263165062126, 0.03688822269427069, 0.028674903410824088, 0.018472468202819066, 0.02340876875666273, 0.019825452254309272]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.9004423971447606, 0.6634436413319498, 0.36571093263564325, 0.6303651127495126, 0.6057007464508214, 0.4109373073435947, 0.40365563163200785, 0.32299853995969574, 0.2361511021099169, 0.22389385388310537, (-0.00904896082356572, -0.05174451023340225, -0.23513665199279785, 0.970537292957306), 0.8561287974149245, 0.16731434671300788, 0.09301023490876367, 0.17379269040910572, 0.23018070613010355, -0.17205072480479527, -0.08584167217369414, -0.13768836020436484, -0.16747735143121162, -0.1419970740017902, 0.03972571771106698, 0.023250253574575695, 0.019036288227614617, 0.027815884419007373, 0.01918441381120775]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.8487850546113975, 0.6233779320287776, 0.38406608546664284, 0.6087311737769022, 0.584836530218375, 0.43766499452059726, 0.3876168732856281, 0.3154701135102226, 0.23615106089715626, 0.2238939109494138, (-0.010829837620258331, -0.051576541364192964, -0.23813199400901794, 0.9697990536689758), 0.7882202286080903, 0.1621217469956296, 0.08466610181518128, 0.18288215834341445, 0.20567600812370118, -0.17575625557884195, -0.07593419657701773, -0.12360241625922692, -0.18978614163026428, -0.13808726414595354, 0.01022991833171996, 0.014742144171280688, 0.020819670183452932, 0.030275808254358133, 0.01570224977804987]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.8049582186501127, 0.5861841668900251, 0.42362067232654776, 0.5372243328390179, 0.567898349113054, 0.46870122281697224, 0.37403498805800206, 0.3171567959739281, 0.23615109690772956, 0.2238937564652857, (-0.008004947751760482, -0.042418934404850006, -0.24051880240440368, 0.9696782350540161), 0.6753927270748998, 0.15318580997128955, 0.07122095339017594, 0.18764785074601714, 0.16101770872284452, -0.1841552859594888, -0.06632374759455056, -0.11162513768801871, -0.21772304234402307, -0.12383078355548158, 0.021080469918082587, 0.016251184166462696, 0.018786392082530093, 0.03703139227562909, 0.01606285364058039]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.7628788192944441, 0.5293077505551764, 0.4757867053779966, 0.4299738193996377, 0.5386309957320194, 0.4983147416522534, 0.35620336291860916, 0.32745477294394976, 0.23615108568661655, 0.22389380913760698, (-0.0033019942231476305, -0.030622907727956773, -0.23870913684368134, 0.9705947160720825), 0.5381995727962549, 0.16253491575956236, 0.05486024499141995, 0.18719432162781022, 0.10913430331513647, -0.2056932754531343, -0.08126976664140267, -0.08701038989074744, -0.21735629031556186, -0.12205971893446055, 0.04304548021923864, 0.035134956485036076, 0.026783908355746674, 0.0039849654414474585, 0.012928829385246107]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.8085765190736917, 0.4837311993964802, 0.5284572521546654, 0.3362067929213046, 0.5136491279461437, 0.5237916714904549, 0.3491993682502744, 0.3417233429820942, 0.2361509384181016, 0.22389395257095068, (-0.0017741556512191892, -0.024987485259771347, -0.2334385931491852, 0.9720469832420349), 0.44802143306196296, 0.1761638627479763, 0.04845813279737968, 0.18834535790675186, 0.06387177298725238, -0.22507312609141147, -0.11585867984549392, -0.08264260230882133, -0.20778367846822007, -0.12720761306723183, 0.058613423227115734, 0.04150003426082945, 0.020094060436707528, 0.014393551189333222, 0.029618885592202694]}
