{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.8632903915390234, 0.37433937288888086, 0.6083624551913897, 0.6069090378440962, 0.3253609298421243, 0.5612886033869529, 0.33950216011636414, 0.3692637732983102, 0.236151052562484, 0.2238940061774243, (-0.005196103632139663, -0.08926804984609286, -0.14567527920007706, 0.9852801163991293), 0.6081772049685622, 0.1478744824156127, 0.12165396633587755, 0.11872999954068819, 0.21372017673881968, -0.1288994298433804, -0.16666779082899866, -0.1595251385290025, -0.2113067395942639, -0.15780186397154639, 0.1288994298433804, 0.16666779082899866, 0.1595251385290025, 0.2113067395942639, 0.15780186397154639]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.8382539607321522, 0.32557725458053205, 0.6043565076563178, 0.6438398790444485, 0.3049703150351977, 0.5646800257746463, 0.3253086017383413, 0.37191284411195846, 0.236151194868888, 0.22389401081445692, (-0.0007320770528167486, -0.08191823661327362, -0.14976484477519988, 0.9853178143501282), 0.6256243941349549, 0.14475765403375576, 0.12731719903666927, 0.12804725292603936, 0.23388490585592034, -0.09466129643304931, -0.15817127983744692, -0.14530192728707625, -0.15639715803562598, -0.13083793532589216, 0.055760060157639686, 0.046090789092655585, 0.022761080924136076, 0.054956624409445626, 0.03439373199711469]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.7813147638149315, 0.28917737397785503, 0.5594843215639181, 0.6409555958931338, 0.31322326394996775, 0.5404048637560878, 0.31571383699463124, 0.35285754966467087, 0.23615112222519027, 0.22389395454111774, (0.004494393756613135, -0.08310278058052063, -0.1549493581056595, 0.984406590461731), 0.5915842729033828, 0.1412686021820227, 0.124361906408025, 0.14176897347746936, 0.22677352297031161, -0.09469293874777136, -0.17426391278836476, -0.17518702873686384, -0.14399082177554257, -0.13499172507712856, 0.02954440127965825, 0.02574421768825393, 0.03491456976081935, 0.01676624611586738, 0.01758508153579777]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.7844403917864573, 0.28953363477123284, 0.5636145188543932, 0.6079450718013608, 0.35112542664810165, 0.5527480014839536, 0.31077916618483764, 0.3625593509274565, 0.23615094387871163, 0.22389404381364297, (0.009495846740901471, -0.0915837287902832, -0.16121531426906585, 0.9826078653335572), 0.5809241012352815, 0.15172048522582887, 0.11315127693364793, 0.16059328293285902, 0.19162808629422315, -0.08890428828072033, -0.20113971785253548, -0.21337258256013084, -0.12075360135798209, -0.1332189486134261, 0.018170687854105437, 0.05605981122608783, 0.04365241950524597, 0.026332516138004285, 0.013982815834375505]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.7426572018269808, 0.34672570948487436, 0.5045148792850599, 0.5132148494202768, 0.4125032771751404, 0.5211786174623059, 0.3125043724166796, 0.34094243986528205, 0.2361509587039043, 0.22389386803594769, (0.00896142739802599, -0.10715200901031494, -0.16577071249485015, 0.9802679777145386), 0.5134757078809077, 0.15320728998122665, 0.09402520216417051, 0.17098001296467025, 0.1421938983071706, -0.05885711428715823, -0.18684683969462557, -0.2198543935856128, -0.09186394076375315, -0.12435889276352786, 0.05155258201341762, 0.0481084504822229, 0.006730146059615512, 0.02991934316807455, 0.011617323504744228]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.7860686317318631, 0.4391344170609456, 0.4788898863643599, 0.4115262070482313, 0.4771362922605552, 0.5108651308726255, 0.3243356760515576, 0.3380304180015562, 0.23615113973681684, 0.22389386613593915, (0.006513079442083835, -0.1131065994501114, -0.1680401712656021, 0.9792475223541259), 0.4855966672365131, 0.15288134762098743, 0.06873979946752587, 0.18471168458321224, 0.09359135438960617, -0.07378205366712196, -0.2110632822445503, -0.20937534403268396, -0.07819378798507545, -0.1198378380038895, 0.07367350177611508, 0.04084844628348481, 0.017827360774641615, 0.023244544392873812, 0.024032676185901308]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.843769622114593, 0.525864317390976, 0.4356831775230134, 0.3416697068220653, 0.5274839680593147, 0.4784793739341101, 0.34643053852474753, 0.3356346704859903, 0.2361509352942727, 0.2238941079668515, (0.004962748568505049, -0.0981518879532814, -0.1712256044149399, 0.9802957773208618), 0.508093840985416, 0.1634141947320336, 0.0665750136236598, 0.18682655577267, 0.056917137151639374, -0.12671364702858462, -0.22784532202240446, -0.18797557430139647, -0.08261728204474102, -0.13114217905670134, 0.06178405587439425, 0.06190359701245475, 0.027325416360732362, 0.026603454559128877, 0.03196426956683163]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.8891313278743251, 0.5930077084493104, 0.3962167116647275, 0.3374778118318334, 0.5641850211851797, 0.4353838715736855, 0.3715669464603641, 0.335979817220487, 0.23615102680247874, 0.22389397215881698, (0.001803240246954374, -0.07585634291172028, -0.17359870076179504, 0.9818686127662659), 0.5448827730598401, 0.17515821538434292, 0.0720457447896449, 0.17684155292988143, 0.04692675534044209, -0.16705540469915683, -0.2312533780387831, -0.17537613333099253, -0.10412270240436847, -0.15073379158981554, 0.04599357886823943, 0.05778042343295653, 0.018914189211437282, 0.02694835083261545, 0.02884373043880553]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.9086326542066411, 0.6395734427825286, 0.3678039722895418, 0.37210546208340783, 0.5895161243812119, 0.3908317293573985, 0.39087245574961477, 0.33504038122598334, 0.2361509794169499, 0.22389406220376515, (-0.002303515700623393, -0.05314318686723709, -0.1700778365135193, 0.9839692354202271), 0.5508201811455247, 0.16922082796178667, 0.0719010924710581, 0.15895683919015138, 0.0711929103699149, -0.18153425050776806, -0.2255323006511794, -0.17152802889408533, -0.12388888292190525, -0.16398571001489728, 0.023934040840819, 0.03450072948134396, 0.01234217917630373, 0.020288719557673748, 0.016443525549864606]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.9093616562785936, 0.6672625321185415, 0.3501749896701062, 0.4342688036796437, 0.60431762333599, 0.35309816113246917, 0.4019944254003157, 0.33061921262898686, 0.23615099931306247, 0.22389399773049695, (-0.005852131824940443, -0.027977033331990243, -0.1595090240240097, 0.9867465138435364), 0.5438470420733046, 0.15819860414438075, 0.07211088348439458, 0.14107165978366137, 0.1144858669699238, -0.17192337709543926, -0.20470497591898473, -0.1717861282478129, -0.13366797231674632, -0.16386067189067446, 0.023462396113505157, 0.02238113432701858, 0.013017660294485513, 0.0159272463914322, 0.0026831585835848056]}
